MACROECO;TIME_PERIOD;OBS_STATUS;REF_AREA;INDICATOR;OBS_VALUE;FREQ;CNAE_09_CRA_NEW
93017;1996;A;ES61;TAS_INTER_PREC_CORR;5.893248207;A;_Z
93017;1997;A;ES61;TAS_INTER_PREC_CORR;6.326681168;A;_Z
93017;1998;A;ES61;TAS_INTER_PREC_CORR;7.542097581;A;_Z
93017;1999;A;ES61;TAS_INTER_PREC_CORR;9.063978578;A;_Z
93017;2000;A;ES61;TAS_INTER_PREC_CORR;8.542699347;A;_Z
93017;2001;A;ES61;TAS_INTER_PREC_CORR;7.587485695;A;_Z
93017;2002;A;ES61;TAS_INTER_PREC_CORR;7.261731774;A;_Z
93017;2003;A;ES61;TAS_INTER_PREC_CORR;7.743287348;A;_Z
93017;2004;A;ES61;TAS_INTER_PREC_CORR;8.114734507;A;_Z
93017;2005;A;ES61;TAS_INTER_PREC_CORR;7.77642169;A;_Z
93017;2006;A;ES61;TAS_INTER_PREC_CORR;8.055865179;A;_Z
93017;2007;A;ES61;TAS_INTER_PREC_CORR;8.103375404;A;_Z
93017;2008;A;ES61;TAS_INTER_PREC_CORR;5.009903253;A;_Z
93017;2009;A;ES61;TAS_INTER_PREC_CORR;-1.999318386;A;_Z
93017;2010;A;ES61;TAS_INTER_PREC_CORR;1.896823806;A;_Z
93017;2011;A;ES61;TAS_INTER_PREC_CORR;-0.415148608;A;_Z
93017;2012;A;ES61;TAS_INTER_PREC_CORR;-2.953963765;A;_Z
93017;2013;A;ES61;TAS_INTER_PREC_CORR;-2.020692986;A;_Z
93017;2014;A;ES61;TAS_INTER_PREC_CORR;1.282165577;A;_Z
93017;2015;A;ES61;TAS_INTER_PREC_CORR;2.250037396;A;_Z
93017;2016;A;ES61;TAS_INTER_PREC_CORR;2.587242576;A;_Z
93017;2017;A;ES61;TAS_INTER_PREC_CORR;4.387909803;A;_Z
93017;2018;A;ES61;TAS_INTER_PREC_CORR;2.985107247;A;_Z
93017;2019;P;ES61;TAS_INTER_PREC_CORR;1.02870874;A;_Z
93017;2020;AV;ES61;TAS_INTER_PREC_CORR;-7.242574136;A;_Z
93017;2021;1E;ES61;TAS_INTER_PREC_CORR;8.768814659;A;_Z
93018;1996;A;ES61;TAS_INTER_PREC_CORR;5.408941526;A;_Z
93018;1997;A;ES61;TAS_INTER_PREC_CORR;6.907912513;A;_Z
93018;1998;A;ES61;TAS_INTER_PREC_CORR;7.866668063;A;_Z
93018;1999;A;ES61;TAS_INTER_PREC_CORR;9.442971945;A;_Z
93018;2000;A;ES61;TAS_INTER_PREC_CORR;8.47621708;A;_Z
93018;2001;A;ES61;TAS_INTER_PREC_CORR;8.066129888;A;_Z
93018;2002;A;ES61;TAS_INTER_PREC_CORR;7.268794058;A;_Z
93018;2003;A;ES61;TAS_INTER_PREC_CORR;7.660016044;A;_Z
93018;2004;A;ES61;TAS_INTER_PREC_CORR;7.820720774;A;_Z
93018;2005;A;ES61;TAS_INTER_PREC_CORR;7.678310958;A;_Z
93018;2006;A;ES61;TAS_INTER_PREC_CORR;7.832527849;A;_Z
93018;2007;A;ES61;TAS_INTER_PREC_CORR;7.417237409;A;_Z
93018;2008;A;ES61;TAS_INTER_PREC_CORR;3.221659358;A;_Z
93018;2009;A;ES61;TAS_INTER_PREC_CORR;-4.609217503;A;_Z
93018;2010;A;ES61;TAS_INTER_PREC_CORR;2.413224772;A;_Z
93018;2011;A;ES61;TAS_INTER_PREC_CORR;-0.351692986;A;_Z
93018;2012;A;ES61;TAS_INTER_PREC_CORR;-1.783187265;A;_Z
93018;2013;A;ES61;TAS_INTER_PREC_CORR;-2.260879228;A;_Z
93018;2014;A;ES61;TAS_INTER_PREC_CORR;1.824491877;A;_Z
93018;2015;A;ES61;TAS_INTER_PREC_CORR;1.754457926;A;_Z
93018;2016;A;ES61;TAS_INTER_PREC_CORR;2.848973126;A;_Z
93018;2017;A;ES61;TAS_INTER_PREC_CORR;5.189571242;A;_Z
93018;2018;A;ES61;TAS_INTER_PREC_CORR;2.792730385;A;_Z
93018;2019;P;ES61;TAS_INTER_PREC_CORR;-0.249254158;A;_Z
93018;2020;AV;ES61;TAS_INTER_PREC_CORR;-12.538928773;A;_Z
93018;2021;1E;ES61;TAS_INTER_PREC_CORR;8.783777781;A;_Z
93011;1996;A;ES61;TAS_INTER_PREC_CORR;7.329389332;A;_Z
93011;1997;A;ES61;TAS_INTER_PREC_CORR;4.633963686;A;_Z
93011;1998;A;ES61;TAS_INTER_PREC_CORR;6.576309937;A;_Z
93011;1999;A;ES61;TAS_INTER_PREC_CORR;7.922597106;A;_Z
93011;2000;A;ES61;TAS_INTER_PREC_CORR;8.74573884;A;_Z
93011;2001;A;ES61;TAS_INTER_PREC_CORR;6.129310262;A;_Z
93011;2002;A;ES61;TAS_INTER_PREC_CORR;7.239824094;A;_Z
93011;2003;A;ES61;TAS_INTER_PREC_CORR;8.001670333;A;_Z
93011;2004;A;ES61;TAS_INTER_PREC_CORR;9.024145352;A;_Z
93011;2005;A;ES61;TAS_INTER_PREC_CORR;8.076537286;A;_Z
93011;2006;A;ES61;TAS_INTER_PREC_CORR;8.736525111;A;_Z
93011;2007;A;ES61;TAS_INTER_PREC_CORR;10.177117152;A;_Z
93011;2008;A;ES61;TAS_INTER_PREC_CORR;10.279198419;A;_Z
93011;2009;A;ES61;TAS_INTER_PREC_CORR;5.1989284;A;_Z
93011;2010;A;ES61;TAS_INTER_PREC_CORR;0.605351334;A;_Z
93011;2011;A;ES61;TAS_INTER_PREC_CORR;-0.576697196;A;_Z
93011;2012;A;ES61;TAS_INTER_PREC_CORR;-5.941332294;A;_Z
93011;2013;A;ES61;TAS_INTER_PREC_CORR;-1.380737234;A;_Z
93011;2014;A;ES61;TAS_INTER_PREC_CORR;-0.149920628;A;_Z
93011;2015;A;ES61;TAS_INTER_PREC_CORR;3.584559091;A;_Z
93011;2016;A;ES61;TAS_INTER_PREC_CORR;1.894893411;A;_Z
93011;2017;A;ES61;TAS_INTER_PREC_CORR;2.247439092;A;_Z
93011;2018;A;ES61;TAS_INTER_PREC_CORR;3.513542008;A;_Z
93011;2019;P;ES61;TAS_INTER_PREC_CORR;4.514665689;A;_Z
93011;2020;AV;ES61;TAS_INTER_PREC_CORR;6.546012327;A;_Z
93011;2021;1E;ES61;TAS_INTER_PREC_CORR;8.736837307;A;_Z
93020;1996;A;ES61;TAS_INTER_PREC_CORR;7.90799933;A;_Z
93020;1997;A;ES61;TAS_INTER_PREC_CORR;2.812851559;A;_Z
93020;1998;A;ES61;TAS_INTER_PREC_CORR;5.515990089;A;_Z
93020;1999;A;ES61;TAS_INTER_PREC_CORR;8.364597016;A;_Z
93020;2000;A;ES61;TAS_INTER_PREC_CORR;6.831626755;A;_Z
93020;2001;A;ES61;TAS_INTER_PREC_CORR;5.975805728;A;_Z
93020;2002;A;ES61;TAS_INTER_PREC_CORR;6.820009248;A;_Z
93020;2003;A;ES61;TAS_INTER_PREC_CORR;6.355517447;A;_Z
93020;2004;A;ES61;TAS_INTER_PREC_CORR;8.702655776;A;_Z
93020;2005;A;ES61;TAS_INTER_PREC_CORR;6.586346662;A;_Z
93020;2006;A;ES61;TAS_INTER_PREC_CORR;8.161527651;A;_Z
93020;2007;A;ES61;TAS_INTER_PREC_CORR;10.104858444;A;_Z
93020;2008;A;ES61;TAS_INTER_PREC_CORR;14.084329611;A;_Z
93020;2009;A;ES61;TAS_INTER_PREC_CORR;4.921057631;A;_Z
93020;2010;A;ES61;TAS_INTER_PREC_CORR;-0.413668568;A;_Z
93020;2011;A;ES61;TAS_INTER_PREC_CORR;-2.302424166;A;_Z
93020;2012;A;ES61;TAS_INTER_PREC_CORR;-7.705608888;A;_Z
93020;2013;A;ES61;TAS_INTER_PREC_CORR;-1.293528085;A;_Z
93020;2014;A;ES61;TAS_INTER_PREC_CORR;-0.297771;A;_Z
93020;2015;A;ES61;TAS_INTER_PREC_CORR;3.418312439;A;_Z
93020;2016;A;ES61;TAS_INTER_PREC_CORR;3.520949438;A;_Z
93020;2017;A;ES61;TAS_INTER_PREC_CORR;2.630702135;A;_Z
93020;2018;A;ES61;TAS_INTER_PREC_CORR;3.524912982;A;_Z
93020;2019;P;ES61;TAS_INTER_PREC_CORR;5.472443432;A;_Z
93020;2020;AV;ES61;TAS_INTER_PREC_CORR;;A;_Z
93020;2021;1E;ES61;TAS_INTER_PREC_CORR;;A;_Z
93012;1996;A;ES61;TAS_INTER_PREC_CORR;6.278733141;A;_Z
93012;1997;A;ES61;TAS_INTER_PREC_CORR;7.991483996;A;_Z
93012;1998;A;ES61;TAS_INTER_PREC_CORR;8.437440104;A;_Z
93012;1999;A;ES61;TAS_INTER_PREC_CORR;7.167676881;A;_Z
93012;2000;A;ES61;TAS_INTER_PREC_CORR;12.051487636;A;_Z
93012;2001;A;ES61;TAS_INTER_PREC_CORR;6.382068842;A;_Z
93012;2002;A;ES61;TAS_INTER_PREC_CORR;7.928445923;A;_Z
93012;2003;A;ES61;TAS_INTER_PREC_CORR;10.674121934;A;_Z
93012;2004;A;ES61;TAS_INTER_PREC_CORR;9.525702607;A;_Z
93012;2005;A;ES61;TAS_INTER_PREC_CORR;10.383919573;A;_Z
93012;2006;A;ES61;TAS_INTER_PREC_CORR;9.596210249;A;_Z
93012;2007;A;ES61;TAS_INTER_PREC_CORR;10.283737713;A;_Z
93012;2008;A;ES61;TAS_INTER_PREC_CORR;4.67368483;A;_Z
93012;2009;A;ES61;TAS_INTER_PREC_CORR;5.645074518;A;_Z
93012;2010;A;ES61;TAS_INTER_PREC_CORR;2.230265141;A;_Z
93012;2011;A;ES61;TAS_INTER_PREC_CORR;2.103952076;A;_Z
93012;2012;A;ES61;TAS_INTER_PREC_CORR;-3.319071887;A;_Z
93012;2013;A;ES61;TAS_INTER_PREC_CORR;-1.504475974;A;_Z
93012;2014;A;ES61;TAS_INTER_PREC_CORR;0.06030962;A;_Z
93012;2015;A;ES61;TAS_INTER_PREC_CORR;3.82010128;A;_Z
93012;2016;A;ES61;TAS_INTER_PREC_CORR;-0.400025296;A;_Z
93012;2017;A;ES61;TAS_INTER_PREC_CORR;1.685230132;A;_Z
93012;2018;A;ES61;TAS_INTER_PREC_CORR;3.496706823;A;_Z
93012;2019;P;ES61;TAS_INTER_PREC_CORR;3.096250651;A;_Z
93012;2020;AV;ES61;TAS_INTER_PREC_CORR;;A;_Z
93012;2021;1E;ES61;TAS_INTER_PREC_CORR;;A;_Z
93016;1996;A;ES61;TAS_INTER_PREC_CORR;1.614299297;A;_Z
93016;1997;A;ES61;TAS_INTER_PREC_CORR;5.173413677;A;_Z
93016;1998;A;ES61;TAS_INTER_PREC_CORR;10.684925502;A;_Z
93016;1999;A;ES61;TAS_INTER_PREC_CORR;13.124605329;A;_Z
93016;2000;A;ES61;TAS_INTER_PREC_CORR;14.595073643;A;_Z
93016;2001;A;ES61;TAS_INTER_PREC_CORR;11.464520133;A;_Z
93016;2002;A;ES61;TAS_INTER_PREC_CORR;9.54402358;A;_Z
93016;2003;A;ES61;TAS_INTER_PREC_CORR;11.399867056;A;_Z
93016;2004;A;ES61;TAS_INTER_PREC_CORR;10.993467255;A;_Z
93016;2005;A;ES61;TAS_INTER_PREC_CORR;13.652485473;A;_Z
93016;2006;A;ES61;TAS_INTER_PREC_CORR;9.775744905;A;_Z
93016;2007;A;ES61;TAS_INTER_PREC_CORR;4.793857658;A;_Z
93016;2008;A;ES61;TAS_INTER_PREC_CORR;-5.761338923;A;_Z
93016;2009;A;ES61;TAS_INTER_PREC_CORR;-20.402567009;A;_Z
93016;2010;A;ES61;TAS_INTER_PREC_CORR;-6.310343211;A;_Z
93016;2011;A;ES61;TAS_INTER_PREC_CORR;-10.716951049;A;_Z
93016;2012;A;ES61;TAS_INTER_PREC_CORR;-14.305605433;A;_Z
93016;2013;A;ES61;TAS_INTER_PREC_CORR;-8.234917569;A;_Z
93016;2014;A;ES61;TAS_INTER_PREC_CORR;1.856944562;A;_Z
93016;2015;A;ES61;TAS_INTER_PREC_CORR;10.07351064;A;_Z
93016;2016;A;ES61;TAS_INTER_PREC_CORR;-0.726785514;A;_Z
93016;2017;A;ES61;TAS_INTER_PREC_CORR;7.669704039;A;_Z
93016;2018;A;ES61;TAS_INTER_PREC_CORR;12.206319046;A;_Z
93016;2019;P;ES61;TAS_INTER_PREC_CORR;7.82616882;A;_Z
93016;2020;AV;ES61;TAS_INTER_PREC_CORR;-10.340212461;A;_Z
93016;2021;1E;ES61;TAS_INTER_PREC_CORR;7.035148071;A;_Z
93013;1996;A;ES61;TAS_INTER_PREC_CORR;5.005656885;A;_Z
93013;1997;A;ES61;TAS_INTER_PREC_CORR;6.095182697;A;_Z
93013;1998;A;ES61;TAS_INTER_PREC_CORR;8.167484777;A;_Z
93013;1999;A;ES61;TAS_INTER_PREC_CORR;9.890802817;A;_Z
93013;2000;A;ES61;TAS_INTER_PREC_CORR;9.811348803;A;_Z
93013;2001;A;ES61;TAS_INTER_PREC_CORR;8.435560654;A;_Z
93013;2002;A;ES61;TAS_INTER_PREC_CORR;7.774912899;A;_Z
93013;2003;A;ES61;TAS_INTER_PREC_CORR;8.578978022;A;_Z
93013;2004;A;ES61;TAS_INTER_PREC_CORR;8.789745401;A;_Z
93013;2005;A;ES61;TAS_INTER_PREC_CORR;9.182162953;A;_Z
93013;2006;A;ES61;TAS_INTER_PREC_CORR;8.484161371;A;_Z
93013;2007;A;ES61;TAS_INTER_PREC_CORR;7.269404485;A;_Z
93013;2008;A;ES61;TAS_INTER_PREC_CORR;2.358279252;A;_Z
93013;2009;A;ES61;TAS_INTER_PREC_CORR;-6.17038163;A;_Z
93013;2010;A;ES61;TAS_INTER_PREC_CORR;0.318832285;A;_Z
93013;2011;A;ES61;TAS_INTER_PREC_CORR;-2.264987007;A;_Z
93013;2012;A;ES61;TAS_INTER_PREC_CORR;-4.816042689;A;_Z
93013;2013;A;ES61;TAS_INTER_PREC_CORR;-2.938423165;A;_Z
93013;2014;A;ES61;TAS_INTER_PREC_CORR;1.362418168;A;_Z
93013;2015;A;ES61;TAS_INTER_PREC_CORR;3.347706572;A;_Z
93013;2016;A;ES61;TAS_INTER_PREC_CORR;2.092009063;A;_Z
93013;2017;A;ES61;TAS_INTER_PREC_CORR;4.864785867;A;_Z
93013;2018;A;ES61;TAS_INTER_PREC_CORR;4.360877827;A;_Z
93013;2019;P;ES61;TAS_INTER_PREC_CORR;2.119104813;A;_Z
93013;2020;AV;ES61;TAS_INTER_PREC_CORR;-7.767243248;A;_Z
93013;2021;1E;ES61;TAS_INTER_PREC_CORR;8.483362795;A;_Z
93015;1996;A;ES61;TAS_INTER_PREC_CORR;12.053364883;A;_Z
93015;1997;A;ES61;TAS_INTER_PREC_CORR;15.063640369;A;_Z
93015;1998;A;ES61;TAS_INTER_PREC_CORR;3.523251006;A;_Z
93015;1999;A;ES61;TAS_INTER_PREC_CORR;7.799848247;A;_Z
93015;2000;A;ES61;TAS_INTER_PREC_CORR;11.355207615;A;_Z
93015;2001;A;ES61;TAS_INTER_PREC_CORR;6.826247009;A;_Z
93015;2002;A;ES61;TAS_INTER_PREC_CORR;4.731901639;A;_Z
93015;2003;A;ES61;TAS_INTER_PREC_CORR;7.541739787;A;_Z
93015;2004;A;ES61;TAS_INTER_PREC_CORR;11.059221782;A;_Z
93015;2005;A;ES61;TAS_INTER_PREC_CORR;9.043793552;A;_Z
93015;2006;A;ES61;TAS_INTER_PREC_CORR;10.072506444;A;_Z
93015;2007;A;ES61;TAS_INTER_PREC_CORR;5.931964949;A;_Z
93015;2008;A;ES61;TAS_INTER_PREC_CORR;4.487296269;A;_Z
93015;2009;A;ES61;TAS_INTER_PREC_CORR;-10.796670185;A;_Z
93015;2010;A;ES61;TAS_INTER_PREC_CORR;10.516523878;A;_Z
93015;2011;A;ES61;TAS_INTER_PREC_CORR;11.258242667;A;_Z
93015;2012;A;ES61;TAS_INTER_PREC_CORR;3.845890019;A;_Z
93015;2013;A;ES61;TAS_INTER_PREC_CORR;0.650623971;A;_Z
93015;2014;A;ES61;TAS_INTER_PREC_CORR;1.890116886;A;_Z
93015;2015;A;ES61;TAS_INTER_PREC_CORR;0.426693505;A;_Z
93015;2016;A;ES61;TAS_INTER_PREC_CORR;5.861725224;A;_Z
93015;2017;A;ES61;TAS_INTER_PREC_CORR;9.792086887;A;_Z
93015;2018;A;ES61;TAS_INTER_PREC_CORR;3.986098788;A;_Z
93015;2019;P;ES61;TAS_INTER_PREC_CORR;1.473038868;A;_Z
93015;2020;AV;ES61;TAS_INTER_PREC_CORR;-23.899603547;A;_Z
93015;2021;1E;ES61;TAS_INTER_PREC_CORR;19.579114151;A;_Z
93019;1996;A;ES61;TAS_INTER_PREC_CORR;6.742453604;A;_Z
93019;1997;A;ES61;TAS_INTER_PREC_CORR;10.864050337;A;_Z
93019;1998;A;ES61;TAS_INTER_PREC_CORR;5.878306401;A;_Z
93019;1999;A;ES61;TAS_INTER_PREC_CORR;11.99032058;A;_Z
93019;2000;A;ES61;TAS_INTER_PREC_CORR;12.514061866;A;_Z
93019;2001;A;ES61;TAS_INTER_PREC_CORR;8.042680976;A;_Z
93019;2002;A;ES61;TAS_INTER_PREC_CORR;6.48004936;A;_Z
93019;2003;A;ES61;TAS_INTER_PREC_CORR;8.118225393;A;_Z
93019;2004;A;ES61;TAS_INTER_PREC_CORR;12.312433604;A;_Z
93019;2005;A;ES61;TAS_INTER_PREC_CORR;10.849186091;A;_Z
93019;2006;A;ES61;TAS_INTER_PREC_CORR;8.593988551;A;_Z
93019;2007;A;ES61;TAS_INTER_PREC_CORR;6.528854615;A;_Z
93019;2008;A;ES61;TAS_INTER_PREC_CORR;4.060854703;A;_Z
93019;2009;A;ES61;TAS_INTER_PREC_CORR;-12.398154347;A;_Z
93019;2010;A;ES61;TAS_INTER_PREC_CORR;7.668453987;A;_Z
93019;2011;A;ES61;TAS_INTER_PREC_CORR;5.161511785;A;_Z
93019;2012;A;ES61;TAS_INTER_PREC_CORR;-1.819240386;A;_Z
93019;2013;A;ES61;TAS_INTER_PREC_CORR;-3.441580301;A;_Z
93019;2014;A;ES61;TAS_INTER_PREC_CORR;2.34190711;A;_Z
93019;2015;A;ES61;TAS_INTER_PREC_CORR;-2.246189662;A;_Z
93019;2016;A;ES61;TAS_INTER_PREC_CORR;4.005042447;A;_Z
93019;2017;A;ES61;TAS_INTER_PREC_CORR;8.217054458;A;_Z
93019;2018;A;ES61;TAS_INTER_PREC_CORR;6.025847361;A;_Z
93019;2019;P;ES61;TAS_INTER_PREC_CORR;0.001982695;A;_Z
93019;2020;AV;ES61;TAS_INTER_PREC_CORR;-18.372748825;A;_Z
93019;2021;1E;ES61;TAS_INTER_PREC_CORR;17.444313686;A;_Z
93023;1996;A;ES61;TAS_INTER_PREC_CORR;6.375477697;A;_Z
93023;1997;A;ES61;TAS_INTER_PREC_CORR;6.938739265;A;_Z
93023;1998;A;ES61;TAS_INTER_PREC_CORR;7.582371765;A;_Z
93023;1999;A;ES61;TAS_INTER_PREC_CORR;8.352210487;A;_Z
93023;2000;A;ES61;TAS_INTER_PREC_CORR;9.148395056;A;_Z
93023;2001;A;ES61;TAS_INTER_PREC_CORR;8.085059516;A;_Z
93023;2002;A;ES61;TAS_INTER_PREC_CORR;7.366695253;A;_Z
93023;2003;A;ES61;TAS_INTER_PREC_CORR;8.454882162;A;_Z
93023;2004;A;ES61;TAS_INTER_PREC_CORR;7.961589364;A;_Z
93023;2005;A;ES61;TAS_INTER_PREC_CORR;8.382670851;A;_Z
93023;2006;A;ES61;TAS_INTER_PREC_CORR;8.94460153;A;_Z
93023;2007;A;ES61;TAS_INTER_PREC_CORR;7.176416553;A;_Z
93023;2008;A;ES61;TAS_INTER_PREC_CORR;2.261130646;A;_Z
93023;2009;A;ES61;TAS_INTER_PREC_CORR;-4.780774899;A;_Z
93023;2010;A;ES61;TAS_INTER_PREC_CORR;0.298281107;A;_Z
93023;2011;A;ES61;TAS_INTER_PREC_CORR;-1.105792032;A;_Z
93023;2012;A;ES61;TAS_INTER_PREC_CORR;-2.981976206;A;_Z
93023;2013;A;ES61;TAS_INTER_PREC_CORR;-1.223154762;A;_Z
93023;2014;A;ES61;TAS_INTER_PREC_CORR;1.106609808;A;_Z
93023;2015;A;ES61;TAS_INTER_PREC_CORR;4.870954437;A;_Z
93023;2016;A;ES61;TAS_INTER_PREC_CORR;2.729621672;A;_Z
93023;2017;A;ES61;TAS_INTER_PREC_CORR;5.349411789;A;_Z
93023;2018;A;ES61;TAS_INTER_PREC_CORR;3.406389888;A;_Z
93023;2019;P;ES61;TAS_INTER_PREC_CORR;2.87269482;A;_Z
93023;2020;AV;ES61;TAS_INTER_PREC_CORR;-9.633555973;A;_Z
93023;2021;1E;ES61;TAS_INTER_PREC_CORR;8.638074151;A;_Z
93077;1996;A;ES61;TAS_INTER_PREC_CORR;6.350270613;A;_Z
93077;1997;A;ES61;TAS_INTER_PREC_CORR;6.670039276;A;_Z
93077;1998;A;ES61;TAS_INTER_PREC_CORR;7.010398396;A;_Z
93077;1999;A;ES61;TAS_INTER_PREC_CORR;7.738645776;A;_Z
93077;2000;A;ES61;TAS_INTER_PREC_CORR;8.939865522;A;_Z
93077;2001;A;ES61;TAS_INTER_PREC_CORR;8.397074623;A;_Z
