MACROECO;TIME_PERIOD;OBS_STATUS;REF_AREA;INDICATOR;OBS_VALUE;FREQ;CNAE_09_CRA_NEW
93077;2002;A;ES61;TAS_INTER_PREC_CORR;7.271156057;A;_Z
93077;2003;A;ES61;TAS_INTER_PREC_CORR;8.064779972;A;_Z
93077;2004;A;ES61;TAS_INTER_PREC_CORR;7.483364594;A;_Z
93077;2005;A;ES61;TAS_INTER_PREC_CORR;8.070310218;A;_Z
93077;2006;A;ES61;TAS_INTER_PREC_CORR;8.073819392;A;_Z
93077;2007;A;ES61;TAS_INTER_PREC_CORR;7.752699934;A;_Z
93077;2008;A;ES61;TAS_INTER_PREC_CORR;4.576113252;A;_Z
93077;2009;A;ES61;TAS_INTER_PREC_CORR;-3.264662918;A;_Z
93077;2010;A;ES61;TAS_INTER_PREC_CORR;-1.707207181;A;_Z
93077;2011;A;ES61;TAS_INTER_PREC_CORR;-0.783627933;A;_Z
93077;2012;A;ES61;TAS_INTER_PREC_CORR;-3.145126974;A;_Z
93077;2013;A;ES61;TAS_INTER_PREC_CORR;-1.928045754;A;_Z
93077;2014;A;ES61;TAS_INTER_PREC_CORR;0.763375554;A;_Z
93077;2015;A;ES61;TAS_INTER_PREC_CORR;4.692267399;A;_Z
93077;2016;A;ES61;TAS_INTER_PREC_CORR;2.575175942;A;_Z
93077;2017;A;ES61;TAS_INTER_PREC_CORR;5.30762541;A;_Z
93077;2018;A;ES61;TAS_INTER_PREC_CORR;3.174731332;A;_Z
93077;2019;P;ES61;TAS_INTER_PREC_CORR;3.033479215;A;_Z
93077;2020;AV;ES61;TAS_INTER_PREC_CORR;-8.873196839;A;_Z
93077;2021;1E;ES61;TAS_INTER_PREC_CORR;7.70568507;A;_Z
93065;1996;A;ES61;TAS_INTER_PREC_CORR;20.183597355;A;_Z
93065;1997;A;ES61;TAS_INTER_PREC_CORR;6.038514482;A;_Z
93065;1998;A;ES61;TAS_INTER_PREC_CORR;-1.418466293;A;_Z
93065;1999;A;ES61;TAS_INTER_PREC_CORR;-0.972363644;A;_Z
93065;2000;A;ES61;TAS_INTER_PREC_CORR;6.824720306;A;_Z
93065;2001;A;ES61;TAS_INTER_PREC_CORR;6.655178319;A;_Z
93065;2002;A;ES61;TAS_INTER_PREC_CORR;-3.529458485;A;_Z
93065;2003;A;ES61;TAS_INTER_PREC_CORR;8.00880485;A;_Z
93065;2004;A;ES61;TAS_INTER_PREC_CORR;-0.102628904;A;_Z
93065;2005;A;ES61;TAS_INTER_PREC_CORR;-1.475248035;A;_Z
93065;2006;A;ES61;TAS_INTER_PREC_CORR;1.408330402;A;_Z
93065;2007;A;ES61;TAS_INTER_PREC_CORR;9.683728128;A;_Z
93065;2008;A;ES61;TAS_INTER_PREC_CORR;-8.857668029;A;_Z
93065;2009;A;ES61;TAS_INTER_PREC_CORR;-10.384182813;A;_Z
93065;2010;A;ES61;TAS_INTER_PREC_CORR;7.242681573;A;_Z
93065;2011;A;ES61;TAS_INTER_PREC_CORR;-6.062327425;A;_Z
93065;2012;A;ES61;TAS_INTER_PREC_CORR;-10.083487846;A;_Z
93065;2013;A;ES61;TAS_INTER_PREC_CORR;23.43686643;A;_Z
93065;2014;A;ES61;TAS_INTER_PREC_CORR;-4.15233942;A;_Z
93065;2015;A;ES61;TAS_INTER_PREC_CORR;34.695357896;A;_Z
93065;2016;A;ES61;TAS_INTER_PREC_CORR;0.716787078;A;_Z
93065;2017;A;ES61;TAS_INTER_PREC_CORR;11.414543673;A;_Z
93065;2018;A;ES61;TAS_INTER_PREC_CORR;-0.508022112;A;_Z
93065;2019;P;ES61;TAS_INTER_PREC_CORR;-12.342189876;A;_Z
93065;2020;AV;ES61;TAS_INTER_PREC_CORR;15.840808646;A;_Z
93065;2021;1E;ES61;TAS_INTER_PREC_CORR;2.150232194;A;_Z
93066;1996;A;ES61;TAS_INTER_PREC_CORR;0.335421753;A;_Z
93066;1997;A;ES61;TAS_INTER_PREC_CORR;8.786259453;A;_Z
93066;1998;A;ES61;TAS_INTER_PREC_CORR;6.768474331;A;_Z
93066;1999;A;ES61;TAS_INTER_PREC_CORR;5.745250521;A;_Z
93066;2000;A;ES61;TAS_INTER_PREC_CORR;9.67546381;A;_Z
93066;2001;A;ES61;TAS_INTER_PREC_CORR;4.160820391;A;_Z
93066;2002;A;ES61;TAS_INTER_PREC_CORR;5.820807541;A;_Z
93066;2003;A;ES61;TAS_INTER_PREC_CORR;4.775341671;A;_Z
93066;2004;A;ES61;TAS_INTER_PREC_CORR;4.687883876;A;_Z
93066;2005;A;ES61;TAS_INTER_PREC_CORR;9.098070541;A;_Z
93066;2006;A;ES61;TAS_INTER_PREC_CORR;3.845969341;A;_Z
93066;2007;A;ES61;TAS_INTER_PREC_CORR;3.514935438;A;_Z
93066;2008;A;ES61;TAS_INTER_PREC_CORR;5.662163814;A;_Z
93066;2009;A;ES61;TAS_INTER_PREC_CORR;-12.516660435;A;_Z
93066;2010;A;ES61;TAS_INTER_PREC_CORR;9.81757268;A;_Z
93066;2011;A;ES61;TAS_INTER_PREC_CORR;2.664999942;A;_Z
93066;2012;A;ES61;TAS_INTER_PREC_CORR;-1.90075214;A;_Z
93066;2013;A;ES61;TAS_INTER_PREC_CORR;-5.327855048;A;_Z
93066;2014;A;ES61;TAS_INTER_PREC_CORR;0.644997816;A;_Z
93066;2015;A;ES61;TAS_INTER_PREC_CORR;2.793491844;A;_Z
93066;2016;A;ES61;TAS_INTER_PREC_CORR;1.718678544;A;_Z
93066;2017;A;ES61;TAS_INTER_PREC_CORR;8.982815975;A;_Z
93066;2018;A;ES61;TAS_INTER_PREC_CORR;1.161681014;A;_Z
93066;2019;P;ES61;TAS_INTER_PREC_CORR;0.990862006;A;_Z
93066;2020;AV;ES61;TAS_INTER_PREC_CORR;-15.046559808;A;_Z
93066;2021;1E;ES61;TAS_INTER_PREC_CORR;20.027679411;A;_Z
93067;1996;A;ES61;TAS_INTER_PREC_CORR;-1.201823501;A;_Z
93067;1997;A;ES61;TAS_INTER_PREC_CORR;8.533045051;A;_Z
93067;1998;A;ES61;TAS_INTER_PREC_CORR;7.754304642;A;_Z
93067;1999;A;ES61;TAS_INTER_PREC_CORR;4.781625679;A;_Z
93067;2000;A;ES61;TAS_INTER_PREC_CORR;11.140653626;A;_Z
93067;2001;A;ES61;TAS_INTER_PREC_CORR;4.263663494;A;_Z
93067;2002;A;ES61;TAS_INTER_PREC_CORR;4.09616046;A;_Z
93067;2003;A;ES61;TAS_INTER_PREC_CORR;4.537372584;A;_Z
93067;2004;A;ES61;TAS_INTER_PREC_CORR;4.944496623;A;_Z
93067;2005;A;ES61;TAS_INTER_PREC_CORR;7.16458163;A;_Z
93067;2006;A;ES61;TAS_INTER_PREC_CORR;5.034823527;A;_Z
93067;2007;A;ES61;TAS_INTER_PREC_CORR;2.266224811;A;_Z
93067;2008;A;ES61;TAS_INTER_PREC_CORR;2.818038793;A;_Z
93067;2009;A;ES61;TAS_INTER_PREC_CORR;-19.291241322;A;_Z
93067;2010;A;ES61;TAS_INTER_PREC_CORR;10.940610094;A;_Z
93067;2011;A;ES61;TAS_INTER_PREC_CORR;-1.402183096;A;_Z
93067;2012;A;ES61;TAS_INTER_PREC_CORR;-3.377003301;A;_Z
93067;2013;A;ES61;TAS_INTER_PREC_CORR;-7.913672252;A;_Z
93067;2014;A;ES61;TAS_INTER_PREC_CORR;1.135916045;A;_Z
93067;2015;A;ES61;TAS_INTER_PREC_CORR;5.124449347;A;_Z
93067;2016;A;ES61;TAS_INTER_PREC_CORR;2.678456719;A;_Z
93067;2017;A;ES61;TAS_INTER_PREC_CORR;10.763989552;A;_Z
93067;2018;A;ES61;TAS_INTER_PREC_CORR;0.663322548;A;_Z
93067;2019;P;ES61;TAS_INTER_PREC_CORR;1.061954492;A;_Z
93067;2020;AV;ES61;TAS_INTER_PREC_CORR;-13.647163152;A;_Z
93067;2021;1E;ES61;TAS_INTER_PREC_CORR;15.411402684;A;_Z
93068;1996;A;ES61;TAS_INTER_PREC_CORR;1.34819609;A;_Z
93068;1997;A;ES61;TAS_INTER_PREC_CORR;6.59139165;A;_Z
93068;1998;A;ES61;TAS_INTER_PREC_CORR;12.941810515;A;_Z
93068;1999;A;ES61;TAS_INTER_PREC_CORR;16.832302134;A;_Z
93068;2000;A;ES61;TAS_INTER_PREC_CORR;16.920094778;A;_Z
93068;2001;A;ES61;TAS_INTER_PREC_CORR;13.676164333;A;_Z
93068;2002;A;ES61;TAS_INTER_PREC_CORR;13.037503299;A;_Z
93068;2003;A;ES61;TAS_INTER_PREC_CORR;13.586904978;A;_Z
93068;2004;A;ES61;TAS_INTER_PREC_CORR;13.71590506;A;_Z
93068;2005;A;ES61;TAS_INTER_PREC_CORR;14.126813779;A;_Z
93068;2006;A;ES61;TAS_INTER_PREC_CORR;11.691099213;A;_Z
93068;2007;A;ES61;TAS_INTER_PREC_CORR;5.132278163;A;_Z
93068;2008;A;ES61;TAS_INTER_PREC_CORR;0.760426163;A;_Z
93068;2009;A;ES61;TAS_INTER_PREC_CORR;-14.754197074;A;_Z
93068;2010;A;ES61;TAS_INTER_PREC_CORR;-21.932338469;A;_Z
93068;2011;A;ES61;TAS_INTER_PREC_CORR;-16.879911258;A;_Z
93068;2012;A;ES61;TAS_INTER_PREC_CORR;-16.387467299;A;_Z
93068;2013;A;ES61;TAS_INTER_PREC_CORR;-13.581470822;A;_Z
93068;2014;A;ES61;TAS_INTER_PREC_CORR;-1.209956927;A;_Z
93068;2015;A;ES61;TAS_INTER_PREC_CORR;6.125616805;A;_Z
93068;2016;A;ES61;TAS_INTER_PREC_CORR;2.619470639;A;_Z
93068;2017;A;ES61;TAS_INTER_PREC_CORR;4.875512646;A;_Z
93068;2018;A;ES61;TAS_INTER_PREC_CORR;6.252971359;A;_Z
93068;2019;P;ES61;TAS_INTER_PREC_CORR;11.460566181;A;_Z
93068;2020;AV;ES61;TAS_INTER_PREC_CORR;-10.810288502;A;_Z
93068;2021;1E;ES61;TAS_INTER_PREC_CORR;5.566858987;A;_Z
93070;1996;A;ES61;TAS_INTER_PREC_CORR;6.53332338;A;_Z
93070;1997;A;ES61;TAS_INTER_PREC_CORR;6.349098564;A;_Z
93070;1998;A;ES61;TAS_INTER_PREC_CORR;7.501746504;A;_Z
93070;1999;A;ES61;TAS_INTER_PREC_CORR;8.0435107;A;_Z
93070;2000;A;ES61;TAS_INTER_PREC_CORR;7.855373915;A;_Z
93070;2001;A;ES61;TAS_INTER_PREC_CORR;8.606557119;A;_Z
93070;2002;A;ES61;TAS_INTER_PREC_CORR;7.854393398;A;_Z
93070;2003;A;ES61;TAS_INTER_PREC_CORR;7.712221694;A;_Z
93070;2004;A;ES61;TAS_INTER_PREC_CORR;7.6372267;A;_Z
93070;2005;A;ES61;TAS_INTER_PREC_CORR;7.626006646;A;_Z
93070;2006;A;ES61;TAS_INTER_PREC_CORR;8.686875131;A;_Z
93070;2007;A;ES61;TAS_INTER_PREC_CORR;8.895861644;A;_Z
93070;2008;A;ES61;TAS_INTER_PREC_CORR;6.336136153;A;_Z
93070;2009;A;ES61;TAS_INTER_PREC_CORR;1.053540909;A;_Z
93070;2010;A;ES61;TAS_INTER_PREC_CORR;-0.550914953;A;_Z
93070;2011;A;ES61;TAS_INTER_PREC_CORR;1.152011773;A;_Z
93070;2012;A;ES61;TAS_INTER_PREC_CORR;-1.467874739;A;_Z
93070;2013;A;ES61;TAS_INTER_PREC_CORR;-1.820250885;A;_Z
93070;2014;A;ES61;TAS_INTER_PREC_CORR;1.305535862;A;_Z
93070;2015;A;ES61;TAS_INTER_PREC_CORR;2.760440174;A;_Z
93070;2016;A;ES61;TAS_INTER_PREC_CORR;2.873401366;A;_Z
93070;2017;A;ES61;TAS_INTER_PREC_CORR;4.23760626;A;_Z
93070;2018;A;ES61;TAS_INTER_PREC_CORR;3.596700178;A;_Z
93070;2019;P;ES61;TAS_INTER_PREC_CORR;4.068383464;A;_Z
93070;2020;AV;ES61;TAS_INTER_PREC_CORR;-9.705269768;A;_Z
93070;2021;1E;ES61;TAS_INTER_PREC_CORR;6.718490307;A;_Z
93069;1996;A;ES61;TAS_INTER_PREC_CORR;5.033893402;A;_Z
93069;1997;A;ES61;TAS_INTER_PREC_CORR;6.527224575;A;_Z
93069;1998;A;ES61;TAS_INTER_PREC_CORR;7.022751344;A;_Z
93069;1999;A;ES61;TAS_INTER_PREC_CORR;9.112458277;A;_Z
93069;2000;A;ES61;TAS_INTER_PREC_CORR;7.421727563;A;_Z
93069;2001;A;ES61;TAS_INTER_PREC_CORR;7.415806778;A;_Z
93069;2002;A;ES61;TAS_INTER_PREC_CORR;7.835321198;A;_Z
93069;2003;A;ES61;TAS_INTER_PREC_CORR;7.1103772;A;_Z
93069;2004;A;ES61;TAS_INTER_PREC_CORR;7.297926298;A;_Z
93069;2005;A;ES61;TAS_INTER_PREC_CORR;6.650584386;A;_Z
93069;2006;A;ES61;TAS_INTER_PREC_CORR;6.693207184;A;_Z
93069;2007;A;ES61;TAS_INTER_PREC_CORR;6.256565442;A;_Z
93069;2008;A;ES61;TAS_INTER_PREC_CORR;3.520277224;A;_Z
93069;2009;A;ES61;TAS_INTER_PREC_CORR;-0.700675419;A;_Z
93069;2010;A;ES61;TAS_INTER_PREC_CORR;-2.205013996;A;_Z
93069;2011;A;ES61;TAS_INTER_PREC_CORR;1.63628553;A;_Z
93069;2012;A;ES61;TAS_INTER_PREC_CORR;-1.046667777;A;_Z
93069;2013;A;ES61;TAS_INTER_PREC_CORR;-2.751920895;A;_Z
93069;2014;A;ES61;TAS_INTER_PREC_CORR;2.253551675;A;_Z
93069;2015;A;ES61;TAS_INTER_PREC_CORR;4.407825429;A;_Z
93069;2016;A;ES61;TAS_INTER_PREC_CORR;4.631403275;A;_Z
93069;2017;A;ES61;TAS_INTER_PREC_CORR;5.98747412;A;_Z
93069;2018;A;ES61;TAS_INTER_PREC_CORR;3.348065568;A;_Z
93069;2019;P;ES61;TAS_INTER_PREC_CORR;4.050466668;A;_Z
93069;2020;AV;ES61;TAS_INTER_PREC_CORR;-23.9210356;A;_Z
93069;2021;1E;ES61;TAS_INTER_PREC_CORR;16.417718945;A;_Z
93071;1996;A;ES61;TAS_INTER_PREC_CORR;1.452812378;A;_Z
93071;1997;A;ES61;TAS_INTER_PREC_CORR;7.434090359;A;_Z
93071;1998;A;ES61;TAS_INTER_PREC_CORR;6.569210837;A;_Z
93071;1999;A;ES61;TAS_INTER_PREC_CORR;6.307164005;A;_Z
93071;2000;A;ES61;TAS_INTER_PREC_CORR;-0.440661054;A;_Z
93071;2001;A;ES61;TAS_INTER_PREC_CORR;15.609105799;A;_Z
93071;2002;A;ES61;TAS_INTER_PREC_CORR;9.102141741;A;_Z
93071;2003;A;ES61;TAS_INTER_PREC_CORR;2.75158729;A;_Z
93071;2004;A;ES61;TAS_INTER_PREC_CORR;7.580792704;A;_Z
93071;2005;A;ES61;TAS_INTER_PREC_CORR;5.513535648;A;_Z
93071;2006;A;ES61;TAS_INTER_PREC_CORR;7.255267382;A;_Z
93071;2007;A;ES61;TAS_INTER_PREC_CORR;9.108297666;A;_Z
93071;2008;A;ES61;TAS_INTER_PREC_CORR;6.875305337;A;_Z
93071;2009;A;ES61;TAS_INTER_PREC_CORR;1.629559579;A;_Z
93071;2010;A;ES61;TAS_INTER_PREC_CORR;-3.53020621;A;_Z
93071;2011;A;ES61;TAS_INTER_PREC_CORR;-3.281552952;A;_Z
93071;2012;A;ES61;TAS_INTER_PREC_CORR;-0.963013152;A;_Z
93071;2013;A;ES61;TAS_INTER_PREC_CORR;-6.452123573;A;_Z
93071;2014;A;ES61;TAS_INTER_PREC_CORR;-6.903665578;A;_Z
93071;2015;A;ES61;TAS_INTER_PREC_CORR;-0.720842081;A;_Z
93071;2016;A;ES61;TAS_INTER_PREC_CORR;2.232928535;A;_Z
93071;2017;A;ES61;TAS_INTER_PREC_CORR;1.75570145;A;_Z
93071;2018;A;ES61;TAS_INTER_PREC_CORR;1.746879724;A;_Z
93071;2019;P;ES61;TAS_INTER_PREC_CORR;5.8762645;A;_Z
93071;2020;AV;ES61;TAS_INTER_PREC_CORR;-2.686574146;A;_Z
93071;2021;1E;ES61;TAS_INTER_PREC_CORR;5.64622341;A;_Z
93072;1996;A;ES61;TAS_INTER_PREC_CORR;2.715991739;A;_Z
93072;1997;A;ES61;TAS_INTER_PREC_CORR;0.022072067;A;_Z
93072;1998;A;ES61;TAS_INTER_PREC_CORR;3.6076994;A;_Z
93072;1999;A;ES61;TAS_INTER_PREC_CORR;-1.415578369;A;_Z
93072;2000;A;ES61;TAS_INTER_PREC_CORR;7.707873281;A;_Z
93072;2001;A;ES61;TAS_INTER_PREC_CORR;16.72349299;A;_Z
93072;2002;A;ES61;TAS_INTER_PREC_CORR;12.027190103;A;_Z
93072;2003;A;ES61;TAS_INTER_PREC_CORR;3.801857476;A;_Z
93072;2004;A;ES61;TAS_INTER_PREC_CORR;10.006034764;A;_Z
93072;2005;A;ES61;TAS_INTER_PREC_CORR;7.628924929;A;_Z
93072;2006;A;ES61;TAS_INTER_PREC_CORR;10.289216001;A;_Z
93072;2007;A;ES61;TAS_INTER_PREC_CORR;15.031276551;A;_Z
93072;2008;A;ES61;TAS_INTER_PREC_CORR;9.921787709;A;_Z
93072;2009;A;ES61;TAS_INTER_PREC_CORR;6.146463045;A;_Z
93072;2010;A;ES61;TAS_INTER_PREC_CORR;-24.485826543;A;_Z
93072;2011;A;ES61;TAS_INTER_PREC_CORR;-5.300166931;A;_Z
93072;2012;A;ES61;TAS_INTER_PREC_CORR;3.033927866;A;_Z
93072;2013;A;ES61;TAS_INTER_PREC_CORR;-14.640891852;A;_Z
93072;2014;A;ES61;TAS_INTER_PREC_CORR;8.833774242;A;_Z
93072;2015;A;ES61;TAS_INTER_PREC_CORR;0.010051699;A;_Z
93072;2016;A;ES61;TAS_INTER_PREC_CORR;1.633614631;A;_Z
93072;2017;A;ES61;TAS_INTER_PREC_CORR;5.475135914;A;_Z
93072;2018;A;ES61;TAS_INTER_PREC_CORR;9.529614608;A;_Z
93072;2019;P;ES61;TAS_INTER_PREC_CORR;-1.948164257;A;_Z
93072;2020;AV;ES61;TAS_INTER_PREC_CORR;5.276999887;A;_Z
93072;2021;1E;ES61;TAS_INTER_PREC_CORR;-1.974890039;A;_Z
93073;1996;A;ES61;TAS_INTER_PREC_CORR;12.695618044;A;_Z
93073;1997;A;ES61;TAS_INTER_PREC_CORR;12.468904526;A;_Z
93073;1998;A;ES61;TAS_INTER_PREC_CORR;13.709759729;A;_Z
93073;1999;A;ES61;TAS_INTER_PREC_CORR;12.659564984;A;_Z
93073;2000;A;ES61;TAS_INTER_PREC_CORR;14.290651526;A;_Z
93073;2001;A;ES61;TAS_INTER_PREC_CORR;11.107240089;A;_Z
93073;2002;A;ES61;TAS_INTER_PREC_CORR;12.937918648;A;_Z
93073;2003;A;ES61;TAS_INTER_PREC_CORR;13.347968775;A;_Z
93073;2004;A;ES61;TAS_INTER_PREC_CORR;12.139229535;A;_Z
93073;2005;A;ES61;TAS_INTER_PREC_CORR;14.375540379;A;_Z
93073;2006;A;ES61;TAS_INTER_PREC_CORR;14.855411436;A;_Z
93073;2007;A;ES61;TAS_INTER_PREC_CORR;13.437675428;A;_Z
93073;2008;A;ES61;TAS_INTER_PREC_CORR;8.340584711;A;_Z
93073;2009;A;ES61;TAS_INTER_PREC_CORR;-5.956225695;A;_Z
93073;2010;A;ES61;TAS_INTER_PREC_CORR;11.698236637;A;_Z
93073;2011;A;ES61;TAS_INTER_PREC_CORR;4.292237027;A;_Z
93073;2012;A;ES61;TAS_INTER_PREC_CORR;4.145900008;A;_Z
93073;2013;A;ES61;TAS_INTER_PREC_CORR;1.181252775;A;_Z
93073;2014;A;ES61;TAS_INTER_PREC_CORR;0.14690917;A;_Z
93073;2015;A;ES61;TAS_INTER_PREC_CORR;-1.487437006;A;_Z
93073;2016;A;ES61;TAS_INTER_PREC_CORR;2.266996844;A;_Z
93073;2017;A;ES61;TAS_INTER_PREC_CORR;2.099958913;A;_Z
93073;2018;A;ES61;TAS_INTER_PREC_CORR;2.778870379;A;_Z
93073;2019;P;ES61;TAS_INTER_PREC_CORR;3.275092535;A;_Z
93073;2020;AV;ES61;TAS_INTER_PREC_CORR;-0.001852827;A;_Z
93073;2021;1E;ES61;TAS_INTER_PREC_CORR;1.738824817;A;_Z
93074;1996;A;ES61;TAS_INTER_PREC_CORR;9.596145533;A;_Z
93074;1997;A;ES61;TAS_INTER_PREC_CORR;10.401767671;A;_Z
93074;1998;A;ES61;TAS_INTER_PREC_CORR;10.709819942;A;_Z
93074;1999;A;ES61;TAS_INTER_PREC_CORR;10.732410539;A;_Z
93074;2000;A;ES61;TAS_INTER_PREC_CORR;6.801130838;A;_Z
93074;2001;A;ES61;TAS_INTER_PREC_CORR;8.518083809;A;_Z
93074;2002;A;ES61;TAS_INTER_PREC_CORR;7.652613131;A;_Z
93074;2003;A;ES61;TAS_INTER_PREC_CORR;9.039974743;A;_Z
93074;2004;A;ES61;TAS_INTER_PREC_CORR;8.052014827;A;_Z
93074;2005;A;ES61;TAS_INTER_PREC_CORR;11.970756969;A;_Z
93074;2006;A;ES61;TAS_INTER_PREC_CORR;9.232098584;A;_Z
93074;2007;A;ES61;TAS_INTER_PREC_CORR;8.898554396;A;_Z
