MACROECO;TIME_PERIOD;OBS_STATUS;REF_AREA;INDICATOR;OBS_VALUE;FREQ;CNAE_09_CRA_NEW
93074;2008;A;ES61;TAS_INTER_PREC_CORR;2.970919176;A;_Z
93074;2009;A;ES61;TAS_INTER_PREC_CORR;1.691710559;A;_Z
93074;2010;A;ES61;TAS_INTER_PREC_CORR;-0.223473807;A;_Z
93074;2011;A;ES61;TAS_INTER_PREC_CORR;0.627105404;A;_Z
93074;2012;A;ES61;TAS_INTER_PREC_CORR;-5.964562653;A;_Z
93074;2013;A;ES61;TAS_INTER_PREC_CORR;-0.534562962;A;_Z
93074;2014;A;ES61;TAS_INTER_PREC_CORR;5.615031258;A;_Z
93074;2015;A;ES61;TAS_INTER_PREC_CORR;5.173454593;A;_Z
93074;2016;A;ES61;TAS_INTER_PREC_CORR;0.208713435;A;_Z
93074;2017;A;ES61;TAS_INTER_PREC_CORR;8.244853459;A;_Z
93074;2018;A;ES61;TAS_INTER_PREC_CORR;5.065127084;A;_Z
93074;2019;P;ES61;TAS_INTER_PREC_CORR;7.730347106;A;_Z
93074;2020;AV;ES61;TAS_INTER_PREC_CORR;-18.917751573;A;_Z
93074;2021;1E;ES61;TAS_INTER_PREC_CORR;3.211341956;A;_Z
93075;1996;A;ES61;TAS_INTER_PREC_CORR;7.802914214;A;_Z
93075;1997;A;ES61;TAS_INTER_PREC_CORR;3.812745416;A;_Z
93075;1998;A;ES61;TAS_INTER_PREC_CORR;6.282344636;A;_Z
93075;1999;A;ES61;TAS_INTER_PREC_CORR;5.990038129;A;_Z
93075;2000;A;ES61;TAS_INTER_PREC_CORR;8.238395359;A;_Z
93075;2001;A;ES61;TAS_INTER_PREC_CORR;6.919693888;A;_Z
93075;2002;A;ES61;TAS_INTER_PREC_CORR;5.681806655;A;_Z
93075;2003;A;ES61;TAS_INTER_PREC_CORR;7.54099623;A;_Z
93075;2004;A;ES61;TAS_INTER_PREC_CORR;6.211372795;A;_Z
93075;2005;A;ES61;TAS_INTER_PREC_CORR;5.061777007;A;_Z
93075;2006;A;ES61;TAS_INTER_PREC_CORR;8.128039932;A;_Z
93075;2007;A;ES61;TAS_INTER_PREC_CORR;8.536424375;A;_Z
93075;2008;A;ES61;TAS_INTER_PREC_CORR;8.449126714;A;_Z
93075;2009;A;ES61;TAS_INTER_PREC_CORR;5.804267369;A;_Z
93075;2010;A;ES61;TAS_INTER_PREC_CORR;0.724575248;A;_Z
93075;2011;A;ES61;TAS_INTER_PREC_CORR;0.497342913;A;_Z
93075;2012;A;ES61;TAS_INTER_PREC_CORR;-4.480879516;A;_Z
93075;2013;A;ES61;TAS_INTER_PREC_CORR;-0.462520874;A;_Z
93075;2014;A;ES61;TAS_INTER_PREC_CORR;-0.281896196;A;_Z
93075;2015;A;ES61;TAS_INTER_PREC_CORR;3.659854433;A;_Z
93075;2016;A;ES61;TAS_INTER_PREC_CORR;2.705822134;A;_Z
93075;2017;A;ES61;TAS_INTER_PREC_CORR;2.439321088;A;_Z
93075;2018;A;ES61;TAS_INTER_PREC_CORR;3.369328862;A;_Z
93075;2019;P;ES61;TAS_INTER_PREC_CORR;4.127057432;A;_Z
93075;2020;AV;ES61;TAS_INTER_PREC_CORR;3.183063903;A;_Z
93075;2021;1E;ES61;TAS_INTER_PREC_CORR;5.475971601;A;_Z
93076;1996;A;ES61;TAS_INTER_PREC_CORR;3.483776504;A;_Z
93076;1997;A;ES61;TAS_INTER_PREC_CORR;8.831540891;A;_Z
93076;1998;A;ES61;TAS_INTER_PREC_CORR;6.332191661;A;_Z
93076;1999;A;ES61;TAS_INTER_PREC_CORR;9.715429289;A;_Z
93076;2000;A;ES61;TAS_INTER_PREC_CORR;4.124515485;A;_Z
93076;2001;A;ES61;TAS_INTER_PREC_CORR;8.571406403;A;_Z
93076;2002;A;ES61;TAS_INTER_PREC_CORR;5.029094248;A;_Z
93076;2003;A;ES61;TAS_INTER_PREC_CORR;5.275298176;A;_Z
93076;2004;A;ES61;TAS_INTER_PREC_CORR;4.398502927;A;_Z
93076;2005;A;ES61;TAS_INTER_PREC_CORR;5.089254474;A;_Z
93076;2006;A;ES61;TAS_INTER_PREC_CORR;6.095869168;A;_Z
93076;2007;A;ES61;TAS_INTER_PREC_CORR;7.546009589;A;_Z
93076;2008;A;ES61;TAS_INTER_PREC_CORR;7.363867704;A;_Z
93076;2009;A;ES61;TAS_INTER_PREC_CORR;0.610957207;A;_Z
93076;2010;A;ES61;TAS_INTER_PREC_CORR;-2.898532178;A;_Z
93076;2011;A;ES61;TAS_INTER_PREC_CORR;1.330078586;A;_Z
93076;2012;A;ES61;TAS_INTER_PREC_CORR;-2.232396872;A;_Z
93076;2013;A;ES61;TAS_INTER_PREC_CORR;-2.301001863;A;_Z
93076;2014;A;ES61;TAS_INTER_PREC_CORR;0.780569802;A;_Z
93076;2015;A;ES61;TAS_INTER_PREC_CORR;3.620772789;A;_Z
93076;2016;A;ES61;TAS_INTER_PREC_CORR;1.760763073;A;_Z
93076;2017;A;ES61;TAS_INTER_PREC_CORR;4.55629346;A;_Z
93076;2018;A;ES61;TAS_INTER_PREC_CORR;2.730546865;A;_Z
93076;2019;P;ES61;TAS_INTER_PREC_CORR;4.351248698;A;_Z
93076;2020;AV;ES61;TAS_INTER_PREC_CORR;-22.428114954;A;_Z
93076;2021;1E;ES61;TAS_INTER_PREC_CORR;-1.868142814;A;_Z
93021;1996;A;ES61;TAS_INTER_PREC_CORR;6.650064288;A;_Z
93021;1997;A;ES61;TAS_INTER_PREC_CORR;9.857522504;A;_Z
93021;1998;A;ES61;TAS_INTER_PREC_CORR;13.615223598;A;_Z
93021;1999;A;ES61;TAS_INTER_PREC_CORR;14.44753282;A;_Z
93021;2000;A;ES61;TAS_INTER_PREC_CORR;11.098549261;A;_Z
93021;2001;A;ES61;TAS_INTER_PREC_CORR;5.223811853;A;_Z
93021;2002;A;ES61;TAS_INTER_PREC_CORR;8.269232104;A;_Z
93021;2003;A;ES61;TAS_INTER_PREC_CORR;12.106116031;A;_Z
93021;2004;A;ES61;TAS_INTER_PREC_CORR;12.276265442;A;_Z
93021;2005;A;ES61;TAS_INTER_PREC_CORR;11.080570051;A;_Z
93021;2006;A;ES61;TAS_INTER_PREC_CORR;16.261840436;A;_Z
93021;2007;A;ES61;TAS_INTER_PREC_CORR;2.674917894;A;_Z
93021;2008;A;ES61;TAS_INTER_PREC_CORR;-16.716087872;A;_Z
93021;2009;A;ES61;TAS_INTER_PREC_CORR;-20.386626955;A;_Z
93021;2010;A;ES61;TAS_INTER_PREC_CORR;25.381049061;A;_Z
93021;2011;A;ES61;TAS_INTER_PREC_CORR;-4.264592902;A;_Z
93021;2012;A;ES61;TAS_INTER_PREC_CORR;-1.324127165;A;_Z
93021;2013;A;ES61;TAS_INTER_PREC_CORR;5.807379363;A;_Z
93021;2014;A;ES61;TAS_INTER_PREC_CORR;4.27972512;A;_Z
93021;2015;A;ES61;TAS_INTER_PREC_CORR;6.46716842;A;_Z
93021;2016;A;ES61;TAS_INTER_PREC_CORR;4.086287448;A;_Z
93021;2017;A;ES61;TAS_INTER_PREC_CORR;5.711138397;A;_Z
93021;2018;A;ES61;TAS_INTER_PREC_CORR;5.404103045;A;_Z
93021;2019;P;ES61;TAS_INTER_PREC_CORR;1.515492754;A;_Z
93021;2020;AV;ES61;TAS_INTER_PREC_CORR;-16.147820964;A;_Z
93021;2021;1E;ES61;TAS_INTER_PREC_CORR;17.319191261;A;_Z
93024;1996;A;ES61;TAS_INTER_PREC_CORR;6.375477697;A;_Z
93024;1997;A;ES61;TAS_INTER_PREC_CORR;6.938739265;A;_Z
93024;1998;A;ES61;TAS_INTER_PREC_CORR;7.582371765;A;_Z
93024;1999;A;ES61;TAS_INTER_PREC_CORR;8.352210487;A;_Z
93024;2000;A;ES61;TAS_INTER_PREC_CORR;9.148395056;A;_Z
93024;2001;A;ES61;TAS_INTER_PREC_CORR;8.085059516;A;_Z
93024;2002;A;ES61;TAS_INTER_PREC_CORR;7.366695253;A;_Z
93024;2003;A;ES61;TAS_INTER_PREC_CORR;8.454882162;A;_Z
93024;2004;A;ES61;TAS_INTER_PREC_CORR;7.961589364;A;_Z
93024;2005;A;ES61;TAS_INTER_PREC_CORR;8.382670851;A;_Z
93024;2006;A;ES61;TAS_INTER_PREC_CORR;8.94460153;A;_Z
93024;2007;A;ES61;TAS_INTER_PREC_CORR;7.176416553;A;_Z
93024;2008;A;ES61;TAS_INTER_PREC_CORR;2.261130646;A;_Z
93024;2009;A;ES61;TAS_INTER_PREC_CORR;-4.780774899;A;_Z
93024;2010;A;ES61;TAS_INTER_PREC_CORR;0.298281107;A;_Z
93024;2011;A;ES61;TAS_INTER_PREC_CORR;-1.105792032;A;_Z
93024;2012;A;ES61;TAS_INTER_PREC_CORR;-2.981976206;A;_Z
93024;2013;A;ES61;TAS_INTER_PREC_CORR;-1.223154762;A;_Z
93024;2014;A;ES61;TAS_INTER_PREC_CORR;1.106609808;A;_Z
93024;2015;A;ES61;TAS_INTER_PREC_CORR;4.870954437;A;_Z
93024;2016;A;ES61;TAS_INTER_PREC_CORR;2.729621672;A;_Z
93024;2017;A;ES61;TAS_INTER_PREC_CORR;5.349411789;A;_Z
93024;2018;A;ES61;TAS_INTER_PREC_CORR;3.406389888;A;_Z
93024;2019;P;ES61;TAS_INTER_PREC_CORR;2.87269482;A;_Z
93024;2020;AV;ES61;TAS_INTER_PREC_CORR;-9.633555973;A;_Z
93024;2021;1E;ES61;TAS_INTER_PREC_CORR;8.638074151;A;_Z
93064;1996;A;ES61;TAS_INTER_PREC_CORR;8.840690297;A;_Z
93064;1997;A;ES61;TAS_INTER_PREC_CORR;5.810003486;A;_Z
93064;1998;A;ES61;TAS_INTER_PREC_CORR;7.075667269;A;_Z
93064;1999;A;ES61;TAS_INTER_PREC_CORR;7.758503691;A;_Z
93064;2000;A;ES61;TAS_INTER_PREC_CORR;9.430289794;A;_Z
93064;2001;A;ES61;TAS_INTER_PREC_CORR;7.566486293;A;_Z
93064;2002;A;ES61;TAS_INTER_PREC_CORR;6.503738614;A;_Z
93064;2003;A;ES61;TAS_INTER_PREC_CORR;7.325840616;A;_Z
93064;2004;A;ES61;TAS_INTER_PREC_CORR;7.059906791;A;_Z
93064;2005;A;ES61;TAS_INTER_PREC_CORR;8.018392771;A;_Z
93064;2006;A;ES61;TAS_INTER_PREC_CORR;8.518559777;A;_Z
93064;2007;A;ES61;TAS_INTER_PREC_CORR;7.346706542;A;_Z
93064;2008;A;ES61;TAS_INTER_PREC_CORR;4.578827245;A;_Z
93064;2009;A;ES61;TAS_INTER_PREC_CORR;-3.160930296;A;_Z
93064;2010;A;ES61;TAS_INTER_PREC_CORR;-1.886238551;A;_Z
93064;2011;A;ES61;TAS_INTER_PREC_CORR;-1.8293051;A;_Z
93064;2012;A;ES61;TAS_INTER_PREC_CORR;-8.210158499;A;_Z
93064;2013;A;ES61;TAS_INTER_PREC_CORR;-3.600143869;A;_Z
93064;2014;A;ES61;TAS_INTER_PREC_CORR;1.630783859;A;_Z
93064;2015;A;ES61;TAS_INTER_PREC_CORR;6.583960184;A;_Z
93064;2016;A;ES61;TAS_INTER_PREC_CORR;1.98803656;A;_Z
93064;2017;A;ES61;TAS_INTER_PREC_CORR;4.397703959;A;_Z
93064;2018;A;ES61;TAS_INTER_PREC_CORR;3.988094328;A;_Z
93064;2019;P;ES61;TAS_INTER_PREC_CORR;6.305370064;A;_Z
93064;2020;AV;ES61;TAS_INTER_PREC_CORR;-5.273159989;A;_Z
93064;2021;1E;ES61;TAS_INTER_PREC_CORR;7.731643107;A;_Z
93052;1996;A;ES61;TAS_INTER_PREC_CORR;16.211036387;A;_Z
93052;1997;A;ES61;TAS_INTER_PREC_CORR;4.598005663;A;_Z
93052;1998;A;ES61;TAS_INTER_PREC_CORR;10.870159483;A;_Z
93052;1999;A;ES61;TAS_INTER_PREC_CORR;0.694167323;A;_Z
93052;2000;A;ES61;TAS_INTER_PREC_CORR;4.366994154;A;_Z
93052;2001;A;ES61;TAS_INTER_PREC_CORR;9.544779812;A;_Z
93052;2002;A;ES61;TAS_INTER_PREC_CORR;-1.428867964;A;_Z
93052;2003;A;ES61;TAS_INTER_PREC_CORR;3.344065056;A;_Z
93052;2004;A;ES61;TAS_INTER_PREC_CORR;-6.006777715;A;_Z
93052;2005;A;ES61;TAS_INTER_PREC_CORR;-3.573518499;A;_Z
93052;2006;A;ES61;TAS_INTER_PREC_CORR;-0.246594348;A;_Z
93052;2007;A;ES61;TAS_INTER_PREC_CORR;3.80785542;A;_Z
93052;2008;A;ES61;TAS_INTER_PREC_CORR;-5.01375679;A;_Z
93052;2009;A;ES61;TAS_INTER_PREC_CORR;1.299635398;A;_Z
93052;2010;A;ES61;TAS_INTER_PREC_CORR;11.682425771;A;_Z
93052;2011;A;ES61;TAS_INTER_PREC_CORR;-0.042087397;A;_Z
93052;2012;A;ES61;TAS_INTER_PREC_CORR;-11.611227438;A;_Z
93052;2013;A;ES61;TAS_INTER_PREC_CORR;-2.073407945;A;_Z
93052;2014;A;ES61;TAS_INTER_PREC_CORR;11.437713143;A;_Z
93052;2015;A;ES61;TAS_INTER_PREC_CORR;-0.747567498;A;_Z
93052;2016;A;ES61;TAS_INTER_PREC_CORR;11.350935316;A;_Z
93052;2017;A;ES61;TAS_INTER_PREC_CORR;7.904234256;A;_Z
93052;2018;A;ES61;TAS_INTER_PREC_CORR;-2.664720169;A;_Z
93052;2019;P;ES61;TAS_INTER_PREC_CORR;1.795791355;A;_Z
93052;2020;AV;ES61;TAS_INTER_PREC_CORR;2.510341419;A;_Z
93052;2021;1E;ES61;TAS_INTER_PREC_CORR;4.910718629;A;_Z
93053;1996;A;ES61;TAS_INTER_PREC_CORR;4.105258362;A;_Z
93053;1997;A;ES61;TAS_INTER_PREC_CORR;6.074023845;A;_Z
93053;1998;A;ES61;TAS_INTER_PREC_CORR;6.484156873;A;_Z
93053;1999;A;ES61;TAS_INTER_PREC_CORR;4.161303587;A;_Z
93053;2000;A;ES61;TAS_INTER_PREC_CORR;5.438708335;A;_Z
93053;2001;A;ES61;TAS_INTER_PREC_CORR;4.436072807;A;_Z
93053;2002;A;ES61;TAS_INTER_PREC_CORR;3.995084976;A;_Z
93053;2003;A;ES61;TAS_INTER_PREC_CORR;6.477188613;A;_Z
93053;2004;A;ES61;TAS_INTER_PREC_CORR;6.480307533;A;_Z
93053;2005;A;ES61;TAS_INTER_PREC_CORR;3.844835563;A;_Z
93053;2006;A;ES61;TAS_INTER_PREC_CORR;2.440832157;A;_Z
93053;2007;A;ES61;TAS_INTER_PREC_CORR;3.240853981;A;_Z
93053;2008;A;ES61;TAS_INTER_PREC_CORR;5.203315546;A;_Z
93053;2009;A;ES61;TAS_INTER_PREC_CORR;-8.653295092;A;_Z
93053;2010;A;ES61;TAS_INTER_PREC_CORR;-1.393909434;A;_Z
93053;2011;A;ES61;TAS_INTER_PREC_CORR;-1.2674607;A;_Z
93053;2012;A;ES61;TAS_INTER_PREC_CORR;-4.942142762;A;_Z
93053;2013;A;ES61;TAS_INTER_PREC_CORR;-5.611036381;A;_Z
93053;2014;A;ES61;TAS_INTER_PREC_CORR;0.219651479;A;_Z
93053;2015;A;ES61;TAS_INTER_PREC_CORR;1.789417408;A;_Z
93053;2016;A;ES61;TAS_INTER_PREC_CORR;7.275640648;A;_Z
93053;2017;A;ES61;TAS_INTER_PREC_CORR;5.911993246;A;_Z
93053;2018;A;ES61;TAS_INTER_PREC_CORR;6.062637144;A;_Z
93053;2019;P;ES61;TAS_INTER_PREC_CORR;3.027224446;A;_Z
93053;2020;AV;ES61;TAS_INTER_PREC_CORR;-1.951435497;A;_Z
93053;2021;1E;ES61;TAS_INTER_PREC_CORR;1.844713166;A;_Z
93054;1996;A;ES61;TAS_INTER_PREC_CORR;3.675122176;A;_Z
93054;1997;A;ES61;TAS_INTER_PREC_CORR;7.013897937;A;_Z
93054;1998;A;ES61;TAS_INTER_PREC_CORR;6.854069641;A;_Z
93054;1999;A;ES61;TAS_INTER_PREC_CORR;4.044762295;A;_Z
93054;2000;A;ES61;TAS_INTER_PREC_CORR;5.893802497;A;_Z
93054;2001;A;ES61;TAS_INTER_PREC_CORR;5.153427602;A;_Z
93054;2002;A;ES61;TAS_INTER_PREC_CORR;3.695047834;A;_Z
93054;2003;A;ES61;TAS_INTER_PREC_CORR;6.072478291;A;_Z
93054;2004;A;ES61;TAS_INTER_PREC_CORR;5.231362035;A;_Z
93054;2005;A;ES61;TAS_INTER_PREC_CORR;2.841207194;A;_Z
93054;2006;A;ES61;TAS_INTER_PREC_CORR;2.531059584;A;_Z
93054;2007;A;ES61;TAS_INTER_PREC_CORR;3.219309423;A;_Z
93054;2008;A;ES61;TAS_INTER_PREC_CORR;4.779698309;A;_Z
93054;2009;A;ES61;TAS_INTER_PREC_CORR;-10.335000819;A;_Z
93054;2010;A;ES61;TAS_INTER_PREC_CORR;-2.284260846;A;_Z
93054;2011;A;ES61;TAS_INTER_PREC_CORR;-2.02571897;A;_Z
93054;2012;A;ES61;TAS_INTER_PREC_CORR;-8.168166976;A;_Z
93054;2013;A;ES61;TAS_INTER_PREC_CORR;-3.818502118;A;_Z
93054;2014;A;ES61;TAS_INTER_PREC_CORR;-0.04427272;A;_Z
93054;2015;A;ES61;TAS_INTER_PREC_CORR;1.001125193;A;_Z
93054;2016;A;ES61;TAS_INTER_PREC_CORR;7.093489292;A;_Z
93054;2017;A;ES61;TAS_INTER_PREC_CORR;5.995807255;A;_Z
93054;2018;A;ES61;TAS_INTER_PREC_CORR;6.830500655;A;_Z
93054;2019;P;ES61;TAS_INTER_PREC_CORR;2.891543827;A;_Z
93054;2020;AV;ES61;TAS_INTER_PREC_CORR;-3.914454014;A;_Z
93054;2021;1E;ES61;TAS_INTER_PREC_CORR;-0.535163382;A;_Z
93055;1996;A;ES61;TAS_INTER_PREC_CORR;7.871059213;A;_Z
93055;1997;A;ES61;TAS_INTER_PREC_CORR;8.377766995;A;_Z
93055;1998;A;ES61;TAS_INTER_PREC_CORR;11.477152456;A;_Z
93055;1999;A;ES61;TAS_INTER_PREC_CORR;19.828304563;A;_Z
93055;2000;A;ES61;TAS_INTER_PREC_CORR;16.299600642;A;_Z
93055;2001;A;ES61;TAS_INTER_PREC_CORR;14.751240719;A;_Z
93055;2002;A;ES61;TAS_INTER_PREC_CORR;11.731196033;A;_Z
93055;2003;A;ES61;TAS_INTER_PREC_CORR;11.76579105;A;_Z
93055;2004;A;ES61;TAS_INTER_PREC_CORR;13.253115558;A;_Z
93055;2005;A;ES61;TAS_INTER_PREC_CORR;13.923826473;A;_Z
93055;2006;A;ES61;TAS_INTER_PREC_CORR;14.67286554;A;_Z
93055;2007;A;ES61;TAS_INTER_PREC_CORR;5.863829407;A;_Z
93055;2008;A;ES61;TAS_INTER_PREC_CORR;-9.363148178;A;_Z
93055;2009;A;ES61;TAS_INTER_PREC_CORR;-25.043242824;A;_Z
93055;2010;A;ES61;TAS_INTER_PREC_CORR;-16.48245211;A;_Z
93055;2011;A;ES61;TAS_INTER_PREC_CORR;-16.682306945;A;_Z
93055;2012;A;ES61;TAS_INTER_PREC_CORR;-26.605590668;A;_Z
93055;2013;A;ES61;TAS_INTER_PREC_CORR;-12.099534054;A;_Z
93055;2014;A;ES61;TAS_INTER_PREC_CORR;-5.272533705;A;_Z
93055;2015;A;ES61;TAS_INTER_PREC_CORR;15.675713954;A;_Z
93055;2016;A;ES61;TAS_INTER_PREC_CORR;8.325078541;A;_Z
93055;2017;A;ES61;TAS_INTER_PREC_CORR;2.723998621;A;_Z
93055;2018;A;ES61;TAS_INTER_PREC_CORR;14.52160413;A;_Z
93055;2019;P;ES61;TAS_INTER_PREC_CORR;8.203671536;A;_Z
93055;2020;AV;ES61;TAS_INTER_PREC_CORR;-5.62370386;A;_Z
93055;2021;1E;ES61;TAS_INTER_PREC_CORR;10.126486798;A;_Z
93057;1996;A;ES61;TAS_INTER_PREC_CORR;9.497311115;A;_Z
93057;1997;A;ES61;TAS_INTER_PREC_CORR;5.495245169;A;_Z
93057;1998;A;ES61;TAS_INTER_PREC_CORR;6.343512546;A;_Z
93057;1999;A;ES61;TAS_INTER_PREC_CORR;7.217922891;A;_Z
93057;2000;A;ES61;TAS_INTER_PREC_CORR;9.419318767;A;_Z
93057;2001;A;ES61;TAS_INTER_PREC_CORR;6.802377317;A;_Z
93057;2002;A;ES61;TAS_INTER_PREC_CORR;6.495246233;A;_Z
93057;2003;A;ES61;TAS_INTER_PREC_CORR;6.852358139;A;_Z
93057;2004;A;ES61;TAS_INTER_PREC_CORR;6.645485239;A;_Z
93057;2005;A;ES61;TAS_INTER_PREC_CORR;8.06291946;A;_Z
93057;2006;A;ES61;TAS_INTER_PREC_CORR;8.547381384;A;_Z
93057;2007;A;ES61;TAS_INTER_PREC_CORR;8.498334942;A;_Z
93057;2008;A;ES61;TAS_INTER_PREC_CORR;8.087888711;A;_Z
93057;2009;A;ES61;TAS_INTER_PREC_CORR;1.75821046;A;_Z
93057;2010;A;ES61;TAS_INTER_PREC_CORR;-0.317557393;A;_Z
93057;2011;A;ES61;TAS_INTER_PREC_CORR;-0.187454686;A;_Z
93057;2012;A;ES61;TAS_INTER_PREC_CORR;-6.663032956;A;_Z
93057;2013;A;ES61;TAS_INTER_PREC_CORR;-2.718640833;A;_Z
93057;2014;A;ES61;TAS_INTER_PREC_CORR;1.950083685;A;_Z
