ESTADO_CIVIL;TIME_PERIOD;CERTIFIC_DISCAPAC;REF_AREA;INDICATOR;OBS_VALUE;FREQ;SEXO;EDAD;NIVEL_ESTUDIOS_TER;RELACTIVIDAD;SITUAC_PROFES;PERCEP_PRES_INVAL;SITUACION_DEPEND;COMP_HOG_ACTIVIDAD;AMBITO_ESTUD_HOG;PRESENC_DISCAPAC
SIN;2020;5732;ES61;POP;2196628.61602;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2020;5733;ES61;POP;141562.17732;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2019;5732;ES61;POP;2138869.09594;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2019;5733;ES61;POP;150234.09646;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2018;5732;ES61;POP;2085365.10365;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2018;5733;ES61;POP;146510.81868;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2017;5732;ES61;POP;2057928.73753;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2017;5733;ES61;POP;144178.83922999998;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2016;5732;ES61;POP;2030672.48351;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2016;5733;ES61;POP;140692.03547;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2015;5732;ES61;POP;2030695.80016;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2015;5733;ES61;POP;124660.28629;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2014;5732;ES61;POP;2057164.41054;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2014;5733;ES61;POP;118402.35502999999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2020;5732;ES61;POP;2584373.96616;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2020;5733;ES61;POP;195476.77277;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2019;5732;ES61;POP;2628013.28772;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2019;5733;ES61;POP;185883.53871000002;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2018;5732;ES61;POP;2645845.55186;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2018;5733;ES61;POP;182517.89487;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2017;5732;ES61;POP;2686516.79207;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2017;5733;ES61;POP;175145.41465;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2016;5732;ES61;POP;2736906.1695;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2016;5733;ES61;POP;179021.54426999998;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2015;5732;ES61;POP;2767286.88531;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2015;5733;ES61;POP;179759.09603;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2014;5732;ES61;POP;2751505.9126299997;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2014;5733;ES61;POP;172356.42568000001;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2020;5732;ES61;POP;82197.38669;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2020;5733;ES61;POP;9801.55885;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2019;5732;ES61;POP;83424.82015;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2019;5733;ES61;POP;9012.56143;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2018;5732;ES61;POP;82738.66757;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2018;5733;ES61;POP;12266.36162;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2017;5732;ES61;POP;80695.90383000001;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2017;5733;ES61;POP;11473.95042;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2016;5732;ES61;POP;79633.60881;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2016;5733;ES61;POP;11945.55533;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2015;5732;ES61;POP;83332.36194;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2015;5733;ES61;POP;14550.47085;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2014;5732;ES61;POP;89114.47839999999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2014;5733;ES61;POP;11579.6806;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2020;5732;ES61;POP;323132.40726;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2020;5733;ES61;POP;33263.864949999996;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2019;5732;ES61;POP;308033.61764;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2019;5733;ES61;POP;38410.73251;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2018;5732;ES61;POP;319272.10516000004;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2018;5733;ES61;POP;42917.99658;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2017;5732;ES61;POP;318053.65258;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2017;5733;ES61;POP;41853.960530000004;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2016;5732;ES61;POP;308348.4326;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2016;5733;ES61;POP;39625.421709999995;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2015;5732;ES61;POP;307275.58444;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2015;5733;ES61;POP;33326.765020000006;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2014;5732;ES61;POP;311836.29325;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2014;5733;ES61;POP;35178.94886;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2020;5732;ES61;POP;5186332.37613;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2020;5733;ES61;POP;380104.37389;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2019;5732;ES61;POP;5158340.82145;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2019;5733;ES61;POP;383540.92910999997;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2018;5732;ES61;POP;5133221.42824;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2018;5733;ES61;POP;384213.07175;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2017;5732;ES61;POP;5143195.08601;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2017;5733;ES61;POP;372652.16483;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2016;5732;ES61;POP;5155560.69442;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2016;5733;ES61;POP;371284.55678;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2015;5732;ES61;POP;5188590.6318500005;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2015;5733;ES61;POP;352296.61819;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2014;5732;ES61;POP;5209621.094819999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2014;5733;ES61;POP;337517.41017;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2020;5732;ES61;PC;42.35418127326246;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2020;5733;ES61;PC;37.242975099509714;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2019;5732;ES61;PC;41.464284155981154;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2019;5733;ES61;PC;39.17029058896415;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2018;5732;ES61;PC;40.62488113560684;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2018;5733;ES61;PC;38.13270017406689;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2017;5732;ES61;PC;40.01265172942341;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2017;5733;ES61;PC;38.689923965898025;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2016;5732;ES61;PC;39.388004600699404;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2016;5733;ES61;PC;37.89331737634466;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2015;5732;ES61;PC;39.13771473306524;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2015;5733;ES61;PC;35.38503631697322;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2014;5732;ES61;PC;39.48779331735792;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
SIN;2014;5733;ES61;PC;35.08036962311466;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2020;5732;ES61;PC;49.83047322717945;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2020;5733;ES61;PC;51.427130598231386;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2019;5732;ES61;PC;50.94687184669722;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2019;5733;ES61;PC;48.4651114396942;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2018;5732;ES61;PC;51.54356944947077;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2018;5733;ES61;PC;47.50434284775216;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2017;5732;ES61;PC;52.23439412939229;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2017;5733;ES61;PC;46.99970406180237;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2016;5732;ES61;PC;53.08648916619732;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2016;5733;ES61;PC;48.21680325801349;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2015;5732;ES61;PC;53.334076277343925;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2015;5733;ES61;PC;51.02492807156401;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2014;5732;ES61;PC;52.8158547915483;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
MAR_REP;2014;5733;ES61;PC;51.065936300349044;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2020;5732;ES61;PC;1.5848846685629323;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2020;5733;ES61;PC;2.5786493193147297;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2019;5732;ES61;PC;1.6172801107498254;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2019;5733;ES61;PC;2.349830421205239;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2018;5732;ES61;PC;1.6118273627321034;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2018;5733;ES61;PC;3.1925935169591217;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2017;5732;ES61;PC;1.5689839191498074;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2017;5733;ES61;PC;3.0789973876132706;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2016;5732;ES61;PC;1.5446158726477521;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2016;5733;ES61;PC;3.217358522422517;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2015;5732;ES61;PC;1.6060693134753574;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2015;5733;ES61;PC;4.130176135313528;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2014;5732;ES61;PC;1.710575045248642;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
WID_DTHREP;2014;5733;ES61;PC;3.4308394918554197;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2020;5732;ES61;PC;6.230460830995155;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2020;5733;ES61;PC;8.751244982944177;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2019;5732;ES61;PC;5.971563886571813;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2019;5733;ES61;PC;10.014767550136419;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2018;5732;ES61;PC;6.219722052190278;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2018;5733;ES61;PC;11.170363461221827;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2017;5732;ES61;PC;6.183970222034499;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2017;5733;ES61;PC;11.231374584686323;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2016;5732;ES61;PC;5.980890360455531;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2016;5733;ES61;PC;10.672520843219328;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2015;5732;ES61;PC;5.922139676115485;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2015;5733;ES61;PC;9.459859476149235;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2014;5732;ES61;PC;5.985776845845147;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
DIV_DISREP;2014;5733;ES61;PC;10.422854584680875;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2020;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2020;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2019;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2019;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2018;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2018;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2017;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2017;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2016;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2016;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2015;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2015;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2014;5732;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
TOTAL;2014;5733;ES61;PC;100.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
