OBS_STATUS;TERRITORIO;TEMPORAL;RESITUR;INDICATOR;OBS_VALUE;FREQ
A;ES61;2020;55698;VIAJEROS;930067.797321636;A
A;ES61;2020;55565;VIAJEROS;657996.718614773;A
A;ES61;2020;55697;VIAJEROS;272071.078706863;A
A;ES61;2019;55698;VIAJEROS;2678774.506997564;A
A;ES61;2019;55565;VIAJEROS;1259806.81745749;A
A;ES61;2019;55697;VIAJEROS;1418967.689540074;A
A;ES61;2018;55698;VIAJEROS;2463634.422599692;A
A;ES61;2018;55565;VIAJEROS;1112291.175576792;A
A;ES61;2018;55697;VIAJEROS;1351343.2470229;A
A;ES61;2017;55698;VIAJEROS;2412102.496178468;A
A;ES61;2017;55565;VIAJEROS;1083480.457462017;A
A;ES61;2017;55697;VIAJEROS;1328622.038716451;A
A;ES61;2016;55698;VIAJEROS;2069123.534211478;A
A;ES61;2016;55565;VIAJEROS;943150.607579163;A
A;ES61;2016;55697;VIAJEROS;1125972.926632315;A
A;ES61;2015;55698;VIAJEROS;1825127.547829718;A
A;ES61;2015;55565;VIAJEROS;846973.822334957;A
A;ES61;2015;55697;VIAJEROS;978153.725494761;A
A;ES61;2014;55698;VIAJEROS;1609259.992651685;A
A;ES61;2014;55565;VIAJEROS;744177.990390521;A
A;ES61;2014;55697;VIAJEROS;865082.002261164;A
A;ES611;2020;55698;VIAJEROS;91193.873556689;A
A;ES611;2020;55565;VIAJEROS;82691.666529249;A
A;ES611;2020;55697;VIAJEROS;8502.20702744;A
A;ES611;2019;55698;VIAJEROS;204374.391329095;A
A;ES611;2019;55565;VIAJEROS;171976.706573538;A
A;ES611;2019;55697;VIAJEROS;32397.684755557;A
A;ES611;2018;55698;VIAJEROS;180236.814458268;A
A;ES611;2018;55565;VIAJEROS;149325.303027549;A
A;ES611;2018;55697;VIAJEROS;30911.511430719;A
A;ES611;2017;55698;VIAJEROS;191527.197841568;A
A;ES611;2017;55565;VIAJEROS;158325.30469054;A
A;ES611;2017;55697;VIAJEROS;33201.893151028;A
A;ES611;2016;55698;VIAJEROS;155801.699517597;A
A;ES611;2016;55565;VIAJEROS;130458.94968484;A
A;ES611;2016;55697;VIAJEROS;25342.749832757;A
A;ES611;2015;55698;VIAJEROS;150229.622614769;A
A;ES611;2015;55565;VIAJEROS;127023.061324258;A
A;ES611;2015;55697;VIAJEROS;23206.561290511;A
A;ES611;2014;55698;VIAJEROS;127859.939879253;A
A;ES611;2014;55565;VIAJEROS;107659.332069012;A
A;ES611;2014;55697;VIAJEROS;20200.607810241;A
A;ES612;2020;55698;VIAJEROS;84085.767440761;A
A;ES612;2020;55565;VIAJEROS;74957.775195725;A
A;ES612;2020;55697;VIAJEROS;9127.992245036;A
A;ES612;2019;55698;VIAJEROS;171287.148413614;A
A;ES612;2019;55565;VIAJEROS;120739.97646934;A
A;ES612;2019;55697;VIAJEROS;50547.171944274;A
A;ES612;2018;55698;VIAJEROS;163842.363886458;A
A;ES612;2018;55565;VIAJEROS;110468.516318538;A
A;ES612;2018;55697;VIAJEROS;53373.84756792;A
A;ES612;2017;55698;VIAJEROS;145682.283767538;A
A;ES612;2017;55565;VIAJEROS;100845.48170529;A
A;ES612;2017;55697;VIAJEROS;44836.802062248;A
A;ES612;2016;55698;VIAJEROS;121780.442851828;A
A;ES612;2016;55565;VIAJEROS;89890.889628882;A
A;ES612;2016;55697;VIAJEROS;31889.553222946;A
A;ES612;2015;55698;VIAJEROS;114421.230568495;A
A;ES612;2015;55565;VIAJEROS;81110.47038909;A
A;ES612;2015;55697;VIAJEROS;33310.760179405;A
A;ES612;2014;55698;VIAJEROS;110307.447948369;A
A;ES612;2014;55565;VIAJEROS;80942.60879773;A
A;ES612;2014;55697;VIAJEROS;29364.839150639;A
A;ES613;2020;55698;VIAJEROS;22343.11349339;A
A;ES613;2020;55565;VIAJEROS;17550.747628007;A
A;ES613;2020;55697;VIAJEROS;4792.365865383;A
A;ES613;2019;55698;VIAJEROS;55354.686709142;A
A;ES613;2019;55565;VIAJEROS;33240.268119486;A
A;ES613;2019;55697;VIAJEROS;22114.418589656;A
A;ES613;2018;55698;VIAJEROS;49681.698238556;A
A;ES613;2018;55565;VIAJEROS;29282.820489006;A
A;ES613;2018;55697;VIAJEROS;20398.87774955;A
A;ES613;2017;55698;VIAJEROS;53219.031901845;A
A;ES613;2017;55565;VIAJEROS;27799.913100576;A
A;ES613;2017;55697;VIAJEROS;25419.118801269;A
A;ES613;2016;55698;VIAJEROS;44798.904618933;A
A;ES613;2016;55565;VIAJEROS;27482.407577508;A
A;ES613;2016;55697;VIAJEROS;17316.497041425;A
A;ES613;2015;55698;VIAJEROS;32507.705757518;A
A;ES613;2015;55565;VIAJEROS;22070.626083042;A
A;ES613;2015;55697;VIAJEROS;10437.079674476;A
A;ES613;2014;55698;VIAJEROS;27758.788236645;A
A;ES613;2014;55565;VIAJEROS;16870.706884902;A
A;ES613;2014;55697;VIAJEROS;10888.081351743;A
A;ES614;2020;55698;VIAJEROS;112380.831758885;A
A;ES614;2020;55565;VIAJEROS;90194.978762174;A
A;ES614;2020;55697;VIAJEROS;22185.852996711;A
A;ES614;2019;55698;VIAJEROS;279449.654807855;A
A;ES614;2019;55565;VIAJEROS;169480.338341005;A
A;ES614;2019;55697;VIAJEROS;109969.31646685;A
A;ES614;2018;55698;VIAJEROS;243951.99143174;A
A;ES614;2018;55565;VIAJEROS;146908.99338808;A
A;ES614;2018;55697;VIAJEROS;97042.99804366;A
A;ES614;2017;55698;VIAJEROS;174337.06708319;A
A;ES614;2017;55565;VIAJEROS;107187.50372152;A
A;ES614;2017;55697;VIAJEROS;67149.56336167;A
A;ES614;2016;55698;VIAJEROS;224278.61949212;A
A;ES614;2016;55565;VIAJEROS;135709.06546172;A
A;ES614;2016;55697;VIAJEROS;88569.5540304;A
A;ES614;2015;55698;VIAJEROS;197616.52281978;A
A;ES614;2015;55565;VIAJEROS;119503.07008263;A
A;ES614;2015;55697;VIAJEROS;78113.45273715;A
A;ES614;2014;55698;VIAJEROS;153523.522498653;A
A;ES614;2014;55565;VIAJEROS;98429.23962664;A
A;ES614;2014;55697;VIAJEROS;55094.282872013;A
A;ES615;2020;55698;VIAJEROS;57604.418781114;A
A;ES615;2020;55565;VIAJEROS;54408.692005017;A
A;ES615;2020;55697;VIAJEROS;3195.726776097;A
A;ES615;2019;55698;VIAJEROS;97008.568110513;A
A;ES615;2019;55565;VIAJEROS;86289.613521239;A
A;ES615;2019;55697;VIAJEROS;10718.954589274;A
A;ES615;2018;55698;VIAJEROS;96417.092824213;A
A;ES615;2018;55565;VIAJEROS;84801.995461192;A
A;ES615;2018;55697;VIAJEROS;11615.097363021;A
A;ES615;2017;55698;VIAJEROS;87182.722961854;A
A;ES615;2017;55565;VIAJEROS;80273.70540334;A
A;ES615;2017;55697;VIAJEROS;6909.017558514;A
A;ES615;2016;55698;VIAJEROS;70219.535138845;A
A;ES615;2016;55565;VIAJEROS;63268.107813837;A
A;ES615;2016;55697;VIAJEROS;6951.427325008;A
A;ES615;2015;55698;VIAJEROS;75676.695509904;A
A;ES615;2015;55565;VIAJEROS;70383.219629034;A
A;ES615;2015;55697;VIAJEROS;5293.47588087;A
A;ES615;2014;55698;VIAJEROS;72602.995665251;A
A;ES615;2014;55565;VIAJEROS;67301.165056807;A
A;ES615;2014;55697;VIAJEROS;5301.830608444;A
A;ES616;2020;55698;VIAJEROS;40267.859685749;A
A;ES616;2020;55565;VIAJEROS;39398.404885012;A
A;ES616;2020;55697;VIAJEROS;869.454800737;A
A;ES616;2019;55698;VIAJEROS;67575.888298483;A
A;ES616;2019;55565;VIAJEROS;65108.244226304;A
A;ES616;2019;55697;VIAJEROS;2467.644072179;A
A;ES616;2018;55698;VIAJEROS;64500.890730637;A
A;ES616;2018;55565;VIAJEROS;61851.533073647;A
A;ES616;2018;55697;VIAJEROS;2649.35765699;A
A;ES616;2017;55698;VIAJEROS;60608.163847603;A
A;ES616;2017;55565;VIAJEROS;58050.962717271;A
A;ES616;2017;55697;VIAJEROS;2557.201130332;A
A;ES616;2016;55698;VIAJEROS;57145.302772535;A
A;ES616;2016;55565;VIAJEROS;53620.871395516;A
A;ES616;2016;55697;VIAJEROS;3524.431377019;A
A;ES616;2015;55698;VIAJEROS;45949.096226142;A
A;ES616;2015;55565;VIAJEROS;43383.548572233;A
A;ES616;2015;55697;VIAJEROS;2565.547653909;A
A;ES616;2014;55698;VIAJEROS;39878.032487904;A
A;ES616;2014;55565;VIAJEROS;37908.11471695;A
A;ES616;2014;55697;VIAJEROS;1969.917770954;A
A;ES617;2020;55698;VIAJEROS;395301.304344756;A
A;ES617;2020;55565;VIAJEROS;222764.230276987;A
A;ES617;2020;55697;VIAJEROS;172537.074067769;A
A;ES617;2019;55698;VIAJEROS;1350138.776944469;A
A;ES617;2019;55565;VIAJEROS;424351.846558812;A
A;ES617;2019;55697;VIAJEROS;925786.930385657;A
A;ES617;2018;55698;VIAJEROS;1223039.64239058;A
A;ES617;2018;55565;VIAJEROS;335047.1336556;A
A;ES617;2018;55697;VIAJEROS;887992.50873498;A
A;ES617;2017;55698;VIAJEROS;1304498.3207938;A
A;ES617;2017;55565;VIAJEROS;374158.65632434;A
A;ES617;2017;55697;VIAJEROS;930339.66446946;A
A;ES617;2016;55698;VIAJEROS;1084574.86476315;A
A;ES617;2016;55565;VIAJEROS;292297.75511856;A
A;ES617;2016;55697;VIAJEROS;792277.10964459;A
A;ES617;2015;55698;VIAJEROS;971952.86568515;A
A;ES617;2015;55565;VIAJEROS;269900.9937469;A
A;ES617;2015;55697;VIAJEROS;702051.87193825;A
A;ES617;2014;55698;VIAJEROS;858621.82862341;A
A;ES617;2014;55565;VIAJEROS;231424.88355138;A
A;ES617;2014;55697;VIAJEROS;627196.94507203;A
A;ES618;2020;55698;VIAJEROS;126890.628260292;A
A;ES618;2020;55565;VIAJEROS;76030.223332602;A
A;ES618;2020;55697;VIAJEROS;50860.40492769;A
A;ES618;2019;55698;VIAJEROS;453585.392384393;A
A;ES618;2019;55565;VIAJEROS;188619.823647766;A
A;ES618;2019;55697;VIAJEROS;264965.568736627;A
A;ES618;2018;55698;VIAJEROS;441963.92863924;A
A;ES618;2018;55565;VIAJEROS;194604.88016318;A
A;ES618;2018;55697;VIAJEROS;247359.04847606;A
A;ES618;2017;55698;VIAJEROS;395047.70798107;A
A;ES618;2017;55565;VIAJEROS;176838.92979914;A
A;ES618;2017;55697;VIAJEROS;218208.77818193;A
A;ES618;2016;55698;VIAJEROS;310524.16505647;A
A;ES618;2016;55565;VIAJEROS;150422.5608983;A
A;ES618;2016;55697;VIAJEROS;160101.60415817;A
A;ES618;2015;55698;VIAJEROS;236773.80864796;A
A;ES618;2015;55565;VIAJEROS;113598.83250777;A
A;ES618;2015;55697;VIAJEROS;123174.97614019;A
A;ES618;2014;55698;VIAJEROS;218707.4373122;A
A;ES618;2014;55565;VIAJEROS;103641.9396871;A
A;ES618;2014;55697;VIAJEROS;115065.4976251;A
P;ES61;2021;55698;VIAJEROS;1586434.617223884;A
P;ES61;2021;55565;VIAJEROS;1124194.3065443;A
P;ES61;2021;55697;VIAJEROS;462240.310679584;A
P;ES611;2021;55698;VIAJEROS;170336.498104514;A
P;ES611;2021;55565;VIAJEROS;157552.745752578;A
P;ES611;2021;55697;VIAJEROS;12783.752351936;A
P;ES612;2021;55698;VIAJEROS;141964.373622323;A
P;ES612;2021;55565;VIAJEROS;111893.81225676;A
P;ES612;2021;55697;VIAJEROS;30070.561365563;A
P;ES613;2021;55698;VIAJEROS;40176.179597247;A
P;ES613;2021;55565;VIAJEROS;31923.940207696;A
P;ES613;2021;55697;VIAJEROS;8252.239389551;A
P;ES614;2021;55698;VIAJEROS;199643.253960212;A
P;ES614;2021;55565;VIAJEROS;161719.707135723;A
P;ES614;2021;55697;VIAJEROS;37923.546824489;A
P;ES615;2021;55698;VIAJEROS;66242.347975365;A
P;ES615;2021;55565;VIAJEROS;63479.173321929;A
P;ES615;2021;55697;VIAJEROS;2763.174653436;A
P;ES616;2021;55698;VIAJEROS;53508.18156897;A
P;ES616;2021;55565;VIAJEROS;51484.615338002;A
P;ES616;2021;55697;VIAJEROS;2023.566230968;A
P;ES617;2021;55698;VIAJEROS;694112.239666103;A
P;ES617;2021;55565;VIAJEROS;390396.617677534;A
P;ES617;2021;55697;VIAJEROS;303715.621988569;A
P;ES618;2021;55698;VIAJEROS;220451.54272915;A
P;ES618;2021;55565;VIAJEROS;155743.694854078;A
P;ES618;2021;55697;VIAJEROS;64707.847875072;A
A;ES61;2020;55698;PERNOCTACIONES;3751693.494411616;A
A;ES61;2020;55565;PERNOCTACIONES;2297618.552417355;A
A;ES61;2020;55697;PERNOCTACIONES;1454074.941994261;A
A;ES61;2019;55698;PERNOCTACIONES;10765780;A
A;ES61;2019;55565;PERNOCTACIONES;4006280.202531649;A
A;ES61;2019;55697;PERNOCTACIONES;6759499.422497697;A
A;ES61;2018;55698;PERNOCTACIONES;10313869;A
A;ES61;2018;55565;PERNOCTACIONES;3607508.52920128;A
A;ES61;2018;55697;PERNOCTACIONES;6706360.570808675;A
A;ES61;2017;55698;PERNOCTACIONES;10444941;A
A;ES61;2017;55565;PERNOCTACIONES;3664214.997562519;A
A;ES61;2017;55697;PERNOCTACIONES;6780726.102364878;A
A;ES61;2016;55698;PERNOCTACIONES;9402245.072918449;A
A;ES61;2016;55565;PERNOCTACIONES;3202231.176225344;A
A;ES61;2016;55697;PERNOCTACIONES;6200013.896693105;A
A;ES61;2015;55698;PERNOCTACIONES;8775337.91979373;A
A;ES61;2015;55565;PERNOCTACIONES;2980635.069606948;A
A;ES61;2015;55697;PERNOCTACIONES;5794702.850186782;A
A;ES61;2014;55698;PERNOCTACIONES;7784473.952413481;A
A;ES61;2014;55565;PERNOCTACIONES;2701686.646382254;A
A;ES61;2014;55697;PERNOCTACIONES;5082787.306031227;A
A;ES611;2020;55698;PERNOCTACIONES;426791.23453687;A
A;ES611;2020;55565;PERNOCTACIONES;363668.058470392;A
A;ES611;2020;55697;PERNOCTACIONES;63123.176066478;A
A;ES611;2019;55698;PERNOCTACIONES;1016673.29615878;A
A;ES611;2019;55565;PERNOCTACIONES;772025.464031395;A
A;ES611;2019;55697;PERNOCTACIONES;244647.832127385;A
A;ES611;2018;55698;PERNOCTACIONES;933223.595417957;A
A;ES611;2018;55565;PERNOCTACIONES;689762.68530943;A
A;ES611;2018;55697;PERNOCTACIONES;243460.910108527;A
A;ES611;2017;55698;PERNOCTACIONES;963677.153884001;A
A;ES611;2017;55565;PERNOCTACIONES;709478.55246297;A
A;ES611;2017;55697;PERNOCTACIONES;254198.601421031;A
A;ES611;2016;55698;PERNOCTACIONES;793483.247180666;A
A;ES611;2016;55565;PERNOCTACIONES;602400.98965254;A
A;ES611;2016;55697;PERNOCTACIONES;191082.257528126;A
A;ES611;2015;55698;PERNOCTACIONES;763038.38392863;A
A;ES611;2015;55565;PERNOCTACIONES;584065.54008616;A
A;ES611;2015;55697;PERNOCTACIONES;178972.84384247;A
A;ES611;2014;55698;PERNOCTACIONES;662855.340717386;A
A;ES611;2014;55565;PERNOCTACIONES;499866.829612756;A
A;ES611;2014;55697;PERNOCTACIONES;162988.51110463;A
A;ES612;2020;55698;PERNOCTACIONES;313459.458292654;A
A;ES612;2020;55565;PERNOCTACIONES;280021.015938273;A
A;ES612;2020;55697;PERNOCTACIONES;33438.442354381;A
A;ES612;2019;55698;PERNOCTACIONES;595375.972923007;A
A;ES612;2019;55565;PERNOCTACIONES;433999.505603606;A
A;ES612;2019;55697;PERNOCTACIONES;161376.467319401;A
A;ES612;2018;55698;PERNOCTACIONES;583607.15269253;A
A;ES612;2018;55565;PERNOCTACIONES;397800.90385042;A
A;ES612;2018;55697;PERNOCTACIONES;185806.24884211;A
A;ES612;2017;55698;PERNOCTACIONES;554369.52305193;A
A;ES612;2017;55565;PERNOCTACIONES;386987.65127468;A
A;ES612;2017;55697;PERNOCTACIONES;167381.87177725;A
A;ES612;2016;55698;PERNOCTACIONES;463286.12502395;A
A;ES612;2016;55565;PERNOCTACIONES;338204.49147594;A
A;ES612;2016;55697;PERNOCTACIONES;125081.63354801;A
A;ES612;2015;55698;PERNOCTACIONES;412676.211807278;A
A;ES612;2015;55565;PERNOCTACIONES;290975.29546659;A
A;ES612;2015;55697;PERNOCTACIONES;121700.916340688;A
A;ES612;2014;55698;PERNOCTACIONES;456662.89949534;A
A;ES612;2014;55565;PERNOCTACIONES;322988.97064798;A
A;ES612;2014;55697;PERNOCTACIONES;133673.92884736;A
A;ES613;2020;55698;PERNOCTACIONES;50863.015805579;A
A;ES613;2020;55565;PERNOCTACIONES;42398.914272478;A
A;ES613;2020;55697;PERNOCTACIONES;8464.101533101;A
A;ES613;2019;55698;PERNOCTACIONES;111202.826036747;A
A;ES613;2019;55565;PERNOCTACIONES;69489.642680739;A
A;ES613;2019;55697;PERNOCTACIONES;41713.183356008;A
A;ES613;2018;55698;PERNOCTACIONES;102532.3425497;A
A;ES613;2018;55565;PERNOCTACIONES;61328.79176329;A
A;ES613;2018;55697;PERNOCTACIONES;41203.55078641;A
A;ES613;2017;55698;PERNOCTACIONES;103174.324770483;A
A;ES613;2017;55565;PERNOCTACIONES;57421.676881945;A
A;ES613;2017;55697;PERNOCTACIONES;45752.647888538;A
A;ES613;2016;55698;PERNOCTACIONES;90739.937384415;A
A;ES613;2016;55565;PERNOCTACIONES;57961.169836925;A
A;ES613;2016;55697;PERNOCTACIONES;32778.76754749;A
A;ES613;2015;55698;PERNOCTACIONES;72634.20225493;A
A;ES613;2015;55565;PERNOCTACIONES;50036.686421466;A
A;ES613;2015;55697;PERNOCTACIONES;22597.515833464;A
A;ES613;2014;55698;PERNOCTACIONES;56307.221887212;A
A;ES613;2014;55565;PERNOCTACIONES;34955.182506312;A
A;ES613;2014;55697;PERNOCTACIONES;21352.0393809;A
A;ES614;2020;55698;PERNOCTACIONES;300978.002055511;A
A;ES614;2020;55565;PERNOCTACIONES;235357.198848972;A
A;ES614;2020;55697;PERNOCTACIONES;65620.803206539;A
A;ES614;2019;55698;PERNOCTACIONES;690976.113786606;A
A;ES614;2019;55565;PERNOCTACIONES;420330.76339396;A
A;ES614;2019;55697;PERNOCTACIONES;270645.350392646;A
A;ES614;2018;55698;PERNOCTACIONES;623928.98348304;A
A;ES614;2018;55565;PERNOCTACIONES;388301.03112673;A
A;ES614;2018;55697;PERNOCTACIONES;235627.95235631;A
A;ES614;2017;55698;PERNOCTACIONES;507900.75902845;A
A;ES614;2017;55565;PERNOCTACIONES;307808.24686457;A
A;ES614;2017;55697;PERNOCTACIONES;200092.51216388;A
A;ES614;2016;55698;PERNOCTACIONES;609615.75467965;A
A;ES614;2016;55565;PERNOCTACIONES;368013.25976389;A
A;ES614;2016;55697;PERNOCTACIONES;241602.49491576;A
A;ES614;2015;55698;PERNOCTACIONES;577079.46069398;A
A;ES614;2015;55565;PERNOCTACIONES;339015.7744014;A
A;ES614;2015;55697;PERNOCTACIONES;238063.68629258;A
A;ES614;2014;55698;PERNOCTACIONES;467864.276749143;A
A;ES614;2014;55565;PERNOCTACIONES;293362.03208706;A
A;ES614;2014;55697;PERNOCTACIONES;174502.244662083;A
A;ES615;2020;55698;PERNOCTACIONES;234237.11057079;A
A;ES615;2020;55565;PERNOCTACIONES;221036.071265925;A
A;ES615;2020;55697;PERNOCTACIONES;13201.039304865;A
A;ES615;2019;55698;PERNOCTACIONES;392303.400956423;A
A;ES615;2019;55565;PERNOCTACIONES;342225.185686941;A
A;ES615;2019;55697;PERNOCTACIONES;50078.215269482;A
A;ES615;2018;55698;PERNOCTACIONES;394612.19348594;A
A;ES615;2018;55565;PERNOCTACIONES;335868.04165526;A
A;ES615;2018;55697;PERNOCTACIONES;58744.15183068;A
A;ES615;2017;55698;PERNOCTACIONES;389308.562705529;A
A;ES615;2017;55565;PERNOCTACIONES;351612.465564;A
A;ES615;2017;55697;PERNOCTACIONES;37696.097141529;A
A;ES615;2016;55698;PERNOCTACIONES;305990.3529848;A
A;ES615;2016;55565;PERNOCTACIONES;269129.08381963;A
A;ES615;2016;55697;PERNOCTACIONES;36861.26916517;A
A;ES615;2015;55698;PERNOCTACIONES;298421.156167447;A
A;ES615;2015;55565;PERNOCTACIONES;273126.770328695;A
A;ES615;2015;55697;PERNOCTACIONES;25294.385838752;A
A;ES615;2014;55698;PERNOCTACIONES;284089.887484956;A
