OBS_STATUS;TERRITORIO;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;ES61;2007;PARC_OCUP;2155219.9772238;A
P;ES611;2021;PARC_OCUP;360874.778009074;A
P;ES612;2021;PARC_OCUP;533655.971630922;A
P;ES613;2021;PARC_OCUP;47070.808222638;A
P;ES614;2021;PARC_OCUP;219961.346300895;A
P;ES615;2021;PARC_OCUP;395447.923426544;A
P;ES616;2021;PARC_OCUP;80154.661503907;A
P;ES617;2021;PARC_OCUP;638292.635129723;A
P;ES618;2021;PARC_OCUP;51486.511710366;A
P;ES61;2021;PARC_OCUP;2326944.635934069;A
A;ES611;2020;GRAD_OCUP_PARC;30.777599237063743;A
A;ES611;2019;GRAD_OCUP_PARC;30.686663592274083;A
A;ES611;2018;GRAD_OCUP_PARC;30.30863186417835;A
A;ES611;2017;GRAD_OCUP_PARC;27.287723039240202;A
A;ES611;2016;GRAD_OCUP_PARC;25.80779219624267;A
A;ES611;2015;GRAD_OCUP_PARC;29.21673054012997;A
A;ES611;2014;GRAD_OCUP_PARC;27.045592724676716;A
A;ES611;2013;GRAD_OCUP_PARC;25.445096946768217;A
A;ES611;2012;GRAD_OCUP_PARC;24.22500928882737;A
A;ES611;2011;GRAD_OCUP_PARC;27.108597474937334;A
A;ES611;2010;GRAD_OCUP_PARC;26.5164654615741;A
A;ES611;2009;GRAD_OCUP_PARC;24.8458219581348;A
A;ES611;2008;GRAD_OCUP_PARC;28.424571062118524;A
A;ES611;2007;GRAD_OCUP_PARC;23.902484333401823;A
A;ES612;2020;GRAD_OCUP_PARC;27.400560106234508;A
A;ES612;2019;GRAD_OCUP_PARC;27.01259994555802;A
A;ES612;2018;GRAD_OCUP_PARC;25.845864506610635;A
A;ES612;2017;GRAD_OCUP_PARC;25.89795717583137;A
A;ES612;2016;GRAD_OCUP_PARC;23.937671207080903;A
A;ES612;2015;GRAD_OCUP_PARC;24.79974499605865;A
A;ES612;2014;GRAD_OCUP_PARC;23.551788081510033;A
A;ES612;2013;GRAD_OCUP_PARC;22.16469858836328;A
A;ES612;2012;GRAD_OCUP_PARC;22.1105886149872;A
A;ES612;2011;GRAD_OCUP_PARC;24.360353493537193;A
A;ES612;2010;GRAD_OCUP_PARC;23.351384163035785;A
A;ES612;2009;GRAD_OCUP_PARC;24.537546555817546;A
A;ES612;2008;GRAD_OCUP_PARC;24.304807962230008;A
A;ES612;2007;GRAD_OCUP_PARC;25.026965895254726;A
A;ES613;2020;GRAD_OCUP_PARC;10.959999999996267;A
A;ES613;2019;GRAD_OCUP_PARC;15.70507922954358;A
A;ES613;2018;GRAD_OCUP_PARC;15.829676613665999;A
A;ES613;2017;GRAD_OCUP_PARC;15.710788012754941;A
A;ES613;2016;GRAD_OCUP_PARC;15.830407022568549;A
A;ES613;2015;GRAD_OCUP_PARC;17.034593328033534;A
A;ES613;2014;GRAD_OCUP_PARC;16.795580770671;A
A;ES613;2013;GRAD_OCUP_PARC;17.06051627603472;A
A;ES613;2012;GRAD_OCUP_PARC;17.811826147223027;A
A;ES613;2011;GRAD_OCUP_PARC;19.237983308696297;A
A;ES613;2010;GRAD_OCUP_PARC;19.654363102101286;A
A;ES613;2009;GRAD_OCUP_PARC;13.766521653474317;A
A;ES613;2008;GRAD_OCUP_PARC;13.995847508490478;A
A;ES613;2007;GRAD_OCUP_PARC;11.358348472518756;A
A;ES614;2020;GRAD_OCUP_PARC;24.150000000006756;A
A;ES614;2019;GRAD_OCUP_PARC;26.954237617265548;A
A;ES614;2018;GRAD_OCUP_PARC;23.94198095333869;A
A;ES614;2017;GRAD_OCUP_PARC;24.728722548987673;A
A;ES614;2016;GRAD_OCUP_PARC;21.961637140096734;A
A;ES614;2015;GRAD_OCUP_PARC;20.47455330215332;A
A;ES614;2014;GRAD_OCUP_PARC;17.55172436375469;A
A;ES614;2013;GRAD_OCUP_PARC;17.16278533449273;A
A;ES614;2012;GRAD_OCUP_PARC;17.988545194906408;A
A;ES614;2011;GRAD_OCUP_PARC;19.773712090525972;A
A;ES614;2010;GRAD_OCUP_PARC;21.35189378543945;A
A;ES614;2009;GRAD_OCUP_PARC;23.409229113830023;A
A;ES614;2008;GRAD_OCUP_PARC;24.747246888194052;A
A;ES614;2007;GRAD_OCUP_PARC;22.63623629715821;A
A;ES615;2020;GRAD_OCUP_PARC;25.70000000000974;A
A;ES615;2019;GRAD_OCUP_PARC;25.08018007891711;A
A;ES615;2018;GRAD_OCUP_PARC;24.94018918388946;A
A;ES615;2017;GRAD_OCUP_PARC;23.93647017523442;A
A;ES615;2016;GRAD_OCUP_PARC;24.46909416949553;A
A;ES615;2015;GRAD_OCUP_PARC;23.41932830518902;A
A;ES615;2014;GRAD_OCUP_PARC;24.48843587425527;A
A;ES615;2013;GRAD_OCUP_PARC;23.55481763542668;A
A;ES615;2012;GRAD_OCUP_PARC;20.20517144011814;A
A;ES615;2011;GRAD_OCUP_PARC;20.59609030897552;A
A;ES615;2010;GRAD_OCUP_PARC;19.41057563030543;A
A;ES615;2009;GRAD_OCUP_PARC;19.165690666556547;A
A;ES615;2008;GRAD_OCUP_PARC;18.551508951138256;A
A;ES615;2007;GRAD_OCUP_PARC;19.423417150678446;A
A;ES616;2020;GRAD_OCUP_PARC;21.019997544727733;A
A;ES616;2019;GRAD_OCUP_PARC;15.213935087181452;A
A;ES616;2018;GRAD_OCUP_PARC;15.540751332021525;A
A;ES616;2017;GRAD_OCUP_PARC;14.740131598660666;A
A;ES616;2016;GRAD_OCUP_PARC;13.468876154200998;A
A;ES616;2015;GRAD_OCUP_PARC;12.733727769875673;A
A;ES616;2014;GRAD_OCUP_PARC;12.928781300648204;A
A;ES616;2013;GRAD_OCUP_PARC;11.739851428016154;A
A;ES616;2012;GRAD_OCUP_PARC;11.935905590464193;A
A;ES616;2011;GRAD_OCUP_PARC;13.821182436853158;A
A;ES616;2010;GRAD_OCUP_PARC;14.37702967893919;A
A;ES616;2009;GRAD_OCUP_PARC;15.09701774159047;A
A;ES616;2008;GRAD_OCUP_PARC;14.837227293432804;A
A;ES616;2007;GRAD_OCUP_PARC;15.231648192580892;A
A;ES617;2020;GRAD_OCUP_PARC;33.49141889891202;A
A;ES617;2019;GRAD_OCUP_PARC;40.67247032272123;A
A;ES617;2018;GRAD_OCUP_PARC;39.81105933330874;A
A;ES617;2017;GRAD_OCUP_PARC;40.02940412612605;A
A;ES617;2016;GRAD_OCUP_PARC;36.84383836817425;A
A;ES617;2015;GRAD_OCUP_PARC;36.33084450867498;A
A;ES617;2014;GRAD_OCUP_PARC;34.40553131289104;A
A;ES617;2013;GRAD_OCUP_PARC;32.86734919420038;A
A;ES617;2012;GRAD_OCUP_PARC;32.94904483074722;A
A;ES617;2011;GRAD_OCUP_PARC;35.219183579251656;A
A;ES617;2010;GRAD_OCUP_PARC;35.99473793777552;A
A;ES617;2009;GRAD_OCUP_PARC;38.04078545698029;A
A;ES617;2008;GRAD_OCUP_PARC;39.41217355614071;A
A;ES617;2007;GRAD_OCUP_PARC;37.13570367559961;A
A;ES618;2020;GRAD_OCUP_PARC;19.23000000000164;A
A;ES618;2019;GRAD_OCUP_PARC;22.011336302098204;A
A;ES618;2018;GRAD_OCUP_PARC;22.2193169980933;A
A;ES618;2017;GRAD_OCUP_PARC;23.212430832619937;A
A;ES618;2016;GRAD_OCUP_PARC;26.699756970087503;A
A;ES618;2015;GRAD_OCUP_PARC;25.921543463069018;A
A;ES618;2014;GRAD_OCUP_PARC;22.033335740889836;A
A;ES618;2013;GRAD_OCUP_PARC;29.16069510427117;A
A;ES618;2012;GRAD_OCUP_PARC;18.94865236006368;A
A;ES618;2011;GRAD_OCUP_PARC;21.53439038969725;A
A;ES618;2010;GRAD_OCUP_PARC;19.53830019527471;A
A;ES618;2009;GRAD_OCUP_PARC;25.644405694868638;A
A;ES618;2008;GRAD_OCUP_PARC;25.532452767079253;A
A;ES618;2007;GRAD_OCUP_PARC;25.924202416261;A
A;ES61;2020;GRAD_OCUP_PARC;27.19026380715462;A
A;ES61;2019;GRAD_OCUP_PARC;28.559865538985797;A
A;ES61;2018;GRAD_OCUP_PARC;27.861018505018777;A
A;ES61;2017;GRAD_OCUP_PARC;27.397112518074756;A
A;ES61;2016;GRAD_OCUP_PARC;25.695703437029284;A
A;ES61;2015;GRAD_OCUP_PARC;25.682864504716346;A
A;ES61;2014;GRAD_OCUP_PARC;24.691204433065767;A
A;ES61;2013;GRAD_OCUP_PARC;23.704549847014523;A
A;ES61;2012;GRAD_OCUP_PARC;22.793470369917625;A
A;ES61;2011;GRAD_OCUP_PARC;24.721429344959645;A
A;ES61;2010;GRAD_OCUP_PARC;24.19257851908003;A
A;ES61;2009;GRAD_OCUP_PARC;24.460184354157217;A
A;ES61;2008;GRAD_OCUP_PARC;24.890188430649474;A
A;ES61;2007;GRAD_OCUP_PARC;23.736522271374014;A
P;ES611;2021;GRAD_OCUP_PARC;32.72864598991928;A
P;ES612;2021;GRAD_OCUP_PARC;31.24338787897746;A
P;ES613;2021;GRAD_OCUP_PARC;13.282806763763604;A
P;ES614;2021;GRAD_OCUP_PARC;25.01898761433144;A
P;ES615;2021;GRAD_OCUP_PARC;28.67974579313933;A
P;ES616;2021;GRAD_OCUP_PARC;20.02530628526899;A
P;ES617;2021;GRAD_OCUP_PARC;36.925717145334794;A
P;ES618;2021;GRAD_OCUP_PARC;26.04759366743931;A
P;ES61;2021;GRAD_OCUP_PARC;30.032283814119037;A
A;ES611;2020;GRAD_OCUP_PARC_FIN_SEMA;30.370000000001603;A
A;ES611;2019;GRAD_OCUP_PARC_FIN_SEMA;33.972549493315285;A
A;ES611;2018;GRAD_OCUP_PARC_FIN_SEMA;30.826420052721463;A
A;ES611;2017;GRAD_OCUP_PARC_FIN_SEMA;30.951365341515697;A
A;ES611;2016;GRAD_OCUP_PARC_FIN_SEMA;29.07192535917982;A
A;ES611;2015;GRAD_OCUP_PARC_FIN_SEMA;30.479334282614996;A
A;ES611;2014;GRAD_OCUP_PARC_FIN_SEMA;30.034932392150523;A
A;ES611;2013;GRAD_OCUP_PARC_FIN_SEMA;28.174731336899377;A
A;ES611;2012;GRAD_OCUP_PARC_FIN_SEMA;25.353402274221366;A
A;ES611;2011;GRAD_OCUP_PARC_FIN_SEMA;27.56151527272318;A
A;ES611;2010;GRAD_OCUP_PARC_FIN_SEMA;28.39519078479654;A
A;ES611;2009;GRAD_OCUP_PARC_FIN_SEMA;27.304864007416285;A
A;ES611;2008;GRAD_OCUP_PARC_FIN_SEMA;28.19063999588013;A
A;ES611;2007;GRAD_OCUP_PARC_FIN_SEMA;27.262688789905646;A
A;ES612;2020;GRAD_OCUP_PARC_FIN_SEMA;31.659999999998647;A
A;ES612;2019;GRAD_OCUP_PARC_FIN_SEMA;32.83841507803898;A
A;ES612;2018;GRAD_OCUP_PARC_FIN_SEMA;30.91047929190711;A
A;ES612;2017;GRAD_OCUP_PARC_FIN_SEMA;32.286391575566064;A
A;ES612;2016;GRAD_OCUP_PARC_FIN_SEMA;28.89016647032635;A
A;ES612;2015;GRAD_OCUP_PARC_FIN_SEMA;29.119917931644327;A
A;ES612;2014;GRAD_OCUP_PARC_FIN_SEMA;27.914763628337255;A
A;ES612;2013;GRAD_OCUP_PARC_FIN_SEMA;24.50118448734112;A
A;ES612;2012;GRAD_OCUP_PARC_FIN_SEMA;25.38672791893496;A
A;ES612;2011;GRAD_OCUP_PARC_FIN_SEMA;29.948124405882044;A
A;ES612;2010;GRAD_OCUP_PARC_FIN_SEMA;29.161935617568297;A
A;ES612;2009;GRAD_OCUP_PARC_FIN_SEMA;31.159165922469914;A
A;ES612;2008;GRAD_OCUP_PARC_FIN_SEMA;31.12450854246824;A
A;ES612;2007;GRAD_OCUP_PARC_FIN_SEMA;33.16934077788199;A
A;ES613;2020;GRAD_OCUP_PARC_FIN_SEMA;12.129999999987414;A
A;ES613;2019;GRAD_OCUP_PARC_FIN_SEMA;17.343596023682338;A
A;ES613;2018;GRAD_OCUP_PARC_FIN_SEMA;17.547096603742027;A
A;ES613;2017;GRAD_OCUP_PARC_FIN_SEMA;17.085235575984793;A
A;ES613;2016;GRAD_OCUP_PARC_FIN_SEMA;17.666337812513316;A
A;ES613;2015;GRAD_OCUP_PARC_FIN_SEMA;18.362609611994845;A
A;ES613;2014;GRAD_OCUP_PARC_FIN_SEMA;18.351824840821138;A
A;ES613;2013;GRAD_OCUP_PARC_FIN_SEMA;18.736939865056886;A
A;ES613;2012;GRAD_OCUP_PARC_FIN_SEMA;19.302897547901402;A
A;ES613;2011;GRAD_OCUP_PARC_FIN_SEMA;21.69338296737615;A
A;ES613;2010;GRAD_OCUP_PARC_FIN_SEMA;21.938634377285602;A
A;ES613;2009;GRAD_OCUP_PARC_FIN_SEMA;15.575100845377376;A
A;ES613;2008;GRAD_OCUP_PARC_FIN_SEMA;16.02224346397023;A
A;ES613;2007;GRAD_OCUP_PARC_FIN_SEMA;12.694895837859319;A
A;ES614;2020;GRAD_OCUP_PARC_FIN_SEMA;26.130000000006692;A
A;ES614;2019;GRAD_OCUP_PARC_FIN_SEMA;28.89412269871291;A
A;ES614;2018;GRAD_OCUP_PARC_FIN_SEMA;27.094310769606093;A
A;ES614;2017;GRAD_OCUP_PARC_FIN_SEMA;28.57074049910457;A
A;ES614;2016;GRAD_OCUP_PARC_FIN_SEMA;24.331888260045115;A
A;ES614;2015;GRAD_OCUP_PARC_FIN_SEMA;22.35802742575397;A
A;ES614;2014;GRAD_OCUP_PARC_FIN_SEMA;18.929054429554753;A
A;ES614;2013;GRAD_OCUP_PARC_FIN_SEMA;18.031677267600315;A
A;ES614;2012;GRAD_OCUP_PARC_FIN_SEMA;20.109910893452675;A
A;ES614;2011;GRAD_OCUP_PARC_FIN_SEMA;21.98101602081627;A
A;ES614;2010;GRAD_OCUP_PARC_FIN_SEMA;23.48349808148212;A
A;ES614;2009;GRAD_OCUP_PARC_FIN_SEMA;26.88949207356874;A
A;ES614;2008;GRAD_OCUP_PARC_FIN_SEMA;27.77555809188794;A
A;ES614;2007;GRAD_OCUP_PARC_FIN_SEMA;24.663550134918683;A
A;ES615;2020;GRAD_OCUP_PARC_FIN_SEMA;31.08999999999448;A
A;ES615;2019;GRAD_OCUP_PARC_FIN_SEMA;32.02553712720074;A
A;ES615;2018;GRAD_OCUP_PARC_FIN_SEMA;26.345244198585135;A
A;ES615;2017;GRAD_OCUP_PARC_FIN_SEMA;25.519684044260586;A
A;ES615;2016;GRAD_OCUP_PARC_FIN_SEMA;28.057305010467907;A
A;ES615;2015;GRAD_OCUP_PARC_FIN_SEMA;27.413909253870074;A
A;ES615;2014;GRAD_OCUP_PARC_FIN_SEMA;26.45447475683574;A
A;ES615;2013;GRAD_OCUP_PARC_FIN_SEMA;27.22189440361472;A
A;ES615;2012;GRAD_OCUP_PARC_FIN_SEMA;26.13066594556117;A
A;ES615;2011;GRAD_OCUP_PARC_FIN_SEMA;26.541176913184884;A
A;ES615;2010;GRAD_OCUP_PARC_FIN_SEMA;23.306744462262827;A
A;ES615;2009;GRAD_OCUP_PARC_FIN_SEMA;22.404275670850918;A
A;ES615;2008;GRAD_OCUP_PARC_FIN_SEMA;20.787219226079394;A
A;ES615;2007;GRAD_OCUP_PARC_FIN_SEMA;23.773535711554445;A
A;ES616;2020;GRAD_OCUP_PARC_FIN_SEMA;21.22000000000479;A
A;ES616;2019;GRAD_OCUP_PARC_FIN_SEMA;18.14196690446022;A
A;ES616;2018;GRAD_OCUP_PARC_FIN_SEMA;19.137106182937558;A
A;ES616;2017;GRAD_OCUP_PARC_FIN_SEMA;18.867986664745573;A
A;ES616;2016;GRAD_OCUP_PARC_FIN_SEMA;19.49815583881379;A
A;ES616;2015;GRAD_OCUP_PARC_FIN_SEMA;16.699566623062534;A
A;ES616;2014;GRAD_OCUP_PARC_FIN_SEMA;16.362465095025463;A
A;ES616;2013;GRAD_OCUP_PARC_FIN_SEMA;16.578400813722574;A
A;ES616;2012;GRAD_OCUP_PARC_FIN_SEMA;15.118328821871147;A
A;ES616;2011;GRAD_OCUP_PARC_FIN_SEMA;16.828352864008206;A
A;ES616;2010;GRAD_OCUP_PARC_FIN_SEMA;18.1022218233385;A
A;ES616;2009;GRAD_OCUP_PARC_FIN_SEMA;18.80462942292015;A
A;ES616;2008;GRAD_OCUP_PARC_FIN_SEMA;17.525857452886942;A
A;ES616;2007;GRAD_OCUP_PARC_FIN_SEMA;17.179607514392472;A
A;ES617;2020;GRAD_OCUP_PARC_FIN_SEMA;36.630000000007875;A
A;ES617;2019;GRAD_OCUP_PARC_FIN_SEMA;47.01812294680021;A
A;ES617;2018;GRAD_OCUP_PARC_FIN_SEMA;45.73968497444853;A
A;ES617;2017;GRAD_OCUP_PARC_FIN_SEMA;46.55007564218756;A
A;ES617;2016;GRAD_OCUP_PARC_FIN_SEMA;44.29422903387066;A
A;ES617;2015;GRAD_OCUP_PARC_FIN_SEMA;41.683994923860986;A
A;ES617;2014;GRAD_OCUP_PARC_FIN_SEMA;38.921406769057775;A
A;ES617;2013;GRAD_OCUP_PARC_FIN_SEMA;36.917511977860855;A
A;ES617;2012;GRAD_OCUP_PARC_FIN_SEMA;36.47837235229831;A
A;ES617;2011;GRAD_OCUP_PARC_FIN_SEMA;40.79034525456933;A
A;ES617;2010;GRAD_OCUP_PARC_FIN_SEMA;41.866138970290756;A
A;ES617;2009;GRAD_OCUP_PARC_FIN_SEMA;43.437311321089624;A
A;ES617;2008;GRAD_OCUP_PARC_FIN_SEMA;43.96506630962253;A
A;ES617;2007;GRAD_OCUP_PARC_FIN_SEMA;41.32695162995919;A
A;ES618;2020;GRAD_OCUP_PARC_FIN_SEMA;30.069999999966818;A
A;ES618;2019;GRAD_OCUP_PARC_FIN_SEMA;24.843255623457846;A
A;ES618;2018;GRAD_OCUP_PARC_FIN_SEMA;24.805792993485227;A
A;ES618;2017;GRAD_OCUP_PARC_FIN_SEMA;25.777034597082473;A
A;ES618;2016;GRAD_OCUP_PARC_FIN_SEMA;27.900750310160657;A
A;ES618;2015;GRAD_OCUP_PARC_FIN_SEMA;27.95254208177433;A
A;ES618;2014;GRAD_OCUP_PARC_FIN_SEMA;26.608950982786126;A
A;ES618;2013;GRAD_OCUP_PARC_FIN_SEMA;30.547696165012002;A
A;ES618;2012;GRAD_OCUP_PARC_FIN_SEMA;23.093839154553685;A
A;ES618;2011;GRAD_OCUP_PARC_FIN_SEMA;24.225537755474882;A
A;ES618;2010;GRAD_OCUP_PARC_FIN_SEMA;24.517896788703286;A
A;ES618;2009;GRAD_OCUP_PARC_FIN_SEMA;26.920265103799796;A
A;ES618;2008;GRAD_OCUP_PARC_FIN_SEMA;25.98141150461195;A
A;ES618;2007;GRAD_OCUP_PARC_FIN_SEMA;27.90470843745236;A
A;ES61;2020;GRAD_OCUP_PARC_FIN_SEMA;30.215719003749822;A
A;ES61;2019;GRAD_OCUP_PARC_FIN_SEMA;33.44803896623208;A
A;ES61;2018;GRAD_OCUP_PARC_FIN_SEMA;31.360520596844093;A
A;ES61;2017;GRAD_OCUP_PARC_FIN_SEMA;31.862696311223896;A
A;ES61;2016;GRAD_OCUP_PARC_FIN_SEMA;30.227821053771077;A
A;ES61;2015;GRAD_OCUP_PARC_FIN_SEMA;29.292539965053862;A
A;ES61;2014;GRAD_OCUP_PARC_FIN_SEMA;27.913090631626115;A
A;ES61;2013;GRAD_OCUP_PARC_FIN_SEMA;26.64642256195789;A
A;ES61;2012;GRAD_OCUP_PARC_FIN_SEMA;26.184840121690982;A
A;ES61;2011;GRAD_OCUP_PARC_FIN_SEMA;28.970676525329583;A
A;ES61;2010;GRAD_OCUP_PARC_FIN_SEMA;28.350528966016014;A
A;ES61;2009;GRAD_OCUP_PARC_FIN_SEMA;28.561056695229095;A
A;ES61;2008;GRAD_OCUP_PARC_FIN_SEMA;28.139016883026017;A
A;ES61;2007;GRAD_OCUP_PARC_FIN_SEMA;27.905223048012452;A
P;ES611;2021;GRAD_OCUP_PARC_FIN_SEMA;33.48824128560187;A
P;ES612;2021;GRAD_OCUP_PARC_FIN_SEMA;38.198194469860034;A
P;ES613;2021;GRAD_OCUP_PARC_FIN_SEMA;15.69575329771363;A
P;ES614;2021;GRAD_OCUP_PARC_FIN_SEMA;27.240511833305387;A
P;ES615;2021;GRAD_OCUP_PARC_FIN_SEMA;35.259358338546996;A
P;ES616;2021;GRAD_OCUP_PARC_FIN_SEMA;24.115607836929982;A
P;ES617;2021;GRAD_OCUP_PARC_FIN_SEMA;43.14005093328596;A
P;ES618;2021;GRAD_OCUP_PARC_FIN_SEMA;33.748123523941;A
P;ES61;2021;GRAD_OCUP_PARC_FIN_SEMA;34.98484668665112;A
