D_EDCA_LUGDEF_0;D_MES_0;D_G102_0;D_SEXO_0;D_TEMPORAL_0;D_TERRITORIO_0;INDICATOR;OBS_VALUE;FREQ
838405;55920;583;3690;2020;3143;Defunciones;18424.0;A
838405;55920;583;3691;2020;3143;Defunciones;39934.0;A
838406;55908;838410;3689;2020;3143;Defunciones;;A
838406;55908;838410;3690;2020;3143;Defunciones;;A
838406;55908;838410;3691;2020;3143;Defunciones;;A
838406;55908;838411;3689;2020;3143;Defunciones;;A
838406;55908;838411;3690;2020;3143;Defunciones;;A
838406;55908;838411;3691;2020;3143;Defunciones;;A
838406;55908;57731;3689;2020;3143;Defunciones;250.0;A
838406;55908;57731;3690;2020;3143;Defunciones;409.0;A
838406;55908;57731;3691;2020;3143;Defunciones;659.0;A
838406;55908;583;3689;2020;3143;Defunciones;250.0;A
838406;55908;583;3690;2020;3143;Defunciones;409.0;A
838406;55908;583;3691;2020;3143;Defunciones;659.0;A
838406;55909;838410;3689;2020;3143;Defunciones;;A
838406;55909;838410;3690;2020;3143;Defunciones;;A
838406;55909;838410;3691;2020;3143;Defunciones;;A
838406;55909;838411;3689;2020;3143;Defunciones;;A
838406;55909;838411;3690;2020;3143;Defunciones;;A
838406;55909;838411;3691;2020;3143;Defunciones;;A
838406;55909;57731;3689;2020;3143;Defunciones;208.0;A
838406;55909;57731;3690;2020;3143;Defunciones;388.0;A
838406;55909;57731;3691;2020;3143;Defunciones;596.0;A
838406;55909;583;3689;2020;3143;Defunciones;208.0;A
838406;55909;583;3690;2020;3143;Defunciones;388.0;A
838406;55909;583;3691;2020;3143;Defunciones;596.0;A
838406;55910;838410;3689;2020;3143;Defunciones;8.0;A
838406;55910;838410;3690;2020;3143;Defunciones;28.0;A
838406;55910;838410;3691;2020;3143;Defunciones;36.0;A
838406;55910;838411;3689;2020;3143;Defunciones;12.0;A
838406;55910;838411;3690;2020;3143;Defunciones;23.0;A
838406;55910;838411;3691;2020;3143;Defunciones;35.0;A
838406;55910;57731;3689;2020;3143;Defunciones;283.0;A
838406;55910;57731;3690;2020;3143;Defunciones;451.0;A
838406;55910;57731;3691;2020;3143;Defunciones;734.0;A
838406;55910;583;3689;2020;3143;Defunciones;303.0;A
838406;55910;583;3690;2020;3143;Defunciones;502.0;A
838406;55910;583;3691;2020;3143;Defunciones;805.0;A
838406;55911;838410;3689;2020;3143;Defunciones;57.0;A
838406;55911;838410;3690;2020;3143;Defunciones;107.0;A
838406;55911;838410;3691;2020;3143;Defunciones;164.0;A
838406;55911;838411;3689;2020;3143;Defunciones;31.0;A
838406;55911;838411;3690;2020;3143;Defunciones;49.0;A
838406;55911;838411;3691;2020;3143;Defunciones;80.0;A
838406;55911;57731;3689;2020;3143;Defunciones;197.0;A
838406;55911;57731;3690;2020;3143;Defunciones;440.0;A
838406;55911;57731;3691;2020;3143;Defunciones;637.0;A
838406;55911;583;3689;2020;3143;Defunciones;285.0;A
838406;55911;583;3690;2020;3143;Defunciones;596.0;A
838406;55911;583;3691;2020;3143;Defunciones;881.0;A
838406;55912;838410;3689;2020;3143;Defunciones;5.0;A
838406;55912;838410;3690;2020;3143;Defunciones;11.0;A
838406;55912;838410;3691;2020;3143;Defunciones;16.0;A
838406;55912;838411;3689;2020;3143;Defunciones;1.0;A
838406;55912;838411;3690;2020;3143;Defunciones;3.0;A
838406;55912;838411;3691;2020;3143;Defunciones;4.0;A
838406;55912;57731;3689;2020;3143;Defunciones;185.0;A
838406;55912;57731;3690;2020;3143;Defunciones;295.0;A
838406;55912;57731;3691;2020;3143;Defunciones;480.0;A
838406;55912;583;3689;2020;3143;Defunciones;191.0;A
838406;55912;583;3690;2020;3143;Defunciones;309.0;A
838406;55912;583;3691;2020;3143;Defunciones;500.0;A
838406;55913;838410;3689;2020;3143;Defunciones;1.0;A
838406;55913;838410;3690;2020;3143;Defunciones;;A
838406;55913;838410;3691;2020;3143;Defunciones;1.0;A
838406;55913;838411;3689;2020;3143;Defunciones;2.0;A
838406;55913;838411;3690;2020;3143;Defunciones;;A
838406;55913;838411;3691;2020;3143;Defunciones;2.0;A
838406;55913;57731;3689;2020;3143;Defunciones;173.0;A
838406;55913;57731;3690;2020;3143;Defunciones;302.0;A
838406;55913;57731;3691;2020;3143;Defunciones;475.0;A
838406;55913;583;3689;2020;3143;Defunciones;176.0;A
838406;55913;583;3690;2020;3143;Defunciones;302.0;A
838406;55913;583;3691;2020;3143;Defunciones;478.0;A
838406;55914;838410;3689;2020;3143;Defunciones;;A
838406;55914;838410;3690;2020;3143;Defunciones;;A
838406;55914;838410;3691;2020;3143;Defunciones;;A
838406;55914;838411;3689;2020;3143;Defunciones;;A
838406;55914;838411;3690;2020;3143;Defunciones;;A
838406;55914;838411;3691;2020;3143;Defunciones;;A
838406;55914;57731;3689;2020;3143;Defunciones;186.0;A
838406;55914;57731;3690;2020;3143;Defunciones;351.0;A
838406;55914;57731;3691;2020;3143;Defunciones;537.0;A
838406;55914;583;3689;2020;3143;Defunciones;186.0;A
838406;55914;583;3690;2020;3143;Defunciones;351.0;A
838406;55914;583;3691;2020;3143;Defunciones;537.0;A
838406;55915;838410;3689;2020;3143;Defunciones;1.0;A
838406;55915;838410;3690;2020;3143;Defunciones;5.0;A
838406;55915;838410;3691;2020;3143;Defunciones;6.0;A
838406;55915;838411;3689;2020;3143;Defunciones;1.0;A
838406;55915;838411;3690;2020;3143;Defunciones;;A
838406;55915;838411;3691;2020;3143;Defunciones;1.0;A
838406;55915;57731;3689;2020;3143;Defunciones;180.0;A
838406;55915;57731;3690;2020;3143;Defunciones;341.0;A
838406;55915;57731;3691;2020;3143;Defunciones;521.0;A
838406;55915;583;3689;2020;3143;Defunciones;182.0;A
838406;55915;583;3690;2020;3143;Defunciones;346.0;A
838406;55915;583;3691;2020;3143;Defunciones;528.0;A
838406;55916;838410;3689;2020;3143;Defunciones;13.0;A
838406;55916;838410;3690;2020;3143;Defunciones;26.0;A
838406;55916;838410;3691;2020;3143;Defunciones;39.0;A
838406;55916;838411;3689;2020;3143;Defunciones;;A
838406;55916;838411;3690;2020;3143;Defunciones;3.0;A
838406;55916;838411;3691;2020;3143;Defunciones;3.0;A
838406;55916;57731;3689;2020;3143;Defunciones;165.0;A
838406;55916;57731;3690;2020;3143;Defunciones;297.0;A
838406;55916;57731;3691;2020;3143;Defunciones;462.0;A
838406;55916;583;3689;2020;3143;Defunciones;178.0;A
838406;55916;583;3690;2020;3143;Defunciones;326.0;A
838406;55916;583;3691;2020;3143;Defunciones;504.0;A
838406;55917;838410;3689;2020;3143;Defunciones;31.0;A
838406;55917;838410;3690;2020;3143;Defunciones;89.0;A
838406;55917;838410;3691;2020;3143;Defunciones;120.0;A
838406;55917;838411;3689;2020;3143;Defunciones;;A
838406;55917;838411;3690;2020;3143;Defunciones;;A
838406;55917;838411;3691;2020;3143;Defunciones;;A
838406;55917;57731;3689;2020;3143;Defunciones;183.0;A
838406;55917;57731;3690;2020;3143;Defunciones;312.0;A
838406;55917;57731;3691;2020;3143;Defunciones;495.0;A
838406;55917;583;3689;2020;3143;Defunciones;214.0;A
838406;55917;583;3690;2020;3143;Defunciones;401.0;A
838406;55917;583;3691;2020;3143;Defunciones;615.0;A
838406;55918;838410;3689;2020;3143;Defunciones;79.0;A
838406;55918;838410;3690;2020;3143;Defunciones;130.0;A
838406;55918;838410;3691;2020;3143;Defunciones;209.0;A
838406;55918;838411;3689;2020;3143;Defunciones;3.0;A
838406;55918;838411;3690;2020;3143;Defunciones;;A
838406;55918;838411;3691;2020;3143;Defunciones;3.0;A
838406;55918;57731;3689;2020;3143;Defunciones;189.0;A
838406;55918;57731;3690;2020;3143;Defunciones;318.0;A
838406;55918;57731;3691;2020;3143;Defunciones;507.0;A
838406;55918;583;3689;2020;3143;Defunciones;271.0;A
838406;55918;583;3690;2020;3143;Defunciones;448.0;A
838406;55918;583;3691;2020;3143;Defunciones;719.0;A
838406;55919;838410;3689;2020;3143;Defunciones;19.0;A
838406;55919;838410;3690;2020;3143;Defunciones;37.0;A
838406;55919;838410;3691;2020;3143;Defunciones;56.0;A
838406;55919;838411;3689;2020;3143;Defunciones;;A
838406;55919;838411;3690;2020;3143;Defunciones;2.0;A
838406;55919;838411;3691;2020;3143;Defunciones;2.0;A
838406;55919;57731;3689;2020;3143;Defunciones;182.0;A
838406;55919;57731;3690;2020;3143;Defunciones;341.0;A
838406;55919;57731;3691;2020;3143;Defunciones;523.0;A
838406;55919;583;3689;2020;3143;Defunciones;201.0;A
838406;55919;583;3690;2020;3143;Defunciones;380.0;A
838406;55919;583;3691;2020;3143;Defunciones;581.0;A
838406;55920;838410;3689;2020;3143;Defunciones;214.0;A
838406;55920;838410;3690;2020;3143;Defunciones;433.0;A
838406;55920;838410;3691;2020;3143;Defunciones;647.0;A
838406;55920;838411;3689;2020;3143;Defunciones;50.0;A
838406;55920;838411;3690;2020;3143;Defunciones;80.0;A
838406;55920;838411;3691;2020;3143;Defunciones;130.0;A
838406;55920;57731;3689;2020;3143;Defunciones;2381.0;A
838406;55920;57731;3690;2020;3143;Defunciones;4245.0;A
838406;55920;57731;3691;2020;3143;Defunciones;6626.0;A
838406;55920;583;3689;2020;3143;Defunciones;2645.0;A
838406;55920;583;3690;2020;3143;Defunciones;4758.0;A
838406;55920;583;3691;2020;3143;Defunciones;7403.0;A
OTRO_LUGAR;55908;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55908;57731;3689;2020;3143;Defunciones;268.0;A
OTRO_LUGAR;55908;57731;3690;2020;3143;Defunciones;101.0;A
OTRO_LUGAR;55908;57731;3691;2020;3143;Defunciones;369.0;A
OTRO_LUGAR;55908;583;3689;2020;3143;Defunciones;268.0;A
OTRO_LUGAR;55908;583;3690;2020;3143;Defunciones;101.0;A
OTRO_LUGAR;55908;583;3691;2020;3143;Defunciones;369.0;A
OTRO_LUGAR;55909;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55909;57731;3689;2020;3143;Defunciones;218.0;A
OTRO_LUGAR;55909;57731;3690;2020;3143;Defunciones;90.0;A
OTRO_LUGAR;55909;57731;3691;2020;3143;Defunciones;308.0;A
OTRO_LUGAR;55909;583;3689;2020;3143;Defunciones;218.0;A
OTRO_LUGAR;55909;583;3690;2020;3143;Defunciones;90.0;A
OTRO_LUGAR;55909;583;3691;2020;3143;Defunciones;308.0;A
OTRO_LUGAR;55910;838410;3689;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55910;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55910;838410;3691;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55910;838411;3689;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55910;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55910;838411;3691;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55910;57731;3689;2020;3143;Defunciones;170.0;A
OTRO_LUGAR;55910;57731;3690;2020;3143;Defunciones;63.0;A
OTRO_LUGAR;55910;57731;3691;2020;3143;Defunciones;233.0;A
OTRO_LUGAR;55910;583;3689;2020;3143;Defunciones;174.0;A
OTRO_LUGAR;55910;583;3690;2020;3143;Defunciones;63.0;A
OTRO_LUGAR;55910;583;3691;2020;3143;Defunciones;237.0;A
OTRO_LUGAR;55911;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55911;838410;3690;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55911;838410;3691;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55911;838411;3689;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55911;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55911;838411;3691;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55911;57731;3689;2020;3143;Defunciones;92.0;A
OTRO_LUGAR;55911;57731;3690;2020;3143;Defunciones;34.0;A
OTRO_LUGAR;55911;57731;3691;2020;3143;Defunciones;126.0;A
OTRO_LUGAR;55911;583;3689;2020;3143;Defunciones;93.0;A
OTRO_LUGAR;55911;583;3690;2020;3143;Defunciones;35.0;A
OTRO_LUGAR;55911;583;3691;2020;3143;Defunciones;128.0;A
OTRO_LUGAR;55912;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55912;57731;3689;2020;3143;Defunciones;150.0;A
OTRO_LUGAR;55912;57731;3690;2020;3143;Defunciones;40.0;A
OTRO_LUGAR;55912;57731;3691;2020;3143;Defunciones;190.0;A
OTRO_LUGAR;55912;583;3689;2020;3143;Defunciones;150.0;A
OTRO_LUGAR;55912;583;3690;2020;3143;Defunciones;40.0;A
OTRO_LUGAR;55912;583;3691;2020;3143;Defunciones;190.0;A
OTRO_LUGAR;55913;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55913;57731;3689;2020;3143;Defunciones;170.0;A
OTRO_LUGAR;55913;57731;3690;2020;3143;Defunciones;42.0;A
OTRO_LUGAR;55913;57731;3691;2020;3143;Defunciones;212.0;A
OTRO_LUGAR;55913;583;3689;2020;3143;Defunciones;170.0;A
OTRO_LUGAR;55913;583;3690;2020;3143;Defunciones;42.0;A
OTRO_LUGAR;55913;583;3691;2020;3143;Defunciones;212.0;A
OTRO_LUGAR;55914;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55914;57731;3689;2020;3143;Defunciones;201.0;A
OTRO_LUGAR;55914;57731;3690;2020;3143;Defunciones;51.0;A
OTRO_LUGAR;55914;57731;3691;2020;3143;Defunciones;252.0;A
OTRO_LUGAR;55914;583;3689;2020;3143;Defunciones;201.0;A
OTRO_LUGAR;55914;583;3690;2020;3143;Defunciones;51.0;A
OTRO_LUGAR;55914;583;3691;2020;3143;Defunciones;252.0;A
OTRO_LUGAR;55915;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;838410;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;838410;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55915;57731;3689;2020;3143;Defunciones;195.0;A
OTRO_LUGAR;55915;57731;3690;2020;3143;Defunciones;66.0;A
OTRO_LUGAR;55915;57731;3691;2020;3143;Defunciones;261.0;A
OTRO_LUGAR;55915;583;3689;2020;3143;Defunciones;195.0;A
OTRO_LUGAR;55915;583;3690;2020;3143;Defunciones;66.0;A
OTRO_LUGAR;55915;583;3691;2020;3143;Defunciones;261.0;A
OTRO_LUGAR;55916;838410;3689;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55916;838410;3690;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55916;838410;3691;2020;3143;Defunciones;2.0;A
OTRO_LUGAR;55916;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55916;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55916;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55916;57731;3689;2020;3143;Defunciones;169.0;A
OTRO_LUGAR;55916;57731;3690;2020;3143;Defunciones;73.0;A
OTRO_LUGAR;55916;57731;3691;2020;3143;Defunciones;242.0;A
OTRO_LUGAR;55916;583;3689;2020;3143;Defunciones;170.0;A
OTRO_LUGAR;55916;583;3690;2020;3143;Defunciones;74.0;A
OTRO_LUGAR;55916;583;3691;2020;3143;Defunciones;244.0;A
OTRO_LUGAR;55917;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55917;838410;3690;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55917;838410;3691;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55917;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55917;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55917;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55917;57731;3689;2020;3143;Defunciones;199.0;A
OTRO_LUGAR;55917;57731;3690;2020;3143;Defunciones;75.0;A
OTRO_LUGAR;55917;57731;3691;2020;3143;Defunciones;274.0;A
OTRO_LUGAR;55917;583;3689;2020;3143;Defunciones;199.0;A
OTRO_LUGAR;55917;583;3690;2020;3143;Defunciones;78.0;A
OTRO_LUGAR;55917;583;3691;2020;3143;Defunciones;277.0;A
OTRO_LUGAR;55918;838410;3689;2020;3143;Defunciones;8.0;A
OTRO_LUGAR;55918;838410;3690;2020;3143;Defunciones;1.0;A
OTRO_LUGAR;55918;838410;3691;2020;3143;Defunciones;9.0;A
OTRO_LUGAR;55918;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55918;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55918;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55918;57731;3689;2020;3143;Defunciones;178.0;A
OTRO_LUGAR;55918;57731;3690;2020;3143;Defunciones;61.0;A
OTRO_LUGAR;55918;57731;3691;2020;3143;Defunciones;239.0;A
OTRO_LUGAR;55918;583;3689;2020;3143;Defunciones;186.0;A
OTRO_LUGAR;55918;583;3690;2020;3143;Defunciones;62.0;A
OTRO_LUGAR;55918;583;3691;2020;3143;Defunciones;248.0;A
OTRO_LUGAR;55919;838410;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55919;838410;3690;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55919;838410;3691;2020;3143;Defunciones;3.0;A
OTRO_LUGAR;55919;838411;3689;2020;3143;Defunciones;;A
OTRO_LUGAR;55919;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55919;838411;3691;2020;3143;Defunciones;;A
OTRO_LUGAR;55919;57731;3689;2020;3143;Defunciones;235.0;A
OTRO_LUGAR;55919;57731;3690;2020;3143;Defunciones;73.0;A
OTRO_LUGAR;55919;57731;3691;2020;3143;Defunciones;308.0;A
OTRO_LUGAR;55919;583;3689;2020;3143;Defunciones;235.0;A
OTRO_LUGAR;55919;583;3690;2020;3143;Defunciones;76.0;A
OTRO_LUGAR;55919;583;3691;2020;3143;Defunciones;311.0;A
OTRO_LUGAR;55920;838410;3689;2020;3143;Defunciones;10.0;A
OTRO_LUGAR;55920;838410;3690;2020;3143;Defunciones;9.0;A
OTRO_LUGAR;55920;838410;3691;2020;3143;Defunciones;19.0;A
OTRO_LUGAR;55920;838411;3689;2020;3143;Defunciones;4.0;A
OTRO_LUGAR;55920;838411;3690;2020;3143;Defunciones;;A
OTRO_LUGAR;55920;838411;3691;2020;3143;Defunciones;4.0;A
OTRO_LUGAR;55920;57731;3689;2020;3143;Defunciones;2245.0;A
