D_TEMPORAL_0;D_TERRITORIO_0;INDICATOR;OBS_VALUE;FREQ
1998;P1_C01;Gasto medio diario;52.531877185;A
1998;2352;Gasto medio diario;31.302781879;A
1998;2402;Gasto medio diario;58.191613544;A
1998;2482;Gasto medio diario;54.108712671;A
1998;2713;Gasto medio diario;58.434630259;A
1998;2797;Gasto medio diario;34.148806131;A
1998;2911;Gasto medio diario;29.053618734;A
1998;3023;Gasto medio diario;60.758371681;A
1998;3142;Gasto medio diario;63.981130517;A
1999;P1_C01;Gasto medio diario;43.500212467;A
1999;2352;Gasto medio diario;30.985927653;A
1999;2402;Gasto medio diario;40.493954896;A
1999;2482;Gasto medio diario;42.548552798;A
1999;2713;Gasto medio diario;49.791860581;A
1999;2797;Gasto medio diario;27.426062398;A
1999;2911;Gasto medio diario;30.17476875;A
1999;3023;Gasto medio diario;43.204640647;A
1999;3142;Gasto medio diario;57.651543266;A
2000;P1_C01;Gasto medio diario;43.571978021;A
2000;2352;Gasto medio diario;34.704254357;A
2000;2402;Gasto medio diario;46.948645972;A
2000;2482;Gasto medio diario;60.293077601;A
2000;2713;Gasto medio diario;45.113280426;A
2000;2797;Gasto medio diario;29.731068498;A
2000;2911;Gasto medio diario;41.091693176;A
2000;3023;Gasto medio diario;36.677347272;A
2000;3142;Gasto medio diario;57.945190374;A
2001;P1_C01;Gasto medio diario;43.784255814;A
2001;2352;Gasto medio diario;34.074297036;A
2001;2402;Gasto medio diario;53.744237833;A
2001;2482;Gasto medio diario;54.789151443;A
2001;2713;Gasto medio diario;45.342519653;A
2001;2797;Gasto medio diario;33.670832899;A
2001;2911;Gasto medio diario;41.338952716;A
2001;3023;Gasto medio diario;33.451129594;A
2001;3142;Gasto medio diario;69.475882477;A
2002;P1_C01;Gasto medio diario;44.372753969;A
2002;2352;Gasto medio diario;32.939589789;A
2002;2402;Gasto medio diario;57.092465465;A
2002;2482;Gasto medio diario;54.681962927;A
2002;2713;Gasto medio diario;49.3233521;A
2002;2797;Gasto medio diario;34.56251929;A
2002;2911;Gasto medio diario;43.640300339;A
2002;3023;Gasto medio diario;31.772443001;A
2002;3142;Gasto medio diario;65.9105612;A
2003;P1_C01;Gasto medio diario;46.819149378;A
2003;2352;Gasto medio diario;34.922031479;A
2003;2402;Gasto medio diario;56.574051645;A
2003;2482;Gasto medio diario;50.998183771;A
2003;2713;Gasto medio diario;51.64756672;A
2003;2797;Gasto medio diario;33.398111072;A
2003;2911;Gasto medio diario;50.954601724;A
2003;3023;Gasto medio diario;36.965744927;A
2003;3142;Gasto medio diario;67.612408066;A
2004;P1_C01;Gasto medio diario;49.47593044;A
2004;2352;Gasto medio diario;39.375984538;A
2004;2402;Gasto medio diario;54.591623101;A
2004;2482;Gasto medio diario;41.897857371;A
2004;2713;Gasto medio diario;54.650140095;A
2004;2797;Gasto medio diario;40.309335064;A
2004;2911;Gasto medio diario;61.741136676;A
2004;3023;Gasto medio diario;40.615275891;A
2004;3142;Gasto medio diario;65.485514435;A
2005;P1_C01;Gasto medio diario;52.732449058;A
2005;2352;Gasto medio diario;50.058194009;A
2005;2402;Gasto medio diario;54.874940618;A
2005;2482;Gasto medio diario;42.001092001;A
2005;2713;Gasto medio diario;67.107079378;A
2005;2797;Gasto medio diario;43.866759204;A
2005;2911;Gasto medio diario;63.543196547;A
2005;3023;Gasto medio diario;39.784730657;A
2005;3142;Gasto medio diario;59.577057949;A
2006;P1_C01;Gasto medio diario;54.49967652;A
2006;2352;Gasto medio diario;51.965982414;A
2006;2402;Gasto medio diario;54.016318287;A
2006;2482;Gasto medio diario;50.181945522;A
2006;2713;Gasto medio diario;71.106580693;A
2006;2797;Gasto medio diario;47.615489963;A
2006;2911;Gasto medio diario;68.455466151;A
2006;3023;Gasto medio diario;46.819838812;A
2006;3142;Gasto medio diario;58.212218528;A
2007;P1_C01;Gasto medio diario;57.057841819;A
2007;2352;Gasto medio diario;52.53125849;A
2007;2402;Gasto medio diario;57.232246485;A
2007;2482;Gasto medio diario;59.568620241;A
2007;2713;Gasto medio diario;68.860867753;A
2007;2797;Gasto medio diario;49.04494044;A
2007;2911;Gasto medio diario;69.221162609;A
2007;3023;Gasto medio diario;51.421031922;A
2007;3142;Gasto medio diario;64.601704395;A
2008;P1_C01;Gasto medio diario;58.651936602;A
2008;2352;Gasto medio diario;56.200252195;A
2008;2402;Gasto medio diario;59.292857646;A
2008;2482;Gasto medio diario;65.693558772;A
2008;2713;Gasto medio diario;67.527492014;A
2008;2797;Gasto medio diario;49.709654647;A
2008;2911;Gasto medio diario;83.557798802;A
2008;3023;Gasto medio diario;51.702983115;A
2008;3142;Gasto medio diario;65.787500674;A
2009;P1_C01;Gasto medio diario;59.85006234;A
2009;2352;Gasto medio diario;58.184860169;A
2009;2402;Gasto medio diario;62.144747818;A
2009;2482;Gasto medio diario;74.560557935;A
2009;2713;Gasto medio diario;73.25171473;A
2009;2797;Gasto medio diario;47.630861932;A
2009;2911;Gasto medio diario;85.001388348;A
2009;3023;Gasto medio diario;48.984236453;A
2009;3142;Gasto medio diario;68.7565442;A
2010;P1_C01;Gasto medio diario;60.377524419;A
2010;2352;Gasto medio diario;52.833948168;A
2010;2402;Gasto medio diario;69.828334846;A
2010;2482;Gasto medio diario;64.665373728;A
2010;2713;Gasto medio diario;72.39555649;A
2010;2797;Gasto medio diario;47.249593821;A
2010;2911;Gasto medio diario;85.191376246;A
2010;3023;Gasto medio diario;47.396470896;A
2010;3142;Gasto medio diario;75.972076401;A
2011;P1_C01;Gasto medio diario;60.204573542;A
2011;2352;Gasto medio diario;46.415423759;A
2011;2402;Gasto medio diario;68.390074342;A
2011;2482;Gasto medio diario;56.308044211;A
2011;2713;Gasto medio diario;69.430257673;A
2011;2797;Gasto medio diario;46.911672394;A
2011;2911;Gasto medio diario;92.683056761;A
2011;3023;Gasto medio diario;51.520312432;A
2011;3142;Gasto medio diario;73.024861981;A
2012;P1_C01;Gasto medio diario;59.488804002;A
2012;2352;Gasto medio diario;44.210754631;A
2012;2402;Gasto medio diario;66.034707947;A
2012;2482;Gasto medio diario;52.510692712;A
2012;2713;Gasto medio diario;63.686227851;A
2012;2797;Gasto medio diario;50.268494562;A
2012;2911;Gasto medio diario;98.453523102;A
2012;3023;Gasto medio diario;53.476143726;A
2012;3142;Gasto medio diario;73.909124577;A
2013;P1_C01;Gasto medio diario;60.712808951;A
2013;2352;Gasto medio diario;48.240819188;A
2013;2402;Gasto medio diario;65.672276223;A
2013;2482;Gasto medio diario;54.90204721;A
2013;2713;Gasto medio diario;63.36956293;A
2013;2797;Gasto medio diario;54.650511678;A
2013;2911;Gasto medio diario;93.852290014;A
2013;3023;Gasto medio diario;55.877971653;A
2013;3142;Gasto medio diario;74.042212616;A
2014;P1_C01;Gasto medio diario;61.870534715;A
2014;2352;Gasto medio diario;52.393890685;A
2014;2402;Gasto medio diario;66.45263781;A
2014;2482;Gasto medio diario;57.595336607;A
2014;2713;Gasto medio diario;62.069613424;A
2014;2797;Gasto medio diario;55.033677834;A
2014;2911;Gasto medio diario;96.811667616;A
2014;3023;Gasto medio diario;55.687643178;A
2014;3142;Gasto medio diario;78.840886918;A
2015;P1_C01;Gasto medio diario;63.085036996;A
2015;2352;Gasto medio diario;52.586169423;A
2015;2402;Gasto medio diario;67.21237379;A
2015;2482;Gasto medio diario;56.035267556;A
2015;2713;Gasto medio diario;63.597169355;A
2015;2797;Gasto medio diario;51.840323225;A
2015;2911;Gasto medio diario;87.557144308;A
2015;3023;Gasto medio diario;55.024505483;A
2015;3142;Gasto medio diario;82.657717861;A
2016;P1_C01;Gasto medio diario;64.699298471;A
2016;2352;Gasto medio diario;56.551163057;A
2016;2402;Gasto medio diario;69.957578995;A
2016;2482;Gasto medio diario;58.954559448;A
2016;2713;Gasto medio diario;65.747362575;A
2016;2797;Gasto medio diario;54.486706708;A
2016;2911;Gasto medio diario;92.120199003;A
2016;3023;Gasto medio diario;57.973021713;A
2016;3142;Gasto medio diario;81.768880489;A
2017;P1_C01;Gasto medio diario;66.087783156;A
2017;2352;Gasto medio diario;60.313873104;A
2017;2402;Gasto medio diario;69.582114743;A
2017;2482;Gasto medio diario;62.155433141;A
2017;2713;Gasto medio diario;66.183815811;A
2017;2797;Gasto medio diario;58.216734881;A
2017;2911;Gasto medio diario;82.310266767;A
2017;3023;Gasto medio diario;61.880898465;A
2017;3142;Gasto medio diario;78.893224038;A
2018;P1_C01;Gasto medio diario;66.757279363;A
2018;2352;Gasto medio diario;61.494837843;A
2018;2402;Gasto medio diario;70.970218721;A
2018;2482;Gasto medio diario;63.937469635;A
2018;2713;Gasto medio diario;70.416129175;A
2018;2797;Gasto medio diario;58.618354621;A
2018;2911;Gasto medio diario;85.194470227;A
2018;3023;Gasto medio diario;61.367194563;A
2018;3142;Gasto medio diario;75.988011637;A
2019;P1_C01;Gasto medio diario;67.566358632;A
2019;2352;Gasto medio diario;63.14161132;A
2019;2402;Gasto medio diario;77.1517901;A
2019;2482;Gasto medio diario;64.717558126;A
2019;2713;Gasto medio diario;69.310486006;A
2019;2797;Gasto medio diario;56.143762778;A
2019;2911;Gasto medio diario;79.384837427;A
2019;3023;Gasto medio diario;63.283256012;A
2019;3142;Gasto medio diario;73.034596076;A
2020;P1_C01;Gasto medio diario;63.621797307;A
2020;2352;Gasto medio diario;59.960372988;A
2020;2402;Gasto medio diario;72.024205871;A
2020;2482;Gasto medio diario;65.178382817;A
2020;2713;Gasto medio diario;63.924344958;A
2020;2797;Gasto medio diario;52.353152218;A
2020;2911;Gasto medio diario;73.273861679;A
2020;3023;Gasto medio diario;56.501086097;A
2020;3142;Gasto medio diario;70.072988146;A
2021;P1_C01;Gasto medio diario;68.553613728;A
2021;2352;Gasto medio diario;64.463495486;A
2021;2402;Gasto medio diario;78.284860465;A
2021;2482;Gasto medio diario;66.708799366;A
2021;2713;Gasto medio diario;67.310261167;A
2021;2797;Gasto medio diario;58.437681249;A
2021;2911;Gasto medio diario;74.548232555;A
2021;3023;Gasto medio diario;65.38706834;A
2021;3142;Gasto medio diario;72.547517445;A
1998;P1_C01;Tasa de variación interanual;56.53224747471081;A
1998;2352;Tasa de variación interanual;23.77535422599307;A
1998;2402;Tasa de variación interanual;49.56034413570368;A
1998;2482;Tasa de variación interanual;119.71958695955911;A
1998;2713;Tasa de variación interanual;70.61851552436555;A
1998;2797;Tasa de variación interanual;43.72999176737763;A
1998;2911;Tasa de variación interanual;5.362559477928114;A
1998;3023;Tasa de variación interanual;81.15332657891156;A
1998;3142;Tasa de variación interanual;44.359818492485545;A
1999;P1_C01;Tasa de variación interanual;-17.19273173161783;A
1999;2352;Tasa de variación interanual;-1.0122238567319386;A
1999;2402;Tasa de variación interanual;-30.412730581217513;A
1999;2482;Tasa de variación interanual;-21.36469212137763;A
1999;2713;Tasa de variación interanual;-14.790492623453977;A
1999;2797;Tasa de variación interanual;-19.686614247099993;A
1999;2911;Tasa de variación interanual;3.8588997338495807;A
1999;3023;Tasa de variación interanual;-28.891049164652483;A
1999;3142;Tasa de variación interanual;-9.892896858579588;A
2000;P1_C01;Tasa de variación interanual;0.16497747925816447;A
2000;2352;Tasa de variación interanual;12.000049653636886;A
2000;2402;Tasa de variación interanual;15.939888046444183;A
2000;2482;Tasa de variación interanual;41.70417942824622;A
2000;2713;Tasa de variación interanual;-9.396275014445415;A
2000;2797;Tasa de variación interanual;8.404436869392118;A
2000;2911;Tasa de variación interanual;36.178982899413285;A
2000;3023;Tasa de variación interanual;-15.107852483557771;A
2000;3142;Tasa de variación interanual;0.509348217523225;A
2001;P1_C01;Tasa de variación interanual;0.4871887911484962;A
2001;2352;Tasa de variación interanual;-1.8152164127189812;A
2001;2402;Tasa de variación interanual;14.474521512404989;A
2001;2482;Tasa de variación interanual;-9.128620360737253;A
2001;2713;Tasa de variación interanual;0.5081413385045636;A
2001;2797;Tasa de variación interanual;13.251338078431404;A
2001;2911;Tasa de variación interanual;0.6017263366125202;A
2001;3023;Tasa de variación interanual;-8.79621324321603;A
2001;3142;Tasa de variación interanual;19.899308343930855;A
2002;P1_C01;Tasa de variación interanual;1.3440862338736643;A
2002;2352;Tasa de variación interanual;-3.33009730413854;A
2002;2402;Tasa de variación interanual;6.229928578397516;A
2002;2482;Tasa de variación interanual;-0.19563821153812644;A
2002;2713;Tasa de variación interanual;8.779468978488099;A
2002;2797;Tasa de variación interanual;2.648245719595736;A
2002;2911;Tasa de variación interanual;5.5670196553123485;A
2002;3023;Tasa de variación interanual;-5.018325579358317;A
2002;3142;Tasa de variación interanual;-5.131739461071683;A
2003;P1_C01;Tasa de variación interanual;5.513282792204232;A
2003;2352;Tasa de variación interanual;6.0184164487137;A
2003;2402;Tasa de variación interanual;-0.9080249307464363;A
2003;2482;Tasa de variación interanual;-6.736735403807314;A
2003;2713;Tasa de variación interanual;4.7121992343257615;A
2003;2797;Tasa de variación interanual;-3.368991155505547;A
2003;2911;Tasa de variación interanual;16.760428613419588;A
2003;3023;Tasa de variación interanual;16.345302518401088;A
2003;3142;Tasa de variación interanual;2.582054886220566;A
2004;P1_C01;Tasa de variación interanual;5.67456072418181;A
2004;2352;Tasa de variación interanual;12.753991879534093;A
2004;2402;Tasa de variación interanual;-3.5041304031743334;A
2004;2482;Tasa de variación interanual;-17.844412736076457;A
2004;2713;Tasa de variación interanual;5.813581482508218;A
2004;2797;Tasa de variación interanual;20.693457714122555;A
2004;2911;Tasa de variación interanual;21.168912300455613;A
2004;3023;Tasa de variación interanual;9.872737506594547;A
2004;3142;Tasa de variación interanual;-3.1457149535686257;A
2005;P1_C01;Tasa de variación interanual;6.582026025663564;A
2005;2352;Tasa de variación interanual;27.128742547862082;A
2005;2402;Tasa de variación interanual;0.5189761741940285;A
2005;2482;Tasa de variación interanual;0.24639596503915187;A
2005;2713;Tasa de variación interanual;22.79397502247153;A
2005;2797;Tasa de variación interanual;8.825310897219703;A
2005;2911;Tasa de variación interanual;2.9187345229108708;A
2005;3023;Tasa de variación interanual;-2.0449085123266335;A
2005;3142;Tasa de variación interanual;-9.022539621132013;A
2006;P1_C01;Tasa de variación interanual;3.35130928596971;A
2006;2352;Tasa de variación interanual;3.811141098412385;A
2006;2402;Tasa de variación interanual;-1.5646893123349555;A
2006;2482;Tasa de variación interanual;19.477716247961403;A
2006;2713;Tasa de variación interanual;5.959879869710403;A
2006;2797;Tasa de variación interanual;8.545720784995158;A
2006;2911;Tasa de variación interanual;7.730598822435088;A
2006;3023;Tasa de variación interanual;17.682935233752044;A
2006;3142;Tasa de variación interanual;-2.290880865866771;A
2007;P1_C01;Tasa de variación interanual;4.693909142857414;A
2007;2352;Tasa de variación interanual;1.0877809862162964;A
2007;2402;Tasa de variación interanual;5.9536234604385685;A
2007;2482;Tasa de variación interanual;18.705282589900456;A
2007;2713;Tasa de variación interanual;-3.1582350298853292;A
2007;2797;Tasa de variación interanual;3.002070288703869;A
2007;2911;Tasa de variación interanual;1.1185322386250707;A
2007;3023;Tasa de variación interanual;9.82744329487248;A
2007;3142;Tasa de variación interanual;10.976193707385784;A
2008;P1_C01;Tasa de variación interanual;2.7938224303274937;A
2008;2352;Tasa de variación interanual;6.984400927113593;A
2008;2402;Tasa de variación interanual;3.6004373190908554;A
2008;2482;Tasa de variación interanual;10.282156118808878;A
2008;2713;Tasa de variación interanual;-1.9363330473596891;A
2008;2797;Tasa de variación interanual;1.3553165750363034;A
2008;2911;Tasa de variación interanual;20.711348455646956;A
2008;3023;Tasa de variación interanual;0.5483188152032682;A
2008;3142;Tasa de variación interanual;1.8355495262935804;A
2009;P1_C01;Tasa de variación interanual;2.042772681369819;A
2009;2352;Tasa de variación interanual;3.5313150679714655;A
2009;2402;Tasa de variación interanual;4.809837618262257;A
2009;2482;Tasa de variación interanual;13.497516847541084;A
2009;2713;Tasa de variación interanual;8.47687740988994;A
2009;2797;Tasa de variación interanual;-4.181869155523201;A
2009;2911;Tasa de variación interanual;1.7276538715683107;A
2009;3023;Tasa de variación interanual;-5.258394193528152;A
2009;3142;Tasa de variación interanual;4.513081505729543;A
2010;P1_C01;Tasa de variación interanual;0.881305813857897;A
2010;2352;Tasa de variación interanual;-9.196399175761673;A
2010;2402;Tasa de variación interanual;12.364016747646183;A
2010;2482;Tasa de variación interanual;-13.271338735992789;A
2010;2713;Tasa de variación interanual;-1.1687893493766397;A
2010;2797;Tasa de variación interanual;-0.8004644374152206;A
2010;2911;Tasa de variación interanual;0.22351152339086292;A
2010;3023;Tasa de variación interanual;-3.241380639919647;A
2010;3142;Tasa de variación interanual;10.49432062788287;A
2011;P1_C01;Tasa de variación interanual;-0.28644910281477654;A
2011;2352;Tasa de variación interanual;-12.14848526668979;A
2011;2402;Tasa de variación interanual;-2.059709009490131;A
2011;2482;Tasa de variación interanual;-12.923963839060429;A
2011;2713;Tasa de variación interanual;-4.0959679858384686;A
2011;2797;Tasa de variación interanual;-0.7151837712725673;A
2011;2911;Tasa de variación interanual;8.793942350886432;A
2011;3023;Tasa de variación interanual;8.700735430384185;A
2011;3142;Tasa de variación interanual;-3.87933904089161;A
2012;P1_C01;Tasa de variación interanual;-1.188895623520463;A
2012;2352;Tasa de variación interanual;-4.749863190837531;A
2012;2402;Tasa de variación interanual;-3.444017889528037;A
2012;2482;Tasa de variación interanual;-6.743888110853925;A
2012;2713;Tasa de variación interanual;-8.273093049795403;A
2012;2797;Tasa de variación interanual;7.155622463865385;A
2012;2911;Tasa de variación interanual;6.22602074495686;A
2012;3023;Tasa de variación interanual;3.796233372189732;A
2012;3142;Tasa de variación interanual;1.2109062201720715;A
2013;P1_C01;Tasa de variación interanual;2.0575383377330074;A
2013;2352;Tasa de variación interanual;9.115575136946823;A
2013;2402;Tasa de variación interanual;-0.548850347442885;A
2013;2482;Tasa de variación interanual;4.55403342537417;A
2013;2713;Tasa de variación interanual;-0.49722668728451813;A
2013;2797;Tasa de variación interanual;8.717223688875984;A
2013;2911;Tasa de variación interanual;-4.673507806554594;A
2013;3023;Tasa de variación interanual;4.491400762378164;A
2013;3142;Tasa de variación interanual;0.18006983543871727;A
2014;P1_C01;Tasa de variación interanual;1.90688881638531;A
2014;2352;Tasa de variación interanual;8.609040159154436;A
2014;2402;Tasa de variación interanual;1.1882663916660474;A
2014;2482;Tasa de variación interanual;4.905626536471737;A
2014;2713;Tasa de variación interanual;-2.051378368249063;A
2014;2797;Tasa de variación interanual;0.7011208939041793;A
2014;2911;Tasa de variación interanual;3.153228974549835;A
2014;3023;Tasa de variación interanual;-0.3406145022262681;A
2014;3142;Tasa de variación interanual;6.480997977311979;A
2015;P1_C01;Tasa de variación interanual;1.9629736296841078;A
2015;2352;Tasa de variación interanual;0.36698694348928523;A
2015;2402;Tasa de variación interanual;1.1432743756120312;A
2015;2482;Tasa de variación interanual;-2.708672512229735;A
2015;2713;Tasa de variación interanual;2.4610366437522324;A
2015;2797;Tasa de variación interanual;-5.802546249284356;A
2015;2911;Tasa de variación interanual;-9.559305748877009;A
2015;3023;Tasa de variación interanual;-1.1908165926152587;A
2015;3142;Tasa de variación interanual;4.841182148254838;A
2016;P1_C01;Tasa de variación interanual;2.558865860857561;A
2016;2352;Tasa de variación interanual;7.539993267252125;A
2016;2402;Tasa de variación interanual;4.08437472179928;A
2016;2482;Tasa de variación interanual;5.2097402570310605;A
2016;2713;Tasa de variación interanual;3.380957425947057;A
2016;2797;Tasa de variación interanual;5.104874580958983;A
2016;2911;Tasa de variación interanual;5.211516125912605;A
2016;3023;Tasa de variación interanual;5.358551074867827;A
2016;3142;Tasa de variación interanual;-1.0753229038995444;A
2017;P1_C01;Tasa de variación interanual;2.146058331099759;A
2017;2352;Tasa de variación interanual;6.6536386585142955;A
2017;2402;Tasa de variación interanual;-0.5367027524306345;A
2017;2482;Tasa de variación interanual;5.4293912514489895;A
2017;2713;Tasa de variación interanual;0.6638338313603532;A
2017;2797;Tasa de variación interanual;6.845758164444797;A
2017;2911;Tasa de variación interanual;-10.649056713045663;A
2017;3023;Tasa de variación interanual;6.7408539981687525;A
2017;3142;Tasa de variación interanual;-3.5168103486348294;A
2018;P1_C01;Tasa de variación interanual;1.013040799718839;A
2018;2352;Tasa de variación interanual;1.9580316736808525;A
2018;2402;Tasa de variación interanual;1.9949149046804928;A
2018;2482;Tasa de variación interanual;2.867064718151726;A
2018;2713;Tasa de variación interanual;6.394785964118686;A
2018;2797;Tasa de variación interanual;0.6898699159630752;A
2018;2911;Tasa de variación interanual;3.5040628262868605;A
2018;3023;Tasa de variación interanual;-0.8301493913999252;A
2018;3142;Tasa de variación interanual;-3.6824612461022825;A
2019;P1_C01;Tasa de variación interanual;1.2119716032772272;A
2019;2352;Tasa de variación interanual;2.677905227109168;A
2019;2402;Tasa de variación interanual;8.710092050443246;A
2019;2482;Tasa de variación interanual;1.2200803307564312;A
2019;2713;Tasa de variación interanual;-1.5701561303550449;A
2019;2797;Tasa de variación interanual;-4.221530711668044;A
2019;2911;Tasa de variación interanual;-6.819260433828958;A
2019;3023;Tasa de variación interanual;3.122289462056086;A
2019;3142;Tasa de variación interanual;-3.8866861987502332;A
2020;P1_C01;Tasa de variación interanual;-5.838055216922441;A
2020;2352;Tasa de variación interanual;-5.038259660301617;A
2020;2402;Tasa de variación interanual;-6.646098842753867;A
2020;2482;Tasa de variación interanual;0.7120551274552258;A
2020;2713;Tasa de variación interanual;-7.771033444396486;A
2020;2797;Tasa de variación interanual;-6.751614734104283;A
2020;2911;Tasa de variación interanual;-7.697913034865713;A
2020;3023;Tasa de variación interanual;-10.717163342091538;A
2020;3142;Tasa de variación interanual;-4.055075387721926;A
2021;P1_C01;Tasa de variación interanual;7.7517716093464974;A
2021;2352;Tasa de variación interanual;7.510164252816132;A
2021;2402;Tasa de variación interanual;8.692431271249589;A
2021;2482;Tasa de variación interanual;2.348043143839444;A
2021;2713;Tasa de variación interanual;5.296755424282614;A
2021;2797;Tasa de variación interanual;11.622087254008798;A
2021;2911;Tasa de variación interanual;1.739188909658929;A
2021;3023;Tasa de variación interanual;15.727099878654924;A
2021;3142;Tasa de variación interanual;3.5313597499855605;A
