TEMPORAL;CNAE09;TIPO_PERSONAL;SEXO;TERRITORIO;TIPO_EMPRESA;TIPO_ESTAB;ESTUDIOS;INDICATOR;OBS_VALUE;FREQ
2010;8165;215155;M;ES61;215124;213227;_Z;PERSONAS;1068.200754754;A
2010;8165;215155;F;ES61;215124;213227;_Z;PERSONAS;525.78639673;A
2010;8165;215156;_T;ES61;215124;213227;_Z;PERSONAS;1094.113457366;A
2010;8165;215156;M;ES61;215124;213227;_Z;PERSONAS;693.748872165;A
2010;8165;215156;F;ES61;215124;213227;_Z;PERSONAS;400.364585201;A
2010;8165;215157;_T;ES61;215124;213227;_Z;PERSONAS;440.245741301;A
2010;8165;215157;M;ES61;215124;213227;_Z;PERSONAS;239.927769519;A
2010;8165;215157;F;ES61;215124;213227;_Z;PERSONAS;200.317971782;A
2010;8255;215154;_T;ES61;215124;213227;_Z;PERSONAS;68.019388469;A
2010;8255;215154;M;ES61;215124;213227;_Z;PERSONAS;46.060381027;A
2010;8255;215154;F;ES61;215124;213227;_Z;PERSONAS;21.959007442;A
2010;8255;215155;_T;ES61;215124;213227;_Z;PERSONAS;33.601508986;A
2010;8255;215155;M;ES61;215124;213227;_Z;PERSONAS;20.206538864;A
2010;8255;215155;F;ES61;215124;213227;_Z;PERSONAS;13.394970122;A
2010;8255;215156;_T;ES61;215124;213227;_Z;PERSONAS;31.131619941;A
2010;8255;215156;M;ES61;215124;213227;_Z;PERSONAS;25.853842163;A
2010;8255;215156;F;ES61;215124;213227;_Z;PERSONAS;5.277777778;A
2010;8255;215157;_T;ES61;215124;213227;_Z;PERSONAS;3.286259542;A
2010;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2010;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;3.286259542;A
2010;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;406.303746239;A
2010;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;132.165509268;A
2010;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;274.138236971;A
2010;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;72.390902397;A
2010;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;35.394003919;A
2010;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;36.996898478;A
2010;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;48.151543913;A
2010;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;12.34408602;A
2010;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;35.807457893;A
2010;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;285.761299929;A
2010;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;84.427419329;A
2010;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;201.3338806;A
2010;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;31.428120609;A
2010;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;14.798387093;A
2010;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;16.629733516;A
2010;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;16.629733516;A
2010;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;6.443548385;A
2010;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;10.186185131;A
2010;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;12.620967739;A
2010;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;7.266129031;A
2010;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;5.354838708;A
2010;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;2.177419354;A
2010;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;1.088709677;A
2010;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;1.088709677;A
2010;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;196.229783402;A
2010;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;97.678660046;A
2010;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;98.551123356;A
2010;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;99.171677531;A
2010;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;50.430727872;A
2010;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;48.740949659;A
2010;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;77.058105871;A
2010;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;40.247932174;A
2010;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;36.810173697;A
2010;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;20.0;A
2010;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;7.0;A
2010;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;13.0;A
2011;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;238.528161849;A
2011;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;156.898120948;A
2011;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;81.630040901;A
2011;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;79.102282129;A
2011;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;55.431369292;A
2011;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;23.670912837;A
2011;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;98.163488341;A
2011;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;59.050152249;A
2011;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;39.113336092;A
2011;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;61.262391379;A
2011;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;42.416599407;A
2011;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;18.845791972;A
2011;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;34.0;A
2011;7958;215154;M;ES61;215124;213227;_Z;PERSONAS;25.0;A
2011;7958;215154;F;ES61;215124;213227;_Z;PERSONAS;9.0;A
2011;7958;215155;_T;ES61;215124;213227;_Z;PERSONAS;5.0;A
2011;7958;215155;M;ES61;215124;213227;_Z;PERSONAS;3.0;A
2011;7958;215155;F;ES61;215124;213227;_Z;PERSONAS;2.0;A
2011;7958;215156;_T;ES61;215124;213227;_Z;PERSONAS;29.0;A
2011;7958;215156;M;ES61;215124;213227;_Z;PERSONAS;22.0;A
2011;7958;215156;F;ES61;215124;213227;_Z;PERSONAS;7.0;A
2011;7958;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7958;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7958;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7888;215154;_T;ES61;215124;213227;_Z;PERSONAS;4.068376068;A
2011;7888;215154;M;ES61;215124;213227;_Z;PERSONAS;3.051282051;A
2011;7888;215154;F;ES61;215124;213227;_Z;PERSONAS;1.017094017;A
2011;7888;215155;_T;ES61;215124;213227;_Z;PERSONAS;1.017094017;A
2011;7888;215155;M;ES61;215124;213227;_Z;PERSONAS;1.017094017;A
2011;7888;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7888;215156;_T;ES61;215124;213227;_Z;PERSONAS;3.051282051;A
2011;7888;215156;M;ES61;215124;213227;_Z;PERSONAS;2.034188034;A
2011;7888;215156;F;ES61;215124;213227;_Z;PERSONAS;1.017094017;A
2011;7888;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7888;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;7888;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;8031;215154;_T;ES61;215124;213227;_Z;PERSONAS;1402.355388596;A
2011;8031;215154;M;ES61;215124;213227;_Z;PERSONAS;1092.820067276;A
2011;8031;215154;F;ES61;215124;213227;_Z;PERSONAS;309.53532132;A
2011;8031;215155;_T;ES61;215124;213227;_Z;PERSONAS;571.733248551;A
2011;8031;215155;M;ES61;215124;213227;_Z;PERSONAS;466.631874038;A
2011;8031;215155;F;ES61;215124;213227;_Z;PERSONAS;105.101374513;A
2011;8031;215156;_T;ES61;215124;213227;_Z;PERSONAS;754.101880415;A
2011;8031;215156;M;ES61;215124;213227;_Z;PERSONAS;588.73901675;A
2011;8031;215156;F;ES61;215124;213227;_Z;PERSONAS;165.362863665;A
2011;8031;215157;_T;ES61;215124;213227;_Z;PERSONAS;76.52025963;A
2011;8031;215157;M;ES61;215124;213227;_Z;PERSONAS;37.449176488;A
2011;8031;215157;F;ES61;215124;213227;_Z;PERSONAS;39.071083142;A
2011;8080;215154;_T;ES61;215124;213227;_Z;PERSONAS;15.145833331;A
2011;8080;215154;M;ES61;215124;213227;_Z;PERSONAS;12.124999998;A
2011;8080;215154;F;ES61;215124;213227;_Z;PERSONAS;3.020833333;A
2011;8080;215155;_T;ES61;215124;213227;_Z;PERSONAS;8.020833333;A
2011;8080;215155;M;ES61;215124;213227;_Z;PERSONAS;6.020833333;A
2011;8080;215155;F;ES61;215124;213227;_Z;PERSONAS;2.0;A
2011;8080;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.124999998;A
2011;8080;215156;M;ES61;215124;213227;_Z;PERSONAS;6.104166665;A
2011;8080;215156;F;ES61;215124;213227;_Z;PERSONAS;1.020833333;A
2011;8080;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;8080;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;8080;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;8165;215154;_T;ES61;215124;213227;_Z;PERSONAS;3440.662758664;A
2011;8165;215154;M;ES61;215124;213227;_Z;PERSONAS;2195.892264621;A
2011;8165;215154;F;ES61;215124;213227;_Z;PERSONAS;1244.770494043;A
2011;8165;215155;_T;ES61;215124;213227;_Z;PERSONAS;1784.866898824;A
2011;8165;215155;M;ES61;215124;213227;_Z;PERSONAS;1177.958377511;A
2011;8165;215155;F;ES61;215124;213227;_Z;PERSONAS;606.908521313;A
2011;8165;215156;_T;ES61;215124;213227;_Z;PERSONAS;1267.074927549;A
2011;8165;215156;M;ES61;215124;213227;_Z;PERSONAS;829.437509586;A
2011;8165;215156;F;ES61;215124;213227;_Z;PERSONAS;437.637417963;A
2011;8165;215157;_T;ES61;215124;213227;_Z;PERSONAS;388.720932291;A
2011;8165;215157;M;ES61;215124;213227;_Z;PERSONAS;188.496377524;A
2011;8165;215157;F;ES61;215124;213227;_Z;PERSONAS;200.224554767;A
2011;8255;215154;_T;ES61;215124;213227;_Z;PERSONAS;76.572970825;A
2011;8255;215154;M;ES61;215124;213227;_Z;PERSONAS;57.492879199;A
2011;8255;215154;F;ES61;215124;213227;_Z;PERSONAS;19.080091626;A
2011;8255;215155;_T;ES61;215124;213227;_Z;PERSONAS;43.536742073;A
2011;8255;215155;M;ES61;215124;213227;_Z;PERSONAS;31.420155903;A
2011;8255;215155;F;ES61;215124;213227;_Z;PERSONAS;12.11658617;A
2011;8255;215156;_T;ES61;215124;213227;_Z;PERSONAS;23.412608812;A
2011;8255;215156;M;ES61;215124;213227;_Z;PERSONAS;21.260913326;A
2011;8255;215156;F;ES61;215124;213227;_Z;PERSONAS;2.151695486;A
2011;8255;215157;_T;ES61;215124;213227;_Z;PERSONAS;9.62361994;A
2011;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;4.81180997;A
2011;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;4.81180997;A
2011;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;136.901615473;A
2011;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;69.092696745;A
2011;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;67.808918728;A
2011;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;61.611495702;A
2011;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;27.670306332;A
2011;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;33.94118937;A
2011;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;28.831953641;A
2011;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;6.662251655;A
2011;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;22.169701986;A
2011;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;46.45816613;A
2011;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;34.760138758;A
2011;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;11.698027372;A
2011;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;19.506222749;A
2011;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;10.457231233;A
2011;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;9.048991516;A
2011;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;11.30191613;A
2011;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;4.27687671;A
2011;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;7.02503942;A
2011;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.071856288;A
2011;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;5.047904192;A
2011;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;2.023952096;A
2011;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;1.132450331;A
2011;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;1.132450331;A
2011;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2011;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;204.83948535;A
2011;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;102.997818629;A
2011;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;101.841666721;A
2011;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;90.884708599;A
2011;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;45.554143168;A
2011;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;45.330565431;A
2011;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;87.280415924;A
2011;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;51.34869984;A
2011;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;35.931716084;A
2011;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;26.674360827;A
2011;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;6.094975621;A
2011;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;20.579385206;A
2012;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;212.941501538;A
2012;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;148.151243829;A
2012;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;64.790257709;A
2012;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;77.778943856;A
2012;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;53.735647047;A
2012;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;24.043296809;A
2012;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;66.545543483;A
2012;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;46.891485171;A
2012;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;19.654058312;A
2012;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;68.617014199;A
2012;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;47.524111611;A
2012;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;21.092902588;A
2012;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215154;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215154;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215155;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215155;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215156;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215156;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7958;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215154;_T;ES61;215124;213227;_Z;PERSONAS;2.0;A
2012;7888;215154;M;ES61;215124;213227;_Z;PERSONAS;2.0;A
2012;7888;215154;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215155;_T;ES61;215124;213227;_Z;PERSONAS;2.0;A
2012;7888;215155;M;ES61;215124;213227;_Z;PERSONAS;2.0;A
2012;7888;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215156;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215156;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;7888;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8031;215154;_T;ES61;215124;213227;_Z;PERSONAS;1324.35020898;A
2012;8031;215154;M;ES61;215124;213227;_Z;PERSONAS;1006.272466022;A
2012;8031;215154;F;ES61;215124;213227;_Z;PERSONAS;318.077742958;A
2012;8031;215155;_T;ES61;215124;213227;_Z;PERSONAS;415.400750469;A
2012;8031;215155;M;ES61;215124;213227;_Z;PERSONAS;332.612006356;A
2012;8031;215155;F;ES61;215124;213227;_Z;PERSONAS;82.788744113;A
2012;8031;215156;_T;ES61;215124;213227;_Z;PERSONAS;867.519043384;A
2012;8031;215156;M;ES61;215124;213227;_Z;PERSONAS;650.740920931;A
2012;8031;215156;F;ES61;215124;213227;_Z;PERSONAS;216.778122453;A
2012;8031;215157;_T;ES61;215124;213227;_Z;PERSONAS;41.430415127;A
2012;8031;215157;M;ES61;215124;213227;_Z;PERSONAS;22.919538735;A
2012;8031;215157;F;ES61;215124;213227;_Z;PERSONAS;18.510876392;A
2012;8080;215154;_T;ES61;215124;213227;_Z;PERSONAS;11.264150943;A
2012;8080;215154;M;ES61;215124;213227;_Z;PERSONAS;9.226415094;A
2012;8080;215154;F;ES61;215124;213227;_Z;PERSONAS;2.037735849;A
2012;8080;215155;_T;ES61;215124;213227;_Z;PERSONAS;4.037735849;A
2012;8080;215155;M;ES61;215124;213227;_Z;PERSONAS;3.037735849;A
2012;8080;215155;F;ES61;215124;213227;_Z;PERSONAS;1.0;A
2012;8080;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.226415094;A
2012;8080;215156;M;ES61;215124;213227;_Z;PERSONAS;6.188679245;A
2012;8080;215156;F;ES61;215124;213227;_Z;PERSONAS;1.037735849;A
2012;8080;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8080;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8080;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8165;215154;_T;ES61;215124;213227;_Z;PERSONAS;3205.377852474;A
2012;8165;215154;M;ES61;215124;213227;_Z;PERSONAS;2064.75098347;A
2012;8165;215154;F;ES61;215124;213227;_Z;PERSONAS;1140.626869004;A
2012;8165;215155;_T;ES61;215124;213227;_Z;PERSONAS;1718.492815166;A
2012;8165;215155;M;ES61;215124;213227;_Z;PERSONAS;1119.414930025;A
2012;8165;215155;F;ES61;215124;213227;_Z;PERSONAS;599.077885141;A
2012;8165;215156;_T;ES61;215124;213227;_Z;PERSONAS;1108.031680926;A
2012;8165;215156;M;ES61;215124;213227;_Z;PERSONAS;742.43789895;A
2012;8165;215156;F;ES61;215124;213227;_Z;PERSONAS;365.593781976;A
2012;8165;215157;_T;ES61;215124;213227;_Z;PERSONAS;378.853356382;A
2012;8165;215157;M;ES61;215124;213227;_Z;PERSONAS;202.898154495;A
2012;8165;215157;F;ES61;215124;213227;_Z;PERSONAS;175.955201887;A
2012;8255;215154;_T;ES61;215124;213227;_Z;PERSONAS;53.424817006;A
2012;8255;215154;M;ES61;215124;213227;_Z;PERSONAS;40.849807202;A
2012;8255;215154;F;ES61;215124;213227;_Z;PERSONAS;12.575009804;A
2012;8255;215155;_T;ES61;215124;213227;_Z;PERSONAS;21.576851338;A
2012;8255;215155;M;ES61;215124;213227;_Z;PERSONAS;17.919943126;A
2012;8255;215155;F;ES61;215124;213227;_Z;PERSONAS;3.656908212;A
2012;8255;215156;_T;ES61;215124;213227;_Z;PERSONAS;28.532030814;A
2012;8255;215156;M;ES61;215124;213227;_Z;PERSONAS;22.929864076;A
2012;8255;215156;F;ES61;215124;213227;_Z;PERSONAS;5.602166738;A
2012;8255;215157;_T;ES61;215124;213227;_Z;PERSONAS;3.315934854;A
2012;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;3.315934854;A
2012;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;127.42640641;A
2012;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;40.931976132;A
2012;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;86.494430278;A
2012;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;67.129350568;A
2012;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;27.616508118;A
2012;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;39.51284245;A
2012;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;29.837138286;A
2012;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;6.179111316;A
2012;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;23.65802697;A
2012;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;30.459917556;A
2012;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;7.136356698;A
2012;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;23.323560858;A
2012;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;19.566339066;A
2012;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;8.702088452;A
2012;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;10.864250614;A
2012;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;10.972051597;A
2012;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;6.432125307;A
2012;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;4.53992629;A
2012;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;4.378071253;A
2012;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;2.269963145;A
2012;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;2.108108108;A
2012;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;4.216216216;A
2012;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2012;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;4.216216216;A
2012;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;158.979626773;A
2012;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;80.854651286;A
2012;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;78.124975487;A
2012;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;98.719619357;A
2012;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;47.536228737;A
2012;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;51.18339062;A
2012;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;51.225086454;A
2012;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;32.19937493;A
2012;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;19.025711524;A
2012;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;9.034920962;A
2012;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;1.119047619;A
2012;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;7.915873343;A
2013;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;264.892930094;A
2013;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;186.824009505;A
2013;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;78.068920589;A
2013;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;70.958678397;A
2013;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;50.752692043;A
2013;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;20.205986354;A
2013;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;111.750064089;A
2013;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;84.800427382;A
2013;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;26.949636707;A
2013;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;82.184187608;A
2013;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;51.27089008;A
2013;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;30.913297528;A
2013;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;5.0;A
