TEMPORAL;CNAE09;TIPO_PERSONAL;SEXO;TERRITORIO;TIPO_EMPRESA;TIPO_ESTAB;ESTUDIOS;INDICATOR;OBS_VALUE;FREQ
2015;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;2.865306122;A
2015;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2015;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;121.083917622;A
2015;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;42.72265182;A
2015;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;78.361265802;A
2015;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;67.276564338;A
2015;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;32.90256699;A
2015;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;34.373997348;A
2015;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;34.959766384;A
2015;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;7.594278378;A
2015;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;27.365488006;A
2015;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;18.8475869;A
2015;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;2.225806452;A
2015;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;16.621780448;A
2015;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;19.368342088;A
2015;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;14.003000752;A
2015;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;5.365341336;A
2015;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;11.976369094;A
2015;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;9.750562642;A
2015;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;2.225806452;A
2015;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.391972994;A
2015;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;4.25243811;A
2015;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;3.139534884;A
2015;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2015;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2015;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2015;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;55.91868919;A
2015;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;24.735944699;A
2015;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;31.182744491;A
2015;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;35.019866868;A
2015;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;19.230773168;A
2015;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;15.7890937;A
2015;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;15.117869942;A
2015;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;4.448028674;A
2015;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;10.669841268;A
2015;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;5.78095238;A
2015;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;1.057142857;A
2015;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;4.723809523;A
2016;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;356.308050354;A
2016;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;215.549648325;A
2016;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;140.758402029;A
2016;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;87.279469063;A
2016;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;65.288529241;A
2016;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;21.990939822;A
2016;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;145.931147212;A
2016;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;95.684315979;A
2016;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;50.246831233;A
2016;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;123.097434079;A
2016;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;54.576803105;A
2016;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;68.520630974;A
2016;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;42.17857143;A
2016;7958;215154;M;ES61;215124;213227;_Z;PERSONAS;35.17857143;A
2016;7958;215154;F;ES61;215124;213227;_Z;PERSONAS;7.0;A
2016;7958;215155;_T;ES61;215124;213227;_Z;PERSONAS;35.035714286;A
2016;7958;215155;M;ES61;215124;213227;_Z;PERSONAS;28.035714286;A
2016;7958;215155;F;ES61;215124;213227;_Z;PERSONAS;7.0;A
2016;7958;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.142857144;A
2016;7958;215156;M;ES61;215124;213227;_Z;PERSONAS;7.142857144;A
2016;7958;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7958;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7958;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7958;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215154;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215154;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215154;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215155;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215155;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215156;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215156;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;7888;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8031;215154;_T;ES61;215124;213227;_Z;PERSONAS;1127.882129524;A
2016;8031;215154;M;ES61;215124;213227;_Z;PERSONAS;920.39737731;A
2016;8031;215154;F;ES61;215124;213227;_Z;PERSONAS;207.484752214;A
2016;8031;215155;_T;ES61;215124;213227;_Z;PERSONAS;545.709990507;A
2016;8031;215155;M;ES61;215124;213227;_Z;PERSONAS;470.634007083;A
2016;8031;215155;F;ES61;215124;213227;_Z;PERSONAS;75.075983424;A
2016;8031;215156;_T;ES61;215124;213227;_Z;PERSONAS;539.685374803;A
2016;8031;215156;M;ES61;215124;213227;_Z;PERSONAS;428.571914312;A
2016;8031;215156;F;ES61;215124;213227;_Z;PERSONAS;111.113460491;A
2016;8031;215157;_T;ES61;215124;213227;_Z;PERSONAS;42.486764214;A
2016;8031;215157;M;ES61;215124;213227;_Z;PERSONAS;21.191455915;A
2016;8031;215157;F;ES61;215124;213227;_Z;PERSONAS;21.295308299;A
2016;8080;215154;_T;ES61;215124;213227;_Z;PERSONAS;18.9;A
2016;8080;215154;M;ES61;215124;213227;_Z;PERSONAS;14.88;A
2016;8080;215154;F;ES61;215124;213227;_Z;PERSONAS;4.02;A
2016;8080;215155;_T;ES61;215124;213227;_Z;PERSONAS;12.88;A
2016;8080;215155;M;ES61;215124;213227;_Z;PERSONAS;10.86;A
2016;8080;215155;F;ES61;215124;213227;_Z;PERSONAS;2.02;A
2016;8080;215156;_T;ES61;215124;213227;_Z;PERSONAS;6.02;A
2016;8080;215156;M;ES61;215124;213227;_Z;PERSONAS;4.02;A
2016;8080;215156;F;ES61;215124;213227;_Z;PERSONAS;2.0;A
2016;8080;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8080;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8080;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8165;215154;_T;ES61;215124;213227;_Z;PERSONAS;2554.79194442;A
2016;8165;215154;M;ES61;215124;213227;_Z;PERSONAS;1658.485109616;A
2016;8165;215154;F;ES61;215124;213227;_Z;PERSONAS;896.306834804;A
2016;8165;215155;_T;ES61;215124;213227;_Z;PERSONAS;1476.590362754;A
2016;8165;215155;M;ES61;215124;213227;_Z;PERSONAS;986.89177195;A
2016;8165;215155;F;ES61;215124;213227;_Z;PERSONAS;489.698590804;A
2016;8165;215156;_T;ES61;215124;213227;_Z;PERSONAS;667.601987074;A
2016;8165;215156;M;ES61;215124;213227;_Z;PERSONAS;449.550447218;A
2016;8165;215156;F;ES61;215124;213227;_Z;PERSONAS;218.051539856;A
2016;8165;215157;_T;ES61;215124;213227;_Z;PERSONAS;410.599594592;A
2016;8165;215157;M;ES61;215124;213227;_Z;PERSONAS;222.042890448;A
2016;8165;215157;F;ES61;215124;213227;_Z;PERSONAS;188.556704144;A
2016;8255;215154;_T;ES61;215124;213227;_Z;PERSONAS;54.865051652;A
2016;8255;215154;M;ES61;215124;213227;_Z;PERSONAS;48.39362308;A
2016;8255;215154;F;ES61;215124;213227;_Z;PERSONAS;6.471428572;A
2016;8255;215155;_T;ES61;215124;213227;_Z;PERSONAS;32.749976669;A
2016;8255;215155;M;ES61;215124;213227;_Z;PERSONAS;31.449976669;A
2016;8255;215155;F;ES61;215124;213227;_Z;PERSONAS;1.3;A
2016;8255;215156;_T;ES61;215124;213227;_Z;PERSONAS;20.115074983;A
2016;8255;215156;M;ES61;215124;213227;_Z;PERSONAS;15.943646411;A
2016;8255;215156;F;ES61;215124;213227;_Z;PERSONAS;4.171428572;A
2016;8255;215157;_T;ES61;215124;213227;_Z;PERSONAS;2.0;A
2016;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;1.0;A
2016;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;1.0;A
2016;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;94.149695823;A
2016;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;41.136160417;A
2016;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;53.013535406;A
2016;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;69.481967493;A
2016;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;38.990175015;A
2016;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;30.491792478;A
2016;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;16.666814535;A
2016;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;2.145985402;A
2016;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;14.520829133;A
2016;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;8.000913795;A
2016;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;8.000913795;A
2016;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;19.486254762;A
2016;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;17.431006144;A
2016;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;2.055248618;A
2016;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;14.035098185;A
2016;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;14.035098185;A
2016;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;5.451156577;A
2016;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;3.395907959;A
2016;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;2.055248618;A
2016;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2016;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;56.369567911;A
2016;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;29.204469944;A
2016;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;27.165097967;A
2016;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;39.664680691;A
2016;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;24.027778214;A
2016;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;15.636902477;A
2016;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;11.475563911;A
2016;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;4.140977444;A
2016;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;7.334586467;A
2016;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;5.229323309;A
2016;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;1.035714286;A
2016;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;4.193609023;A
2017;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;472.32504137;A
2017;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;285.212431573;A
2017;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;187.112609797;A
2017;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;153.358956435;A
2017;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;98.006564168;A
2017;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;55.352392267;A
2017;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;174.389173449;A
2017;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;114.697708876;A
2017;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;59.691464573;A
2017;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;144.576911486;A
2017;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;72.508158529;A
2017;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;72.068752957;A
2017;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;29.260869566;A
2017;7958;215154;M;ES61;215124;213227;_Z;PERSONAS;24.260869566;A
2017;7958;215154;F;ES61;215124;213227;_Z;PERSONAS;5.0;A
2017;7958;215155;_T;ES61;215124;213227;_Z;PERSONAS;22.260869566;A
2017;7958;215155;M;ES61;215124;213227;_Z;PERSONAS;17.260869566;A
2017;7958;215155;F;ES61;215124;213227;_Z;PERSONAS;5.0;A
2017;7958;215156;_T;ES61;215124;213227;_Z;PERSONAS;4.0;A
2017;7958;215156;M;ES61;215124;213227;_Z;PERSONAS;4.0;A
2017;7958;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7958;215157;_T;ES61;215124;213227;_Z;PERSONAS;3.0;A
2017;7958;215157;M;ES61;215124;213227;_Z;PERSONAS;3.0;A
2017;7958;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7888;215154;_T;ES61;215124;213227;_Z;PERSONAS;3.0;A
2017;7888;215154;M;ES61;215124;213227;_Z;PERSONAS;2.0;A
2017;7888;215154;F;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;7888;215155;_T;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;7888;215155;M;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;7888;215155;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7888;215156;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7888;215156;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7888;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;7888;215157;_T;ES61;215124;213227;_Z;PERSONAS;2.0;A
2017;7888;215157;M;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;7888;215157;F;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;8031;215154;_T;ES61;215124;213227;_Z;PERSONAS;1004.594166364;A
2017;8031;215154;M;ES61;215124;213227;_Z;PERSONAS;805.077220278;A
2017;8031;215154;F;ES61;215124;213227;_Z;PERSONAS;199.516946086;A
2017;8031;215155;_T;ES61;215124;213227;_Z;PERSONAS;436.4072769;A
2017;8031;215155;M;ES61;215124;213227;_Z;PERSONAS;367.787047007;A
2017;8031;215155;F;ES61;215124;213227;_Z;PERSONAS;68.620229893;A
2017;8031;215156;_T;ES61;215124;213227;_Z;PERSONAS;504.736297892;A
2017;8031;215156;M;ES61;215124;213227;_Z;PERSONAS;405.496171525;A
2017;8031;215156;F;ES61;215124;213227;_Z;PERSONAS;99.240126367;A
2017;8031;215157;_T;ES61;215124;213227;_Z;PERSONAS;63.450591572;A
2017;8031;215157;M;ES61;215124;213227;_Z;PERSONAS;31.794001746;A
2017;8031;215157;F;ES61;215124;213227;_Z;PERSONAS;31.656589826;A
2017;8080;215154;_T;ES61;215124;213227;_Z;PERSONAS;31.6;A
2017;8080;215154;M;ES61;215124;213227;_Z;PERSONAS;24.6;A
2017;8080;215154;F;ES61;215124;213227;_Z;PERSONAS;7.0;A
2017;8080;215155;_T;ES61;215124;213227;_Z;PERSONAS;24.6;A
2017;8080;215155;M;ES61;215124;213227;_Z;PERSONAS;18.6;A
2017;8080;215155;F;ES61;215124;213227;_Z;PERSONAS;6.0;A
2017;8080;215156;_T;ES61;215124;213227;_Z;PERSONAS;5.0;A
2017;8080;215156;M;ES61;215124;213227;_Z;PERSONAS;5.0;A
2017;8080;215156;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8080;215157;_T;ES61;215124;213227;_Z;PERSONAS;2.0;A
2017;8080;215157;M;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;8080;215157;F;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;8165;215154;_T;ES61;215124;213227;_Z;PERSONAS;2448.306182009;A
2017;8165;215154;M;ES61;215124;213227;_Z;PERSONAS;1574.164635565;A
2017;8165;215154;F;ES61;215124;213227;_Z;PERSONAS;874.141546444;A
2017;8165;215155;_T;ES61;215124;213227;_Z;PERSONAS;1180.539102678;A
2017;8165;215155;M;ES61;215124;213227;_Z;PERSONAS;784.232298975;A
2017;8165;215155;F;ES61;215124;213227;_Z;PERSONAS;396.306803703;A
2017;8165;215156;_T;ES61;215124;213227;_Z;PERSONAS;917.858141156;A
2017;8165;215156;M;ES61;215124;213227;_Z;PERSONAS;591.65549064;A
2017;8165;215156;F;ES61;215124;213227;_Z;PERSONAS;326.202650516;A
2017;8165;215157;_T;ES61;215124;213227;_Z;PERSONAS;349.908938175;A
2017;8165;215157;M;ES61;215124;213227;_Z;PERSONAS;198.27684595;A
2017;8165;215157;F;ES61;215124;213227;_Z;PERSONAS;151.632092225;A
2017;8255;215154;_T;ES61;215124;213227;_Z;PERSONAS;48.057803083;A
2017;8255;215154;M;ES61;215124;213227;_Z;PERSONAS;38.880112607;A
2017;8255;215154;F;ES61;215124;213227;_Z;PERSONAS;9.177690476;A
2017;8255;215155;_T;ES61;215124;213227;_Z;PERSONAS;35.581303083;A
2017;8255;215155;M;ES61;215124;213227;_Z;PERSONAS;31.092612607;A
2017;8255;215155;F;ES61;215124;213227;_Z;PERSONAS;4.488690476;A
2017;8255;215156;_T;ES61;215124;213227;_Z;PERSONAS;11.2445;A
2017;8255;215156;M;ES61;215124;213227;_Z;PERSONAS;7.7875;A
2017;8255;215156;F;ES61;215124;213227;_Z;PERSONAS;3.457;A
2017;8255;215157;_T;ES61;215124;213227;_Z;PERSONAS;1.232;A
2017;8255;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8255;215157;F;ES61;215124;213227;_Z;PERSONAS;1.232;A
2017;8345;215154;_T;ES61;215124;213227;_Z;PERSONAS;82.056664662;A
2017;8345;215154;M;ES61;215124;213227;_Z;PERSONAS;35.114800694;A
2017;8345;215154;F;ES61;215124;213227;_Z;PERSONAS;46.941863968;A
2017;8345;215155;_T;ES61;215124;213227;_Z;PERSONAS;58.304092536;A
2017;8345;215155;M;ES61;215124;213227;_Z;PERSONAS;33.991205188;A
2017;8345;215155;F;ES61;215124;213227;_Z;PERSONAS;24.312887348;A
2017;8345;215156;_T;ES61;215124;213227;_Z;PERSONAS;12.299447123;A
2017;8345;215156;M;ES61;215124;213227;_Z;PERSONAS;1.123595506;A
2017;8345;215156;F;ES61;215124;213227;_Z;PERSONAS;11.175851617;A
2017;8345;215157;_T;ES61;215124;213227;_Z;PERSONAS;11.453125003;A
2017;8345;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8345;215157;F;ES61;215124;213227;_Z;PERSONAS;11.453125003;A
2017;8385;215154;_T;ES61;215124;213227;_Z;PERSONAS;28.146067418;A
2017;8385;215154;M;ES61;215124;213227;_Z;PERSONAS;21.741573035;A
2017;8385;215154;F;ES61;215124;213227;_Z;PERSONAS;6.404494383;A
2017;8385;215155;_T;ES61;215124;213227;_Z;PERSONAS;19.719101125;A
2017;8385;215155;M;ES61;215124;213227;_Z;PERSONAS;16.573033709;A
2017;8385;215155;F;ES61;215124;213227;_Z;PERSONAS;3.146067416;A
2017;8385;215156;_T;ES61;215124;213227;_Z;PERSONAS;8.426966293;A
2017;8385;215156;M;ES61;215124;213227;_Z;PERSONAS;5.168539326;A
2017;8385;215156;F;ES61;215124;213227;_Z;PERSONAS;3.258426967;A
2017;8385;215157;_T;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8385;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8385;215157;F;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8426;215154;_T;ES61;215124;213227;_Z;PERSONAS;51.858018389;A
2017;8426;215154;M;ES61;215124;213227;_Z;PERSONAS;25.188968337;A
2017;8426;215154;F;ES61;215124;213227;_Z;PERSONAS;26.669050052;A
2017;8426;215155;_T;ES61;215124;213227;_Z;PERSONAS;41.858018389;A
2017;8426;215155;M;ES61;215124;213227;_Z;PERSONAS;24.188968337;A
2017;8426;215155;F;ES61;215124;213227;_Z;PERSONAS;17.669050052;A
2017;8426;215156;_T;ES61;215124;213227;_Z;PERSONAS;7.0;A
2017;8426;215156;M;ES61;215124;213227;_Z;PERSONAS;1.0;A
2017;8426;215156;F;ES61;215124;213227;_Z;PERSONAS;6.0;A
2017;8426;215157;_T;ES61;215124;213227;_Z;PERSONAS;3.0;A
2017;8426;215157;M;ES61;215124;213227;_Z;PERSONAS;0.0;A
2017;8426;215157;F;ES61;215124;213227;_Z;PERSONAS;3.0;A
2018;7859;215154;_T;ES61;215124;213227;_Z;PERSONAS;531.134679368;A
2018;7859;215154;M;ES61;215124;213227;_Z;PERSONAS;299.352552123;A
2018;7859;215154;F;ES61;215124;213227;_Z;PERSONAS;231.782127245;A
2018;7859;215155;_T;ES61;215124;213227;_Z;PERSONAS;166.976441485;A
2018;7859;215155;M;ES61;215124;213227;_Z;PERSONAS;109.736951301;A
2018;7859;215155;F;ES61;215124;213227;_Z;PERSONAS;57.239490184;A
2018;7859;215156;_T;ES61;215124;213227;_Z;PERSONAS;138.207001998;A
2018;7859;215156;M;ES61;215124;213227;_Z;PERSONAS;83.949873773;A
2018;7859;215156;F;ES61;215124;213227;_Z;PERSONAS;54.257128225;A
2018;7859;215157;_T;ES61;215124;213227;_Z;PERSONAS;225.951235885;A
2018;7859;215157;M;ES61;215124;213227;_Z;PERSONAS;105.665727049;A
2018;7859;215157;F;ES61;215124;213227;_Z;PERSONAS;120.285508836;A
2018;7958;215154;_T;ES61;215124;213227;_Z;PERSONAS;40.064615386;A
2018;7958;215154;M;ES61;215124;213227;_Z;PERSONAS;29.36923077;A
2018;7958;215154;F;ES61;215124;213227;_Z;PERSONAS;10.695384616;A
2018;7958;215155;_T;ES61;215124;213227;_Z;PERSONAS;18.581538462;A
2018;7958;215155;M;ES61;215124;213227;_Z;PERSONAS;11.233846154;A
2018;7958;215155;F;ES61;215124;213227;_Z;PERSONAS;7.347692308;A
2018;7958;215156;_T;ES61;215124;213227;_Z;PERSONAS;13.163076924;A
2018;7958;215156;M;ES61;215124;213227;_Z;PERSONAS;10.855384616;A
2018;7958;215156;F;ES61;215124;213227;_Z;PERSONAS;2.307692308;A
2018;7958;215157;_T;ES61;215124;213227;_Z;PERSONAS;8.32;A
2018;7958;215157;M;ES61;215124;213227;_Z;PERSONAS;7.28;A
2018;7958;215157;F;ES61;215124;213227;_Z;PERSONAS;1.04;A
2018;8031;215154;_T;ES61;215124;213227;_Z;PERSONAS;1097.413078716;A
2018;8031;215154;M;ES61;215124;213227;_Z;PERSONAS;874.652102333;A
2018;8031;215154;F;ES61;215124;213227;_Z;PERSONAS;222.760976383;A
2018;8031;215155;_T;ES61;215124;213227;_Z;PERSONAS;492.355813113;A
2018;8031;215155;M;ES61;215124;213227;_Z;PERSONAS;393.938842455;A
2018;8031;215155;F;ES61;215124;213227;_Z;PERSONAS;98.416970658;A
2018;8031;215156;_T;ES61;215124;213227;_Z;PERSONAS;523.15326499;A
2018;8031;215156;M;ES61;215124;213227;_Z;PERSONAS;436.79388479;A
2018;8031;215156;F;ES61;215124;213227;_Z;PERSONAS;86.3593802;A
2018;8031;215157;_T;ES61;215124;213227;_Z;PERSONAS;81.904000613;A
2018;8031;215157;M;ES61;215124;213227;_Z;PERSONAS;43.919375088;A
