OBS_STATUS;PUNTOS_TURISTICOS;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;70665;2020;EMPLEO_MEDIO;266.878609096;A
A;70665;2019;EMPLEO_MEDIO;456.9701555;A
A;70665;2018;EMPLEO_MEDIO;491.976393043;A
A;70665;2017;EMPLEO_MEDIO;501.83828409;A
A;70665;2016;EMPLEO_MEDIO;437.434977675;A
A;70665;2015;EMPLEO_MEDIO;382.590930292;A
A;70665;2014;EMPLEO_MEDIO;406.066383633;A
A;70665;2013;EMPLEO_MEDIO;379.290833332;A
A;70665;2012;EMPLEO_MEDIO;421.958333335;A
A;70665;2011;EMPLEO_MEDIO;439.993333334;A
A;70665;2010;EMPLEO_MEDIO;471.0875;A
A;70665;2009;EMPLEO_MEDIO;452.4325;A
A;70665;2008;EMPLEO_MEDIO;517.520833333;A
A;70666;2020;EMPLEO_MEDIO;35.01323333;A
A;70666;2018;EMPLEO_MEDIO;36.349540872;A
A;70666;2017;EMPLEO_MEDIO;41.293807739;A
A;70666;2015;EMPLEO_MEDIO;33.608328057;A
A;70666;2014;EMPLEO_MEDIO;38.821583551;A
A;70666;2013;EMPLEO_MEDIO;38.509166666;A
A;70668;2020;EMPLEO_MEDIO;68.017746452;A
A;70668;2019;EMPLEO_MEDIO;177.910088334;A
A;70668;2014;EMPLEO_MEDIO;220.42283713;A
A;55107;2020;EMPLEO_MEDIO;187.864324742;A
A;55107;2019;EMPLEO_MEDIO;448.697556754;A
A;55107;2018;EMPLEO_MEDIO;460.741470433;A
A;55107;2017;EMPLEO_MEDIO;470.262573107;A
A;55107;2016;EMPLEO_MEDIO;474.158700474;A
A;55107;2015;EMPLEO_MEDIO;456.663888754;A
A;55107;2014;EMPLEO_MEDIO;431.272799769;A
A;55107;2013;EMPLEO_MEDIO;385.539166667;A
A;55107;2012;EMPLEO_MEDIO;393.272500001;A
A;55107;2011;EMPLEO_MEDIO;399.872500001;A
A;55107;2010;EMPLEO_MEDIO;388.523333333;A
A;55107;2008;EMPLEO_MEDIO;408.545000001;A
A;55108;2020;EMPLEO_MEDIO;92.982716352;A
A;55108;2019;EMPLEO_MEDIO;147.868656203;A
A;55108;2018;EMPLEO_MEDIO;133.664529046;A
A;55108;2017;EMPLEO_MEDIO;141.086245372;A
A;55108;2016;EMPLEO_MEDIO;139.530969534;A
A;55108;2015;EMPLEO_MEDIO;123.994949713;A
A;55108;2014;EMPLEO_MEDIO;107.07767885;A
A;55108;2013;EMPLEO_MEDIO;106.745000001;A
A;55108;2011;EMPLEO_MEDIO;111.9725;A
A;55108;2010;EMPLEO_MEDIO;115.741666667;A
A;55108;2009;EMPLEO_MEDIO;102.061666666;A
A;55108;2008;EMPLEO_MEDIO;94.886666667;A
A;70667;2020;EMPLEO_MEDIO;449.718953621;A
A;70667;2019;EMPLEO_MEDIO;1321.129508029;A
A;70667;2018;EMPLEO_MEDIO;1236.357849037;A
A;70667;2017;EMPLEO_MEDIO;1281.32441886;A
A;70667;2016;EMPLEO_MEDIO;1247.435571114;A
A;70667;2015;EMPLEO_MEDIO;1022.494738317;A
A;70667;2014;EMPLEO_MEDIO;932.404077293;A
A;70667;2013;EMPLEO_MEDIO;900.219166666;A
A;70667;2012;EMPLEO_MEDIO;866.853333333;A
A;70667;2011;EMPLEO_MEDIO;871.7875;A
A;70667;2010;EMPLEO_MEDIO;974.640833333;A
A;70667;2009;EMPLEO_MEDIO;938.387499999;A
A;70667;2008;EMPLEO_MEDIO;1152.2075;A
A;269774;2020;EMPLEO_MEDIO;115.529346704;A
A;269774;2019;EMPLEO_MEDIO;255.936729867;A
A;70669;2020;EMPLEO_MEDIO;214.16125952;A
A;70669;2019;EMPLEO_MEDIO;236.177890607;A
A;70669;2018;EMPLEO_MEDIO;229.284257068;A
A;70669;2017;EMPLEO_MEDIO;229.342191043;A
A;70669;2013;EMPLEO_MEDIO;214.075833334;A
A;70669;2012;EMPLEO_MEDIO;199.414166667;A
A;70669;2011;EMPLEO_MEDIO;203.601666667;A
A;70669;2010;EMPLEO_MEDIO;211.388333333;A
A;70669;2009;EMPLEO_MEDIO;224.305833334;A
A;70669;2008;EMPLEO_MEDIO;225.863333333;A
A;70670;2020;EMPLEO_MEDIO;92.680356918;A
A;70670;2019;EMPLEO_MEDIO;112.466907456;A
A;70670;2018;EMPLEO_MEDIO;114.837176688;A
A;70670;2017;EMPLEO_MEDIO;97.704357333;A
A;70670;2016;EMPLEO_MEDIO;95.039992013;A
A;70670;2015;EMPLEO_MEDIO;79.813401798;A
A;70670;2014;EMPLEO_MEDIO;93.917107944;A
A;70670;2013;EMPLEO_MEDIO;110.294166667;A
A;70670;2012;EMPLEO_MEDIO;166.521666667;A
A;70670;2011;EMPLEO_MEDIO;147.184166667;A
A;70670;2009;EMPLEO_MEDIO;120.703333334;A
A;70670;2008;EMPLEO_MEDIO;151.126666668;A
A;55109;2020;EMPLEO_MEDIO;93.939514542;A
A;55109;2019;EMPLEO_MEDIO;147.00565699;A
A;55109;2018;EMPLEO_MEDIO;137.667365826;A
A;55109;2017;EMPLEO_MEDIO;123.296555003;A
A;55109;2016;EMPLEO_MEDIO;119.758367781;A
A;55109;2015;EMPLEO_MEDIO;111.52521023;A
A;55109;2014;EMPLEO_MEDIO;109.91153242;A
A;55109;2013;EMPLEO_MEDIO;112.876666666;A
A;70671;2020;EMPLEO_MEDIO;280.467797495;A
A;70671;2019;EMPLEO_MEDIO;484.82744526;A
A;70671;2018;EMPLEO_MEDIO;444.8414614;A
A;70671;2017;EMPLEO_MEDIO;431.424510365;A
A;70671;2016;EMPLEO_MEDIO;414.588035497;A
A;70671;2015;EMPLEO_MEDIO;398.71519157;A
A;70671;2014;EMPLEO_MEDIO;407.020477258;A
A;70671;2013;EMPLEO_MEDIO;373.9775;A
A;70671;2012;EMPLEO_MEDIO;328.172500001;A
A;70671;2011;EMPLEO_MEDIO;319.531666666;A
A;70671;2010;EMPLEO_MEDIO;330.901666667;A
A;70671;2008;EMPLEO_MEDIO;392.8175;A
A;70672;2020;EMPLEO_MEDIO;862.894729812;A
A;70672;2019;EMPLEO_MEDIO;1580.780515287;A
A;70672;2018;EMPLEO_MEDIO;1660.491511376;A
A;70672;2017;EMPLEO_MEDIO;1620.829675374;A
A;70672;2016;EMPLEO_MEDIO;1530.946538748;A
A;70672;2015;EMPLEO_MEDIO;1406.497876764;A
A;70672;2014;EMPLEO_MEDIO;1252.240584722;A
A;70672;2013;EMPLEO_MEDIO;1212.494166666;A
A;70672;2011;EMPLEO_MEDIO;1449.950833334;A
A;70672;2010;EMPLEO_MEDIO;1482.337500001;A
A;70672;2009;EMPLEO_MEDIO;1628.969166666;A
A;70672;2008;EMPLEO_MEDIO;1849.611666667;A
A;70673;2020;EMPLEO_MEDIO;110.489306351;A
A;70673;2019;EMPLEO_MEDIO;175.562889313;A
A;70673;2018;EMPLEO_MEDIO;147.954197865;A
A;70673;2017;EMPLEO_MEDIO;75.243681413;A
A;70673;2013;EMPLEO_MEDIO;73.992500001;A
A;55110;2020;EMPLEO_MEDIO;245.12792315;A
A;55110;2019;EMPLEO_MEDIO;468.963345674;A
A;55110;2018;EMPLEO_MEDIO;450.658666648;A
A;55110;2017;EMPLEO_MEDIO;460.649159069;A
A;55110;2016;EMPLEO_MEDIO;439.808042391;A
A;55110;2015;EMPLEO_MEDIO;401.55189492;A
A;55110;2014;EMPLEO_MEDIO;353.309354836;A
A;55110;2013;EMPLEO_MEDIO;364.305833334;A
A;70674;2020;EMPLEO_MEDIO;288.658928547;A
A;70674;2019;EMPLEO_MEDIO;470.859285408;A
A;70674;2018;EMPLEO_MEDIO;432.760709802;A
A;70674;2017;EMPLEO_MEDIO;423.8579603;A
A;70674;2016;EMPLEO_MEDIO;419.165746362;A
A;70674;2015;EMPLEO_MEDIO;413.011062755;A
A;70674;2014;EMPLEO_MEDIO;448.029721272;A
A;70674;2013;EMPLEO_MEDIO;448.816666666;A
A;70674;2012;EMPLEO_MEDIO;475.4125;A
A;70674;2011;EMPLEO_MEDIO;510.958333333;A
A;70674;2010;EMPLEO_MEDIO;491.1075;A
A;70674;2009;EMPLEO_MEDIO;528.186666666;A
A;70674;2008;EMPLEO_MEDIO;623.319166666;A
A;70675;2020;EMPLEO_MEDIO;161.937397841;A
A;70675;2019;EMPLEO_MEDIO;275.923697035;A
A;70675;2018;EMPLEO_MEDIO;256.38131152;A
A;70675;2017;EMPLEO_MEDIO;252.303315826;A
A;70675;2016;EMPLEO_MEDIO;237.961043521;A
A;70675;2015;EMPLEO_MEDIO;260.914045067;A
A;70675;2014;EMPLEO_MEDIO;290.926649816;A
A;70675;2013;EMPLEO_MEDIO;293.620833333;A
A;70675;2012;EMPLEO_MEDIO;276.316666667;A
A;70675;2011;EMPLEO_MEDIO;316.324166666;A
A;70675;2010;EMPLEO_MEDIO;336.128333333;A
A;70675;2009;EMPLEO_MEDIO;384.331666666;A
A;70675;2008;EMPLEO_MEDIO;408.627499999;A
A;278910;2020;EMPLEO_MEDIO;254.957775955;A
A;278910;2019;EMPLEO_MEDIO;423.851938337;A
A;278911;2020;EMPLEO_MEDIO;67.123682843;A
A;278911;2019;EMPLEO_MEDIO;121.049487644;A
A;278911;2018;EMPLEO_MEDIO;117.154139844;A
A;55111;2020;EMPLEO_MEDIO;212.165356557;A
A;55111;2019;EMPLEO_MEDIO;373.514895172;A
A;55111;2018;EMPLEO_MEDIO;351.734056232;A
A;55111;2017;EMPLEO_MEDIO;321.50917943;A
A;55111;2016;EMPLEO_MEDIO;276.134000433;A
A;55111;2015;EMPLEO_MEDIO;276.313931695;A
A;55111;2014;EMPLEO_MEDIO;214.602104257;A
A;55111;2013;EMPLEO_MEDIO;227.996666667;A
A;55111;2011;EMPLEO_MEDIO;218.720833333;A
A;55111;2010;EMPLEO_MEDIO;245.255833333;A
A;55111;2009;EMPLEO_MEDIO;229.355000001;A
A;55112;2019;EMPLEO_MEDIO;73.601451487;A
A;838202;2020;EMPLEO_MEDIO;70.617182651;A
A;55113;2020;EMPLEO_MEDIO;485.954063286;A
A;55113;2019;EMPLEO_MEDIO;930.97036646;A
A;55113;2018;EMPLEO_MEDIO;879.362054831;A
A;55113;2017;EMPLEO_MEDIO;911.59371283;A
A;55113;2016;EMPLEO_MEDIO;913.873892279;A
A;55113;2015;EMPLEO_MEDIO;904.692900819;A
A;55113;2014;EMPLEO_MEDIO;860.293050329;A
A;55113;2013;EMPLEO_MEDIO;804.008333333;A
A;55113;2012;EMPLEO_MEDIO;879.235833332;A
A;55113;2011;EMPLEO_MEDIO;874.175;A
A;55113;2010;EMPLEO_MEDIO;796.733333333;A
A;55113;2009;EMPLEO_MEDIO;738.4125;A
A;55113;2008;EMPLEO_MEDIO;769.849166667;A
A;55114;2020;EMPLEO_MEDIO;216.805503818;A
A;55114;2019;EMPLEO_MEDIO;595.777355476;A
A;55114;2018;EMPLEO_MEDIO;618.086231397;A
A;55114;2017;EMPLEO_MEDIO;530.952974897;A
A;55114;2016;EMPLEO_MEDIO;476.766546289;A
A;55114;2015;EMPLEO_MEDIO;456.226304688;A
A;55114;2014;EMPLEO_MEDIO;390.622061603;A
A;55114;2013;EMPLEO_MEDIO;392.310833333;A
A;55114;2011;EMPLEO_MEDIO;406.641666666;A
A;55114;2010;EMPLEO_MEDIO;428.418333334;A
A;55114;2009;EMPLEO_MEDIO;430.560833334;A
A;55114;2008;EMPLEO_MEDIO;429.0275;A
A;55115;2020;EMPLEO_MEDIO;779.807124881;A
A;55115;2019;EMPLEO_MEDIO;1753.383666243;A
A;55115;2018;EMPLEO_MEDIO;1765.403206968;A
A;55115;2017;EMPLEO_MEDIO;1673.791813403;A
A;55115;2016;EMPLEO_MEDIO;1675.022311562;A
A;55115;2015;EMPLEO_MEDIO;1619.040859741;A
A;55115;2014;EMPLEO_MEDIO;1557.583344993;A
A;55115;2013;EMPLEO_MEDIO;1535.795833332;A
A;55115;2012;EMPLEO_MEDIO;1576.460833334;A
A;55115;2011;EMPLEO_MEDIO;1765.474166666;A
A;55115;2010;EMPLEO_MEDIO;1878.78;A
A;55115;2009;EMPLEO_MEDIO;1850.883333334;A
A;55115;2008;EMPLEO_MEDIO;1816.998333333;A
A;70676;2020;EMPLEO_MEDIO;158.184322879;A
A;70676;2019;EMPLEO_MEDIO;230.718671245;A
A;70676;2018;EMPLEO_MEDIO;225.296329253;A
A;70676;2017;EMPLEO_MEDIO;267.782342867;A
A;70676;2014;EMPLEO_MEDIO;198.98639692;A
A;70676;2013;EMPLEO_MEDIO;189.763333334;A
A;70676;2012;EMPLEO_MEDIO;191.782499999;A
A;70676;2011;EMPLEO_MEDIO;234.897500001;A
A;70676;2010;EMPLEO_MEDIO;247.8025;A
A;70677;2020;EMPLEO_MEDIO;131.821484462;A
A;70677;2019;EMPLEO_MEDIO;301.16427121;A
A;70677;2018;EMPLEO_MEDIO;286.726410864;A
A;70677;2017;EMPLEO_MEDIO;308.597994364;A
A;70677;2016;EMPLEO_MEDIO;295.460997436;A
A;70677;2015;EMPLEO_MEDIO;252.743940572;A
A;70677;2013;EMPLEO_MEDIO;232.894166667;A
A;70678;2019;EMPLEO_MEDIO;437.902838275;A
A;282055;2020;EMPLEO_MEDIO;175.2184772;A
A;282055;2019;EMPLEO_MEDIO;399.981509215;A
A;70679;2020;EMPLEO_MEDIO;65.42297433;A
A;70679;2019;EMPLEO_MEDIO;107.349093147;A
A;70679;2012;EMPLEO_MEDIO;107.975833334;A
A;70679;2009;EMPLEO_MEDIO;160.032500001;A
A;70679;2008;EMPLEO_MEDIO;169.085;A
A;55117;2019;EMPLEO_MEDIO;508.840688998;A
A;70680;2020;EMPLEO_MEDIO;54.899680646;A
A;302612;2019;EMPLEO_MEDIO;142.140376174;A
A;269776;2019;EMPLEO_MEDIO;540.441646889;A
A;278109;2020;EMPLEO_MEDIO;44.811781863;A
A;278109;2019;EMPLEO_MEDIO;79.49947534;A
A;70681;2020;EMPLEO_MEDIO;76.896632753;A
A;70681;2019;EMPLEO_MEDIO;108.7349638;A
A;70681;2018;EMPLEO_MEDIO;103.171719828;A
A;70681;2017;EMPLEO_MEDIO;105.467242453;A
A;70681;2016;EMPLEO_MEDIO;92.474883797;A
A;70681;2015;EMPLEO_MEDIO;79.15445176;A
A;70681;2014;EMPLEO_MEDIO;79.651147332;A
A;70681;2013;EMPLEO_MEDIO;77.291666667;A
A;70681;2012;EMPLEO_MEDIO;86.7225;A
A;70681;2011;EMPLEO_MEDIO;90.952499999;A
A;70681;2010;EMPLEO_MEDIO;72.812499999;A
A;269777;2020;EMPLEO_MEDIO;23.031037916;A
A;269777;2019;EMPLEO_MEDIO;36.174266001;A
A;70682;2020;EMPLEO_MEDIO;128.291584468;A
A;70682;2019;EMPLEO_MEDIO;146.080299167;A
A;70682;2012;EMPLEO_MEDIO;167.284166667;A
A;70682;2010;EMPLEO_MEDIO;211.4725;A
A;70682;2009;EMPLEO_MEDIO;248.5325;A
A;70682;2008;EMPLEO_MEDIO;271.070833334;A
A;70683;2020;EMPLEO_MEDIO;99.011672194;A
A;70683;2019;EMPLEO_MEDIO;158.629542205;A
A;70683;2018;EMPLEO_MEDIO;130.454267189;A
A;70683;2017;EMPLEO_MEDIO;130.465590117;A
A;70683;2016;EMPLEO_MEDIO;136.722684398;A
A;70683;2015;EMPLEO_MEDIO;115.315710122;A
A;70683;2014;EMPLEO_MEDIO;118.171752613;A
A;70683;2013;EMPLEO_MEDIO;117.591666667;A
A;70683;2012;EMPLEO_MEDIO;104.1075;A
A;70684;2020;EMPLEO_MEDIO;120.528216658;A
A;70684;2019;EMPLEO_MEDIO;260.981973274;A
A;70684;2018;EMPLEO_MEDIO;226.242197934;A
A;70684;2014;EMPLEO_MEDIO;175.600994551;A
A;70684;2013;EMPLEO_MEDIO;189.125833334;A
A;70684;2012;EMPLEO_MEDIO;208.956666668;A
A;70685;2020;EMPLEO_MEDIO;465.064064295;A
A;70685;2019;EMPLEO_MEDIO;1522.257665465;A
A;70685;2018;EMPLEO_MEDIO;1269.19850297;A
A;70685;2017;EMPLEO_MEDIO;1433.603286665;A
A;70685;2016;EMPLEO_MEDIO;1361.616243947;A
A;70685;2015;EMPLEO_MEDIO;1248.073289271;A
A;70685;2014;EMPLEO_MEDIO;1237.090315165;A
A;70685;2013;EMPLEO_MEDIO;1183.128333333;A
A;70685;2011;EMPLEO_MEDIO;1328.06;A
A;70685;2010;EMPLEO_MEDIO;1189.473333333;A
A;70685;2009;EMPLEO_MEDIO;1548.164166666;A
A;70685;2008;EMPLEO_MEDIO;1588.618333333;A
A;70686;2020;EMPLEO_MEDIO;317.630089941;A
A;70686;2019;EMPLEO_MEDIO;993.867372569;A
A;70686;2018;EMPLEO_MEDIO;946.986305456;A
A;70686;2017;EMPLEO_MEDIO;982.824933835;A
A;70686;2016;EMPLEO_MEDIO;975.425521151;A
A;70686;2015;EMPLEO_MEDIO;877.290867735;A
A;70686;2014;EMPLEO_MEDIO;774.702630771;A
A;70686;2013;EMPLEO_MEDIO;699.713333332;A
A;70686;2009;EMPLEO_MEDIO;938.855;A
A;70686;2008;EMPLEO_MEDIO;1056.543333333;A
A;70687;2020;EMPLEO_MEDIO;489.491503469;A
A;70687;2019;EMPLEO_MEDIO;1209.839832754;A
A;70687;2018;EMPLEO_MEDIO;1181.041886595;A
A;70687;2017;EMPLEO_MEDIO;1143.08670696;A
A;70687;2016;EMPLEO_MEDIO;1102.608656926;A
A;70687;2015;EMPLEO_MEDIO;1037.530160151;A
A;70687;2014;EMPLEO_MEDIO;1036.838480585;A
A;70687;2013;EMPLEO_MEDIO;927.730833334;A
A;70687;2012;EMPLEO_MEDIO;899.019166666;A
A;70687;2011;EMPLEO_MEDIO;901.129166666;A
A;70687;2010;EMPLEO_MEDIO;952.488333333;A
A;70687;2009;EMPLEO_MEDIO;1048.324166667;A
A;70687;2008;EMPLEO_MEDIO;1187.411666667;A
A;70688;2020;EMPLEO_MEDIO;914.457349021;A
A;70688;2019;EMPLEO_MEDIO;1600.238373727;A
A;70688;2018;EMPLEO_MEDIO;1510.75862393;A
A;70688;2017;EMPLEO_MEDIO;1379.898842656;A
A;70688;2016;EMPLEO_MEDIO;1306.044907232;A
A;70688;2015;EMPLEO_MEDIO;1226.96727499;A
A;70688;2014;EMPLEO_MEDIO;1219.439746113;A
A;70688;2013;EMPLEO_MEDIO;1156.084166667;A
A;70688;2012;EMPLEO_MEDIO;1180.133333332;A
A;70688;2011;EMPLEO_MEDIO;1245.308333333;A
A;70688;2010;EMPLEO_MEDIO;1159.0675;A
A;70688;2009;EMPLEO_MEDIO;1161.836666667;A
A;70688;2008;EMPLEO_MEDIO;1230.01;A
A;55120;2020;EMPLEO_MEDIO;1569.310049863;A
A;55120;2019;EMPLEO_MEDIO;3644.786514881;A
A;55120;2018;EMPLEO_MEDIO;3552.707675873;A
A;55120;2017;EMPLEO_MEDIO;3324.186759562;A
A;55120;2016;EMPLEO_MEDIO;2989.45024888;A
A;55120;2015;EMPLEO_MEDIO;2730.043276098;A
A;55120;2014;EMPLEO_MEDIO;2590.767571119;A
A;55120;2013;EMPLEO_MEDIO;2447.885833332;A
A;55120;2012;EMPLEO_MEDIO;2579.4225;A
A;55120;2011;EMPLEO_MEDIO;2780.694166666;A
A;55120;2010;EMPLEO_MEDIO;2691.255;A
A;55120;2009;EMPLEO_MEDIO;2703.049166665;A
A;55120;2008;EMPLEO_MEDIO;3611.7925;A
A;70689;2020;EMPLEO_MEDIO;257.911372969;A
A;70689;2019;EMPLEO_MEDIO;583.013274008;A
A;70689;2018;EMPLEO_MEDIO;548.425792023;A
A;70689;2017;EMPLEO_MEDIO;546.948933908;A
A;70689;2016;EMPLEO_MEDIO;469.404120346;A
A;70689;2015;EMPLEO_MEDIO;462.120701223;A
A;70689;2014;EMPLEO_MEDIO;504.557218688;A
A;70689;2013;EMPLEO_MEDIO;483.173333334;A
A;70689;2012;EMPLEO_MEDIO;448.557499999;A
A;70689;2011;EMPLEO_MEDIO;433.273333333;A
A;70689;2010;EMPLEO_MEDIO;432.186666666;A
A;70689;2009;EMPLEO_MEDIO;426.958333334;A
A;70689;2008;EMPLEO_MEDIO;478.275000001;A
A;55121;2020;EMPLEO_MEDIO;160.89472046;A
A;55121;2019;EMPLEO_MEDIO;330.980050958;A
A;55121;2018;EMPLEO_MEDIO;350.636823223;A
A;55121;2017;EMPLEO_MEDIO;337.200225616;A
A;55121;2016;EMPLEO_MEDIO;307.475910461;A
A;55121;2015;EMPLEO_MEDIO;267.858539428;A
A;55121;2014;EMPLEO_MEDIO;260.161209562;A
A;55121;2013;EMPLEO_MEDIO;249.255833334;A
A;55121;2012;EMPLEO_MEDIO;246.643333333;A
A;55121;2010;EMPLEO_MEDIO;258.3075;A
A;55121;2009;EMPLEO_MEDIO;250.343333333;A
A;55121;2008;EMPLEO_MEDIO;288.065833333;A
A;70690;2020;EMPLEO_MEDIO;871.245884153;A
A;70690;2019;EMPLEO_MEDIO;2431.870639422;A
A;70690;2018;EMPLEO_MEDIO;2318.777140083;A
A;70690;2017;EMPLEO_MEDIO;2232.517814824;A
A;70690;2016;EMPLEO_MEDIO;2148.079525671;A
A;70690;2015;EMPLEO_MEDIO;2098.308478182;A
A;70690;2014;EMPLEO_MEDIO;2041.333760577;A
A;70690;2013;EMPLEO_MEDIO;2110.813333333;A
A;70690;2012;EMPLEO_MEDIO;2310.649999999;A
A;70690;2011;EMPLEO_MEDIO;2184.909166667;A
A;70690;2010;EMPLEO_MEDIO;2014.671666666;A
A;70690;2009;EMPLEO_MEDIO;2092.050833333;A
A;70690;2008;EMPLEO_MEDIO;2384.688333334;A
A;55122;2019;EMPLEO_MEDIO;116.005456574;A
A;70691;2020;EMPLEO_MEDIO;1604.724950056;A
A;70691;2019;EMPLEO_MEDIO;3718.477259619;A
A;70691;2018;EMPLEO_MEDIO;3595.675625472;A
A;70691;2017;EMPLEO_MEDIO;3475.333647385;A
A;70691;2016;EMPLEO_MEDIO;3393.378090818;A
A;70691;2015;EMPLEO_MEDIO;3312.776188685;A
A;70691;2014;EMPLEO_MEDIO;2941.008564056;A
A;70691;2013;EMPLEO_MEDIO;2856.080833334;A
A;70691;2012;EMPLEO_MEDIO;2779.476666665;A
A;70691;2011;EMPLEO_MEDIO;2740.775000001;A
A;70691;2010;EMPLEO_MEDIO;2744.386666667;A
A;70691;2009;EMPLEO_MEDIO;2652.345;A
A;70691;2008;EMPLEO_MEDIO;2748.834166668;A
P;70665;2021;EMPLEO_MEDIO;348.873716085;A
P;55107;2021;EMPLEO_MEDIO;236.341294326;A
P;55108;2021;EMPLEO_MEDIO;113.865159068;A
P;70667;2021;EMPLEO_MEDIO;695.446941505;A
P;70669;2021;EMPLEO_MEDIO;214.760207507;A
P;55109;2021;EMPLEO_MEDIO;115.943997659;A
