OBS_STATUS;PUNTOS_TURISTICOS;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;70688;2013;GRAD_OCUP_PLAZ;55.88010285569855;A
A;70688;2012;GRAD_OCUP_PLAZ;52.271794156441175;A
A;70688;2011;GRAD_OCUP_PLAZ;50.6456048571696;A
A;70688;2010;GRAD_OCUP_PLAZ;47.73978455881287;A
A;70688;2009;GRAD_OCUP_PLAZ;44.79004879263477;A
A;70688;2008;GRAD_OCUP_PLAZ;48.91391528059853;A
A;55120;2020;GRAD_OCUP_PLAZ;31.045727047125048;A
A;55120;2019;GRAD_OCUP_PLAZ;52.940471515586424;A
A;55120;2018;GRAD_OCUP_PLAZ;51.583764138011645;A
A;55120;2017;GRAD_OCUP_PLAZ;53.13490162758272;A
A;55120;2016;GRAD_OCUP_PLAZ;53.580767829801374;A
A;55120;2015;GRAD_OCUP_PLAZ;54.15016402768568;A
A;55120;2014;GRAD_OCUP_PLAZ;51.520802055870774;A
A;55120;2013;GRAD_OCUP_PLAZ;50.8619091825476;A
A;55120;2012;GRAD_OCUP_PLAZ;48.83978203202474;A
A;55120;2011;GRAD_OCUP_PLAZ;49.27913843998483;A
A;55120;2010;GRAD_OCUP_PLAZ;44.35442703627605;A
A;55120;2009;GRAD_OCUP_PLAZ;42.285459962086605;A
A;55120;2008;GRAD_OCUP_PLAZ;48.74237786798468;A
A;70689;2020;GRAD_OCUP_PLAZ;40.06933582817287;A
A;70689;2019;GRAD_OCUP_PLAZ;63.0685340695386;A
A;70689;2018;GRAD_OCUP_PLAZ;63.28425330470361;A
A;70689;2017;GRAD_OCUP_PLAZ;63.12575803475955;A
A;70689;2016;GRAD_OCUP_PLAZ;63.361455267596334;A
A;70689;2015;GRAD_OCUP_PLAZ;60.45475625179626;A
A;70689;2014;GRAD_OCUP_PLAZ;54.90025725687012;A
A;70689;2013;GRAD_OCUP_PLAZ;56.19994348839752;A
A;70689;2012;GRAD_OCUP_PLAZ;51.39597171963536;A
A;70689;2011;GRAD_OCUP_PLAZ;52.641201517652284;A
A;70689;2010;GRAD_OCUP_PLAZ;51.235396231475605;A
A;70689;2009;GRAD_OCUP_PLAZ;50.54908869653354;A
A;70689;2008;GRAD_OCUP_PLAZ;54.93455168814778;A
A;55121;2020;GRAD_OCUP_PLAZ;31.069999999995254;A
A;55121;2019;GRAD_OCUP_PLAZ;50.159668315747425;A
A;55121;2018;GRAD_OCUP_PLAZ;50.413374891969404;A
A;55121;2017;GRAD_OCUP_PLAZ;57.64802810423;A
A;55121;2016;GRAD_OCUP_PLAZ;51.06093244111735;A
A;55121;2015;GRAD_OCUP_PLAZ;53.90434903868444;A
A;55121;2014;GRAD_OCUP_PLAZ;48.61500833180957;A
A;55121;2013;GRAD_OCUP_PLAZ;45.45710975686384;A
A;55121;2012;GRAD_OCUP_PLAZ;44.371947530996444;A
A;55121;2010;GRAD_OCUP_PLAZ;35.96906301993453;A
A;55121;2009;GRAD_OCUP_PLAZ;36.2085787479254;A
A;55121;2008;GRAD_OCUP_PLAZ;42.62090658589913;A
A;70690;2020;GRAD_OCUP_PLAZ;35.04430873462403;A
A;70690;2019;GRAD_OCUP_PLAZ;71.8940039257129;A
A;70690;2018;GRAD_OCUP_PLAZ;74.11912383696354;A
A;70690;2017;GRAD_OCUP_PLAZ;74.86263165941011;A
A;70690;2016;GRAD_OCUP_PLAZ;77.16038062526752;A
A;70690;2015;GRAD_OCUP_PLAZ;73.18794319085532;A
A;70690;2014;GRAD_OCUP_PLAZ;72.60188405019613;A
A;70690;2013;GRAD_OCUP_PLAZ;73.83882268712703;A
A;70690;2012;GRAD_OCUP_PLAZ;69.83794177403611;A
A;70690;2011;GRAD_OCUP_PLAZ;64.10060741353011;A
A;70690;2010;GRAD_OCUP_PLAZ;61.30703839870234;A
A;70690;2009;GRAD_OCUP_PLAZ;63.48599939298846;A
A;70690;2008;GRAD_OCUP_PLAZ;67.12178765365269;A
A;55122;2019;GRAD_OCUP_PLAZ;55.13232211202885;A
A;70691;2020;GRAD_OCUP_PLAZ;36.60663683138429;A
A;70691;2019;GRAD_OCUP_PLAZ;69.18742582020347;A
A;70691;2018;GRAD_OCUP_PLAZ;67.56533416264989;A
A;70691;2017;GRAD_OCUP_PLAZ;65.35155157476795;A
A;70691;2016;GRAD_OCUP_PLAZ;62.65263854124766;A
A;70691;2015;GRAD_OCUP_PLAZ;60.064352085781145;A
A;70691;2014;GRAD_OCUP_PLAZ;55.702626999648565;A
A;70691;2013;GRAD_OCUP_PLAZ;52.062432212155684;A
A;70691;2012;GRAD_OCUP_PLAZ;51.9438829961055;A
A;70691;2011;GRAD_OCUP_PLAZ;54.248829334411255;A
A;70691;2010;GRAD_OCUP_PLAZ;50.23054758063845;A
A;70691;2009;GRAD_OCUP_PLAZ;48.516112946394976;A
A;70691;2008;GRAD_OCUP_PLAZ;51.8371519144286;A
P;70665;2021;GRAD_OCUP_PLAZ;48.36596287679006;A
P;55107;2021;GRAD_OCUP_PLAZ;40.91238427192035;A
P;55108;2021;GRAD_OCUP_PLAZ;47.33060712907026;A
P;70667;2021;GRAD_OCUP_PLAZ;49.842557956221434;A
P;70669;2021;GRAD_OCUP_PLAZ;36.458353166405495;A
P;55109;2021;GRAD_OCUP_PLAZ;56.713295608392656;A
P;70671;2021;GRAD_OCUP_PLAZ;51.13105085561562;A
P;70672;2021;GRAD_OCUP_PLAZ;61.11041055556373;A
P;70673;2021;GRAD_OCUP_PLAZ;61.481763255052165;A
P;55110;2021;GRAD_OCUP_PLAZ;56.67903925556876;A
P;70674;2021;GRAD_OCUP_PLAZ;45.0164087954125;A
P;70675;2021;GRAD_OCUP_PLAZ;43.84928919508156;A
P;278910;2021;GRAD_OCUP_PLAZ;50.44948331896045;A
P;55111;2021;GRAD_OCUP_PLAZ;51.997478897910725;A
P;55113;2021;GRAD_OCUP_PLAZ;40.185083212688326;A
P;55114;2021;GRAD_OCUP_PLAZ;49.64725803067752;A
P;55115;2021;GRAD_OCUP_PLAZ;46.72499502701392;A
P;70676;2021;GRAD_OCUP_PLAZ;26.800234548454736;A
P;70679;2021;GRAD_OCUP_PLAZ;45.804999427702725;A
P;278109;2021;GRAD_OCUP_PLAZ;38.92032769762902;A
P;70681;2021;GRAD_OCUP_PLAZ;37.55735311461219;A
P;269777;2021;GRAD_OCUP_PLAZ;36.58418847430066;A
P;70682;2021;GRAD_OCUP_PLAZ;41.2566688871458;A
P;70683;2021;GRAD_OCUP_PLAZ;36.26948053146362;A
P;70684;2021;GRAD_OCUP_PLAZ;31.04718757341451;A
P;70685;2021;GRAD_OCUP_PLAZ;57.32106292527575;A
P;70686;2021;GRAD_OCUP_PLAZ;54.81791364175643;A
P;70687;2021;GRAD_OCUP_PLAZ;38.31338477125445;A
P;70688;2021;GRAD_OCUP_PLAZ;46.49795994803547;A
P;55120;2021;GRAD_OCUP_PLAZ;44.64306057700708;A
P;70689;2021;GRAD_OCUP_PLAZ;51.838587872856216;A
P;55121;2021;GRAD_OCUP_PLAZ;38.964172698042375;A
P;70690;2021;GRAD_OCUP_PLAZ;53.45809066470341;A
P;55122;2021;GRAD_OCUP_PLAZ;44.94758265809558;A
P;70691;2021;GRAD_OCUP_PLAZ;43.743258418319456;A
A;70665;2020;GRAC_OCUP_PLAZ_FIN_SEMA;43.46999999999593;A
A;70665;2019;GRAC_OCUP_PLAZ_FIN_SEMA;65.70500037679781;A
A;70665;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.5579371511164;A
A;70665;2017;GRAC_OCUP_PLAZ_FIN_SEMA;67.49932359694478;A
A;70665;2016;GRAC_OCUP_PLAZ_FIN_SEMA;60.05786033862261;A
A;70665;2015;GRAC_OCUP_PLAZ_FIN_SEMA;58.165248931694784;A
A;70665;2014;GRAC_OCUP_PLAZ_FIN_SEMA;52.67099756984072;A
A;70665;2013;GRAC_OCUP_PLAZ_FIN_SEMA;47.69368790810356;A
A;70665;2012;GRAC_OCUP_PLAZ_FIN_SEMA;43.86198625300238;A
A;70665;2011;GRAC_OCUP_PLAZ_FIN_SEMA;48.79047378826172;A
A;70665;2010;GRAC_OCUP_PLAZ_FIN_SEMA;47.6786755518308;A
A;70665;2009;GRAC_OCUP_PLAZ_FIN_SEMA;46.96523138187112;A
A;70665;2008;GRAC_OCUP_PLAZ_FIN_SEMA;30.893263916377514;A
A;70666;2020;GRAC_OCUP_PLAZ_FIN_SEMA;28.500000000015547;A
A;70666;2018;GRAC_OCUP_PLAZ_FIN_SEMA;31.22488508814461;A
A;70666;2017;GRAC_OCUP_PLAZ_FIN_SEMA;37.040717790545706;A
A;70666;2015;GRAC_OCUP_PLAZ_FIN_SEMA;32.20378276738218;A
A;70666;2014;GRAC_OCUP_PLAZ_FIN_SEMA;30.185548720790653;A
A;70666;2013;GRAC_OCUP_PLAZ_FIN_SEMA;24.87876790964537;A
A;70668;2020;GRAC_OCUP_PLAZ_FIN_SEMA;18.870000000005422;A
A;70668;2019;GRAC_OCUP_PLAZ_FIN_SEMA;52.22188363917513;A
A;70668;2014;GRAC_OCUP_PLAZ_FIN_SEMA;43.43750696796199;A
A;55107;2020;GRAC_OCUP_PLAZ_FIN_SEMA;35.59999999999725;A
A;55107;2019;GRAC_OCUP_PLAZ_FIN_SEMA;49.007502414988515;A
A;55107;2018;GRAC_OCUP_PLAZ_FIN_SEMA;49.55069917967946;A
A;55107;2017;GRAC_OCUP_PLAZ_FIN_SEMA;47.65411928744878;A
A;55107;2016;GRAC_OCUP_PLAZ_FIN_SEMA;46.39157547080587;A
A;55107;2015;GRAC_OCUP_PLAZ_FIN_SEMA;50.17913257885103;A
A;55107;2014;GRAC_OCUP_PLAZ_FIN_SEMA;46.2854472255581;A
A;55107;2013;GRAC_OCUP_PLAZ_FIN_SEMA;44.671052922851324;A
A;55107;2012;GRAC_OCUP_PLAZ_FIN_SEMA;45.681318925745856;A
A;55107;2011;GRAC_OCUP_PLAZ_FIN_SEMA;46.23721963696342;A
A;55107;2010;GRAC_OCUP_PLAZ_FIN_SEMA;45.319425151375064;A
A;55107;2008;GRAC_OCUP_PLAZ_FIN_SEMA;38.324380998761534;A
A;55108;2020;GRAC_OCUP_PLAZ_FIN_SEMA;47.77999999997845;A
A;55108;2019;GRAC_OCUP_PLAZ_FIN_SEMA;55.97843342265163;A
A;55108;2018;GRAC_OCUP_PLAZ_FIN_SEMA;53.32813875929595;A
A;55108;2017;GRAC_OCUP_PLAZ_FIN_SEMA;53.580036321948555;A
A;55108;2016;GRAC_OCUP_PLAZ_FIN_SEMA;53.55168725103563;A
A;55108;2015;GRAC_OCUP_PLAZ_FIN_SEMA;47.74668050190226;A
A;55108;2014;GRAC_OCUP_PLAZ_FIN_SEMA;46.21732321746071;A
A;55108;2013;GRAC_OCUP_PLAZ_FIN_SEMA;41.844414575347464;A
A;55108;2011;GRAC_OCUP_PLAZ_FIN_SEMA;34.87142929208779;A
A;55108;2010;GRAC_OCUP_PLAZ_FIN_SEMA;36.58145138296732;A
A;55108;2009;GRAC_OCUP_PLAZ_FIN_SEMA;38.78930375700879;A
A;55108;2008;GRAC_OCUP_PLAZ_FIN_SEMA;32.142844305908206;A
A;70667;2020;GRAC_OCUP_PLAZ_FIN_SEMA;36.93185242595873;A
A;70667;2019;GRAC_OCUP_PLAZ_FIN_SEMA;61.364508336763485;A
A;70667;2018;GRAC_OCUP_PLAZ_FIN_SEMA;62.74118325618158;A
A;70667;2017;GRAC_OCUP_PLAZ_FIN_SEMA;62.43177824728036;A
A;70667;2016;GRAC_OCUP_PLAZ_FIN_SEMA;63.68289410757499;A
A;70667;2015;GRAC_OCUP_PLAZ_FIN_SEMA;57.838682615255586;A
A;70667;2014;GRAC_OCUP_PLAZ_FIN_SEMA;55.798079632959684;A
A;70667;2013;GRAC_OCUP_PLAZ_FIN_SEMA;53.394741705817424;A
A;70667;2012;GRAC_OCUP_PLAZ_FIN_SEMA;51.26337584476943;A
A;70667;2011;GRAC_OCUP_PLAZ_FIN_SEMA;49.08774305843087;A
A;70667;2010;GRAC_OCUP_PLAZ_FIN_SEMA;54.26099598279668;A
A;70667;2009;GRAC_OCUP_PLAZ_FIN_SEMA;52.81677009571302;A
A;70667;2008;GRAC_OCUP_PLAZ_FIN_SEMA;33.4807566669533;A
A;269774;2020;GRAC_OCUP_PLAZ_FIN_SEMA;25.219999999997746;A
A;269774;2019;GRAC_OCUP_PLAZ_FIN_SEMA;50.71623146517827;A
A;70669;2020;GRAC_OCUP_PLAZ_FIN_SEMA;42.27000000000037;A
A;70669;2019;GRAC_OCUP_PLAZ_FIN_SEMA;58.24816954630257;A
A;70669;2018;GRAC_OCUP_PLAZ_FIN_SEMA;58.750317999299426;A
A;70669;2017;GRAC_OCUP_PLAZ_FIN_SEMA;57.678517583981076;A
A;70669;2013;GRAC_OCUP_PLAZ_FIN_SEMA;37.50239323871474;A
A;70669;2012;GRAC_OCUP_PLAZ_FIN_SEMA;32.92413535172436;A
A;70669;2011;GRAC_OCUP_PLAZ_FIN_SEMA;28.716929368624772;A
A;70669;2010;GRAC_OCUP_PLAZ_FIN_SEMA;32.471226228157306;A
A;70669;2009;GRAC_OCUP_PLAZ_FIN_SEMA;35.33052819626663;A
A;70669;2008;GRAC_OCUP_PLAZ_FIN_SEMA;27.650687473910814;A
A;70670;2020;GRAC_OCUP_PLAZ_FIN_SEMA;27.507030123404014;A
A;70670;2019;GRAC_OCUP_PLAZ_FIN_SEMA;40.97024387297303;A
A;70670;2018;GRAC_OCUP_PLAZ_FIN_SEMA;40.27972700933976;A
A;70670;2017;GRAC_OCUP_PLAZ_FIN_SEMA;42.489319150285894;A
A;70670;2016;GRAC_OCUP_PLAZ_FIN_SEMA;32.052118204166014;A
A;70670;2015;GRAC_OCUP_PLAZ_FIN_SEMA;31.41787298249151;A
A;70670;2014;GRAC_OCUP_PLAZ_FIN_SEMA;31.658343377201515;A
A;70670;2013;GRAC_OCUP_PLAZ_FIN_SEMA;31.895713769036785;A
A;70670;2012;GRAC_OCUP_PLAZ_FIN_SEMA;21.72846207185512;A
A;70670;2011;GRAC_OCUP_PLAZ_FIN_SEMA;23.604153481847238;A
A;70670;2009;GRAC_OCUP_PLAZ_FIN_SEMA;22.70051179692393;A
A;70670;2008;GRAC_OCUP_PLAZ_FIN_SEMA;17.937401474298774;A
A;55109;2020;GRAC_OCUP_PLAZ_FIN_SEMA;60.08999999997002;A
A;55109;2019;GRAC_OCUP_PLAZ_FIN_SEMA;67.58416668354369;A
A;55109;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.92270100067789;A
A;55109;2017;GRAC_OCUP_PLAZ_FIN_SEMA;63.466304669897646;A
A;55109;2016;GRAC_OCUP_PLAZ_FIN_SEMA;61.41782174738655;A
A;55109;2015;GRAC_OCUP_PLAZ_FIN_SEMA;51.226622155068654;A
A;55109;2014;GRAC_OCUP_PLAZ_FIN_SEMA;49.72055311635024;A
A;55109;2013;GRAC_OCUP_PLAZ_FIN_SEMA;44.99271985026147;A
A;70671;2020;GRAC_OCUP_PLAZ_FIN_SEMA;50.38000000001021;A
A;70671;2019;GRAC_OCUP_PLAZ_FIN_SEMA;72.28476811763773;A
A;70671;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.63470344580456;A
A;70671;2017;GRAC_OCUP_PLAZ_FIN_SEMA;68.41934227752922;A
A;70671;2016;GRAC_OCUP_PLAZ_FIN_SEMA;66.32942664974793;A
A;70671;2015;GRAC_OCUP_PLAZ_FIN_SEMA;68.59211195048528;A
A;70671;2014;GRAC_OCUP_PLAZ_FIN_SEMA;59.35955929997865;A
A;70671;2013;GRAC_OCUP_PLAZ_FIN_SEMA;59.52228365038526;A
A;70671;2012;GRAC_OCUP_PLAZ_FIN_SEMA;59.39286476263251;A
A;70671;2011;GRAC_OCUP_PLAZ_FIN_SEMA;60.77166309763777;A
A;70671;2010;GRAC_OCUP_PLAZ_FIN_SEMA;62.380790453219305;A
A;70671;2008;GRAC_OCUP_PLAZ_FIN_SEMA;39.031493649154456;A
A;70672;2020;GRAC_OCUP_PLAZ_FIN_SEMA;48.69999999999952;A
A;70672;2019;GRAC_OCUP_PLAZ_FIN_SEMA;72.34359044816266;A
A;70672;2018;GRAC_OCUP_PLAZ_FIN_SEMA;71.77535166688418;A
A;70672;2017;GRAC_OCUP_PLAZ_FIN_SEMA;76.05944447077248;A
A;70672;2016;GRAC_OCUP_PLAZ_FIN_SEMA;67.95585832465493;A
A;70672;2015;GRAC_OCUP_PLAZ_FIN_SEMA;67.86420052902831;A
A;70672;2014;GRAC_OCUP_PLAZ_FIN_SEMA;64.96117325328348;A
A;70672;2013;GRAC_OCUP_PLAZ_FIN_SEMA;61.280564525451595;A
A;70672;2011;GRAC_OCUP_PLAZ_FIN_SEMA;60.86354352097769;A
A;70672;2010;GRAC_OCUP_PLAZ_FIN_SEMA;61.53115729716737;A
A;70672;2009;GRAC_OCUP_PLAZ_FIN_SEMA;65.10137315421036;A
A;70672;2008;GRAC_OCUP_PLAZ_FIN_SEMA;40.81928359367072;A
A;70673;2020;GRAC_OCUP_PLAZ_FIN_SEMA;42.36999999998362;A
A;70673;2019;GRAC_OCUP_PLAZ_FIN_SEMA;63.91649037225292;A
A;70673;2018;GRAC_OCUP_PLAZ_FIN_SEMA;62.5742971413385;A
A;70673;2017;GRAC_OCUP_PLAZ_FIN_SEMA;60.46625078218578;A
A;70673;2013;GRAC_OCUP_PLAZ_FIN_SEMA;52.81255051948373;A
A;55110;2020;GRAC_OCUP_PLAZ_FIN_SEMA;51.07999999998836;A
A;55110;2019;GRAC_OCUP_PLAZ_FIN_SEMA;64.99317612481053;A
A;55110;2018;GRAC_OCUP_PLAZ_FIN_SEMA;68.65062217417997;A
A;55110;2017;GRAC_OCUP_PLAZ_FIN_SEMA;73.04158118261373;A
A;55110;2016;GRAC_OCUP_PLAZ_FIN_SEMA;68.32414810063321;A
A;55110;2015;GRAC_OCUP_PLAZ_FIN_SEMA;61.60597520833393;A
A;55110;2014;GRAC_OCUP_PLAZ_FIN_SEMA;56.830930285228874;A
A;55110;2013;GRAC_OCUP_PLAZ_FIN_SEMA;55.23545779125646;A
A;70674;2020;GRAC_OCUP_PLAZ_FIN_SEMA;39.10000000000587;A
A;70674;2019;GRAC_OCUP_PLAZ_FIN_SEMA;63.45572056677296;A
A;70674;2018;GRAC_OCUP_PLAZ_FIN_SEMA;62.20437634400395;A
A;70674;2017;GRAC_OCUP_PLAZ_FIN_SEMA;63.75939651459383;A
A;70674;2016;GRAC_OCUP_PLAZ_FIN_SEMA;59.55267371113362;A
A;70674;2015;GRAC_OCUP_PLAZ_FIN_SEMA;59.65893620646618;A
A;70674;2014;GRAC_OCUP_PLAZ_FIN_SEMA;55.12427785912922;A
A;70674;2013;GRAC_OCUP_PLAZ_FIN_SEMA;54.23064468093972;A
A;70674;2012;GRAC_OCUP_PLAZ_FIN_SEMA;51.207045430627936;A
A;70674;2011;GRAC_OCUP_PLAZ_FIN_SEMA;48.9770875116769;A
A;70674;2010;GRAC_OCUP_PLAZ_FIN_SEMA;50.89509677920432;A
A;70674;2009;GRAC_OCUP_PLAZ_FIN_SEMA;48.75414075308915;A
A;70674;2008;GRAC_OCUP_PLAZ_FIN_SEMA;27.13720736744071;A
A;70675;2020;GRAC_OCUP_PLAZ_FIN_SEMA;46.79999999999547;A
A;70675;2019;GRAC_OCUP_PLAZ_FIN_SEMA;60.19443227273618;A
A;70675;2018;GRAC_OCUP_PLAZ_FIN_SEMA;57.94299314494704;A
A;70675;2017;GRAC_OCUP_PLAZ_FIN_SEMA;58.938338542746116;A
A;70675;2016;GRAC_OCUP_PLAZ_FIN_SEMA;60.48921405904109;A
A;70675;2015;GRAC_OCUP_PLAZ_FIN_SEMA;55.43660283825214;A
A;70675;2014;GRAC_OCUP_PLAZ_FIN_SEMA;53.053263659203445;A
A;70675;2013;GRAC_OCUP_PLAZ_FIN_SEMA;52.13693594068586;A
A;70675;2012;GRAC_OCUP_PLAZ_FIN_SEMA;56.65476885535643;A
A;70675;2011;GRAC_OCUP_PLAZ_FIN_SEMA;58.26715351880006;A
A;70675;2010;GRAC_OCUP_PLAZ_FIN_SEMA;57.08568093594872;A
A;70675;2009;GRAC_OCUP_PLAZ_FIN_SEMA;53.646271249872676;A
A;70675;2008;GRAC_OCUP_PLAZ_FIN_SEMA;32.24059399413931;A
A;278910;2020;GRAC_OCUP_PLAZ_FIN_SEMA;44.169999999995;A
A;278910;2019;GRAC_OCUP_PLAZ_FIN_SEMA;59.491343757464826;A
A;278911;2020;GRAC_OCUP_PLAZ_FIN_SEMA;66.76507223091926;A
A;278911;2019;GRAC_OCUP_PLAZ_FIN_SEMA;81.09987447397988;A
A;278911;2018;GRAC_OCUP_PLAZ_FIN_SEMA;71.20784991705364;A
A;55111;2020;GRAC_OCUP_PLAZ_FIN_SEMA;50.460000000009444;A
A;55111;2019;GRAC_OCUP_PLAZ_FIN_SEMA;57.866373020610496;A
A;55111;2018;GRAC_OCUP_PLAZ_FIN_SEMA;56.7667203612347;A
A;55111;2017;GRAC_OCUP_PLAZ_FIN_SEMA;53.488621413760626;A
A;55111;2016;GRAC_OCUP_PLAZ_FIN_SEMA;55.1294419070816;A
A;55111;2015;GRAC_OCUP_PLAZ_FIN_SEMA;50.88403061445416;A
A;55111;2014;GRAC_OCUP_PLAZ_FIN_SEMA;47.9598047840586;A
A;55111;2013;GRAC_OCUP_PLAZ_FIN_SEMA;50.14081431064647;A
A;55111;2011;GRAC_OCUP_PLAZ_FIN_SEMA;53.41774202853206;A
A;55111;2010;GRAC_OCUP_PLAZ_FIN_SEMA;52.98233747643421;A
A;55111;2009;GRAC_OCUP_PLAZ_FIN_SEMA;56.37706795813339;A
A;55112;2019;GRAC_OCUP_PLAZ_FIN_SEMA;57.35274528143075;A
A;838202;2020;GRAC_OCUP_PLAZ_FIN_SEMA;34.52999999998469;A
A;55113;2020;GRAC_OCUP_PLAZ_FIN_SEMA;46.00405268228241;A
A;55113;2019;GRAC_OCUP_PLAZ_FIN_SEMA;74.21624420662202;A
A;55113;2018;GRAC_OCUP_PLAZ_FIN_SEMA;72.44465124894874;A
A;55113;2017;GRAC_OCUP_PLAZ_FIN_SEMA;72.8076172840562;A
A;55113;2016;GRAC_OCUP_PLAZ_FIN_SEMA;71.77589403502837;A
A;55113;2015;GRAC_OCUP_PLAZ_FIN_SEMA;72.7352486100283;A
A;55113;2014;GRAC_OCUP_PLAZ_FIN_SEMA;70.27819292819736;A
A;55113;2013;GRAC_OCUP_PLAZ_FIN_SEMA;65.97815743522898;A
A;55113;2012;GRAC_OCUP_PLAZ_FIN_SEMA;62.10106374781498;A
A;55113;2011;GRAC_OCUP_PLAZ_FIN_SEMA;63.80487692351099;A
A;55113;2010;GRAC_OCUP_PLAZ_FIN_SEMA;63.01397061791282;A
A;55113;2009;GRAC_OCUP_PLAZ_FIN_SEMA;65.00871359059563;A
A;55113;2008;GRAC_OCUP_PLAZ_FIN_SEMA;38.570296649145966;A
A;55114;2020;GRAC_OCUP_PLAZ_FIN_SEMA;47.358771392810894;A
A;55114;2019;GRAC_OCUP_PLAZ_FIN_SEMA;65.2567239050758;A
A;55114;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.76005438186537;A
A;55114;2017;GRAC_OCUP_PLAZ_FIN_SEMA;65.77010842415221;A
A;55114;2016;GRAC_OCUP_PLAZ_FIN_SEMA;64.52242228335639;A
A;55114;2015;GRAC_OCUP_PLAZ_FIN_SEMA;63.85712558622305;A
A;55114;2014;GRAC_OCUP_PLAZ_FIN_SEMA;61.31706323743814;A
A;55114;2013;GRAC_OCUP_PLAZ_FIN_SEMA;57.94463821118225;A
A;55114;2011;GRAC_OCUP_PLAZ_FIN_SEMA;55.99961475430484;A
A;55114;2010;GRAC_OCUP_PLAZ_FIN_SEMA;62.41450521732592;A
A;55114;2009;GRAC_OCUP_PLAZ_FIN_SEMA;55.85050902139706;A
A;55114;2008;GRAC_OCUP_PLAZ_FIN_SEMA;44.36397231357349;A
A;55115;2020;GRAC_OCUP_PLAZ_FIN_SEMA;49.77999999999823;A
A;55115;2019;GRAC_OCUP_PLAZ_FIN_SEMA;76.25123100415951;A
