OBS_STATUS;PUNTOS_TURISTICOS;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;55115;2018;GRAC_OCUP_PLAZ_FIN_SEMA;74.64537112396796;A
A;55115;2017;GRAC_OCUP_PLAZ_FIN_SEMA;75.18009923985034;A
A;55115;2016;GRAC_OCUP_PLAZ_FIN_SEMA;74.93281775175747;A
A;55115;2015;GRAC_OCUP_PLAZ_FIN_SEMA;73.62034954168831;A
A;55115;2014;GRAC_OCUP_PLAZ_FIN_SEMA;72.487650704601;A
A;55115;2013;GRAC_OCUP_PLAZ_FIN_SEMA;69.78120577100205;A
A;55115;2012;GRAC_OCUP_PLAZ_FIN_SEMA;67.58725265646983;A
A;55115;2011;GRAC_OCUP_PLAZ_FIN_SEMA;69.03842858807963;A
A;55115;2010;GRAC_OCUP_PLAZ_FIN_SEMA;66.50300695071019;A
A;55115;2009;GRAC_OCUP_PLAZ_FIN_SEMA;66.3529965284406;A
A;55115;2008;GRAC_OCUP_PLAZ_FIN_SEMA;40.51170539661368;A
A;70676;2020;GRAC_OCUP_PLAZ_FIN_SEMA;55.51999999997713;A
A;70676;2019;GRAC_OCUP_PLAZ_FIN_SEMA;65.0527166590956;A
A;70676;2018;GRAC_OCUP_PLAZ_FIN_SEMA;64.9006061332854;A
A;70676;2017;GRAC_OCUP_PLAZ_FIN_SEMA;68.61062216738227;A
A;70676;2014;GRAC_OCUP_PLAZ_FIN_SEMA;62.835407151647544;A
A;70676;2013;GRAC_OCUP_PLAZ_FIN_SEMA;60.396496327095704;A
A;70676;2012;GRAC_OCUP_PLAZ_FIN_SEMA;53.32730279713258;A
A;70676;2011;GRAC_OCUP_PLAZ_FIN_SEMA;61.06966577416831;A
A;70676;2010;GRAC_OCUP_PLAZ_FIN_SEMA;63.93829651096691;A
A;70677;2020;GRAC_OCUP_PLAZ_FIN_SEMA;46.24749724875173;A
A;70677;2019;GRAC_OCUP_PLAZ_FIN_SEMA;55.48841438515243;A
A;70677;2018;GRAC_OCUP_PLAZ_FIN_SEMA;59.19425599484647;A
A;70677;2017;GRAC_OCUP_PLAZ_FIN_SEMA;51.54357901996321;A
A;70677;2016;GRAC_OCUP_PLAZ_FIN_SEMA;59.87430681307834;A
A;70677;2015;GRAC_OCUP_PLAZ_FIN_SEMA;59.48371790042232;A
A;70677;2013;GRAC_OCUP_PLAZ_FIN_SEMA;56.01059829526604;A
A;70678;2019;GRAC_OCUP_PLAZ_FIN_SEMA;66.11499072705925;A
A;282055;2020;GRAC_OCUP_PLAZ_FIN_SEMA;45.497732461066406;A
A;282055;2019;GRAC_OCUP_PLAZ_FIN_SEMA;61.89773778168926;A
A;70679;2020;GRAC_OCUP_PLAZ_FIN_SEMA;46.669999999988065;A
A;70679;2019;GRAC_OCUP_PLAZ_FIN_SEMA;64.94244576289752;A
A;70679;2012;GRAC_OCUP_PLAZ_FIN_SEMA;40.12847124114437;A
A;70679;2009;GRAC_OCUP_PLAZ_FIN_SEMA;36.63310366645036;A
A;70679;2008;GRAC_OCUP_PLAZ_FIN_SEMA;21.7080478978125;A
A;55117;2019;GRAC_OCUP_PLAZ_FIN_SEMA;75.00677713799564;A
A;70680;2020;GRAC_OCUP_PLAZ_FIN_SEMA;26.650144869568976;A
A;302612;2019;GRAC_OCUP_PLAZ_FIN_SEMA;69.9116246887969;A
A;269776;2019;GRAC_OCUP_PLAZ_FIN_SEMA;54.380759089620625;A
A;278109;2020;GRAC_OCUP_PLAZ_FIN_SEMA;47.17890318792018;A
A;278109;2019;GRAC_OCUP_PLAZ_FIN_SEMA;66.34362509297178;A
A;70681;2020;GRAC_OCUP_PLAZ_FIN_SEMA;51.77999999998603;A
A;70681;2019;GRAC_OCUP_PLAZ_FIN_SEMA;55.38171015663072;A
A;70681;2018;GRAC_OCUP_PLAZ_FIN_SEMA;56.40363871070894;A
A;70681;2017;GRAC_OCUP_PLAZ_FIN_SEMA;53.5528971284013;A
A;70681;2016;GRAC_OCUP_PLAZ_FIN_SEMA;48.039790938808316;A
A;70681;2015;GRAC_OCUP_PLAZ_FIN_SEMA;38.94465444492663;A
A;70681;2014;GRAC_OCUP_PLAZ_FIN_SEMA;41.196460107470706;A
A;70681;2013;GRAC_OCUP_PLAZ_FIN_SEMA;39.733616819745905;A
A;70681;2012;GRAC_OCUP_PLAZ_FIN_SEMA;42.512241388156895;A
A;70681;2011;GRAC_OCUP_PLAZ_FIN_SEMA;39.20994985338431;A
A;70681;2010;GRAC_OCUP_PLAZ_FIN_SEMA;40.077585524755904;A
A;269777;2020;GRAC_OCUP_PLAZ_FIN_SEMA;43.152334127048434;A
A;269777;2019;GRAC_OCUP_PLAZ_FIN_SEMA;44.982541388367174;A
A;70682;2020;GRAC_OCUP_PLAZ_FIN_SEMA;36.039999999994464;A
A;70682;2019;GRAC_OCUP_PLAZ_FIN_SEMA;68.06338757313682;A
A;70682;2012;GRAC_OCUP_PLAZ_FIN_SEMA;52.546665016066605;A
A;70682;2010;GRAC_OCUP_PLAZ_FIN_SEMA;48.856776532102025;A
A;70682;2009;GRAC_OCUP_PLAZ_FIN_SEMA;50.80198044293877;A
A;70682;2008;GRAC_OCUP_PLAZ_FIN_SEMA;33.174791607547554;A
A;70683;2020;GRAC_OCUP_PLAZ_FIN_SEMA;41.61243791747615;A
A;70683;2019;GRAC_OCUP_PLAZ_FIN_SEMA;59.70498790754066;A
A;70683;2018;GRAC_OCUP_PLAZ_FIN_SEMA;57.612368052742994;A
A;70683;2017;GRAC_OCUP_PLAZ_FIN_SEMA;57.813306475205415;A
A;70683;2016;GRAC_OCUP_PLAZ_FIN_SEMA;54.54278878633728;A
A;70683;2015;GRAC_OCUP_PLAZ_FIN_SEMA;54.064409918967904;A
A;70683;2014;GRAC_OCUP_PLAZ_FIN_SEMA;53.447423733597574;A
A;70683;2013;GRAC_OCUP_PLAZ_FIN_SEMA;50.46128124204785;A
A;70683;2012;GRAC_OCUP_PLAZ_FIN_SEMA;39.2122031472501;A
A;70684;2020;GRAC_OCUP_PLAZ_FIN_SEMA;35.06000000001083;A
A;70684;2019;GRAC_OCUP_PLAZ_FIN_SEMA;65.81897449341038;A
A;70684;2018;GRAC_OCUP_PLAZ_FIN_SEMA;60.17824892679171;A
A;70684;2014;GRAC_OCUP_PLAZ_FIN_SEMA;52.76807533317194;A
A;70684;2013;GRAC_OCUP_PLAZ_FIN_SEMA;51.14502986201669;A
A;70684;2012;GRAC_OCUP_PLAZ_FIN_SEMA;46.371024430416846;A
A;70685;2020;GRAC_OCUP_PLAZ_FIN_SEMA;43.59999999999641;A
A;70685;2019;GRAC_OCUP_PLAZ_FIN_SEMA;77.65605625243138;A
A;70685;2018;GRAC_OCUP_PLAZ_FIN_SEMA;70.91180327637456;A
A;70685;2017;GRAC_OCUP_PLAZ_FIN_SEMA;73.51316809496102;A
A;70685;2016;GRAC_OCUP_PLAZ_FIN_SEMA;72.33094373399153;A
A;70685;2015;GRAC_OCUP_PLAZ_FIN_SEMA;66.83986501309462;A
A;70685;2014;GRAC_OCUP_PLAZ_FIN_SEMA;65.41365739873501;A
A;70685;2013;GRAC_OCUP_PLAZ_FIN_SEMA;67.37980243590053;A
A;70685;2011;GRAC_OCUP_PLAZ_FIN_SEMA;70.80586824369578;A
A;70685;2010;GRAC_OCUP_PLAZ_FIN_SEMA;64.48337151924397;A
A;70685;2009;GRAC_OCUP_PLAZ_FIN_SEMA;61.38664173010561;A
A;70685;2008;GRAC_OCUP_PLAZ_FIN_SEMA;44.14908757732744;A
A;70686;2020;GRAC_OCUP_PLAZ_FIN_SEMA;33.39000000000382;A
A;70686;2019;GRAC_OCUP_PLAZ_FIN_SEMA;66.06247484400554;A
A;70686;2018;GRAC_OCUP_PLAZ_FIN_SEMA;70.46546788028733;A
A;70686;2017;GRAC_OCUP_PLAZ_FIN_SEMA;74.35666421231913;A
A;70686;2016;GRAC_OCUP_PLAZ_FIN_SEMA;68.90283437146859;A
A;70686;2015;GRAC_OCUP_PLAZ_FIN_SEMA;65.98437752403109;A
A;70686;2014;GRAC_OCUP_PLAZ_FIN_SEMA;57.922413562707554;A
A;70686;2013;GRAC_OCUP_PLAZ_FIN_SEMA;50.18523415603248;A
A;70686;2009;GRAC_OCUP_PLAZ_FIN_SEMA;52.758090471817866;A
A;70686;2008;GRAC_OCUP_PLAZ_FIN_SEMA;35.90893938654174;A
A;70687;2020;GRAC_OCUP_PLAZ_FIN_SEMA;36.429999999997655;A
A;70687;2019;GRAC_OCUP_PLAZ_FIN_SEMA;67.57162447605863;A
A;70687;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.90174292546996;A
A;70687;2017;GRAC_OCUP_PLAZ_FIN_SEMA;67.27446264033954;A
A;70687;2016;GRAC_OCUP_PLAZ_FIN_SEMA;67.85765794130748;A
A;70687;2015;GRAC_OCUP_PLAZ_FIN_SEMA;60.973247874980515;A
A;70687;2014;GRAC_OCUP_PLAZ_FIN_SEMA;62.419217286282944;A
A;70687;2013;GRAC_OCUP_PLAZ_FIN_SEMA;59.741095252253075;A
A;70687;2012;GRAC_OCUP_PLAZ_FIN_SEMA;59.56858377758384;A
A;70687;2011;GRAC_OCUP_PLAZ_FIN_SEMA;62.74520177962291;A
A;70687;2010;GRAC_OCUP_PLAZ_FIN_SEMA;62.346739446005614;A
A;70687;2009;GRAC_OCUP_PLAZ_FIN_SEMA;58.72047918074263;A
A;70687;2008;GRAC_OCUP_PLAZ_FIN_SEMA;39.33016419354166;A
A;70688;2020;GRAC_OCUP_PLAZ_FIN_SEMA;34.70960346610157;A
A;70688;2019;GRAC_OCUP_PLAZ_FIN_SEMA;70.46267767001122;A
A;70688;2018;GRAC_OCUP_PLAZ_FIN_SEMA;71.25685899011667;A
A;70688;2017;GRAC_OCUP_PLAZ_FIN_SEMA;71.51204506723695;A
A;70688;2016;GRAC_OCUP_PLAZ_FIN_SEMA;71.17732430186865;A
A;70688;2015;GRAC_OCUP_PLAZ_FIN_SEMA;70.40794468443367;A
A;70688;2014;GRAC_OCUP_PLAZ_FIN_SEMA;68.34442447194581;A
A;70688;2013;GRAC_OCUP_PLAZ_FIN_SEMA;64.24225756507415;A
A;70688;2012;GRAC_OCUP_PLAZ_FIN_SEMA;60.114718846052284;A
A;70688;2011;GRAC_OCUP_PLAZ_FIN_SEMA;59.68307373416741;A
A;70688;2010;GRAC_OCUP_PLAZ_FIN_SEMA;54.82736505138769;A
A;70688;2009;GRAC_OCUP_PLAZ_FIN_SEMA;52.26086595438843;A
A;70688;2008;GRAC_OCUP_PLAZ_FIN_SEMA;34.72814925868216;A
A;55120;2020;GRAC_OCUP_PLAZ_FIN_SEMA;34.09069575119236;A
A;55120;2019;GRAC_OCUP_PLAZ_FIN_SEMA;59.128014435382276;A
A;55120;2018;GRAC_OCUP_PLAZ_FIN_SEMA;57.230141343861966;A
A;55120;2017;GRAC_OCUP_PLAZ_FIN_SEMA;59.55270583266996;A
A;55120;2016;GRAC_OCUP_PLAZ_FIN_SEMA;59.95289795461251;A
A;55120;2015;GRAC_OCUP_PLAZ_FIN_SEMA;59.77360896086707;A
A;55120;2014;GRAC_OCUP_PLAZ_FIN_SEMA;56.649256382081525;A
A;55120;2013;GRAC_OCUP_PLAZ_FIN_SEMA;55.55138472985418;A
A;55120;2012;GRAC_OCUP_PLAZ_FIN_SEMA;53.0238046599237;A
A;55120;2011;GRAC_OCUP_PLAZ_FIN_SEMA;55.54284023756673;A
A;55120;2010;GRAC_OCUP_PLAZ_FIN_SEMA;50.695016775839356;A
A;55120;2009;GRAC_OCUP_PLAZ_FIN_SEMA;48.62566218508173;A
A;55120;2008;GRAC_OCUP_PLAZ_FIN_SEMA;37.66117024756109;A
A;70689;2020;GRAC_OCUP_PLAZ_FIN_SEMA;47.11277940051909;A
A;70689;2019;GRAC_OCUP_PLAZ_FIN_SEMA;67.52086866595441;A
A;70689;2018;GRAC_OCUP_PLAZ_FIN_SEMA;66.07969880084451;A
A;70689;2017;GRAC_OCUP_PLAZ_FIN_SEMA;66.62990929824139;A
A;70689;2016;GRAC_OCUP_PLAZ_FIN_SEMA;65.87259167455707;A
A;70689;2015;GRAC_OCUP_PLAZ_FIN_SEMA;63.50564836621945;A
A;70689;2014;GRAC_OCUP_PLAZ_FIN_SEMA;63.41638345555092;A
A;70689;2013;GRAC_OCUP_PLAZ_FIN_SEMA;61.677115730097384;A
A;70689;2012;GRAC_OCUP_PLAZ_FIN_SEMA;58.170048521914445;A
A;70689;2011;GRAC_OCUP_PLAZ_FIN_SEMA;59.85204052416254;A
A;70689;2010;GRAC_OCUP_PLAZ_FIN_SEMA;56.61698129659584;A
A;70689;2009;GRAC_OCUP_PLAZ_FIN_SEMA;56.85231854297773;A
A;70689;2008;GRAC_OCUP_PLAZ_FIN_SEMA;38.494177357898664;A
A;55121;2020;GRAC_OCUP_PLAZ_FIN_SEMA;42.17999999999389;A
A;55121;2019;GRAC_OCUP_PLAZ_FIN_SEMA;61.3375071690664;A
A;55121;2018;GRAC_OCUP_PLAZ_FIN_SEMA;63.86940099938906;A
A;55121;2017;GRAC_OCUP_PLAZ_FIN_SEMA;68.55024825831677;A
A;55121;2016;GRAC_OCUP_PLAZ_FIN_SEMA;64.04789327942242;A
A;55121;2015;GRAC_OCUP_PLAZ_FIN_SEMA;65.33069667189274;A
A;55121;2014;GRAC_OCUP_PLAZ_FIN_SEMA;60.999344935678614;A
A;55121;2013;GRAC_OCUP_PLAZ_FIN_SEMA;56.907262447530364;A
A;55121;2012;GRAC_OCUP_PLAZ_FIN_SEMA;49.86486874272546;A
A;55121;2010;GRAC_OCUP_PLAZ_FIN_SEMA;47.548925313853054;A
A;55121;2009;GRAC_OCUP_PLAZ_FIN_SEMA;47.359813865794294;A
A;55121;2008;GRAC_OCUP_PLAZ_FIN_SEMA;31.951515627255958;A
A;70690;2020;GRAC_OCUP_PLAZ_FIN_SEMA;40.22483019988455;A
A;70690;2019;GRAC_OCUP_PLAZ_FIN_SEMA;76.36007961745493;A
A;70690;2018;GRAC_OCUP_PLAZ_FIN_SEMA;76.96779737180964;A
A;70690;2017;GRAC_OCUP_PLAZ_FIN_SEMA;78.97751335417249;A
A;70690;2016;GRAC_OCUP_PLAZ_FIN_SEMA;80.19695140603851;A
A;70690;2015;GRAC_OCUP_PLAZ_FIN_SEMA;77.5524099874138;A
A;70690;2014;GRAC_OCUP_PLAZ_FIN_SEMA;76.59205467391541;A
A;70690;2013;GRAC_OCUP_PLAZ_FIN_SEMA;76.84644487381682;A
A;70690;2012;GRAC_OCUP_PLAZ_FIN_SEMA;74.06910051797705;A
A;70690;2011;GRAC_OCUP_PLAZ_FIN_SEMA;68.74672611128308;A
A;70690;2010;GRAC_OCUP_PLAZ_FIN_SEMA;65.92173863466094;A
A;70690;2009;GRAC_OCUP_PLAZ_FIN_SEMA;68.80435515463078;A
A;70690;2008;GRAC_OCUP_PLAZ_FIN_SEMA;44.30131430387422;A
A;55122;2019;GRAC_OCUP_PLAZ_FIN_SEMA;61.25641086482341;A
A;70691;2020;GRAC_OCUP_PLAZ_FIN_SEMA;43.611548676285146;A
A;70691;2019;GRAC_OCUP_PLAZ_FIN_SEMA;76.93979910436148;A
A;70691;2018;GRAC_OCUP_PLAZ_FIN_SEMA;76.36906050058067;A
A;70691;2017;GRAC_OCUP_PLAZ_FIN_SEMA;73.5890506749496;A
A;70691;2016;GRAC_OCUP_PLAZ_FIN_SEMA;72.11762925548096;A
A;70691;2015;GRAC_OCUP_PLAZ_FIN_SEMA;70.65762089996231;A
A;70691;2014;GRAC_OCUP_PLAZ_FIN_SEMA;64.63898121739157;A
A;70691;2013;GRAC_OCUP_PLAZ_FIN_SEMA;59.59358465827705;A
A;70691;2012;GRAC_OCUP_PLAZ_FIN_SEMA;59.612472990711794;A
A;70691;2011;GRAC_OCUP_PLAZ_FIN_SEMA;61.92397729876574;A
A;70691;2010;GRAC_OCUP_PLAZ_FIN_SEMA;57.70321315998492;A
A;70691;2009;GRAC_OCUP_PLAZ_FIN_SEMA;57.27137398670051;A
A;70691;2008;GRAC_OCUP_PLAZ_FIN_SEMA;33.43951540380071;A
P;70665;2021;GRAC_OCUP_PLAZ_FIN_SEMA;53.01665650017167;A
P;55107;2021;GRAC_OCUP_PLAZ_FIN_SEMA;46.84753908909465;A
P;55108;2021;GRAC_OCUP_PLAZ_FIN_SEMA;56.93629857364016;A
P;70667;2021;GRAC_OCUP_PLAZ_FIN_SEMA;56.59557967940728;A
P;70669;2021;GRAC_OCUP_PLAZ_FIN_SEMA;36.7931117749555;A
P;55109;2021;GRAC_OCUP_PLAZ_FIN_SEMA;65.21570825607647;A
P;70671;2021;GRAC_OCUP_PLAZ_FIN_SEMA;55.09332370475255;A
P;70672;2021;GRAC_OCUP_PLAZ_FIN_SEMA;67.60545830603739;A
P;70673;2021;GRAC_OCUP_PLAZ_FIN_SEMA;65.06882324417866;A
P;55110;2021;GRAC_OCUP_PLAZ_FIN_SEMA;63.03779966326483;A
P;70674;2021;GRAC_OCUP_PLAZ_FIN_SEMA;58.21558617778435;A
P;70675;2021;GRAC_OCUP_PLAZ_FIN_SEMA;50.89460188180006;A
P;278910;2021;GRAC_OCUP_PLAZ_FIN_SEMA;55.501585081218565;A
P;55111;2021;GRAC_OCUP_PLAZ_FIN_SEMA;63.54667920188779;A
P;55113;2021;GRAC_OCUP_PLAZ_FIN_SEMA;50.32654617090832;A
P;55114;2021;GRAC_OCUP_PLAZ_FIN_SEMA;58.625678420714934;A
P;55115;2021;GRAC_OCUP_PLAZ_FIN_SEMA;60.05422267691335;A
P;70676;2021;GRAC_OCUP_PLAZ_FIN_SEMA;37.887665535564174;A
P;70679;2021;GRAC_OCUP_PLAZ_FIN_SEMA;57.05095002388763;A
P;278109;2021;GRAC_OCUP_PLAZ_FIN_SEMA;50.11880176001852;A
P;70681;2021;GRAC_OCUP_PLAZ_FIN_SEMA;55.472697069753686;A
P;269777;2021;GRAC_OCUP_PLAZ_FIN_SEMA;45.23421060638296;A
P;70682;2021;GRAC_OCUP_PLAZ_FIN_SEMA;50.3326863781696;A
P;70683;2021;GRAC_OCUP_PLAZ_FIN_SEMA;52.235126033834305;A
P;70684;2021;GRAC_OCUP_PLAZ_FIN_SEMA;38.3707444183177;A
P;70685;2021;GRAC_OCUP_PLAZ_FIN_SEMA;63.02936259183306;A
P;70686;2021;GRAC_OCUP_PLAZ_FIN_SEMA;57.24011614336252;A
P;70687;2021;GRAC_OCUP_PLAZ_FIN_SEMA;45.10691403845393;A
P;70688;2021;GRAC_OCUP_PLAZ_FIN_SEMA;52.48286593277685;A
P;55120;2021;GRAC_OCUP_PLAZ_FIN_SEMA;49.68680516135704;A
P;70689;2021;GRAC_OCUP_PLAZ_FIN_SEMA;59.84616680850563;A
P;55121;2021;GRAC_OCUP_PLAZ_FIN_SEMA;53.290759274097084;A
P;70690;2021;GRAC_OCUP_PLAZ_FIN_SEMA;59.63453927324174;A
P;55122;2021;GRAC_OCUP_PLAZ_FIN_SEMA;52.52707482190877;A
P;70691;2021;GRAC_OCUP_PLAZ_FIN_SEMA;54.31813535345248;A
A;70665;2020;GRAD_OCUP_HABI;51.437704449449505;A
A;70665;2019;GRAD_OCUP_HABI;69.30889905158568;A
A;70665;2018;GRAD_OCUP_HABI;71.78310627347356;A
A;70665;2017;GRAD_OCUP_HABI;68.88069203003761;A
A;70665;2016;GRAD_OCUP_HABI;63.55062665505374;A
A;70665;2015;GRAD_OCUP_HABI;62.2945202979253;A
A;70665;2014;GRAD_OCUP_HABI;55.35949928207222;A
A;70665;2013;GRAD_OCUP_HABI;52.60267135711905;A
A;70665;2012;GRAD_OCUP_HABI;46.538249878961565;A
A;70665;2011;GRAD_OCUP_HABI;51.244230838934016;A
A;70665;2010;GRAD_OCUP_HABI;51.0434711508717;A
A;70665;2009;GRAD_OCUP_HABI;50.65045583942271;A
A;70665;2008;GRAD_OCUP_HABI;52.882243575130595;A
A;70666;2020;GRAD_OCUP_HABI;27.48000000001775;A
A;70666;2018;GRAD_OCUP_HABI;35.965059245016555;A
A;70666;2017;GRAD_OCUP_HABI;38.463181082187425;A
A;70666;2015;GRAD_OCUP_HABI;32.68341536799815;A
A;70666;2014;GRAD_OCUP_HABI;31.116893930638685;A
A;70666;2013;GRAD_OCUP_HABI;27.186208163043048;A
A;70668;2020;GRAD_OCUP_HABI;29.006590381160255;A
A;70668;2019;GRAD_OCUP_HABI;51.60062509971904;A
A;70668;2014;GRAD_OCUP_HABI;42.566367288136576;A
A;55107;2020;GRAD_OCUP_HABI;38.12527731365132;A
A;55107;2019;GRAD_OCUP_HABI;60.8093268549928;A
A;55107;2018;GRAD_OCUP_HABI;61.5945753880531;A
A;55107;2017;GRAD_OCUP_HABI;62.825773182399004;A
A;55107;2016;GRAD_OCUP_HABI;63.804920111510185;A
A;55107;2015;GRAD_OCUP_HABI;60.79293617817912;A
A;55107;2014;GRAD_OCUP_HABI;56.10536925004352;A
A;55107;2013;GRAD_OCUP_HABI;54.733987459929885;A
A;55107;2012;GRAD_OCUP_HABI;56.64734376483426;A
A;55107;2011;GRAD_OCUP_HABI;57.93921478322629;A
A;55107;2010;GRAD_OCUP_HABI;56.01710522616483;A
A;55107;2008;GRAD_OCUP_HABI;59.52845969832428;A
A;55108;2020;GRAD_OCUP_HABI;42.25999999999343;A
A;55108;2019;GRAD_OCUP_HABI;45.78114324948746;A
A;55108;2018;GRAD_OCUP_HABI;43.36010189087802;A
A;55108;2017;GRAD_OCUP_HABI;45.713160742097465;A
A;55108;2016;GRAD_OCUP_HABI;46.10410012564353;A
A;55108;2015;GRAD_OCUP_HABI;41.886456797901246;A
A;55108;2014;GRAD_OCUP_HABI;40.12466420021348;A
A;55108;2013;GRAD_OCUP_HABI;37.82087830718239;A
A;55108;2011;GRAD_OCUP_HABI;32.11408889070871;A
A;55108;2010;GRAD_OCUP_HABI;32.75144603997238;A
A;55108;2009;GRAD_OCUP_HABI;34.73491696924178;A
A;55108;2008;GRAD_OCUP_HABI;38.70491245003067;A
A;70667;2020;GRAD_OCUP_HABI;38.91784467164887;A
A;70667;2019;GRAD_OCUP_HABI;68.68760360138813;A
A;70667;2018;GRAD_OCUP_HABI;73.18434631632798;A
A;70667;2017;GRAD_OCUP_HABI;73.40634712364104;A
A;70667;2016;GRAD_OCUP_HABI;74.64129694591242;A
A;70667;2015;GRAD_OCUP_HABI;63.1698270229941;A
A;70667;2014;GRAD_OCUP_HABI;63.89056217275898;A
A;70667;2013;GRAD_OCUP_HABI;61.06085377083231;A
A;70667;2012;GRAD_OCUP_HABI;57.4073763156217;A
A;70667;2011;GRAD_OCUP_HABI;53.24867743790986;A
A;70667;2010;GRAD_OCUP_HABI;58.56175865135271;A
A;70667;2009;GRAD_OCUP_HABI;56.28981784534355;A
A;70667;2008;GRAD_OCUP_HABI;59.37793218551172;A
A;269774;2020;GRAD_OCUP_HABI;31.3700000000009;A
A;269774;2019;GRAD_OCUP_HABI;63.46863283138381;A
A;70669;2020;GRAD_OCUP_HABI;54.36000000001652;A
A;70669;2019;GRAD_OCUP_HABI;65.57880129208668;A
A;70669;2018;GRAD_OCUP_HABI;63.6143008113091;A
A;70669;2017;GRAD_OCUP_HABI;61.1351986730573;A
A;70669;2013;GRAD_OCUP_HABI;41.13882122149805;A
A;70669;2012;GRAD_OCUP_HABI;35.62120069212509;A
A;70669;2011;GRAD_OCUP_HABI;34.631379027658106;A
A;70669;2010;GRAD_OCUP_HABI;36.84717647659231;A
A;70669;2009;GRAD_OCUP_HABI;40.86968129113785;A
A;70669;2008;GRAD_OCUP_HABI;52.62697904040946;A
A;70670;2020;GRAD_OCUP_HABI;18.391246552099144;A
A;70670;2019;GRAD_OCUP_HABI;30.825557095113922;A
A;70670;2018;GRAD_OCUP_HABI;31.102480666811722;A
A;70670;2017;GRAD_OCUP_HABI;35.698342658775125;A
A;70670;2016;GRAD_OCUP_HABI;27.9216233404247;A
A;70670;2015;GRAD_OCUP_HABI;29.27575912865499;A
A;70670;2014;GRAD_OCUP_HABI;26.71686531214107;A
