OBS_STATUS;PUNTOS_TURISTICOS;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;70670;2013;GRAD_OCUP_HABI;24.500029130397564;A
A;70670;2012;GRAD_OCUP_HABI;20.241039112618342;A
A;70670;2011;GRAD_OCUP_HABI;27.209281894574083;A
A;70670;2009;GRAD_OCUP_HABI;21.523115031723705;A
A;70670;2008;GRAD_OCUP_HABI;28.939083734965944;A
A;55109;2020;GRAD_OCUP_HABI;52.57000000002048;A
A;55109;2019;GRAD_OCUP_HABI;55.5667786121143;A
A;55109;2018;GRAD_OCUP_HABI;55.690810819978374;A
A;55109;2017;GRAD_OCUP_HABI;53.66052747834821;A
A;55109;2016;GRAD_OCUP_HABI;50.12630773589794;A
A;55109;2015;GRAD_OCUP_HABI;42.36267007292025;A
A;55109;2014;GRAD_OCUP_HABI;41.325543060721074;A
A;55109;2013;GRAD_OCUP_HABI;37.70318350575461;A
A;70671;2020;GRAD_OCUP_HABI;49.390000000002594;A
A;70671;2019;GRAD_OCUP_HABI;74.80159005983238;A
A;70671;2018;GRAD_OCUP_HABI;72.01927593300846;A
A;70671;2017;GRAD_OCUP_HABI;70.59313383180199;A
A;70671;2016;GRAD_OCUP_HABI;69.28358867186797;A
A;70671;2015;GRAD_OCUP_HABI;67.64608953778401;A
A;70671;2014;GRAD_OCUP_HABI;57.141355091884954;A
A;70671;2013;GRAD_OCUP_HABI;57.298174014599205;A
A;70671;2012;GRAD_OCUP_HABI;59.842704756927404;A
A;70671;2011;GRAD_OCUP_HABI;59.978008883493864;A
A;70671;2010;GRAD_OCUP_HABI;61.12685720107527;A
A;70671;2008;GRAD_OCUP_HABI;61.5931046555922;A
A;70672;2020;GRAD_OCUP_HABI;42.659999999994916;A
A;70672;2019;GRAD_OCUP_HABI;75.40386207021618;A
A;70672;2018;GRAD_OCUP_HABI;75.34685929341443;A
A;70672;2017;GRAD_OCUP_HABI;78.00720086720592;A
A;70672;2016;GRAD_OCUP_HABI;75.23321484594247;A
A;70672;2015;GRAD_OCUP_HABI;72.05260160451347;A
A;70672;2014;GRAD_OCUP_HABI;66.84089400998634;A
A;70672;2013;GRAD_OCUP_HABI;64.584296781616;A
A;70672;2011;GRAD_OCUP_HABI;63.03105352278899;A
A;70672;2010;GRAD_OCUP_HABI;63.59713751840608;A
A;70672;2009;GRAD_OCUP_HABI;66.13144049694657;A
A;70672;2008;GRAD_OCUP_HABI;65.68093781586181;A
A;70673;2020;GRAD_OCUP_HABI;33.510000000003686;A
A;70673;2019;GRAD_OCUP_HABI;54.52628540161942;A
A;70673;2018;GRAD_OCUP_HABI;50.74009098954281;A
A;70673;2017;GRAD_OCUP_HABI;51.04465408443106;A
A;70673;2013;GRAD_OCUP_HABI;44.10219590238373;A
A;55110;2020;GRAD_OCUP_HABI;49.38999999998228;A
A;55110;2019;GRAD_OCUP_HABI;69.93048372141466;A
A;55110;2018;GRAD_OCUP_HABI;69.51408632788402;A
A;55110;2017;GRAD_OCUP_HABI;72.77939175505969;A
A;55110;2016;GRAD_OCUP_HABI;69.70106504432916;A
A;55110;2015;GRAD_OCUP_HABI;64.28161612143745;A
A;55110;2014;GRAD_OCUP_HABI;58.19781136189983;A
A;55110;2013;GRAD_OCUP_HABI;57.83629521893197;A
A;70674;2020;GRAD_OCUP_HABI;37.69999999998859;A
A;70674;2019;GRAD_OCUP_HABI;59.629877862648314;A
A;70674;2018;GRAD_OCUP_HABI;58.770076107586476;A
A;70674;2017;GRAD_OCUP_HABI;59.36725684903538;A
A;70674;2016;GRAD_OCUP_HABI;55.556026647519516;A
A;70674;2015;GRAD_OCUP_HABI;54.59888568610296;A
A;70674;2014;GRAD_OCUP_HABI;49.97013211292088;A
A;70674;2013;GRAD_OCUP_HABI;48.332605429444676;A
A;70674;2012;GRAD_OCUP_HABI;47.465073684138225;A
A;70674;2011;GRAD_OCUP_HABI;45.31033594354893;A
A;70674;2010;GRAD_OCUP_HABI;45.02023704303055;A
A;70674;2009;GRAD_OCUP_HABI;42.490391142372914;A
A;70674;2008;GRAD_OCUP_HABI;44.84566957950136;A
A;70675;2020;GRAD_OCUP_HABI;43.50449049510761;A
A;70675;2019;GRAD_OCUP_HABI;58.30880276448293;A
A;70675;2018;GRAD_OCUP_HABI;55.720317916594894;A
A;70675;2017;GRAD_OCUP_HABI;56.81442494808909;A
A;70675;2016;GRAD_OCUP_HABI;53.1032682240054;A
A;70675;2015;GRAD_OCUP_HABI;48.69286976783642;A
A;70675;2014;GRAD_OCUP_HABI;46.63879520727398;A
A;70675;2013;GRAD_OCUP_HABI;44.96266366272969;A
A;70675;2012;GRAD_OCUP_HABI;52.86592465717327;A
A;70675;2011;GRAD_OCUP_HABI;52.02331451179724;A
A;70675;2010;GRAD_OCUP_HABI;49.32902722960322;A
A;70675;2009;GRAD_OCUP_HABI;50.65441928779343;A
A;70675;2008;GRAD_OCUP_HABI;51.522164235999725;A
A;278910;2020;GRAD_OCUP_HABI;42.25893960129795;A
A;278910;2019;GRAD_OCUP_HABI;60.586417566690194;A
A;278911;2020;GRAD_OCUP_HABI;55.03632455805303;A
A;278911;2019;GRAD_OCUP_HABI;67.40159988935324;A
A;278911;2018;GRAD_OCUP_HABI;61.6977845932486;A
A;55111;2020;GRAD_OCUP_HABI;46.189999999973864;A
A;55111;2019;GRAD_OCUP_HABI;57.02237943656477;A
A;55111;2018;GRAD_OCUP_HABI;53.71539671406364;A
A;55111;2017;GRAD_OCUP_HABI;51.75001674633127;A
A;55111;2016;GRAD_OCUP_HABI;49.27606839047633;A
A;55111;2015;GRAD_OCUP_HABI;45.05350336738996;A
A;55111;2014;GRAD_OCUP_HABI;41.33363158389993;A
A;55111;2013;GRAD_OCUP_HABI;42.06404236079822;A
A;55111;2011;GRAD_OCUP_HABI;44.9812347653158;A
A;55111;2010;GRAD_OCUP_HABI;46.2815897783581;A
A;55111;2009;GRAD_OCUP_HABI;49.16655663275651;A
A;55112;2019;GRAD_OCUP_HABI;43.98531065810222;A
A;838202;2020;GRAD_OCUP_HABI;41.15000000005693;A
A;55113;2020;GRAD_OCUP_HABI;40.173548249970736;A
A;55113;2019;GRAD_OCUP_HABI;67.9045230458699;A
A;55113;2018;GRAD_OCUP_HABI;67.57011860186604;A
A;55113;2017;GRAD_OCUP_HABI;66.40112286580758;A
A;55113;2016;GRAD_OCUP_HABI;66.06424552938373;A
A;55113;2015;GRAD_OCUP_HABI;63.84104065283651;A
A;55113;2014;GRAD_OCUP_HABI;60.0726121763111;A
A;55113;2013;GRAD_OCUP_HABI;55.70380018914553;A
A;55113;2012;GRAD_OCUP_HABI;54.28633804408967;A
A;55113;2011;GRAD_OCUP_HABI;56.448535339538246;A
A;55113;2010;GRAD_OCUP_HABI;52.76625771809677;A
A;55113;2009;GRAD_OCUP_HABI;54.53394198123117;A
A;55113;2008;GRAD_OCUP_HABI;60.124818800932744;A
A;55114;2020;GRAD_OCUP_HABI;49.080264308366154;A
A;55114;2019;GRAD_OCUP_HABI;71.26549326134236;A
A;55114;2018;GRAD_OCUP_HABI;68.85572844397353;A
A;55114;2017;GRAD_OCUP_HABI;66.65121994130877;A
A;55114;2016;GRAD_OCUP_HABI;65.27499935866113;A
A;55114;2015;GRAD_OCUP_HABI;62.28751587819245;A
A;55114;2014;GRAD_OCUP_HABI;58.638761753505044;A
A;55114;2013;GRAD_OCUP_HABI;54.894861945848135;A
A;55114;2011;GRAD_OCUP_HABI;49.98293307112328;A
A;55114;2010;GRAD_OCUP_HABI;54.22990879422635;A
A;55114;2009;GRAD_OCUP_HABI;47.91673102485789;A
A;55114;2008;GRAD_OCUP_HABI;57.72557488845662;A
A;55115;2020;GRAD_OCUP_HABI;41.906880892195545;A
A;55115;2019;GRAD_OCUP_HABI;71.11388455842629;A
A;55115;2018;GRAD_OCUP_HABI;67.638211895074;A
A;55115;2017;GRAD_OCUP_HABI;69.67934795555296;A
A;55115;2016;GRAD_OCUP_HABI;68.6389589973112;A
A;55115;2015;GRAD_OCUP_HABI;65.43656452825668;A
A;55115;2014;GRAD_OCUP_HABI;62.145714886735895;A
A;55115;2013;GRAD_OCUP_HABI;58.58159044856615;A
A;55115;2012;GRAD_OCUP_HABI;55.961848668427514;A
A;55115;2011;GRAD_OCUP_HABI;56.9906506720843;A
A;55115;2010;GRAD_OCUP_HABI;54.21024379578333;A
A;55115;2009;GRAD_OCUP_HABI;53.2115729090862;A
A;55115;2008;GRAD_OCUP_HABI;58.2189656545869;A
A;70676;2020;GRAD_OCUP_HABI;54.75999999997007;A
A;70676;2019;GRAD_OCUP_HABI;66.55160698593595;A
A;70676;2018;GRAD_OCUP_HABI;69.14197148756189;A
A;70676;2017;GRAD_OCUP_HABI;64.60472864120955;A
A;70676;2014;GRAD_OCUP_HABI;53.18004079410496;A
A;70676;2013;GRAD_OCUP_HABI;53.05260158054899;A
A;70676;2012;GRAD_OCUP_HABI;48.32442380983705;A
A;70676;2011;GRAD_OCUP_HABI;52.05829014174881;A
A;70676;2010;GRAD_OCUP_HABI;52.501522057307106;A
A;70677;2020;GRAD_OCUP_HABI;42.07999999998365;A
A;70677;2019;GRAD_OCUP_HABI;57.245065615830946;A
A;70677;2018;GRAD_OCUP_HABI;58.42665529384106;A
A;70677;2017;GRAD_OCUP_HABI;52.08369843991366;A
A;70677;2016;GRAD_OCUP_HABI;53.53406218325907;A
A;70677;2015;GRAD_OCUP_HABI;51.04441298004639;A
A;70677;2013;GRAD_OCUP_HABI;49.86683003413794;A
A;70678;2019;GRAD_OCUP_HABI;72.6171040674144;A
A;282055;2020;GRAD_OCUP_HABI;49.171271653244915;A
A;282055;2019;GRAD_OCUP_HABI;70.42056985218392;A
A;70679;2020;GRAD_OCUP_HABI;50.58000000003215;A
A;70679;2019;GRAD_OCUP_HABI;66.2082281265385;A
A;70679;2012;GRAD_OCUP_HABI;45.257226663510984;A
A;70679;2009;GRAD_OCUP_HABI;44.19207367909454;A
A;70679;2008;GRAD_OCUP_HABI;47.28389691549941;A
A;55117;2019;GRAD_OCUP_HABI;70.39613687623117;A
A;70680;2020;GRAD_OCUP_HABI;32.79462195949891;A
A;302612;2019;GRAD_OCUP_HABI;68.3263424882979;A
A;269776;2019;GRAD_OCUP_HABI;60.768781533860995;A
A;278109;2020;GRAD_OCUP_HABI;36.38766451575159;A
A;278109;2019;GRAD_OCUP_HABI;48.31499453496286;A
A;70681;2020;GRAD_OCUP_HABI;35.36000000006689;A
A;70681;2019;GRAD_OCUP_HABI;37.87692041720318;A
A;70681;2018;GRAD_OCUP_HABI;38.44446116883539;A
A;70681;2017;GRAD_OCUP_HABI;35.258534513717684;A
A;70681;2016;GRAD_OCUP_HABI;33.590572064441545;A
A;70681;2015;GRAD_OCUP_HABI;27.38786324784636;A
A;70681;2014;GRAD_OCUP_HABI;29.023739582469865;A
A;70681;2013;GRAD_OCUP_HABI;27.361480489439515;A
A;70681;2012;GRAD_OCUP_HABI;29.8368401727288;A
A;70681;2011;GRAD_OCUP_HABI;28.171428503576013;A
A;70681;2010;GRAD_OCUP_HABI;29.287731220862664;A
A;269777;2020;GRAD_OCUP_HABI;36.39979986364329;A
A;269777;2019;GRAD_OCUP_HABI;31.726149660870753;A
A;70682;2020;GRAD_OCUP_HABI;40.3239370986805;A
A;70682;2019;GRAD_OCUP_HABI;60.57500236675347;A
A;70682;2012;GRAD_OCUP_HABI;47.05742248655594;A
A;70682;2010;GRAD_OCUP_HABI;47.55969739767442;A
A;70682;2009;GRAD_OCUP_HABI;48.43249110716077;A
A;70682;2008;GRAD_OCUP_HABI;54.804372884126984;A
A;70683;2020;GRAD_OCUP_HABI;30.910519653583485;A
A;70683;2019;GRAD_OCUP_HABI;44.04295311613477;A
A;70683;2018;GRAD_OCUP_HABI;44.549017365380124;A
A;70683;2017;GRAD_OCUP_HABI;43.4061577621297;A
A;70683;2016;GRAD_OCUP_HABI;40.38180031187587;A
A;70683;2015;GRAD_OCUP_HABI;37.90898561185559;A
A;70683;2014;GRAD_OCUP_HABI;38.65964103453942;A
A;70683;2013;GRAD_OCUP_HABI;34.20815830925476;A
A;70683;2012;GRAD_OCUP_HABI;31.091044095361372;A
A;70684;2020;GRAD_OCUP_HABI;35.32000000000432;A
A;70684;2019;GRAD_OCUP_HABI;59.826509991323135;A
A;70684;2018;GRAD_OCUP_HABI;54.161162641535775;A
A;70684;2014;GRAD_OCUP_HABI;46.09909579709204;A
A;70684;2013;GRAD_OCUP_HABI;43.08483461880847;A
A;70684;2012;GRAD_OCUP_HABI;43.267832441388855;A
A;70685;2020;GRAD_OCUP_HABI;44.85999999999676;A
A;70685;2019;GRAD_OCUP_HABI;84.74129738855301;A
A;70685;2018;GRAD_OCUP_HABI;82.60016041385086;A
A;70685;2017;GRAD_OCUP_HABI;85.00927946455307;A
A;70685;2016;GRAD_OCUP_HABI;83.72024923286583;A
A;70685;2015;GRAD_OCUP_HABI;77.37066261743743;A
A;70685;2014;GRAD_OCUP_HABI;75.94132698003378;A
A;70685;2013;GRAD_OCUP_HABI;75.00605646445811;A
A;70685;2011;GRAD_OCUP_HABI;76.5742155713254;A
A;70685;2010;GRAD_OCUP_HABI;65.41195377807753;A
A;70685;2009;GRAD_OCUP_HABI;64.92874508239997;A
A;70685;2008;GRAD_OCUP_HABI;71.9795653701604;A
A;70686;2020;GRAD_OCUP_HABI;30.110000000010274;A
A;70686;2019;GRAD_OCUP_HABI;64.32025938439794;A
A;70686;2018;GRAD_OCUP_HABI;68.02246784156698;A
A;70686;2017;GRAD_OCUP_HABI;72.57080369723127;A
A;70686;2016;GRAD_OCUP_HABI;69.20637055189268;A
A;70686;2015;GRAD_OCUP_HABI;66.87319442371667;A
A;70686;2014;GRAD_OCUP_HABI;55.522235027120445;A
A;70686;2013;GRAD_OCUP_HABI;45.20817075061195;A
A;70686;2009;GRAD_OCUP_HABI;44.26870412816457;A
A;70686;2008;GRAD_OCUP_HABI;48.38430498257306;A
A;70687;2020;GRAD_OCUP_HABI;35.370000000003834;A
A;70687;2019;GRAD_OCUP_HABI;72.64154821069106;A
A;70687;2018;GRAD_OCUP_HABI;72.82023020871551;A
A;70687;2017;GRAD_OCUP_HABI;77.67622593768256;A
A;70687;2016;GRAD_OCUP_HABI;77.48151598499952;A
A;70687;2015;GRAD_OCUP_HABI;69.34920048699367;A
A;70687;2014;GRAD_OCUP_HABI;61.86247265163523;A
A;70687;2013;GRAD_OCUP_HABI;58.1519447649808;A
A;70687;2012;GRAD_OCUP_HABI;56.67868869998666;A
A;70687;2011;GRAD_OCUP_HABI;58.289703842599714;A
A;70687;2010;GRAD_OCUP_HABI;60.281084556125485;A
A;70687;2009;GRAD_OCUP_HABI;58.02669759844421;A
A;70687;2008;GRAD_OCUP_HABI;62.81816840901523;A
A;70688;2020;GRAD_OCUP_HABI;38.53087588225103;A
A;70688;2019;GRAD_OCUP_HABI;78.4454373705703;A
A;70688;2018;GRAD_OCUP_HABI;77.73821351267372;A
A;70688;2017;GRAD_OCUP_HABI;77.79441754567415;A
A;70688;2016;GRAD_OCUP_HABI;77.13186924612317;A
A;70688;2015;GRAD_OCUP_HABI;73.74472055734505;A
A;70688;2014;GRAD_OCUP_HABI;69.67443165740876;A
A;70688;2013;GRAD_OCUP_HABI;65.0232341609768;A
A;70688;2012;GRAD_OCUP_HABI;61.72976891044448;A
A;70688;2011;GRAD_OCUP_HABI;60.05691651956449;A
A;70688;2010;GRAD_OCUP_HABI;56.92891683808274;A
A;70688;2009;GRAD_OCUP_HABI;54.13295808023328;A
A;70688;2008;GRAD_OCUP_HABI;61.287375423063146;A
A;55120;2020;GRAD_OCUP_HABI;40.691464056116466;A
A;55120;2019;GRAD_OCUP_HABI;68.53611490347686;A
A;55120;2018;GRAD_OCUP_HABI;65.93531919469767;A
A;55120;2017;GRAD_OCUP_HABI;67.7527297014719;A
A;55120;2016;GRAD_OCUP_HABI;67.5855854087363;A
A;55120;2015;GRAD_OCUP_HABI;65.1459307257578;A
A;55120;2014;GRAD_OCUP_HABI;60.92847817855667;A
A;55120;2013;GRAD_OCUP_HABI;59.155074240791365;A
A;55120;2012;GRAD_OCUP_HABI;56.41682950124244;A
A;55120;2011;GRAD_OCUP_HABI;57.16548587480259;A
A;55120;2010;GRAD_OCUP_HABI;52.638857887303196;A
A;55120;2009;GRAD_OCUP_HABI;48.92905090507817;A
A;55120;2008;GRAD_OCUP_HABI;54.564457419231296;A
A;70689;2020;GRAD_OCUP_HABI;46.58911241906217;A
A;70689;2019;GRAD_OCUP_HABI;74.7483083349486;A
A;70689;2018;GRAD_OCUP_HABI;72.58435403183657;A
A;70689;2017;GRAD_OCUP_HABI;73.36159382996904;A
A;70689;2016;GRAD_OCUP_HABI;74.54882760945563;A
A;70689;2015;GRAD_OCUP_HABI;71.1415464049457;A
A;70689;2014;GRAD_OCUP_HABI;63.9813292634129;A
A;70689;2013;GRAD_OCUP_HABI;64.87910763695102;A
A;70689;2012;GRAD_OCUP_HABI;59.4151269219687;A
A;70689;2011;GRAD_OCUP_HABI;60.76037737933944;A
A;70689;2010;GRAD_OCUP_HABI;60.03807204987453;A
A;70689;2009;GRAD_OCUP_HABI;59.51628213830599;A
A;70689;2008;GRAD_OCUP_HABI;64.8938302019136;A
A;55121;2020;GRAD_OCUP_HABI;32.850000000018;A
A;55121;2019;GRAD_OCUP_HABI;55.702210615271156;A
A;55121;2018;GRAD_OCUP_HABI;54.29771224262852;A
A;55121;2017;GRAD_OCUP_HABI;61.29292774894657;A
A;55121;2016;GRAD_OCUP_HABI;54.547784198612895;A
A;55121;2015;GRAD_OCUP_HABI;58.08775514448428;A
A;55121;2014;GRAD_OCUP_HABI;51.988168884890996;A
A;55121;2013;GRAD_OCUP_HABI;48.70847559646219;A
A;55121;2012;GRAD_OCUP_HABI;44.47451389488779;A
A;55121;2010;GRAD_OCUP_HABI;38.86967668693443;A
A;55121;2009;GRAD_OCUP_HABI;38.66601930372798;A
A;55121;2008;GRAD_OCUP_HABI;46.455428721634924;A
A;70690;2020;GRAD_OCUP_HABI;38.81819369563989;A
A;70690;2019;GRAD_OCUP_HABI;79.1367842334889;A
A;70690;2018;GRAD_OCUP_HABI;79.51005858083396;A
A;70690;2017;GRAD_OCUP_HABI;80.71332208919547;A
A;70690;2016;GRAD_OCUP_HABI;82.91477959114249;A
A;70690;2015;GRAD_OCUP_HABI;76.70274342125323;A
A;70690;2014;GRAD_OCUP_HABI;75.31599882920271;A
A;70690;2013;GRAD_OCUP_HABI;76.90971623925411;A
A;70690;2012;GRAD_OCUP_HABI;71.67705253340742;A
A;70690;2011;GRAD_OCUP_HABI;66.9504352443903;A
A;70690;2010;GRAD_OCUP_HABI;63.54775232205815;A
A;70690;2009;GRAD_OCUP_HABI;64.69091770428166;A
A;70690;2008;GRAD_OCUP_HABI;70.08246495765758;A
A;55122;2019;GRAD_OCUP_HABI;60.80154109076392;A
A;70691;2020;GRAD_OCUP_HABI;43.220793149601825;A
A;70691;2019;GRAD_OCUP_HABI;78.62387532289863;A
A;70691;2018;GRAD_OCUP_HABI;76.29894777349804;A
A;70691;2017;GRAD_OCUP_HABI;73.60110395825751;A
A;70691;2016;GRAD_OCUP_HABI;71.9166088779518;A
A;70691;2015;GRAD_OCUP_HABI;67.04734035498274;A
A;70691;2014;GRAD_OCUP_HABI;62.19465078161663;A
A;70691;2013;GRAD_OCUP_HABI;58.15736919291057;A
A;70691;2012;GRAD_OCUP_HABI;56.82354748861917;A
A;70691;2011;GRAD_OCUP_HABI;60.66607953912047;A
A;70691;2010;GRAD_OCUP_HABI;55.53906164732219;A
A;70691;2009;GRAD_OCUP_HABI;54.56791473660041;A
A;70691;2008;GRAD_OCUP_HABI;60.03457240070585;A
P;70665;2021;GRAD_OCUP_HABI;58.89558330904322;A
P;55107;2021;GRAD_OCUP_HABI;56.657080676732726;A
P;55108;2021;GRAD_OCUP_HABI;51.17445569917829;A
P;70667;2021;GRAD_OCUP_HABI;57.39241919127666;A
P;70669;2021;GRAD_OCUP_HABI;48.50738242806006;A
P;55109;2021;GRAD_OCUP_HABI;62.47462761734864;A
P;70671;2021;GRAD_OCUP_HABI;59.574812608505496;A
P;70672;2021;GRAD_OCUP_HABI;65.18971585625222;A
P;70673;2021;GRAD_OCUP_HABI;59.00251093132486;A
P;55110;2021;GRAD_OCUP_HABI;60.33442514744738;A
P;70674;2021;GRAD_OCUP_HABI;51.343063996439355;A
P;70675;2021;GRAD_OCUP_HABI;56.110433192584864;A
P;278910;2021;GRAD_OCUP_HABI;62.90188604046045;A
P;55111;2021;GRAD_OCUP_HABI;56.225935337849464;A
P;55113;2021;GRAD_OCUP_HABI;45.20910996924877;A
P;55114;2021;GRAD_OCUP_HABI;58.98831154152496;A
P;55115;2021;GRAD_OCUP_HABI;52.94609179471338;A
P;70676;2021;GRAD_OCUP_HABI;35.052752993565946;A
P;70679;2021;GRAD_OCUP_HABI;60.931369853222414;A
P;278109;2021;GRAD_OCUP_HABI;41.23184369355562;A
P;70681;2021;GRAD_OCUP_HABI;37.91575153171137;A
P;269777;2021;GRAD_OCUP_HABI;36.58849763529263;A
P;70682;2021;GRAD_OCUP_HABI;52.275152531270095;A
P;70683;2021;GRAD_OCUP_HABI;40.00116473799357;A
P;70684;2021;GRAD_OCUP_HABI;37.027959005422964;A
P;70685;2021;GRAD_OCUP_HABI;60.37556264024306;A
P;70686;2021;GRAD_OCUP_HABI;57.04066809700842;A
P;70687;2021;GRAD_OCUP_HABI;45.84402302458171;A
P;70688;2021;GRAD_OCUP_HABI;56.030404890440366;A
P;55120;2021;GRAD_OCUP_HABI;57.75578636809106;A
P;70689;2021;GRAD_OCUP_HABI;58.28535310427663;A
P;55121;2021;GRAD_OCUP_HABI;43.1716101780202;A
P;70690;2021;GRAD_OCUP_HABI;55.609284600275174;A
P;55122;2021;GRAD_OCUP_HABI;48.66108230627421;A
P;70691;2021;GRAD_OCUP_HABI;49.85992636298472;A
