TEMPORAL;SEXO;NACIONALIDAD;EDAD;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
2005;M;46925;Y15-29;ES61;ACTIVOS;547.8119075;M
2005;M;46925;Y30-44;ES61;ACTIVOS;824.44692;M
2005;M;46925;Y45-64;ES61;ACTIVOS;587.295325;M
2005;M;46925;Y65-100;ES61;ACTIVOS;12.414955;M
2005;M;46925;TOTAL;ES61;ACTIVOS;1971.9691075;M
2005;M;46943;Y15-29;ES61;ACTIVOS;49.8702375;M
2005;M;46943;Y30-44;ES61;ACTIVOS;68.579995;M
2005;M;46943;Y45-64;ES61;ACTIVOS;23.7069575;M
2005;M;46943;Y65-100;ES61;ACTIVOS;0.83902;M
2005;M;46943;TOTAL;ES61;ACTIVOS;142.99621;M
2005;M;46944;Y15-29;ES61;ACTIVOS;597.682145;M
2005;M;46944;Y30-44;ES61;ACTIVOS;893.026915;M
2005;M;46944;Y45-64;ES61;ACTIVOS;611.0022825;M
2005;M;46944;Y65-100;ES61;ACTIVOS;13.253975;M
2005;M;46944;TOTAL;ES61;ACTIVOS;2114.9653175;M
2005;F;46925;Y15-29;ES61;ACTIVOS;415.703505;M
2005;F;46925;Y30-44;ES61;ACTIVOS;537.77142;M
2005;F;46925;Y45-64;ES61;ACTIVOS;295.5772975;M
2005;F;46925;Y65-100;ES61;ACTIVOS;4.615385;M
2005;F;46925;TOTAL;ES61;ACTIVOS;1253.6676075;M
2005;F;46943;Y15-29;ES61;ACTIVOS;33.4373075;M
2005;F;46943;Y30-44;ES61;ACTIVOS;60.10943;M
2005;F;46943;Y45-64;ES61;ACTIVOS;17.664085;M
2005;F;46943;Y65-100;ES61;ACTIVOS;0.395325;M
2005;F;46943;TOTAL;ES61;ACTIVOS;111.6061475;M
2005;F;46944;Y15-29;ES61;ACTIVOS;449.1408125;M
2005;F;46944;Y30-44;ES61;ACTIVOS;597.88085;M
2005;F;46944;Y45-64;ES61;ACTIVOS;313.2413825;M
2005;F;46944;Y65-100;ES61;ACTIVOS;5.01071;M
2005;F;46944;TOTAL;ES61;ACTIVOS;1365.273755;M
2005;_T;46925;Y15-29;ES61;ACTIVOS;963.5154125;M
2005;_T;46925;Y30-44;ES61;ACTIVOS;1362.21834;M
2005;_T;46925;Y45-64;ES61;ACTIVOS;882.8726225;M
2005;_T;46925;Y65-100;ES61;ACTIVOS;17.03034;M
2005;_T;46925;TOTAL;ES61;ACTIVOS;3225.636715;M
2005;_T;46943;Y15-29;ES61;ACTIVOS;83.307545;M
2005;_T;46943;Y30-44;ES61;ACTIVOS;128.689425;M
2005;_T;46943;Y45-64;ES61;ACTIVOS;41.3710425;M
2005;_T;46943;Y65-100;ES61;ACTIVOS;1.234345;M
2005;_T;46943;TOTAL;ES61;ACTIVOS;254.6023575;M
2005;_T;46944;Y15-29;ES61;ACTIVOS;1046.8229575;M
2005;_T;46944;Y30-44;ES61;ACTIVOS;1490.907765;M
2005;_T;46944;Y45-64;ES61;ACTIVOS;924.243665;M
2005;_T;46944;Y65-100;ES61;ACTIVOS;18.264685;M
2005;_T;46944;TOTAL;ES61;ACTIVOS;3480.2390725;M
2006;M;46925;Y15-29;ES61;ACTIVOS;535.12751;M
2006;M;46925;Y30-44;ES61;ACTIVOS;834.2602225;M
2006;M;46925;Y45-64;ES61;ACTIVOS;611.2469775;M
2006;M;46925;Y65-100;ES61;ACTIVOS;11.243705;M
2006;M;46925;TOTAL;ES61;ACTIVOS;1991.878415;M
2006;M;46943;Y15-29;ES61;ACTIVOS;56.467245;M
2006;M;46943;Y30-44;ES61;ACTIVOS;80.50161;M
2006;M;46943;Y45-64;ES61;ACTIVOS;29.8503775;M
2006;M;46943;TOTAL;ES61;ACTIVOS;166.8192325;M
2006;M;46944;Y15-29;ES61;ACTIVOS;591.594755;M
2006;M;46944;Y30-44;ES61;ACTIVOS;914.7618325;M
2006;M;46944;Y45-64;ES61;ACTIVOS;641.097355;M
2006;M;46944;Y65-100;ES61;ACTIVOS;11.243705;M
2006;M;46944;TOTAL;ES61;ACTIVOS;2158.6976475;M
2006;F;46925;Y15-29;ES61;ACTIVOS;406.9359825;M
2006;F;46925;Y30-44;ES61;ACTIVOS;555.01431;M
2006;F;46925;Y45-64;ES61;ACTIVOS;321.4503975;M
2006;F;46925;Y65-100;ES61;ACTIVOS;4.2534575;M
2006;F;46925;TOTAL;ES61;ACTIVOS;1287.6541475;M
2006;F;46943;Y15-29;ES61;ACTIVOS;51.228665;M
2006;F;46943;Y30-44;ES61;ACTIVOS;70.74519;M
2006;F;46943;Y45-64;ES61;ACTIVOS;23.1679275;M
2006;F;46943;Y65-100;ES61;ACTIVOS;0.3645275;M
2006;F;46943;TOTAL;ES61;ACTIVOS;145.50631;M
2006;F;46944;Y15-29;ES61;ACTIVOS;458.1646475;M
2006;F;46944;Y30-44;ES61;ACTIVOS;625.7595;M
2006;F;46944;Y45-64;ES61;ACTIVOS;344.618325;M
2006;F;46944;Y65-100;ES61;ACTIVOS;4.617985;M
2006;F;46944;TOTAL;ES61;ACTIVOS;1433.1604575;M
2006;_T;46925;Y15-29;ES61;ACTIVOS;942.0634925;M
2006;_T;46925;Y30-44;ES61;ACTIVOS;1389.2745325;M
2006;_T;46925;Y45-64;ES61;ACTIVOS;932.697375;M
2006;_T;46925;Y65-100;ES61;ACTIVOS;15.4971625;M
2006;_T;46925;TOTAL;ES61;ACTIVOS;3279.5325625;M
2006;_T;46943;Y15-29;ES61;ACTIVOS;107.69591;M
2006;_T;46943;Y30-44;ES61;ACTIVOS;151.2468;M
2006;_T;46943;Y45-64;ES61;ACTIVOS;53.018305;M
2006;_T;46943;Y65-100;ES61;ACTIVOS;0.3645275;M
2006;_T;46943;TOTAL;ES61;ACTIVOS;312.3255425;M
2006;_T;46944;Y15-29;ES61;ACTIVOS;1049.7594025;M
2006;_T;46944;Y30-44;ES61;ACTIVOS;1540.5213325;M
2006;_T;46944;Y45-64;ES61;ACTIVOS;985.71568;M
2006;_T;46944;Y65-100;ES61;ACTIVOS;15.86169;M
2006;_T;46944;TOTAL;ES61;ACTIVOS;3591.858105;M
2007;M;46925;Y15-29;ES61;ACTIVOS;512.335605;M
2007;M;46925;Y30-44;ES61;ACTIVOS;833.878975;M
2007;M;46925;Y45-64;ES61;ACTIVOS;644.385285;M
2007;M;46925;Y65-100;ES61;ACTIVOS;12.2930525;M
2007;M;46925;TOTAL;ES61;ACTIVOS;2002.8929175;M
2007;M;46943;Y15-29;ES61;ACTIVOS;65.76891;M
2007;M;46943;Y30-44;ES61;ACTIVOS;102.83063;M
2007;M;46943;Y45-64;ES61;ACTIVOS;28.2397375;M
2007;M;46943;Y65-100;ES61;ACTIVOS;0.2290225;M
2007;M;46943;TOTAL;ES61;ACTIVOS;197.0683;M
2007;M;46944;Y15-29;ES61;ACTIVOS;578.104515;M
2007;M;46944;Y30-44;ES61;ACTIVOS;936.709605;M
2007;M;46944;Y45-64;ES61;ACTIVOS;672.6250225;M
2007;M;46944;Y65-100;ES61;ACTIVOS;12.522075;M
2007;M;46944;TOTAL;ES61;ACTIVOS;2199.9612175;M
2007;F;46925;Y15-29;ES61;ACTIVOS;404.709905;M
2007;F;46925;Y30-44;ES61;ACTIVOS;583.61629;M
2007;F;46925;Y45-64;ES61;ACTIVOS;356.1339475;M
2007;F;46925;Y65-100;ES61;ACTIVOS;3.870205;M
2007;F;46925;TOTAL;ES61;ACTIVOS;1348.3303475;M
2007;F;46943;Y15-29;ES61;ACTIVOS;55.7325275;M
2007;F;46943;Y30-44;ES61;ACTIVOS;78.87479;M
2007;F;46943;Y45-64;ES61;ACTIVOS;28.3067225;M
2007;F;46943;Y65-100;ES61;ACTIVOS;0.95491;M
2007;F;46943;TOTAL;ES61;ACTIVOS;163.86895;M
2007;F;46944;Y15-29;ES61;ACTIVOS;460.4424325;M
2007;F;46944;Y30-44;ES61;ACTIVOS;662.49108;M
2007;F;46944;Y45-64;ES61;ACTIVOS;384.44067;M
2007;F;46944;Y65-100;ES61;ACTIVOS;4.825115;M
2007;F;46944;TOTAL;ES61;ACTIVOS;1512.1992975;M
2007;_T;46925;Y15-29;ES61;ACTIVOS;917.04551;M
2007;_T;46925;Y30-44;ES61;ACTIVOS;1417.495265;M
2007;_T;46925;Y45-64;ES61;ACTIVOS;1000.5192325;M
2007;_T;46925;Y65-100;ES61;ACTIVOS;16.1632575;M
2007;_T;46925;TOTAL;ES61;ACTIVOS;3351.223265;M
2007;_T;46943;Y15-29;ES61;ACTIVOS;121.5014375;M
2007;_T;46943;Y30-44;ES61;ACTIVOS;181.70542;M
2007;_T;46943;Y45-64;ES61;ACTIVOS;56.54646;M
2007;_T;46943;Y65-100;ES61;ACTIVOS;1.1839325;M
2007;_T;46943;TOTAL;ES61;ACTIVOS;360.93725;M
2007;_T;46944;Y15-29;ES61;ACTIVOS;1038.5469475;M
2007;_T;46944;Y30-44;ES61;ACTIVOS;1599.200685;M
2007;_T;46944;Y45-64;ES61;ACTIVOS;1057.0656925;M
2007;_T;46944;Y65-100;ES61;ACTIVOS;17.34719;M
2007;_T;46944;TOTAL;ES61;ACTIVOS;3712.160515;M
2008;M;46925;Y15-29;ES61;ACTIVOS;500.2122825;M
2008;M;46925;Y30-44;ES61;ACTIVOS;852.85057;M
2008;M;46925;Y45-64;ES61;ACTIVOS;667.4411775;M
2008;M;46925;Y65-100;ES61;ACTIVOS;10.9614775;M
2008;M;46925;TOTAL;ES61;ACTIVOS;2031.4655075;M
2008;M;46943;Y15-29;ES61;ACTIVOS;70.602995;M
2008;M;46943;Y30-44;ES61;ACTIVOS;108.2178025;M
2008;M;46943;Y45-64;ES61;ACTIVOS;32.863105;M
2008;M;46943;TOTAL;ES61;ACTIVOS;211.6839025;M
2008;M;46944;Y15-29;ES61;ACTIVOS;570.8152775;M
2008;M;46944;Y30-44;ES61;ACTIVOS;961.0683725;M
2008;M;46944;Y45-64;ES61;ACTIVOS;700.3042825;M
2008;M;46944;Y65-100;ES61;ACTIVOS;10.9614775;M
2008;M;46944;TOTAL;ES61;ACTIVOS;2243.14941;M
2008;F;46925;Y15-29;ES61;ACTIVOS;407.594365;M
2008;F;46925;Y30-44;ES61;ACTIVOS;628.258365;M
2008;F;46925;Y45-64;ES61;ACTIVOS;379.49322;M
2008;F;46925;Y65-100;ES61;ACTIVOS;7.7270925;M
2008;F;46925;TOTAL;ES61;ACTIVOS;1423.0730425;M
2008;F;46943;Y15-29;ES61;ACTIVOS;59.629985;M
2008;F;46943;Y30-44;ES61;ACTIVOS;87.508545;M
2008;F;46943;Y45-64;ES61;ACTIVOS;27.3894625;M
2008;F;46943;Y65-100;ES61;ACTIVOS;1.19718;M
2008;F;46943;TOTAL;ES61;ACTIVOS;175.7251725;M
2008;F;46944;Y15-29;ES61;ACTIVOS;467.22435;M
2008;F;46944;Y30-44;ES61;ACTIVOS;715.76691;M
2008;F;46944;Y45-64;ES61;ACTIVOS;406.8826825;M
2008;F;46944;Y65-100;ES61;ACTIVOS;8.9242725;M
2008;F;46944;TOTAL;ES61;ACTIVOS;1598.798215;M
2008;_T;46925;Y15-29;ES61;ACTIVOS;907.8066475;M
2008;_T;46925;Y30-44;ES61;ACTIVOS;1481.108935;M
2008;_T;46925;Y45-64;ES61;ACTIVOS;1046.9343975;M
2008;_T;46925;Y65-100;ES61;ACTIVOS;18.68857;M
2008;_T;46925;TOTAL;ES61;ACTIVOS;3454.53855;M
2008;_T;46943;Y15-29;ES61;ACTIVOS;130.23298;M
2008;_T;46943;Y30-44;ES61;ACTIVOS;195.7263475;M
2008;_T;46943;Y45-64;ES61;ACTIVOS;60.2525675;M
2008;_T;46943;Y65-100;ES61;ACTIVOS;1.19718;M
2008;_T;46943;TOTAL;ES61;ACTIVOS;387.409075;M
2008;_T;46944;Y15-29;ES61;ACTIVOS;1038.0396275;M
2008;_T;46944;Y30-44;ES61;ACTIVOS;1676.8352825;M
2008;_T;46944;Y45-64;ES61;ACTIVOS;1107.186965;M
2008;_T;46944;Y65-100;ES61;ACTIVOS;19.88575;M
2008;_T;46944;TOTAL;ES61;ACTIVOS;3841.947625;M
2009;M;46925;Y15-29;ES61;ACTIVOS;470.663775;M
2009;M;46925;Y30-44;ES61;ACTIVOS;860.0420425;M
2009;M;46925;Y45-64;ES61;ACTIVOS;688.1068125;M
2009;M;46925;Y65-100;ES61;ACTIVOS;10.801175;M
2009;M;46925;TOTAL;ES61;ACTIVOS;2029.613805;M
2009;M;46943;Y15-29;ES61;ACTIVOS;60.867965;M
2009;M;46943;Y30-44;ES61;ACTIVOS;115.87549;M
2009;M;46943;Y45-64;ES61;ACTIVOS;41.6509425;M
2009;M;46943;Y65-100;ES61;ACTIVOS;0.764235;M
2009;M;46943;TOTAL;ES61;ACTIVOS;219.1586325;M
2009;M;46944;Y15-29;ES61;ACTIVOS;531.53174;M
2009;M;46944;Y30-44;ES61;ACTIVOS;975.9175325;M
2009;M;46944;Y45-64;ES61;ACTIVOS;729.757755;M
2009;M;46944;Y65-100;ES61;ACTIVOS;11.56541;M
2009;M;46944;TOTAL;ES61;ACTIVOS;2248.7724375;M
2009;F;46925;Y15-29;ES61;ACTIVOS;394.5543725;M
2009;F;46925;Y30-44;ES61;ACTIVOS;661.38515;M
2009;F;46925;Y45-64;ES61;ACTIVOS;419.965555;M
2009;F;46925;Y65-100;ES61;ACTIVOS;7.6513525;M
2009;F;46925;TOTAL;ES61;ACTIVOS;1483.55643;M
2009;F;46943;Y15-29;ES61;ACTIVOS;54.900395;M
2009;F;46943;Y30-44;ES61;ACTIVOS;99.95281;M
2009;F;46943;Y45-64;ES61;ACTIVOS;33.64247;M
2009;F;46943;Y65-100;ES61;ACTIVOS;1.5270975;M
2009;F;46943;TOTAL;ES61;ACTIVOS;190.0227725;M
2009;F;46944;Y15-29;ES61;ACTIVOS;449.4547675;M
2009;F;46944;Y30-44;ES61;ACTIVOS;761.33796;M
2009;F;46944;Y45-64;ES61;ACTIVOS;453.608025;M
2009;F;46944;Y65-100;ES61;ACTIVOS;9.17845;M
2009;F;46944;TOTAL;ES61;ACTIVOS;1673.5792025;M
2009;_T;46925;Y15-29;ES61;ACTIVOS;865.2181475;M
2009;_T;46925;Y30-44;ES61;ACTIVOS;1521.4271925;M
2009;_T;46925;Y45-64;ES61;ACTIVOS;1108.0723675;M
2009;_T;46925;Y65-100;ES61;ACTIVOS;18.4525275;M
2009;_T;46925;TOTAL;ES61;ACTIVOS;3513.170235;M
2009;_T;46943;Y15-29;ES61;ACTIVOS;115.76836;M
2009;_T;46943;Y30-44;ES61;ACTIVOS;215.8283;M
2009;_T;46943;Y45-64;ES61;ACTIVOS;75.2934125;M
2009;_T;46943;Y65-100;ES61;ACTIVOS;2.2913325;M
2009;_T;46943;TOTAL;ES61;ACTIVOS;409.181405;M
2009;_T;46944;Y15-29;ES61;ACTIVOS;980.9865075;M
2009;_T;46944;Y30-44;ES61;ACTIVOS;1737.2554925;M
2009;_T;46944;Y45-64;ES61;ACTIVOS;1183.36578;M
2009;_T;46944;Y65-100;ES61;ACTIVOS;20.74386;M
2009;_T;46944;TOTAL;ES61;ACTIVOS;3922.35164;M
2010;M;46925;Y15-29;ES61;ACTIVOS;450.9721775;M
2010;M;46925;Y30-44;ES61;ACTIVOS;865.52142;M
2010;M;46925;Y45-64;ES61;ACTIVOS;705.816905;M
2010;M;46925;Y65-100;ES61;ACTIVOS;10.38903;M
2010;M;46925;TOTAL;ES61;ACTIVOS;2032.6995325;M
2010;M;46943;Y15-29;ES61;ACTIVOS;49.7659075;M
2010;M;46943;Y30-44;ES61;ACTIVOS;121.2237275;M
2010;M;46943;Y45-64;ES61;ACTIVOS;43.48129;M
2010;M;46943;Y65-100;ES61;ACTIVOS;0.6449225;M
2010;M;46943;TOTAL;ES61;ACTIVOS;215.1158475;M
2010;M;46944;Y15-29;ES61;ACTIVOS;500.738085;M
2010;M;46944;Y30-44;ES61;ACTIVOS;986.7451475;M
2010;M;46944;Y45-64;ES61;ACTIVOS;749.298195;M
2010;M;46944;Y65-100;ES61;ACTIVOS;11.0339525;M
2010;M;46944;TOTAL;ES61;ACTIVOS;2247.81538;M
2010;F;46925;Y15-29;ES61;ACTIVOS;390.93752;M
2010;F;46925;Y30-44;ES61;ACTIVOS;678.21983;M
2010;F;46925;Y45-64;ES61;ACTIVOS;459.234445;M
2010;F;46925;Y65-100;ES61;ACTIVOS;9.404055;M
2010;F;46925;TOTAL;ES61;ACTIVOS;1537.79585;M
2010;F;46943;Y15-29;ES61;ACTIVOS;59.2104025;M
2010;F;46943;Y30-44;ES61;ACTIVOS;96.90251;M
2010;F;46943;Y45-64;ES61;ACTIVOS;35.38781;M
2010;F;46943;Y65-100;ES61;ACTIVOS;1.840265;M
2010;F;46943;TOTAL;ES61;ACTIVOS;193.3409875;M
2010;F;46944;Y15-29;ES61;ACTIVOS;450.1479225;M
2010;F;46944;Y30-44;ES61;ACTIVOS;775.12234;M
2010;F;46944;Y45-64;ES61;ACTIVOS;494.622255;M
2010;F;46944;Y65-100;ES61;ACTIVOS;11.24432;M
2010;F;46944;TOTAL;ES61;ACTIVOS;1731.1368375;M
2010;_T;46925;Y15-29;ES61;ACTIVOS;841.9096975;M
2010;_T;46925;Y30-44;ES61;ACTIVOS;1543.74125;M
2010;_T;46925;Y45-64;ES61;ACTIVOS;1165.05135;M
2010;_T;46925;Y65-100;ES61;ACTIVOS;19.793085;M
2010;_T;46925;TOTAL;ES61;ACTIVOS;3570.4953825;M
2010;_T;46943;Y15-29;ES61;ACTIVOS;108.97631;M
2010;_T;46943;Y30-44;ES61;ACTIVOS;218.1262375;M
2010;_T;46943;Y45-64;ES61;ACTIVOS;78.8691;M
2010;_T;46943;Y65-100;ES61;ACTIVOS;2.4851875;M
2010;_T;46943;TOTAL;ES61;ACTIVOS;408.456835;M
2010;_T;46944;Y15-29;ES61;ACTIVOS;950.8860075;M
2010;_T;46944;Y30-44;ES61;ACTIVOS;1761.8674875;M
2010;_T;46944;Y45-64;ES61;ACTIVOS;1243.92045;M
2010;_T;46944;Y65-100;ES61;ACTIVOS;22.2782725;M
2010;_T;46944;TOTAL;ES61;ACTIVOS;3978.9522175;M
2011;M;46925;Y15-29;ES61;ACTIVOS;421.7252475;M
2011;M;46925;Y30-44;ES61;ACTIVOS;882.8588075;M
2011;M;46925;Y45-64;ES61;ACTIVOS;726.52606;M
2011;M;46925;Y65-100;ES61;ACTIVOS;10.8662175;M
2011;M;46925;TOTAL;ES61;ACTIVOS;2041.9763325;M
2011;M;46943;Y15-29;ES61;ACTIVOS;54.682445;M
2011;M;46943;Y30-44;ES61;ACTIVOS;106.0242325;M
2011;M;46943;Y45-64;ES61;ACTIVOS;43.5994875;M
2011;M;46943;Y65-100;ES61;ACTIVOS;0.6447225;M
2011;M;46943;TOTAL;ES61;ACTIVOS;204.9508875;M
2011;M;46944;Y15-29;ES61;ACTIVOS;476.4076925;M
2011;M;46944;Y30-44;ES61;ACTIVOS;988.88304;M
2011;M;46944;Y45-64;ES61;ACTIVOS;770.1255475;M
2011;M;46944;Y65-100;ES61;ACTIVOS;11.51094;M
2011;M;46944;TOTAL;ES61;ACTIVOS;2246.92722;M
2011;F;46925;Y15-29;ES61;ACTIVOS;367.2520875;M
2011;F;46925;Y30-44;ES61;ACTIVOS;694.7264875;M
2011;F;46925;Y45-64;ES61;ACTIVOS;489.3780075;M
2011;F;46925;Y65-100;ES61;ACTIVOS;9.164565;M
2011;F;46925;TOTAL;ES61;ACTIVOS;1560.5211475;M
2011;F;46943;Y15-29;ES61;ACTIVOS;52.8609825;M
2011;F;46943;Y30-44;ES61;ACTIVOS;97.249085;M
2011;F;46943;Y45-64;ES61;ACTIVOS;45.99829;M
2011;F;46943;Y65-100;ES61;ACTIVOS;0.87957;M
2011;F;46943;TOTAL;ES61;ACTIVOS;196.9879275;M
2011;F;46944;Y15-29;ES61;ACTIVOS;420.11307;M
2011;F;46944;Y30-44;ES61;ACTIVOS;791.9755725;M
2011;F;46944;Y45-64;ES61;ACTIVOS;535.3762975;M
2011;F;46944;Y65-100;ES61;ACTIVOS;10.044135;M
2011;F;46944;TOTAL;ES61;ACTIVOS;1757.509075;M
2011;_T;46925;Y15-29;ES61;ACTIVOS;788.977335;M
2011;_T;46925;Y30-44;ES61;ACTIVOS;1577.585295;M
2011;_T;46925;Y45-64;ES61;ACTIVOS;1215.9040675;M
2011;_T;46925;Y65-100;ES61;ACTIVOS;20.0307825;M
2011;_T;46925;TOTAL;ES61;ACTIVOS;3602.49748;M
2011;_T;46943;Y15-29;ES61;ACTIVOS;107.5434275;M
2011;_T;46943;Y30-44;ES61;ACTIVOS;203.2733175;M
2011;_T;46943;Y45-64;ES61;ACTIVOS;89.5977775;M
2011;_T;46943;Y65-100;ES61;ACTIVOS;1.5242925;M
2011;_T;46943;TOTAL;ES61;ACTIVOS;401.938815;M
2011;_T;46944;Y15-29;ES61;ACTIVOS;896.5207625;M
2011;_T;46944;Y30-44;ES61;ACTIVOS;1780.8586125;M
2011;_T;46944;Y45-64;ES61;ACTIVOS;1305.501845;M
2011;_T;46944;Y65-100;ES61;ACTIVOS;21.555075;M
2011;_T;46944;TOTAL;ES61;ACTIVOS;4004.436295;M
2012;M;46925;Y15-29;ES61;ACTIVOS;397.244865;M
2012;M;46925;Y30-44;ES61;ACTIVOS;868.638505;M
2012;M;46925;Y45-64;ES61;ACTIVOS;748.9686225;M
2012;M;46925;Y65-100;ES61;ACTIVOS;5.6726125;M
2012;M;46925;TOTAL;ES61;ACTIVOS;2020.524605;M
2012;M;46943;Y15-29;ES61;ACTIVOS;44.7897775;M
2012;M;46943;Y30-44;ES61;ACTIVOS;114.2424375;M
2012;M;46943;Y45-64;ES61;ACTIVOS;46.440025;M
2012;M;46943;Y65-100;ES61;ACTIVOS;0.4164675;M
2012;M;46943;TOTAL;ES61;ACTIVOS;205.8887075;M
2012;M;46944;Y15-29;ES61;ACTIVOS;442.0346425;M
2012;M;46944;Y30-44;ES61;ACTIVOS;982.8809425;M
2012;M;46944;Y45-64;ES61;ACTIVOS;795.4086475;M
2012;M;46944;Y65-100;ES61;ACTIVOS;6.08908;M
2012;M;46944;TOTAL;ES61;ACTIVOS;2226.4133125;M
2012;F;46925;Y15-29;ES61;ACTIVOS;361.63014;M
2012;F;46925;Y30-44;ES61;ACTIVOS;716.23136;M
2012;F;46925;Y45-64;ES61;ACTIVOS;521.55513;M
2012;F;46925;Y65-100;ES61;ACTIVOS;6.2988;M
2012;F;46925;TOTAL;ES61;ACTIVOS;1605.71543;M
2012;F;46943;Y15-29;ES61;ACTIVOS;42.4080475;M
2012;F;46943;Y30-44;ES61;ACTIVOS;108.4398025;M
2012;F;46943;Y45-64;ES61;ACTIVOS;62.15783;M
2012;F;46943;TOTAL;ES61;ACTIVOS;213.00568;M
2012;F;46944;Y15-29;ES61;ACTIVOS;404.0381875;M
2012;F;46944;Y30-44;ES61;ACTIVOS;824.6711625;M
2012;F;46944;Y45-64;ES61;ACTIVOS;583.71296;M
2012;F;46944;Y65-100;ES61;ACTIVOS;6.2988;M
2012;F;46944;TOTAL;ES61;ACTIVOS;1818.72111;M
2012;_T;46925;Y15-29;ES61;ACTIVOS;758.875005;M
2012;_T;46925;Y30-44;ES61;ACTIVOS;1584.869865;M
2012;_T;46925;Y45-64;ES61;ACTIVOS;1270.5237525;M
2012;_T;46925;Y65-100;ES61;ACTIVOS;11.9714125;M
2012;_T;46925;TOTAL;ES61;ACTIVOS;3626.240035;M
2012;_T;46943;Y15-29;ES61;ACTIVOS;87.197825;M
2012;_T;46943;Y30-44;ES61;ACTIVOS;222.68224;M
2012;_T;46943;Y45-64;ES61;ACTIVOS;108.597855;M
2012;_T;46943;Y65-100;ES61;ACTIVOS;0.4164675;M
2012;_T;46943;TOTAL;ES61;ACTIVOS;418.8943875;M
2012;_T;46944;Y15-29;ES61;ACTIVOS;846.07283;M
2012;_T;46944;Y30-44;ES61;ACTIVOS;1807.552105;M
2012;_T;46944;Y45-64;ES61;ACTIVOS;1379.1216075;M
2012;_T;46944;Y65-100;ES61;ACTIVOS;12.38788;M
2012;_T;46944;TOTAL;ES61;ACTIVOS;4045.1344225;M
2013;M;46925;Y15-29;ES61;ACTIVOS;386.1980875;M
2013;M;46925;Y30-44;ES61;ACTIVOS;863.674425;M
2013;M;46925;Y45-64;ES61;ACTIVOS;762.7880225;M
2013;M;46925;Y65-100;ES61;ACTIVOS;5.98129;M
2013;M;46925;TOTAL;ES61;ACTIVOS;2018.641825;M
2013;M;46943;Y15-29;ES61;ACTIVOS;38.0733775;M
2013;M;46943;Y30-44;ES61;ACTIVOS;98.830665;M
2013;M;46943;Y45-64;ES61;ACTIVOS;51.38932;M
2013;M;46943;Y65-100;ES61;ACTIVOS;1.2696775;M
2013;M;46943;TOTAL;ES61;ACTIVOS;189.56304;M
2013;M;46944;Y15-29;ES61;ACTIVOS;424.271465;M
2013;M;46944;Y30-44;ES61;ACTIVOS;962.50509;M
2013;M;46944;Y45-64;ES61;ACTIVOS;814.1773425;M
2013;M;46944;Y65-100;ES61;ACTIVOS;7.2509675;M
2013;M;46944;TOTAL;ES61;ACTIVOS;2208.204865;M
2013;F;46925;Y15-29;ES61;ACTIVOS;355.6928775;M
2013;F;46925;Y30-44;ES61;ACTIVOS;717.1911625;M
2013;F;46925;Y45-64;ES61;ACTIVOS;544.6789425;M
2013;F;46925;Y65-100;ES61;ACTIVOS;6.5813325;M
2013;F;46925;TOTAL;ES61;ACTIVOS;1624.144315;M
2013;F;46943;Y15-29;ES61;ACTIVOS;33.72503;M
2013;F;46943;Y30-44;ES61;ACTIVOS;112.1639525;M
2013;F;46943;Y45-64;ES61;ACTIVOS;53.7997425;M
