SEXO;NIVELESTUDIOSTER;TEMPORAL;CERTIFICDISCAPAC;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
M;38326;2020;5732;ES61;POP;1851387.9226900002;A
M;38326;2020;5733;ES61;POP;197956.31668;A
M;38326;2019;5732;ES61;POP;300573.84363;A
M;38326;2019;5733;ES61;POP;70261.07594;A
M;38326;2018;5732;ES61;POP;324957.63337;A
M;38326;2018;5733;ES61;POP;75629.50102000001;A
M;38326;2017;5732;ES61;POP;343878.53197999997;A
M;38326;2017;5733;ES61;POP;70296.8559;A
M;38326;2016;5732;ES61;POP;344284.0433;A
M;38326;2016;5733;ES61;POP;78193.02245;A
M;38326;2015;5732;ES61;POP;371870.78012;A
M;38326;2015;5733;ES61;POP;84436.73726;A
M;38326;2014;5732;ES61;POP;402758.35723;A
M;38326;2014;5733;ES61;POP;83407.58982;A
M;38324;2020;5732;ES61;POP;285849.16500000004;A
M;38324;2020;5733;ES61;POP;68291.96317;A
M;38324;2019;5732;ES61;POP;6062.95598;A
M;38324;2019;5733;ES61;POP;12539.66141;A
M;38324;2018;5732;ES61;POP;10852.572900000001;A
M;38324;2018;5733;ES61;POP;14504.14429;A
M;38324;2017;5732;ES61;POP;14276.4339;A
M;38324;2017;5733;ES61;POP;11120.934;A
M;38324;2016;5732;ES61;POP;10419.4257;A
M;38324;2016;5733;ES61;POP;15462.39982;A
M;38324;2015;5732;ES61;POP;12383.011700000001;A
M;38324;2015;5733;ES61;POP;15611.34914;A
M;38324;2014;5732;ES61;POP;18554.408209999998;A
M;38324;2014;5733;ES61;POP;18247.7718;A
M;38325;2020;5732;ES61;POP;1565538.75769;A
M;38325;2020;5733;ES61;POP;129664.35351000002;A
M;38325;2019;5732;ES61;POP;294510.88765;A
M;38325;2019;5733;ES61;POP;57721.414529999995;A
M;38325;2018;5732;ES61;POP;314105.06047;A
M;38325;2018;5733;ES61;POP;61125.35673;A
M;38325;2017;5732;ES61;POP;329602.09808;A
M;38325;2017;5733;ES61;POP;59175.9219;A
M;38325;2016;5732;ES61;POP;333864.6176;A
M;38325;2016;5733;ES61;POP;62730.62263;A
M;38325;2015;5732;ES61;POP;359487.76842000004;A
M;38325;2015;5733;ES61;POP;68825.38812;A
M;38325;2014;5732;ES61;POP;384203.94902;A
M;38325;2014;5733;ES61;POP;65159.818020000006;A
M;38332;2020;5732;ES61;POP;715561.09462;A
M;38332;2020;5733;ES61;POP;23853.41608;A
M;38332;2019;5732;ES61;POP;2254807.30224;A
M;38332;2019;5733;ES61;POP;152765.77795;A
M;38332;2018;5732;ES61;POP;2218212.53068;A
M;38332;2018;5733;ES61;POP;148912.58490000002;A
M;38332;2017;5732;ES61;POP;2209374.2398;A
M;38332;2017;5733;ES61;POP;146232.37283;A
M;38332;2016;5732;ES61;POP;2213737.65365;A
M;38332;2016;5733;ES61;POP;140472.53139;A
M;38332;2015;5732;ES61;POP;2202959.11992;A
M;38332;2015;5733;ES61;POP;125284.86259;A
M;38332;2014;5732;ES61;POP;2184562.80705;A
M;38332;2014;5733;ES61;POP;118201.49797000001;A
M;38328;2020;5732;ES61;POP;715561.09462;A
M;38328;2020;5733;ES61;POP;23853.41608;A
M;38328;2019;5732;ES61;POP;1561353.20545;A
M;38328;2019;5733;ES61;POP;124721.73507;A
M;38328;2018;5732;ES61;POP;1544847.90885;A
M;38328;2018;5733;ES61;POP;118527.86388;A
M;38328;2017;5732;ES61;POP;1565330.33569;A
M;38328;2017;5733;ES61;POP;111864.31349999999;A
M;38328;2016;5732;ES61;POP;1564365.45174;A
M;38328;2016;5733;ES61;POP;114676.45417999999;A
M;38328;2015;5732;ES61;POP;1568207.43592;A
M;38328;2015;5733;ES61;POP;101665.54114;A
M;38328;2014;5732;ES61;POP;1571445.32278;A
M;38328;2014;5733;ES61;POP;91746.74495;A
M;38330;2019;5732;ES61;POP;693454.09679;A
M;38330;2019;5733;ES61;POP;28044.04288;A
M;38330;2018;5732;ES61;POP;673364.6218300001;A
M;38330;2018;5733;ES61;POP;30384.72102;A
M;38330;2017;5732;ES61;POP;644043.90411;A
M;38330;2017;5733;ES61;POP;34368.059330000004;A
M;38330;2016;5732;ES61;POP;649372.20191;A
M;38330;2016;5733;ES61;POP;25796.07721;A
M;38330;2015;5732;ES61;POP;634751.684;A
M;38330;2015;5733;ES61;POP;23619.32145;A
M;38330;2014;5732;ES61;POP;613117.48427;A
M;38330;2014;5733;ES61;POP;26454.753019999996;A
M;38333;2020;5732;ES61;POP;2566949.01731;A
M;38333;2020;5733;ES61;POP;221809.73276;A
M;38333;2019;5732;ES61;POP;2555381.14587;A
M;38333;2019;5733;ES61;POP;223026.85389;A
M;38333;2018;5732;ES61;POP;2543170.1640500003;A
M;38333;2018;5733;ES61;POP;224542.08592;A
M;38333;2017;5732;ES61;POP;2553252.77178;A
M;38333;2017;5733;ES61;POP;216529.22873;A
M;38333;2016;5732;ES61;POP;2558021.6969500002;A
M;38333;2016;5733;ES61;POP;218665.55384;A
M;38333;2015;5732;ES61;POP;2574829.90004;A
M;38333;2015;5733;ES61;POP;209721.59985;A
M;38333;2014;5732;ES61;POP;2587321.16428;A
M;38333;2014;5733;ES61;POP;201609.08779;A
F;38326;2020;5732;ES61;POP;1753326.70597;A
F;38326;2020;5733;ES61;POP;129485.24696000002;A
F;38326;2019;5732;ES61;POP;291319.42548000003;A
F;38326;2019;5733;ES61;POP;52060.55762;A
F;38326;2018;5732;ES61;POP;311353.34545;A
F;38326;2018;5733;ES61;POP;53391.35755;A
F;38326;2017;5732;ES61;POP;321696.3007;A
F;38326;2017;5733;ES61;POP;50728.524139999994;A
F;38326;2016;5732;ES61;POP;347861.24632000003;A
F;38326;2016;5733;ES61;POP;49309.345440000005;A
F;38326;2015;5732;ES61;POP;384761.15372999996;A
F;38326;2015;5733;ES61;POP;54961.67077;A
F;38326;2014;5732;ES61;POP;401072.54802;A
F;38326;2014;5733;ES61;POP;53897.92918;A
F;38324;2020;5732;ES61;POP;273527.16914;A
F;38324;2020;5733;ES61;POP;52256.142009999996;A
F;38324;2019;5732;ES61;POP;19630.417699999998;A
F;38324;2019;5733;ES61;POP;9342.041200000001;A
F;38324;2018;5732;ES61;POP;16687.734370000002;A
F;38324;2018;5733;ES61;POP;9151.166099999999;A
F;38324;2017;5732;ES61;POP;20564.70808;A
F;38324;2017;5733;ES61;POP;10906.5071;A
F;38324;2016;5732;ES61;POP;24937.38363;A
F;38324;2016;5733;ES61;POP;11124.04078;A
F;38324;2015;5732;ES61;POP;26175.56225;A
F;38324;2015;5733;ES61;POP;12931.22967;A
F;38324;2014;5732;ES61;POP;26654.520510000002;A
F;38324;2014;5733;ES61;POP;11036.92546;A
F;38325;2020;5732;ES61;POP;1479799.53683;A
F;38325;2020;5733;ES61;POP;77229.10495000001;A
F;38325;2019;5732;ES61;POP;271689.00778;A
F;38325;2019;5733;ES61;POP;42718.51642;A
F;38325;2018;5732;ES61;POP;294665.61108;A
F;38325;2018;5733;ES61;POP;44240.19145;A
F;38325;2017;5732;ES61;POP;301131.59262;A
F;38325;2017;5733;ES61;POP;39822.01704;A
F;38325;2016;5732;ES61;POP;322923.86269000004;A
F;38325;2016;5733;ES61;POP;38185.30466;A
F;38325;2015;5732;ES61;POP;358585.59148;A
F;38325;2015;5733;ES61;POP;42030.4411;A
F;38325;2014;5732;ES61;POP;374418.02751;A
F;38325;2014;5733;ES61;POP;42861.00372;A
F;38332;2020;5732;ES61;POP;866056.65285;A
F;38332;2020;5733;ES61;POP;28809.39417;A
F;38332;2019;5732;ES61;POP;2311640.2501;A
F;38332;2019;5733;ES61;POP;108453.51759999999;A
F;38332;2018;5732;ES61;POP;2278697.91874;A
F;38332;2018;5733;ES61;POP;106279.62828;A
F;38332;2017;5732;ES61;POP;2268246.0135299996;A
F;38332;2017;5733;ES61;POP;105394.41196;A
F;38332;2016;5732;ES61;POP;2249677.75115;A
F;38332;2016;5733;ES61;POP;103309.6575;A
F;38332;2015;5732;ES61;POP;2228999.57808;A
F;38332;2015;5733;ES61;POP;87613.34757;A
F;38332;2014;5732;ES61;POP;2221227.38252;A
F;38332;2014;5733;ES61;POP;82010.39319999999;A
F;38328;2020;5732;ES61;POP;866056.65285;A
F;38328;2020;5733;ES61;POP;28809.39417;A
F;38328;2019;5732;ES61;POP;1491487.05073;A
F;38328;2019;5733;ES61;POP;83399.78936;A
F;38328;2018;5732;ES61;POP;1485818.88826;A
F;38328;2018;5733;ES61;POP;81057.3517;A
F;38328;2017;5732;ES61;POP;1488231.02816;A
F;38328;2017;5733;ES61;POP;79358.29144;A
F;38328;2016;5732;ES61;POP;1478438.45012;A
F;38328;2016;5733;ES61;POP;82303.55350000001;A
F;38328;2015;5732;ES61;POP;1478871.58063;A
F;38328;2015;5733;ES61;POP;71925.59746;A
F;38328;2014;5732;ES61;POP;1487316.97676;A
F;38328;2014;5733;ES61;POP;69151.91881;A
F;38330;2019;5732;ES61;POP;820153.19937;A
F;38330;2019;5733;ES61;POP;25053.72824;A
F;38330;2018;5732;ES61;POP;792879.03048;A
F;38330;2018;5733;ES61;POP;25222.276579999998;A
F;38330;2017;5732;ES61;POP;780014.98537;A
F;38330;2017;5733;ES61;POP;26036.12052;A
F;38330;2016;5732;ES61;POP;771239.30103;A
F;38330;2016;5733;ES61;POP;21006.104;A
F;38330;2015;5732;ES61;POP;750127.9974499999;A
F;38330;2015;5733;ES61;POP;15687.750109999999;A
F;38330;2014;5732;ES61;POP;733910.40576;A
F;38330;2014;5733;ES61;POP;12858.47439;A
F;38333;2020;5732;ES61;POP;2619383.35882;A
F;38333;2020;5733;ES61;POP;158294.64113;A
F;38333;2019;5732;ES61;POP;2602959.67558;A
F;38333;2019;5733;ES61;POP;160514.07522;A
F;38333;2018;5732;ES61;POP;2590051.26419;A
F;38333;2018;5733;ES61;POP;159670.98583000002;A
F;38333;2017;5732;ES61;POP;2589942.31423;A
F;38333;2017;5733;ES61;POP;156122.9361;A
F;38333;2016;5732;ES61;POP;2597538.9974700003;A
F;38333;2016;5733;ES61;POP;152619.00294;A
F;38333;2015;5732;ES61;POP;2613760.73181;A
F;38333;2015;5733;ES61;POP;142575.01834;A
F;38333;2014;5732;ES61;POP;2622299.93054;A
F;38333;2014;5733;ES61;POP;135908.32238;A
_T;38326;2020;5732;ES61;POP;3604714.62866;A
_T;38326;2020;5733;ES61;POP;327441.56364;A
_T;38326;2019;5732;ES61;POP;591893.26911;A
_T;38326;2019;5733;ES61;POP;122321.63356;A
_T;38326;2018;5732;ES61;POP;636310.97882;A
_T;38326;2018;5733;ES61;POP;129020.85857;A
_T;38326;2017;5732;ES61;POP;665574.83268;A
_T;38326;2017;5733;ES61;POP;121025.38004;A
_T;38326;2016;5732;ES61;POP;692145.2896199999;A
_T;38326;2016;5733;ES61;POP;127502.36789000001;A
_T;38326;2015;5732;ES61;POP;756631.93385;A
_T;38326;2015;5733;ES61;POP;139398.40803000002;A
_T;38326;2014;5732;ES61;POP;803830.90525;A
_T;38326;2014;5733;ES61;POP;137305.519;A
_T;38324;2020;5732;ES61;POP;559376.33414;A
_T;38324;2020;5733;ES61;POP;120548.10518;A
_T;38324;2019;5732;ES61;POP;25693.37368;A
_T;38324;2019;5733;ES61;POP;21881.70261;A
_T;38324;2018;5732;ES61;POP;27540.30727;A
_T;38324;2018;5733;ES61;POP;23655.31039;A
_T;38324;2017;5732;ES61;POP;34841.14198;A
_T;38324;2017;5733;ES61;POP;22027.4411;A
_T;38324;2016;5732;ES61;POP;35356.80933;A
_T;38324;2016;5733;ES61;POP;26586.440599999998;A
_T;38324;2015;5732;ES61;POP;38558.573950000005;A
_T;38324;2015;5733;ES61;POP;28542.57881;A
_T;38324;2014;5732;ES61;POP;45208.92872;A
_T;38324;2014;5733;ES61;POP;29284.69726;A
_T;38325;2020;5732;ES61;POP;3045338.29452;A
_T;38325;2020;5733;ES61;POP;206893.45846;A
_T;38325;2019;5732;ES61;POP;566199.8954299999;A
_T;38325;2019;5733;ES61;POP;100439.93095000001;A
_T;38325;2018;5732;ES61;POP;608770.67155;A
_T;38325;2018;5733;ES61;POP;105365.54818;A
_T;38325;2017;5732;ES61;POP;630733.6907;A
_T;38325;2017;5733;ES61;POP;98997.93894;A
_T;38325;2016;5732;ES61;POP;656788.4802900001;A
_T;38325;2016;5733;ES61;POP;100915.92728999999;A
_T;38325;2015;5732;ES61;POP;718073.3599;A
_T;38325;2015;5733;ES61;POP;110855.82922;A
_T;38325;2014;5732;ES61;POP;758621.97653;A
_T;38325;2014;5733;ES61;POP;108020.82174;A
_T;38332;2020;5732;ES61;POP;1581617.74747;A
_T;38332;2020;5733;ES61;POP;52662.81025;A
_T;38332;2019;5732;ES61;POP;4566447.55234;A
_T;38332;2019;5733;ES61;POP;261219.29555000004;A
_T;38332;2018;5732;ES61;POP;4496910.44942;A
_T;38332;2018;5733;ES61;POP;255192.21318000002;A
_T;38332;2017;5732;ES61;POP;4477620.25333;A
_T;38332;2017;5733;ES61;POP;251626.78478999998;A
_T;38332;2016;5732;ES61;POP;4463415.4048;A
_T;38332;2016;5733;ES61;POP;243782.18889;A
_T;38332;2015;5732;ES61;POP;4431958.698000001;A
_T;38332;2015;5733;ES61;POP;212898.21016;A
_T;38332;2014;5732;ES61;POP;4405790.189569999;A
_T;38332;2014;5733;ES61;POP;200211.89117;A
_T;38328;2020;5732;ES61;POP;1581617.74747;A
_T;38328;2020;5733;ES61;POP;52662.81025;A
_T;38328;2019;5732;ES61;POP;3052840.25618;A
_T;38328;2019;5733;ES61;POP;208121.52443;A
_T;38328;2018;5732;ES61;POP;3030666.79711;A
_T;38328;2018;5733;ES61;POP;199585.21558000002;A
_T;38328;2017;5732;ES61;POP;3053561.36385;A
_T;38328;2017;5733;ES61;POP;191222.60494;A
_T;38328;2016;5732;ES61;POP;3042803.90186;A
_T;38328;2016;5733;ES61;POP;196980.00768;A
_T;38328;2015;5732;ES61;POP;3047079.01655;A
_T;38328;2015;5733;ES61;POP;173591.1386;A
_T;38328;2014;5732;ES61;POP;3058762.29954;A
_T;38328;2014;5733;ES61;POP;160898.66376;A
_T;38330;2019;5732;ES61;POP;1513607.2961600001;A
_T;38330;2019;5733;ES61;POP;53097.77112;A
_T;38330;2018;5732;ES61;POP;1466243.65231;A
_T;38330;2018;5733;ES61;POP;55606.9976;A
_T;38330;2017;5732;ES61;POP;1424058.8894800001;A
_T;38330;2017;5733;ES61;POP;60404.17985;A
_T;38330;2016;5732;ES61;POP;1420611.50294;A
_T;38330;2016;5733;ES61;POP;46802.18121;A
_T;38330;2015;5732;ES61;POP;1384879.6814499998;A
_T;38330;2015;5733;ES61;POP;39307.07156;A
_T;38330;2014;5732;ES61;POP;1347027.89003;A
_T;38330;2014;5733;ES61;POP;39313.22741000001;A
_T;38333;2020;5732;ES61;POP;5186332.37613;A
_T;38333;2020;5733;ES61;POP;380104.37389;A
_T;38333;2019;5732;ES61;POP;5158340.82145;A
_T;38333;2019;5733;ES61;POP;383540.92910999997;A
_T;38333;2018;5732;ES61;POP;5133221.42824;A
_T;38333;2018;5733;ES61;POP;384213.07175;A
_T;38333;2017;5732;ES61;POP;5143195.08601;A
_T;38333;2017;5733;ES61;POP;372652.16483;A
_T;38333;2016;5732;ES61;POP;5155560.69442;A
_T;38333;2016;5733;ES61;POP;371284.55678;A
_T;38333;2015;5732;ES61;POP;5188590.6318500005;A
_T;38333;2015;5733;ES61;POP;352296.61819;A
_T;38333;2014;5732;ES61;POP;5209621.094819999;A
_T;38333;2014;5733;ES61;POP;337517.41017;A
M;38326;2020;5732;ES61;PC;72.12406285459217;A
M;38326;2020;5733;ES61;PC;89.24600116361458;A
M;38326;2019;5732;ES61;PC;11.76238793636662;A
