TEMPORAL;SEXO;MCVL_TIPOPRESTACION;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
2006;M;55174;ES611;POP;20225.0;A
2006;M;55174;ES612;POP;46250.0;A
2006;M;55174;ES613;POP;23175.0;A
2006;M;55174;ES614;POP;24000.0;A
2006;M;55174;ES615;POP;20850.0;A
2006;M;55174;ES616;POP;20100.0;A
2006;M;55174;ES617;POP;48425.0;A
2006;M;55174;ES618;POP;57775.0;A
2006;M;55174;ES61;POP;260800.0;A
2006;M;55175;ES611;POP;7925.0;A
2006;M;55175;ES612;POP;23525.0;A
2006;M;55175;ES613;POP;21425.0;A
2006;M;55175;ES614;POP;17650.0;A
2006;M;55175;ES615;POP;11125.0;A
2006;M;55175;ES616;POP;18700.0;A
2006;M;55175;ES617;POP;17375.0;A
2006;M;55175;ES618;POP;41800.0;A
2006;M;55175;ES61;POP;159525.0;A
2006;M;55176;ES611;POP;1150.0;A
2006;M;55176;ES612;POP;4700.0;A
2006;M;55176;ES613;POP;2400.0;A
2006;M;55176;ES614;POP;2225.0;A
2006;M;55176;ES615;POP;1400.0;A
2006;M;55176;ES616;POP;1800.0;A
2006;M;55176;ES617;POP;3275.0;A
2006;M;55176;ES618;POP;5025.0;A
2006;M;55176;ES61;POP;21975.0;A
2006;M;55173;ES611;POP;226050.0;A
2006;M;55173;ES612;POP;399550.0;A
2006;M;55173;ES613;POP;277350.0;A
2006;M;55173;ES614;POP;307625.0;A
2006;M;55173;ES615;POP;180750.0;A
2006;M;55173;ES616;POP;237175.0;A
2006;M;55173;ES617;POP;501900.0;A
2006;M;55173;ES618;POP;639825.0;A
2006;M;55173;ES61;POP;2770225.0;A
2006;F;55174;ES611;POP;16875.0;A
2006;F;55174;ES612;POP;23425.0;A
2006;F;55174;ES613;POP;13450.0;A
2006;F;55174;ES614;POP;15125.0;A
2006;F;55174;ES615;POP;10175.0;A
2006;F;55174;ES616;POP;10400.0;A
2006;F;55174;ES617;POP;34050.0;A
2006;F;55174;ES618;POP;34250.0;A
2006;F;55174;ES61;POP;157750.0;A
2006;F;55175;ES611;POP;14050.0;A
2006;F;55175;ES612;POP;27800.0;A
2006;F;55175;ES613;POP;36100.0;A
2006;F;55175;ES614;POP;30625.0;A
2006;F;55175;ES615;POP;20425.0;A
2006;F;55175;ES616;POP;28625.0;A
2006;F;55175;ES617;POP;25300.0;A
2006;F;55175;ES618;POP;66125.0;A
2006;F;55175;ES61;POP;249050.0;A
2006;F;55176;ES611;POP;1775.0;A
2006;F;55176;ES612;POP;3250.0;A
2006;F;55176;ES613;POP;2200.0;A
2006;F;55176;ES614;POP;1825.0;A
2006;F;55176;ES615;POP;1825.0;A
2006;F;55176;ES616;POP;1425.0;A
2006;F;55176;ES617;POP;3400.0;A
2006;F;55176;ES618;POP;5075.0;A
2006;F;55176;ES61;POP;20775.0;A
2006;F;55173;ES611;POP;164675.0;A
2006;F;55173;ES612;POP;274050.0;A
2006;F;55173;ES613;POP;221950.0;A
2006;F;55173;ES614;POP;248875.0;A
2006;F;55173;ES615;POP;159925.0;A
2006;F;55173;ES616;POP;174275.0;A
2006;F;55173;ES617;POP;390875.0;A
2006;F;55173;ES618;POP;508275.0;A
2006;F;55173;ES61;POP;2142900.0;A
2006;_T;55174;ES611;POP;37100.0;A
2006;_T;55174;ES612;POP;69675.0;A
2006;_T;55174;ES613;POP;36625.0;A
2006;_T;55174;ES614;POP;39125.0;A
2006;_T;55174;ES615;POP;31025.0;A
2006;_T;55174;ES616;POP;30500.0;A
2006;_T;55174;ES617;POP;82475.0;A
2006;_T;55174;ES618;POP;92025.0;A
2006;_T;55174;ES61;POP;418550.0;A
2006;_T;55175;ES611;POP;21975.0;A
2006;_T;55175;ES612;POP;51325.0;A
2006;_T;55175;ES613;POP;57525.0;A
2006;_T;55175;ES614;POP;48275.0;A
2006;_T;55175;ES615;POP;31550.0;A
2006;_T;55175;ES616;POP;47325.0;A
2006;_T;55175;ES617;POP;42675.0;A
2006;_T;55175;ES618;POP;107925.0;A
2006;_T;55175;ES61;POP;408575.0;A
2006;_T;55176;ES611;POP;2925.0;A
2006;_T;55176;ES612;POP;7950.0;A
2006;_T;55176;ES613;POP;4600.0;A
2006;_T;55176;ES614;POP;4050.0;A
2006;_T;55176;ES615;POP;3225.0;A
2006;_T;55176;ES616;POP;3225.0;A
2006;_T;55176;ES617;POP;6675.0;A
2006;_T;55176;ES618;POP;10100.0;A
2006;_T;55176;ES61;POP;42750.0;A
2006;_T;55173;ES611;POP;390725.0;A
2006;_T;55173;ES612;POP;673600.0;A
2006;_T;55173;ES613;POP;499300.0;A
2006;_T;55173;ES614;POP;556500.0;A
2006;_T;55173;ES615;POP;340675.0;A
2006;_T;55173;ES616;POP;411450.0;A
2006;_T;55173;ES617;POP;892775.0;A
2006;_T;55173;ES618;POP;1148100.0;A
2006;_T;55173;ES61;POP;4913125.0;A
2007;M;55174;ES611;POP;25825.0;A
2007;M;55174;ES612;POP;52575.0;A
2007;M;55174;ES613;POP;26025.0;A
2007;M;55174;ES614;POP;28375.0;A
2007;M;55174;ES615;POP;24250.0;A
2007;M;55174;ES616;POP;21025.0;A
2007;M;55174;ES617;POP;55575.0;A
2007;M;55174;ES618;POP;63175.0;A
2007;M;55174;ES61;POP;296825.0;A
2007;M;55175;ES611;POP;7800.0;A
2007;M;55175;ES612;POP;22125.0;A
2007;M;55175;ES613;POP;20400.0;A
2007;M;55175;ES614;POP;17850.0;A
2007;M;55175;ES615;POP;10325.0;A
2007;M;55175;ES616;POP;19025.0;A
2007;M;55175;ES617;POP;17775.0;A
2007;M;55175;ES618;POP;39625.0;A
2007;M;55175;ES61;POP;154925.0;A
2007;M;55176;ES611;POP;1325.0;A
2007;M;55176;ES612;POP;4975.0;A
2007;M;55176;ES613;POP;2600.0;A
2007;M;55176;ES614;POP;1950.0;A
2007;M;55176;ES615;POP;1375.0;A
2007;M;55176;ES616;POP;1650.0;A
2007;M;55176;ES617;POP;3500.0;A
2007;M;55176;ES618;POP;5200.0;A
2007;M;55176;ES61;POP;22575.0;A
2007;M;55173;ES611;POP;230650.0;A
2007;M;55173;ES612;POP;408300.0;A
2007;M;55173;ES613;POP;282150.0;A
2007;M;55173;ES614;POP;313925.0;A
2007;M;55173;ES615;POP;185150.0;A
2007;M;55173;ES616;POP;240475.0;A
2007;M;55173;ES617;POP;511850.0;A
2007;M;55173;ES618;POP;650575.0;A
2007;M;55173;ES61;POP;2823075.0;A
2007;F;55174;ES611;POP;19125.0;A
2007;F;55174;ES612;POP;26075.0;A
2007;F;55174;ES613;POP;14550.0;A
2007;F;55174;ES614;POP;18475.0;A
2007;F;55174;ES615;POP;11750.0;A
2007;F;55174;ES616;POP;10375.0;A
2007;F;55174;ES617;POP;37825.0;A
2007;F;55174;ES618;POP;39200.0;A
2007;F;55174;ES61;POP;177375.0;A
2007;F;55175;ES611;POP;14525.0;A
2007;F;55175;ES612;POP;34600.0;A
2007;F;55175;ES613;POP;38800.0;A
2007;F;55175;ES614;POP;30750.0;A
2007;F;55175;ES615;POP;21550.0;A
2007;F;55175;ES616;POP;31025.0;A
2007;F;55175;ES617;POP;29075.0;A
2007;F;55175;ES618;POP;72875.0;A
2007;F;55175;ES61;POP;273200.0;A
2007;F;55176;ES611;POP;1550.0;A
2007;F;55176;ES612;POP;4075.0;A
2007;F;55176;ES613;POP;1900.0;A
2007;F;55176;ES614;POP;2250.0;A
2007;F;55176;ES615;POP;2000.0;A
2007;F;55176;ES616;POP;1275.0;A
2007;F;55176;ES617;POP;4000.0;A
2007;F;55176;ES618;POP;5175.0;A
2007;F;55176;ES61;POP;22225.0;A
2007;F;55173;ES611;POP;173475.0;A
2007;F;55173;ES612;POP;292650.0;A
2007;F;55173;ES613;POP;230400.0;A
2007;F;55173;ES614;POP;259125.0;A
2007;F;55173;ES615;POP;163800.0;A
2007;F;55173;ES616;POP;182100.0;A
2007;F;55173;ES617;POP;407325.0;A
2007;F;55173;ES618;POP;535675.0;A
2007;F;55173;ES61;POP;2244550.0;A
2007;_T;55174;ES611;POP;44950.0;A
2007;_T;55174;ES612;POP;78650.0;A
2007;_T;55174;ES613;POP;40575.0;A
2007;_T;55174;ES614;POP;46850.0;A
2007;_T;55174;ES615;POP;36000.0;A
2007;_T;55174;ES616;POP;31400.0;A
2007;_T;55174;ES617;POP;93400.0;A
2007;_T;55174;ES618;POP;102375.0;A
2007;_T;55174;ES61;POP;474200.0;A
2007;_T;55175;ES611;POP;22325.0;A
2007;_T;55175;ES612;POP;56725.0;A
2007;_T;55175;ES613;POP;59200.0;A
2007;_T;55175;ES614;POP;48600.0;A
2007;_T;55175;ES615;POP;31875.0;A
2007;_T;55175;ES616;POP;50050.0;A
2007;_T;55175;ES617;POP;46850.0;A
2007;_T;55175;ES618;POP;112500.0;A
2007;_T;55175;ES61;POP;428125.0;A
2007;_T;55176;ES611;POP;2875.0;A
2007;_T;55176;ES612;POP;9050.0;A
2007;_T;55176;ES613;POP;4500.0;A
2007;_T;55176;ES614;POP;4200.0;A
2007;_T;55176;ES615;POP;3375.0;A
2007;_T;55176;ES616;POP;2925.0;A
2007;_T;55176;ES617;POP;7500.0;A
2007;_T;55176;ES618;POP;10375.0;A
2007;_T;55176;ES61;POP;44800.0;A
2007;_T;55173;ES611;POP;404125.0;A
2007;_T;55173;ES612;POP;700950.0;A
2007;_T;55173;ES613;POP;512550.0;A
2007;_T;55173;ES614;POP;573050.0;A
2007;_T;55173;ES615;POP;348950.0;A
2007;_T;55173;ES616;POP;422575.0;A
2007;_T;55173;ES617;POP;919175.0;A
2007;_T;55173;ES618;POP;1186250.0;A
2007;_T;55173;ES61;POP;5067625.0;A
2008;M;55174;ES611;POP;38850.0;A
2008;M;55174;ES612;POP;68550.0;A
2008;M;55174;ES613;POP;36400.0;A
2008;M;55174;ES614;POP;41525.0;A
2008;M;55174;ES615;POP;30475.0;A
2008;M;55174;ES616;POP;29675.0;A
2008;M;55174;ES617;POP;79600.0;A
2008;M;55174;ES618;POP;94275.0;A
2008;M;55174;ES61;POP;419350.0;A
2008;M;55175;ES611;POP;9250.0;A
2008;M;55175;ES612;POP;25775.0;A
2008;M;55175;ES613;POP;21175.0;A
2008;M;55175;ES614;POP;18950.0;A
2008;M;55175;ES615;POP;10100.0;A
2008;M;55175;ES616;POP;18675.0;A
2008;M;55175;ES617;POP;20675.0;A
2008;M;55175;ES618;POP;40575.0;A
2008;M;55175;ES61;POP;165175.0;A
2008;M;55176;ES611;POP;2900.0;A
2008;M;55176;ES612;POP;8600.0;A
2008;M;55176;ES613;POP;4300.0;A
2008;M;55176;ES614;POP;3950.0;A
2008;M;55176;ES615;POP;3200.0;A
2008;M;55176;ES616;POP;2900.0;A
2008;M;55176;ES617;POP;6475.0;A
2008;M;55176;ES618;POP;9675.0;A
2008;M;55176;ES61;POP;42000.0;A
2008;M;55173;ES611;POP;229700.0;A
2008;M;55173;ES612;POP;404575.0;A
2008;M;55173;ES613;POP;282300.0;A
2008;M;55173;ES614;POP;311175.0;A
2008;M;55173;ES615;POP;184825.0;A
2008;M;55173;ES616;POP;240025.0;A
2008;M;55173;ES617;POP;506975.0;A
2008;M;55173;ES618;POP;651450.0;A
2008;M;55173;ES61;POP;2811025.0;A
2008;F;55174;ES611;POP;22175.0;A
2008;F;55174;ES612;POP;28975.0;A
2008;F;55174;ES613;POP;15875.0;A
2008;F;55174;ES614;POP;22100.0;A
2008;F;55174;ES615;POP;15450.0;A
2008;F;55174;ES616;POP;11225.0;A
2008;F;55174;ES617;POP;43925.0;A
2008;F;55174;ES618;POP;46650.0;A
2008;F;55174;ES61;POP;206375.0;A
2008;F;55175;ES611;POP;15825.0;A
2008;F;55175;ES612;POP;42950.0;A
2008;F;55175;ES613;POP;41275.0;A
2008;F;55175;ES614;POP;33150.0;A
2008;F;55175;ES615;POP;21925.0;A
2008;F;55175;ES616;POP;32475.0;A
2008;F;55175;ES617;POP;32900.0;A
2008;F;55175;ES618;POP;77775.0;A
2008;F;55175;ES61;POP;298275.0;A
2008;F;55176;ES611;POP;2750.0;A
2008;F;55176;ES612;POP;4525.0;A
2008;F;55176;ES613;POP;2825.0;A
2008;F;55176;ES614;POP;2825.0;A
2008;F;55176;ES615;POP;2275.0;A
2008;F;55176;ES616;POP;2000.0;A
2008;F;55176;ES617;POP;6000.0;A
2008;F;55176;ES618;POP;7425.0;A
2008;F;55176;ES61;POP;30625.0;A
2008;F;55173;ES611;POP;180225.0;A
2008;F;55173;ES612;POP;305625.0;A
2008;F;55173;ES613;POP;235725.0;A
2008;F;55173;ES614;POP;262125.0;A
2008;F;55173;ES615;POP;173400.0;A
2008;F;55173;ES616;POP;186400.0;A
2008;F;55173;ES617;POP;415400.0;A
2008;F;55173;ES618;POP;550625.0;A
2008;F;55173;ES61;POP;2309525.0;A
2008;_T;55174;ES611;POP;61025.0;A
2008;_T;55174;ES612;POP;97525.0;A
2008;_T;55174;ES613;POP;52275.0;A
2008;_T;55174;ES614;POP;63625.0;A
2008;_T;55174;ES615;POP;45925.0;A
2008;_T;55174;ES616;POP;40900.0;A
2008;_T;55174;ES617;POP;123525.0;A
2008;_T;55174;ES618;POP;140925.0;A
2008;_T;55174;ES61;POP;625725.0;A
2008;_T;55175;ES611;POP;25075.0;A
2008;_T;55175;ES612;POP;68725.0;A
2008;_T;55175;ES613;POP;62450.0;A
2008;_T;55175;ES614;POP;52100.0;A
2008;_T;55175;ES615;POP;32025.0;A
2008;_T;55175;ES616;POP;51150.0;A
2008;_T;55175;ES617;POP;53575.0;A
2008;_T;55175;ES618;POP;118350.0;A
2008;_T;55175;ES61;POP;463450.0;A
2008;_T;55176;ES611;POP;5650.0;A
2008;_T;55176;ES612;POP;13125.0;A
2008;_T;55176;ES613;POP;7125.0;A
2008;_T;55176;ES614;POP;6775.0;A
2008;_T;55176;ES615;POP;5475.0;A
2008;_T;55176;ES616;POP;4900.0;A
2008;_T;55176;ES617;POP;12475.0;A
2008;_T;55176;ES618;POP;17100.0;A
2008;_T;55176;ES61;POP;72625.0;A
2008;_T;55173;ES611;POP;409925.0;A
2008;_T;55173;ES612;POP;710200.0;A
2008;_T;55173;ES613;POP;518025.0;A
2008;_T;55173;ES614;POP;573300.0;A
2008;_T;55173;ES615;POP;358225.0;A
2008;_T;55173;ES616;POP;426425.0;A
2008;_T;55173;ES617;POP;922375.0;A
2008;_T;55173;ES618;POP;1202075.0;A
2008;_T;55173;ES61;POP;5120550.0;A
2009;M;55174;ES611;POP;37900.0;A
2009;M;55174;ES612;POP;62050.0;A
2009;M;55174;ES613;POP;35350.0;A
2009;M;55174;ES614;POP;40650.0;A
2009;M;55174;ES615;POP;30775.0;A
2009;M;55174;ES616;POP;32325.0;A
2009;M;55174;ES617;POP;77450.0;A
2009;M;55174;ES618;POP;94525.0;A
2009;M;55174;ES61;POP;411025.0;A
2009;M;55175;ES611;POP;12650.0;A
2009;M;55175;ES612;POP;33575.0;A
2009;M;55175;ES613;POP;25450.0;A
2009;M;55175;ES614;POP;23650.0;A
2009;M;55175;ES615;POP;13250.0;A
2009;M;55175;ES616;POP;21100.0;A
2009;M;55175;ES617;POP;29400.0;A
2009;M;55175;ES618;POP;49225.0;A
2009;M;55175;ES61;POP;208300.0;A
2009;M;55176;ES611;POP;10700.0;A
2009;M;55176;ES612;POP;19525.0;A
2009;M;55176;ES613;POP;10775.0;A
2009;M;55176;ES614;POP;11575.0;A
2009;M;55176;ES615;POP;7775.0;A
2009;M;55176;ES616;POP;6125.0;A
2009;M;55176;ES617;POP;19675.0;A
2009;M;55176;ES618;POP;24725.0;A
2009;M;55176;ES61;POP;110875.0;A
2009;M;55173;ES611;POP;227875.0;A
2009;M;55173;ES612;POP;396500.0;A
2009;M;55173;ES613;POP;276500.0;A
2009;M;55173;ES614;POP;305525.0;A
2009;M;55173;ES615;POP;184200.0;A
2009;M;55173;ES616;POP;237825.0;A
2009;M;55173;ES617;POP;499475.0;A
2009;M;55173;ES618;POP;644375.0;A
2009;M;55173;ES61;POP;2772275.0;A
2009;F;55174;ES611;POP;22125.0;A
2009;F;55174;ES612;POP;30800.0;A
2009;F;55174;ES613;POP;15900.0;A
2009;F;55174;ES614;POP;21200.0;A
2009;F;55174;ES615;POP;16975.0;A
2009;F;55174;ES616;POP;13175.0;A
2009;F;55174;ES617;POP;43800.0;A
2009;F;55174;ES618;POP;46050.0;A
2009;F;55174;ES61;POP;210025.0;A
2009;F;55175;ES611;POP;18925.0;A
2009;F;55175;ES612;POP;49600.0;A
2009;F;55175;ES613;POP;42525.0;A
2009;F;55175;ES614;POP;36550.0;A
2009;F;55175;ES615;POP;23200.0;A
2009;F;55175;ES616;POP;33850.0;A
2009;F;55175;ES617;POP;40500.0;A
2009;F;55175;ES618;POP;84475.0;A
2009;F;55175;ES61;POP;329625.0;A
2009;F;55176;ES611;POP;6075.0;A
2009;F;55176;ES612;POP;8650.0;A
2009;F;55176;ES613;POP;5475.0;A
2009;F;55176;ES614;POP;6200.0;A
2009;F;55176;ES615;POP;4550.0;A
2009;F;55176;ES616;POP;2800.0;A
2009;F;55176;ES617;POP;11750.0;A
2009;F;55176;ES618;POP;13250.0;A
2009;F;55176;ES61;POP;58750.0;A
2009;F;55173;ES611;POP;183225.0;A
2009;F;55173;ES612;POP;310725.0;A
2009;F;55173;ES613;POP;236175.0;A
2009;F;55173;ES614;POP;263775.0;A
2009;F;55173;ES615;POP;174350.0;A
2009;F;55173;ES616;POP;189675.0;A
2009;F;55173;ES617;POP;419675.0;A
2009;F;55173;ES618;POP;553750.0;A
2009;F;55173;ES61;POP;2331350.0;A
2009;_T;55174;ES611;POP;60025.0;A
2009;_T;55174;ES612;POP;92850.0;A
2009;_T;55174;ES613;POP;51250.0;A
2009;_T;55174;ES614;POP;61850.0;A
2009;_T;55174;ES615;POP;47750.0;A
2009;_T;55174;ES616;POP;45500.0;A
2009;_T;55174;ES617;POP;121250.0;A
2009;_T;55174;ES618;POP;140575.0;A
2009;_T;55174;ES61;POP;621050.0;A
2009;_T;55175;ES611;POP;31575.0;A
2009;_T;55175;ES612;POP;83175.0;A
2009;_T;55175;ES613;POP;67975.0;A
2009;_T;55175;ES614;POP;60200.0;A
2009;_T;55175;ES615;POP;36450.0;A
2009;_T;55175;ES616;POP;54950.0;A
2009;_T;55175;ES617;POP;69900.0;A
2009;_T;55175;ES618;POP;133700.0;A
2009;_T;55175;ES61;POP;537925.0;A
2009;_T;55176;ES611;POP;16775.0;A
2009;_T;55176;ES612;POP;28175.0;A
2009;_T;55176;ES613;POP;16250.0;A
2009;_T;55176;ES614;POP;17775.0;A
2009;_T;55176;ES615;POP;12325.0;A
2009;_T;55176;ES616;POP;8925.0;A
2009;_T;55176;ES617;POP;31425.0;A
2009;_T;55176;ES618;POP;37975.0;A
2009;_T;55176;ES61;POP;169625.0;A
2009;_T;55173;ES611;POP;411100.0;A
2009;_T;55173;ES612;POP;707225.0;A
2009;_T;55173;ES613;POP;512675.0;A
2009;_T;55173;ES614;POP;569300.0;A
2009;_T;55173;ES615;POP;358550.0;A
2009;_T;55173;ES616;POP;427500.0;A
2009;_T;55173;ES617;POP;919150.0;A
2009;_T;55173;ES618;POP;1198125.0;A
2009;_T;55173;ES61;POP;5103625.0;A
2010;M;55174;ES611;POP;31950.0;A
2010;M;55174;ES612;POP;48950.0;A
2010;M;55174;ES613;POP;28900.0;A
2010;M;55174;ES614;POP;33875.0;A
2010;M;55174;ES615;POP;27000.0;A
2010;M;55174;ES616;POP;27975.0;A
2010;M;55174;ES617;POP;64375.0;A
2010;M;55174;ES618;POP;75500.0;A
2010;M;55174;ES61;POP;338525.0;A
2010;M;55175;ES611;POP;24575.0;A
2010;M;55175;ES612;POP;49975.0;A
2010;M;55175;ES613;POP;34400.0;A
2010;M;55175;ES614;POP;34975.0;A
2010;M;55175;ES615;POP;19700.0;A
2010;M;55175;ES616;POP;27100.0;A
2010;M;55175;ES617;POP;50625.0;A
2010;M;55175;ES618;POP;72700.0;A
2010;M;55175;ES61;POP;314050.0;A
2010;M;55176;ES611;POP;11725.0;A
2010;M;55176;ES612;POP;19425.0;A
2010;M;55176;ES613;POP;10900.0;A
2010;M;55176;ES614;POP;11900.0;A
2010;M;55176;ES615;POP;9450.0;A
2010;M;55176;ES616;POP;6825.0;A
2010;M;55176;ES617;POP;20875.0;A
2010;M;55176;ES618;POP;27400.0;A
2010;M;55176;ES61;POP;118500.0;A
2010;M;55173;ES611;POP;227925.0;A
2010;M;55173;ES612;POP;395675.0;A
2010;M;55173;ES613;POP;276250.0;A
2010;M;55173;ES614;POP;304775.0;A
2010;M;55173;ES615;POP;183725.0;A
2010;M;55173;ES616;POP;239050.0;A
2010;M;55173;ES617;POP;497100.0;A
2010;M;55173;ES618;POP;642650.0;A
2010;M;55173;ES61;POP;2767150.0;A
2010;F;55174;ES611;POP;20200.0;A
2010;F;55174;ES612;POP;27575.0;A
2010;F;55174;ES613;POP;14350.0;A
2010;F;55174;ES614;POP;18975.0;A
2010;F;55174;ES615;POP;17475.0;A
2010;F;55174;ES616;POP;12225.0;A
2010;F;55174;ES617;POP;38900.0;A
2010;F;55174;ES618;POP;41025.0;A
2010;F;55174;ES61;POP;190725.0;A
2010;F;55175;ES611;POP;25000.0;A
2010;F;55175;ES612;POP;60400.0;A
2010;F;55175;ES613;POP;47850.0;A
2010;F;55175;ES614;POP;42800.0;A
2010;F;55175;ES615;POP;28025.0;A
2010;F;55175;ES616;POP;37100.0;A
2010;F;55175;ES617;POP;54075.0;A
2010;F;55175;ES618;POP;99025.0;A
2010;F;55175;ES61;POP;394275.0;A
2010;F;55176;ES611;POP;7375.0;A
2010;F;55176;ES612;POP;8900.0;A
2010;F;55176;ES613;POP;5025.0;A
2010;F;55176;ES614;POP;7225.0;A
2010;F;55176;ES615;POP;7175.0;A
2010;F;55176;ES616;POP;3325.0;A
2010;F;55176;ES617;POP;13950.0;A
2010;F;55176;ES618;POP;13800.0;A
2010;F;55176;ES61;POP;66775.0;A
2010;F;55173;ES611;POP;184525.0;A
2010;F;55173;ES612;POP;315575.0;A
2010;F;55173;ES613;POP;238675.0;A
2010;F;55173;ES614;POP;265400.0;A
2010;F;55173;ES615;POP;173300.0;A
2010;F;55173;ES616;POP;192050.0;A
2010;F;55173;ES617;POP;431500.0;A
2010;F;55173;ES618;POP;559025.0;A
2010;F;55173;ES61;POP;2360050.0;A
2010;_T;55174;ES611;POP;52150.0;A
2010;_T;55174;ES612;POP;76525.0;A
2010;_T;55174;ES613;POP;43250.0;A
2010;_T;55174;ES614;POP;52850.0;A
2010;_T;55174;ES615;POP;44475.0;A
2010;_T;55174;ES616;POP;40200.0;A
2010;_T;55174;ES617;POP;103275.0;A
2010;_T;55174;ES618;POP;116525.0;A
2010;_T;55174;ES61;POP;529250.0;A
2010;_T;55175;ES611;POP;49575.0;A
2010;_T;55175;ES612;POP;110375.0;A
2010;_T;55175;ES613;POP;82250.0;A
2010;_T;55175;ES614;POP;77775.0;A
2010;_T;55175;ES615;POP;47725.0;A
2010;_T;55175;ES616;POP;64200.0;A
2010;_T;55175;ES617;POP;104700.0;A
2010;_T;55175;ES618;POP;171725.0;A
2010;_T;55175;ES61;POP;708325.0;A
2010;_T;55176;ES611;POP;19100.0;A
2010;_T;55176;ES612;POP;28325.0;A
2010;_T;55176;ES613;POP;15925.0;A
2010;_T;55176;ES614;POP;19125.0;A
2010;_T;55176;ES615;POP;16625.0;A
2010;_T;55176;ES616;POP;10150.0;A
2010;_T;55176;ES617;POP;34825.0;A
2010;_T;55176;ES618;POP;41200.0;A
2010;_T;55176;ES61;POP;185275.0;A
2010;_T;55173;ES611;POP;412450.0;A
2010;_T;55173;ES612;POP;711250.0;A
2010;_T;55173;ES613;POP;514925.0;A
2010;_T;55173;ES614;POP;570175.0;A
2010;_T;55173;ES615;POP;357025.0;A
2010;_T;55173;ES616;POP;431100.0;A
2010;_T;55173;ES617;POP;928600.0;A
