D_ESTADO_DATO_0;D_RESITUR_0;D_TEMPORAL_0;D_TERRITORIO_0;INDICATOR;OBS_VALUE;FREQ
40123;55698;2020;3143;Viajeros;196086.635423435;A
40123;55698;2019;3143;Viajeros;393052.344724261;A
40123;55698;2018;3143;Viajeros;369423.140838003;A
40123;55698;2017;3143;Viajeros;339401.251475233;A
40123;55698;2016;3143;Viajeros;270041.257310455;A
40123;55698;2015;3143;Viajeros;229183.596502911;A
40123;55698;2014;3143;Viajeros;201538.217114809;A
40123;55698;2013;3143;Viajeros;185645.916932925;A
40123;55565;2020;3143;Viajeros;175122.766209023;A
40123;55565;2019;3143;Viajeros;255171.926379503;A
40123;55565;2018;3143;Viajeros;232029.89924825;A
40123;55565;2017;3143;Viajeros;213410.418223652;A
40123;55565;2016;3143;Viajeros;182898.374008614;A
40123;55565;2015;3143;Viajeros;168591.267637937;A
40123;55565;2014;3143;Viajeros;145780.969435789;A
40123;55565;2013;3143;Viajeros;133581.053911539;A
40123;55697;2020;3143;Viajeros;20963.869214412;A
40123;55697;2019;3143;Viajeros;137880.418344758;A
40123;55697;2018;3143;Viajeros;137393.241589753;A
40123;55697;2017;3143;Viajeros;125990.833251581;A
40123;55697;2016;3143;Viajeros;87142.883301841;A
40123;55697;2015;3143;Viajeros;60592.328864974;A
40123;55697;2014;3143;Viajeros;55757.24767902;A
40123;55697;2013;3143;Viajeros;52064.863021386;A
40123;55577;2020;3143;Viajeros;2438.726369297;A
40123;55577;2019;3143;Viajeros;15080.299299725;A
40123;55577;2018;3143;Viajeros;16748.05831339;A
40123;55577;2017;3143;Viajeros;12475.62760596;A
40123;55577;2016;3143;Viajeros;9750.30419501;A
40123;55577;2015;3143;Viajeros;6929.4475405;A
40123;55577;2014;3143;Viajeros;6448.209435932;A
40123;55577;2013;3143;Viajeros;6291.09155723;A
40123;516706;2020;3143;Viajeros;1733.349836448;A
40123;516706;2019;3143;Viajeros;7434.688648309;A
40123;516706;2018;3143;Viajeros;8676.30682217;A
40123;516706;2017;3143;Viajeros;9026.710913157;A
40123;516706;2016;3143;Viajeros;5595.779276806;A
40123;516706;2015;3143;Viajeros;3814.019999584;A
40123;516706;2014;3143;Viajeros;4775.568433522;A
40123;516706;2013;3143;Viajeros;3922.080448683;A
40123;55568;2020;3143;Viajeros;3715.772334482;A
40123;55568;2019;3143;Viajeros;16465.078701105;A
40123;55568;2018;3143;Viajeros;12142.37318315;A
40123;55568;2017;3143;Viajeros;12222.70542281;A
40123;55568;2016;3143;Viajeros;9558.78161414;A
40123;55568;2015;3143;Viajeros;8551.7155315;A
40123;55568;2014;3143;Viajeros;7735.62932234;A
40123;55568;2013;3143;Viajeros;7118.52095878;A
40123;516711;2020;3143;Viajeros;575.644060862;A
40123;516711;2019;3143;Viajeros;2960.344600014;A
40123;516711;2018;3143;Viajeros;2091.074243788;A
40123;516711;2017;3143;Viajeros;2010.740238749;A
40123;516711;2016;3143;Viajeros;1422.743658723;A
40123;516711;2015;3143;Viajeros;902.980965436;A
40123;516711;2014;3143;Viajeros;911.231053101;A
40123;516711;2013;3143;Viajeros;945.422825983;A
40123;55571;2020;3143;Viajeros;1888.078205513;A
40123;55571;2019;3143;Viajeros;19956.360783298;A
40123;55571;2018;3143;Viajeros;24819.57975758;A
40123;55571;2017;3143;Viajeros;25103.92891379;A
40123;55571;2016;3143;Viajeros;19863.32734648;A
40123;55571;2015;3143;Viajeros;12320.926262422;A
40123;55571;2014;3143;Viajeros;8026.059057469;A
40123;55571;2013;3143;Viajeros;8107.024378197;A
40123;516715;2020;3143;Viajeros;462.299026071;A
40123;516715;2019;3143;Viajeros;2392.955446259;A
40123;516715;2018;3143;Viajeros;1514.855600897;A
40123;516715;2017;3143;Viajeros;962.910697615;A
40123;516715;2016;3143;Viajeros;486.550754039;A
40123;516715;2015;3143;Viajeros;654.953956073;A
40123;516715;2014;3143;Viajeros;482.144314118;A
40123;516715;2013;3143;Viajeros;594.606331892;A
40123;55574;2020;3143;Viajeros;4295.579190808;A
40123;55574;2019;3143;Viajeros;39285.964263204;A
40123;55574;2018;3143;Viajeros;39461.05551813;A
40123;55574;2017;3143;Viajeros;38260.09327999;A
40123;55574;2016;3143;Viajeros;25428.10569473;A
40123;55574;2015;3143;Viajeros;15369.446812055;A
40123;55574;2014;3143;Viajeros;16911.605754528;A
40123;55574;2013;3143;Viajeros;16433.39189632;A
40123;516718;2020;3143;Viajeros;1962.826063755;A
40123;516718;2019;3143;Viajeros;11886.080889227;A
40123;516718;2018;3143;Viajeros;9989.88863188;A
40123;516718;2017;3143;Viajeros;11219.468398671;A
40123;516718;2016;3143;Viajeros;5414.53924994;A
40123;516718;2015;3143;Viajeros;4363.987194687;A
40123;516718;2014;3143;Viajeros;3223.403074954;A
40123;516718;2013;3143;Viajeros;2872.981219995;A
40123;516720;2020;3143;Viajeros;92.194103957;A
40123;516720;2019;3143;Viajeros;608.989906035;A
40123;516720;2018;3143;Viajeros;960.391037145;A
40123;516720;2017;3143;Viajeros;930.269806635;A
40123;516720;2016;3143;Viajeros;394.834482935;A
40123;516720;2015;3143;Viajeros;486.853785032;A
40123;516720;2014;3143;Viajeros;553.744886601;A
40123;516721;2020;3143;Viajeros;263.118919427;A
40123;516721;2019;3143;Viajeros;1969.522507572;A
40123;516721;2018;3143;Viajeros;1845.025587432;A
40123;516721;2017;3143;Viajeros;2070.541043699;A
40123;516721;2016;3143;Viajeros;1725.618164554;A
40123;516721;2015;3143;Viajeros;873.162170205;A
40123;516721;2014;3143;Viajeros;1031.960094566;A
40123;516721;2013;3143;Viajeros;1090.358336973;A
40123;516722;2020;3143;Viajeros;1007.402200631;A
40123;516722;2019;3143;Viajeros;4368.353685248;A
40123;516722;2018;3143;Viajeros;3150.187395744;A
40123;516722;2017;3143;Viajeros;2908.788438881;A
40123;516722;2016;3143;Viajeros;1601.803970591;A
40123;516722;2015;3143;Viajeros;1430.984772865;A
40123;516722;2014;3143;Viajeros;1473.464146362;A
40123;516722;2013;3143;Viajeros;874.099761824;A
40123;516724;2020;3143;Viajeros;362.293714656;A
40123;516724;2019;3143;Viajeros;4069.912336112;A
40123;516724;2018;3143;Viajeros;4286.928661947;A
40123;516724;2017;3143;Viajeros;3778.528334344;A
40123;516724;2016;3143;Viajeros;2320.084377763;A
40123;516724;2015;3143;Viajeros;1893.396938731;A
40123;516724;2014;3143;Viajeros;1699.031243281;A
40123;516724;2013;3143;Viajeros;1434.253700259;A
40123;516727;2020;3143;Viajeros;2166.585188505;A
40123;516727;2019;3143;Viajeros;11401.86727865;A
40123;516727;2018;3143;Viajeros;11707.5168365;A
40123;516727;2017;3143;Viajeros;5020.52015728;A
40123;516727;2016;3143;Viajeros;3580.41051613;A
40123;516727;2015;3143;Viajeros;3000.452935884;A
40123;516727;2014;3143;Viajeros;2485.196862246;A
40123;516727;2013;3143;Viajeros;2381.03160525;A
40124;55698;2021;3143;Viajeros;287324.36360633;A
40124;55565;2021;3143;Viajeros;234817.076211836;A
40124;55697;2021;3143;Viajeros;52507.287394494;A
40124;55577;2021;3143;Viajeros;7236.80664444;A
40124;516706;2021;3143;Viajeros;5606.834245504;A
40124;55568;2021;3143;Viajeros;9173.866185814;A
40124;516711;2021;3143;Viajeros;974.897736993;A
40124;55571;2021;3143;Viajeros;7269.245803602;A
40124;516715;2021;3143;Viajeros;966.229731583;A
40124;55574;2021;3143;Viajeros;7633.9785479;A
40124;516718;2021;3143;Viajeros;4630.943819902;A
40124;516720;2021;3143;Viajeros;121.485966268;A
40124;516721;2021;3143;Viajeros;1200.519687151;A
40124;516722;2021;3143;Viajeros;1845.337640954;A
40124;516724;2021;3143;Viajeros;1370.836594176;A
40124;516727;2021;3143;Viajeros;4476.304790207;A
40123;55698;2020;3143;% Viajeros;100.0;A
40123;55698;2019;3143;% Viajeros;100.0;A
40123;55698;2018;3143;% Viajeros;100.0;A
40123;55698;2017;3143;% Viajeros;100.0;A
40123;55698;2016;3143;% Viajeros;100.0;A
40123;55698;2015;3143;% Viajeros;100.0;A
40123;55698;2014;3143;% Viajeros;100.0;A
40123;55698;2013;3143;% Viajeros;100.0;A
40123;55565;2020;3143;% Viajeros;89.3088740244117;A
40123;55565;2019;3143;% Viajeros;64.92059640517203;A
40123;55565;2018;3143;% Viajeros;62.80870730564174;A
40123;55565;2017;3143;% Viajeros;62.87850068202388;A
40123;55565;2016;3143;% Viajeros;67.72978908120822;A
40123;55565;2015;3143;% Viajeros;73.56166418995682;A
40123;55565;2014;3143;% Viajeros;72.33415653009517;A
40123;55565;2013;3143;% Viajeros;71.95474919052631;A
40123;55697;2020;3143;% Viajeros;10.691125975588307;A
40123;55697;2019;3143;% Viajeros;35.079403594827966;A
40123;55697;2018;3143;% Viajeros;37.191292694358246;A
40123;55697;2017;3143;% Viajeros;37.12149931797611;A
40123;55697;2016;3143;% Viajeros;32.270210918791754;A
40123;55697;2015;3143;% Viajeros;26.438335810043185;A
40123;55697;2014;3143;% Viajeros;27.66584346990483;A
40123;55697;2013;3143;% Viajeros;28.045250809473686;A
40123;55577;2020;3143;% Viajeros;1.2436984111797043;A
40123;55577;2019;3143;% Viajeros;3.836715262519123;A
40123;55577;2018;3143;% Viajeros;4.533570440497729;A
40123;55577;2017;3143;% Viajeros;3.6757753696351294;A
40123;55577;2016;3143;% Viajeros;3.6106720477162075;A
40123;55577;2015;3143;% Viajeros;3.0235355611115846;A
40123;55577;2014;3143;% Viajeros;3.199497111884586;A
40123;55577;2013;3143;% Viajeros;3.38875837463369;A
40123;516706;2020;3143;% Viajeros;0.8839714306408265;A
40123;516706;2019;3143;% Viajeros;1.8915263445444337;A
40123;516706;2018;3143;% Viajeros;2.3486094570276737;A
40123;516706;2017;3143;% Viajeros;2.6595985942661446;A
40123;516706;2016;3143;% Viajeros;2.072194201929955;A
40123;516706;2015;3143;% Viajeros;1.6641766940486753;A
40123;516706;2014;3143;% Viajeros;2.3695597301039593;A
40123;516706;2013;3143;% Viajeros;2.112667228819297;A
40123;55568;2020;3143;% Viajeros;1.8949646040170238;A
40123;55568;2019;3143;% Viajeros;4.1890295076743;A
40123;55568;2018;3143;% Viajeros;3.2868469353614733;A
40123;55568;2017;3143;% Viajeros;3.6012552604573775;A
40123;55568;2016;3143;% Viajeros;3.5397485959527555;A
40123;55568;2015;3143;% Viajeros;3.7313820282034795;A
40123;55568;2014;3143;% Viajeros;3.838294013454179;A
40123;55568;2013;3143;% Viajeros;3.8344613640772747;A
40123;516711;2020;3143;% Viajeros;0.2935661880367002;A
40123;516711;2019;3143;% Viajeros;0.753168029589234;A
40123;516711;2018;3143;% Viajeros;0.5660376984085477;A
40123;516711;2017;3143;% Viajeros;0.5924374851327644;A
40123;516711;2016;3143;% Viajeros;0.52686158881542;A
40123;516711;2015;3143;% Viajeros;0.39399895071658436;A
40123;516711;2014;3143;% Viajeros;0.45213809377995284;A
40123;516711;2013;3143;% Viajeros;0.5092613086258111;A
40123;55571;2020;3143;% Viajeros;0.9628795972942423;A
40123;55571;2019;3143;% Viajeros;5.077278141489789;A
40123;55571;2018;3143;% Viajeros;6.718469152007918;A
40123;55571;2017;3143;% Viajeros;7.39653398585712;A
40123;55571;2016;3143;% Viajeros;7.355663924954984;A
40123;55571;2015;3143;% Viajeros;5.376007031229873;A
40123;55571;2014;3143;% Viajeros;3.9824005453500892;A
40123;55571;2013;3143;% Viajeros;4.36692845828983;A
40123;516715;2020;3143;% Viajeros;0.2357626388319115;A
40123;516715;2019;3143;% Viajeros;0.6088134260941086;A
40123;516715;2018;3143;% Viajeros;0.410059748141572;A
40123;516715;2017;3143;% Viajeros;0.2837086467506046;A
40123;516715;2016;3143;% Viajeros;0.18017645114117997;A
40123;516715;2015;3143;% Viajeros;0.2857769779630284;A
40123;516715;2014;3143;% Viajeros;0.23923220172347753;A
40123;516715;2013;3143;% Viajeros;0.32029055188261146;A
40123;55574;2020;3143;% Viajeros;2.1906537289152856;A
40123;55574;2019;3143;% Viajeros;9.99509729187963;A
40123;55574;2018;3143;% Viajeros;10.68180391423671;A
40123;55574;2017;3143;% Viajeros;11.272820331006333;A
40123;55574;2016;3143;% Viajeros;9.416378055704422;A
40123;55574;2015;3143;% Viajeros;6.7061722769761065;A
40123;55574;2014;3143;% Viajeros;8.391264940531885;A
40123;55574;2013;3143;% Viajeros;8.852008257341575;A
40123;516718;2020;3143;% Viajeros;1.0009994100395563;A
40123;516718;2019;3143;% Viajeros;3.024045282713037;A
40123;516718;2018;3143;% Viajeros;2.7041859395215035;A
40123;516718;2017;3143;% Viajeros;3.305665005625271;A
40123;516718;2016;3143;% Viajeros;2.0050785216553533;A
40123;516718;2015;3143;% Viajeros;1.9041446513959257;A
40123;516718;2014;3143;% Viajeros;1.5994004120408312;A
40123;516718;2013;3143;% Viajeros;1.5475596056513463;A
40123;516720;2020;3143;% Viajeros;0.047017025794702155;A
40123;516720;2019;3143;% Viajeros;0.15493862693077845;A
40123;516720;2018;3143;% Viajeros;0.25997045961074333;A
40123;516720;2017;3143;% Viajeros;0.27409144857053785;A
40123;516720;2016;3143;% Viajeros;0.14621265167680486;A
40123;516720;2015;3143;% Viajeros;0.21242959463977873;A
40123;516720;2014;3143;% Viajeros;0.27475924642399296;A
40123;516721;2020;3143;% Viajeros;0.13418503451742828;A
40123;516721;2019;3143;% Viajeros;0.501084024560058;A
40123;516721;2018;3143;% Viajeros;0.4994342214856184;A
40123;516721;2017;3143;% Viajeros;0.6100569855589035;A
40123;516721;2016;3143;% Viajeros;0.6390201933366537;A
40123;516721;2015;3143;% Viajeros;0.38098807398456613;A
40123;516721;2014;3143;% Viajeros;0.512041889294937;A
40123;516721;2013;3143;% Viajeros;0.587332247854906;A
40123;516722;2020;3143;% Viajeros;0.5137536265312459;A
40123;516722;2019;3143;% Viajeros;1.1113923485973711;A
40123;516722;2018;3143;% Viajeros;0.8527314744274234;A
40123;516722;2017;3143;% Viajeros;0.8570352720379587;A
40123;516722;2016;3143;% Viajeros;0.5931700905797049;A
40123;516722;2015;3143;% Viajeros;0.6243835923252142;A
40123;516722;2014;3143;% Viajeros;0.7311090509065192;A
40123;516722;2013;3143;% Viajeros;0.47084243826370686;A
40123;516724;2020;3143;% Viajeros;0.1847620639079521;A
40123;516724;2019;3143;% Viajeros;1.03546318721675;A
40123;516724;2018;3143;% Viajeros;1.1604385833065276;A
40123;516724;2017;3143;% Viajeros;1.1132923988701702;A
40123;516724;2016;3143;% Viajeros;0.8591592265828094;A
40123;516724;2015;3143;% Viajeros;0.8261485410047447;A
40123;516724;2014;3143;% Viajeros;0.8430317919866898;A
40123;516724;2013;3143;% Viajeros;0.7725748693827748;A
40123;516727;2020;3143;% Viajeros;1.1049122158817277;A
40123;516727;2019;3143;% Viajeros;2.9008521210193465;A
40123;516727;2018;3143;% Viajeros;3.1691346703248087;A
40123;516727;2017;3143;% Viajeros;1.4792285342077944;A
40123;516727;2016;3143;% Viajeros;1.3258753687455074;A
40123;516727;2015;3143;% Viajeros;1.3091918364436215;A
40123;516727;2014;3143;% Viajeros;1.2331144424237284;A
40123;516727;2013;3143;% Viajeros;1.282566104650867;A
40124;55698;2021;3143;% Viajeros;100.0;A
40124;55565;2021;3143;% Viajeros;81.72543158698666;A
40124;55697;2021;3143;% Viajeros;18.27456841301335;A
40124;55577;2021;3143;% Viajeros;2.5186888273614425;A
40124;516706;2021;3143;% Viajeros;1.951395341185218;A
40124;55568;2021;3143;% Viajeros;3.1928605255290265;A
40124;516711;2021;3143;% Viajeros;0.339302147843171;A
40124;55571;2021;3143;% Viajeros;2.5299789103724484;A
40124;516715;2021;3143;% Viajeros;0.3362853464479798;A
40124;55574;2021;3143;% Viajeros;2.6569200230995715;A
40124;516718;2021;3143;% Viajeros;1.611747699282114;A
40124;516720;2021;3143;% Viajeros;0.042281818618921864;A
40124;516721;2021;3143;% Viajeros;0.4178273196476512;A
40124;516722;2021;3143;% Viajeros;0.642248926541552;A
40124;516724;2021;3143;% Viajeros;0.47710419574937823;A
40124;516727;2021;3143;% Viajeros;1.5579273313348716;A
40123;55698;2020;3143;Pernoctaciones;680792.374545517;A
40123;55698;2019;3143;Pernoctaciones;1361295.176425546;A
40123;55698;2018;3143;Pernoctaciones;1308136.451153;A
40123;55698;2017;3143;Pernoctaciones;1215292.430746209;A
40123;55698;2016;3143;Pernoctaciones;935057.100677533;A
40123;55698;2015;3143;Pernoctaciones;770618.77953839;A
40123;55698;2014;3143;Pernoctaciones;717351.921282331;A
40123;55698;2013;3143;Pernoctaciones;640442.386210835;A
40123;55565;2020;3143;Pernoctaciones;555700.568704012;A
40123;55565;2019;3143;Pernoctaciones;636784.048595064;A
40123;55565;2018;3143;Pernoctaciones;569795.288967056;A
40123;55565;2017;3143;Pernoctaciones;536979.802064328;A
40123;55565;2016;3143;Pernoctaciones;455784.441061271;A
40123;55565;2015;3143;Pernoctaciones;442097.948244033;A
40123;55565;2014;3143;Pernoctaciones;398737.946525426;A
40123;55565;2013;3143;Pernoctaciones;352393.180852517;A
40123;55697;2020;3143;Pernoctaciones;125091.805841505;A
40123;55697;2019;3143;Pernoctaciones;724511.127830482;A
40123;55697;2018;3143;Pernoctaciones;738341.162185944;A
40123;55697;2017;3143;Pernoctaciones;678312.628681881;A
40123;55697;2016;3143;Pernoctaciones;479272.659616262;A
40123;55697;2015;3143;Pernoctaciones;328520.831294357;A
40123;55697;2014;3143;Pernoctaciones;318613.974756905;A
40123;55697;2013;3143;Pernoctaciones;288049.205358318;A
40123;55577;2020;3143;Pernoctaciones;18687.52547054;A
40123;55577;2019;3143;Pernoctaciones;88976.662260548;A
40123;55577;2018;3143;Pernoctaciones;105248.65036027;A
40123;55577;2017;3143;Pernoctaciones;74862.70353591;A
40123;55577;2016;3143;Pernoctaciones;62221.4572654;A
40123;55577;2015;3143;Pernoctaciones;38663.2588595;A
40123;55577;2014;3143;Pernoctaciones;71544.11250394;A
40123;55577;2013;3143;Pernoctaciones;61776.85564257;A
40123;516706;2020;3143;Pernoctaciones;11608.987591564;A
40123;516706;2019;3143;Pernoctaciones;44882.999600827;A
40123;516706;2018;3143;Pernoctaciones;56111.66074073;A
40123;516706;2017;3143;Pernoctaciones;35943.73252219;A
40123;516706;2016;3143;Pernoctaciones;23984.18248879;A
40123;516706;2015;3143;Pernoctaciones;18550.23247186;A
40123;516706;2014;3143;Pernoctaciones;25891.38909399;A
40123;516706;2013;3143;Pernoctaciones;16921.11973168;A
40123;55568;2020;3143;Pernoctaciones;21310.533974997;A
40123;55568;2019;3143;Pernoctaciones;97361.147260105;A
40123;55568;2018;3143;Pernoctaciones;59623.37111958;A
40123;55568;2017;3143;Pernoctaciones;75172.83431599;A
40123;55568;2016;3143;Pernoctaciones;58627.14885455;A
40123;55568;2015;3143;Pernoctaciones;47580.9997226;A
40123;55568;2014;3143;Pernoctaciones;36605.2805338;A
40123;55568;2013;3143;Pernoctaciones;34713.74024436;A
40123;516711;2020;3143;Pernoctaciones;1341.499544509;A
40123;516711;2019;3143;Pernoctaciones;9659.141330178;A
40123;516711;2018;3143;Pernoctaciones;6908.17149002;A
40123;516711;2017;3143;Pernoctaciones;4609.596188628;A
40123;516711;2016;3143;Pernoctaciones;5314.204407883;A
40123;516711;2015;3143;Pernoctaciones;1997.522180745;A
40123;516711;2014;3143;Pernoctaciones;2677.500855028;A
40123;516711;2013;3143;Pernoctaciones;2640.482046253;A
40123;55571;2020;3143;Pernoctaciones;11994.675118275;A
40123;55571;2019;3143;Pernoctaciones;114132.812354434;A
40123;55571;2018;3143;Pernoctaciones;141019.37061282;A
40123;55571;2017;3143;Pernoctaciones;135856.92777604;A
40123;55571;2016;3143;Pernoctaciones;105682.8411952;A
40123;55571;2015;3143;Pernoctaciones;67902.953198474;A
40123;55571;2014;3143;Pernoctaciones;37989.34631005;A
40123;55571;2013;3143;Pernoctaciones;40710.45318965;A
40123;516715;2020;3143;Pernoctaciones;1472.141283719;A
40123;516715;2019;3143;Pernoctaciones;5404.296095257;A
40123;516715;2018;3143;Pernoctaciones;4847.17107639;A
40123;516715;2017;3143;Pernoctaciones;2347.655882257;A
40123;516715;2016;3143;Pernoctaciones;1625.884485487;A
40123;516715;2015;3143;Pernoctaciones;1401.50764196;A
40123;516715;2014;3143;Pernoctaciones;1783.199186142;A
40123;516715;2013;3143;Pernoctaciones;1482.557901678;A
40123;55574;2020;3143;Pernoctaciones;31972.996339766;A
40123;55574;2019;3143;Pernoctaciones;232605.996657381;A
40123;55574;2018;3143;Pernoctaciones;234576.6602873;A
40123;55574;2017;3143;Pernoctaciones;225659.4856954;A
40123;55574;2016;3143;Pernoctaciones;148139.11056406;A
40123;55574;2015;3143;Pernoctaciones;93056.03754055;A
40123;55574;2014;3143;Pernoctaciones;93811.38528428;A
40123;55574;2013;3143;Pernoctaciones;85961.86562423;A
40123;516718;2020;3143;Pernoctaciones;9704.375057833;A
40123;516718;2019;3143;Pernoctaciones;54729.607708743;A
40123;516718;2018;3143;Pernoctaciones;54912.83689984;A
40123;516718;2017;3143;Pernoctaciones;58891.30670635;A
40123;516718;2016;3143;Pernoctaciones;33853.359001814;A
40123;516718;2015;3143;Pernoctaciones;26976.98655505;A
40123;516718;2014;3143;Pernoctaciones;19272.38247327;A
40123;516718;2013;3143;Pernoctaciones;21533.05408615;A
40123;516720;2020;3143;Pernoctaciones;209.885274839;A
40123;516720;2019;3143;Pernoctaciones;2289.473656632;A
