OBS_STATUS;RESITUR;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;55564;2020;VIAJEROS;175122.766209023;A
A;55564;2019;VIAJEROS;255171.926379503;A
A;55564;2018;VIAJEROS;232029.89924825;A
A;55564;2017;VIAJEROS;213410.418223652;A
A;55564;2016;VIAJEROS;182898.374008614;A
A;55564;2015;VIAJEROS;168591.267637937;A
A;55564;2014;VIAJEROS;145780.969435789;A
A;55564;2013;VIAJEROS;133581.053911539;A
A;55543;2020;VIAJEROS;140570.834292716;A
A;55543;2019;VIAJEROS;185212.494670657;A
A;55543;2018;VIAJEROS;168645.8715598;A
A;55543;2017;VIAJEROS;158808.2681273;A
A;55543;2016;VIAJEROS;135100.2107732;A
A;55543;2015;VIAJEROS;123658.6118544;A
A;55543;2014;VIAJEROS;108764.8461233;A
A;55543;2013;VIAJEROS;95026.0505243;A
A;55563;2020;VIAJEROS;34551.931916307;A
A;55563;2019;VIAJEROS;69959.431708846;A
A;55563;2018;VIAJEROS;63384.02768845;A
A;55563;2017;VIAJEROS;54602.150096352;A
A;55563;2016;VIAJEROS;47798.163235414;A
A;55563;2015;VIAJEROS;44932.655783537;A
A;55563;2014;VIAJEROS;37016.123312489;A
A;55563;2013;VIAJEROS;38555.003387239;A
A;55545;2020;VIAJEROS;231.193497984;A
A;55545;2019;VIAJEROS;1099.922010198;A
A;55545;2018;VIAJEROS;758.93900753;A
A;55545;2017;VIAJEROS;649.241688151;A
A;55545;2016;VIAJEROS;491.203132606;A
A;55545;2015;VIAJEROS;660.280951873;A
A;55545;2014;VIAJEROS;278.477647535;A
A;55545;2013;VIAJEROS;398.658352505;A
A;55546;2020;VIAJEROS;140.571902375;A
A;55546;2019;VIAJEROS;597.786990217;A
A;55546;2018;VIAJEROS;439.914931994;A
A;55546;2017;VIAJEROS;479.731253202;A
A;55546;2016;VIAJEROS;244.426567384;A
A;55546;2015;VIAJEROS;361.761458931;A
A;55546;2014;VIAJEROS;424.830569421;A
A;55546;2013;VIAJEROS;391.200075161;A
A;55547;2020;VIAJEROS;221.638544041;A
A;55547;2019;VIAJEROS;1491.089522508;A
A;55547;2018;VIAJEROS;555.586246511;A
A;55547;2017;VIAJEROS;488.955663768;A
A;55547;2016;VIAJEROS;562.159619688;A
A;55547;2015;VIAJEROS;571.756054398;A
A;55547;2014;VIAJEROS;113.727221562;A
A;55547;2013;VIAJEROS;323.820642562;A
A;55548;2020;VIAJEROS;202.603422452;A
A;55548;2019;VIAJEROS;493.128238158;A
A;55548;2018;VIAJEROS;554.262033772;A
A;55548;2017;VIAJEROS;293.018571815;A
A;55548;2016;VIAJEROS;248.691125446;A
A;55548;2015;VIAJEROS;254.066919308;A
A;55548;2014;VIAJEROS;144.604340828;A
A;55548;2013;VIAJEROS;131.785010226;A
A;55549;2020;VIAJEROS;916.497346529;A
A;55549;2019;VIAJEROS;2314.185649745;A
A;55549;2018;VIAJEROS;2034.381699821;A
A;55549;2017;VIAJEROS;1705.981677544;A
A;55549;2016;VIAJEROS;983.341229846;A
A;55549;2015;VIAJEROS;1624.995299952;A
A;55549;2014;VIAJEROS;1041.572688202;A
A;55549;2013;VIAJEROS;1187.202253503;A
A;55550;2020;VIAJEROS;1965.335309031;A
A;55550;2019;VIAJEROS;4648.253898535;A
A;55550;2018;VIAJEROS;3604.11042017;A
A;55550;2017;VIAJEROS;3563.049883632;A
A;55550;2016;VIAJEROS;3173.743177748;A
A;55550;2015;VIAJEROS;2778.757391123;A
A;55550;2014;VIAJEROS;2168.111573665;A
A;55550;2013;VIAJEROS;2375.31405176;A
A;55551;2020;VIAJEROS;3536.043431819;A
A;55551;2019;VIAJEROS;7480.722864401;A
A;55551;2018;VIAJEROS;7855.01893564;A
A;55551;2017;VIAJEROS;6805.32431754;A
A;55551;2016;VIAJEROS;5397.94402855;A
A;55551;2015;VIAJEROS;4784.65765315;A
A;55551;2014;VIAJEROS;4279.63023316;A
A;55551;2013;VIAJEROS;4155.60807002;A
A;55552;2020;VIAJEROS;3764.225149558;A
A;55552;2019;VIAJEROS;8021.970689189;A
A;55552;2018;VIAJEROS;9380.61583188;A
A;55552;2017;VIAJEROS;6951.89500784;A
A;55552;2016;VIAJEROS;6346.2651901;A
A;55552;2015;VIAJEROS;6363.40461496;A
A;55552;2014;VIAJEROS;4832.23476925;A
A;55552;2013;VIAJEROS;5116.92943384;A
A;55553;2020;VIAJEROS;1310.3100599;A
A;55553;2019;VIAJEROS;4142.736426981;A
A;55553;2018;VIAJEROS;2584.148572628;A
A;55553;2017;VIAJEROS;1593.892558713;A
A;55553;2016;VIAJEROS;2928.761405995;A
A;55553;2015;VIAJEROS;2543.532260698;A
A;55553;2014;VIAJEROS;1783.133782391;A
A;55553;2013;VIAJEROS;1921.170126913;A
A;55554;2020;VIAJEROS;744.62824299;A
A;55554;2019;VIAJEROS;1179.158097279;A
A;55554;2018;VIAJEROS;1061.166970679;A
A;55554;2017;VIAJEROS;759.428449752;A
A;55554;2016;VIAJEROS;481.261933825;A
A;55554;2015;VIAJEROS;898.099514368;A
A;55554;2014;VIAJEROS;530.081403342;A
A;55554;2013;VIAJEROS;358.423627881;A
A;55555;2020;VIAJEROS;14787.709208997;A
A;55555;2019;VIAJEROS;26506.195218979;A
A;55555;2018;VIAJEROS;23274.1966008;A
A;55555;2017;VIAJEROS;21320.6370778;A
A;55555;2016;VIAJEROS;17440.021924;A
A;55555;2015;VIAJEROS;15702.74196753;A
A;55555;2014;VIAJEROS;14994.3815075;A
A;55555;2013;VIAJEROS;16108.9764531;A
A;55556;2020;VIAJEROS;3808.683011369;A
A;55556;2019;VIAJEROS;6877.348469525;A
A;55556;2018;VIAJEROS;6974.414983842;A
A;55556;2017;VIAJEROS;6087.033584465;A
A;55556;2016;VIAJEROS;5671.52181737;A
A;55556;2015;VIAJEROS;5144.62451874;A
A;55556;2014;VIAJEROS;3855.448073193;A
A;55556;2013;VIAJEROS;3265.818627074;A
A;55557;2020;VIAJEROS;101.406886381;A
A;55557;2019;VIAJEROS;335.302251684;A
A;55557;2018;VIAJEROS;603.578932542;A
A;55557;2017;VIAJEROS;416.61008277;A
A;55557;2016;VIAJEROS;335.436200955;A
A;55557;2015;VIAJEROS;441.746529709;A
A;55557;2014;VIAJEROS;232.632925565;A
A;55557;2013;VIAJEROS;364.706529201;A
A;55558;2020;VIAJEROS;1590.538809;A
A;55558;2019;VIAJEROS;2770.952484543;A
A;55558;2018;VIAJEROS;1960.92936589;A
A;55558;2017;VIAJEROS;1968.49585558;A
A;55558;2016;VIAJEROS;1968.597491071;A
A;55558;2015;VIAJEROS;1443.145985488;A
A;55558;2014;VIAJEROS;1233.755976034;A
A;55558;2013;VIAJEROS;1341.244103273;A
A;55559;2020;VIAJEROS;14.989404996;A
A;55559;2019;VIAJEROS;184.454772756;A
A;55559;2018;VIAJEROS;383.547890501;A
A;55559;2017;VIAJEROS;90.474218039;A
A;55559;2016;VIAJEROS;127.513861827;A
A;55559;2015;VIAJEROS;86.367204901;A
A;55559;2014;VIAJEROS;95.186285861;A
A;55559;2013;VIAJEROS;147.146104808;A
A;55544;2020;VIAJEROS;196.88973458;A
A;55544;2019;VIAJEROS;1428.083591744;A
A;55544;2018;VIAJEROS;783.052543373;A
A;55544;2017;VIAJEROS;785.578092809;A
A;55544;2016;VIAJEROS;558.177590275;A
A;55544;2015;VIAJEROS;731.230162924;A
A;55544;2014;VIAJEROS;483.702697167;A
A;55544;2013;VIAJEROS;733.172898993;A
A;55561;2020;VIAJEROS;539.826907524;A
A;55561;2019;VIAJEROS;239.78192119;A
A;55561;2018;VIAJEROS;293.181680667;A
A;55561;2017;VIAJEROS;344.464680111;A
A;55561;2016;VIAJEROS;442.451788885;A
A;55561;2015;VIAJEROS;386.249688182;A
A;55561;2014;VIAJEROS;254.122452314;A
A;55561;2013;VIAJEROS;135.703428987;A
A;55562;2020;VIAJEROS;478.841046781;A
A;55562;2019;VIAJEROS;148.358611214;A
A;55562;2018;VIAJEROS;282.98104021;A
A;55562;2017;VIAJEROS;298.337432821;A
A;55562;2016;VIAJEROS;396.645149843;A
A;55562;2015;VIAJEROS;155.237607302;A
A;55562;2014;VIAJEROS;270.489165499;A
A;55562;2013;VIAJEROS;98.123597432;A
P;55564;2021;VIAJEROS;234817.076211836;A
P;55543;2021;VIAJEROS;179634.345913751;A
P;55563;2021;VIAJEROS;55182.730298085;A
P;55545;2021;VIAJEROS;575.048191409;A
P;55546;2021;VIAJEROS;203.107445711;A
P;55547;2021;VIAJEROS;746.090074596;A
P;55548;2021;VIAJEROS;596.739938618;A
P;55549;2021;VIAJEROS;1957.951696999;A
P;55550;2021;VIAJEROS;2445.12044685;A
P;55551;2021;VIAJEROS;6860.567204799;A
P;55552;2021;VIAJEROS;5064.137616388;A
P;55553;2021;VIAJEROS;2916.52575026;A
P;55554;2021;VIAJEROS;908.585675199;A
P;55555;2021;VIAJEROS;22938.672135436;A
P;55556;2021;VIAJEROS;4940.678960898;A
P;55557;2021;VIAJEROS;344.038859034;A
P;55558;2021;VIAJEROS;2443.498930367;A
P;55559;2021;VIAJEROS;423.276066419;A
P;55544;2021;VIAJEROS;817.442802398;A
P;55561;2021;VIAJEROS;662.026821203;A
P;55562;2021;VIAJEROS;339.221681501;A
A;55564;2020;PCT_VIAJEROS;100.0;A
A;55564;2019;PCT_VIAJEROS;100.0;A
A;55564;2018;PCT_VIAJEROS;100.0;A
A;55564;2017;PCT_VIAJEROS;100.0;A
A;55564;2016;PCT_VIAJEROS;100.0;A
A;55564;2015;PCT_VIAJEROS;100.0;A
A;55564;2014;PCT_VIAJEROS;100.0;A
A;55564;2013;PCT_VIAJEROS;100.0;A
A;55543;2020;PCT_VIAJEROS;80.26988000231421;A
A;55543;2019;PCT_VIAJEROS;72.58341358257442;A
A;55543;2018;PCT_VIAJEROS;72.68281894109039;A
A;55543;2017;PCT_VIAJEROS;74.41448709447283;A
A;55543;2016;PCT_VIAJEROS;73.86627218831217;A
A;55543;2015;PCT_VIAJEROS;73.34817134180793;A
A;55543;2014;PCT_VIAJEROS;74.6083981635249;A
A;55543;2013;PCT_VIAJEROS;71.13737146229496;A
A;55563;2020;PCT_VIAJEROS;19.730119997685804;A
A;55563;2019;PCT_VIAJEROS;27.41658641742557;A
A;55563;2018;PCT_VIAJEROS;27.317181058909608;A
A;55563;2017;PCT_VIAJEROS;25.585512905527175;A
A;55563;2016;PCT_VIAJEROS;26.13372781168784;A
A;55563;2015;PCT_VIAJEROS;26.651828658192073;A
A;55563;2014;PCT_VIAJEROS;25.391601836475093;A
A;55563;2013;PCT_VIAJEROS;28.86262853770503;A
A;55545;2020;PCT_VIAJEROS;0.13201795688177523;A
A;55545;2019;PCT_VIAJEROS;0.4310513408760128;A
A;55545;2018;PCT_VIAJEROS;0.3270867289038501;A
A;55545;2017;PCT_VIAJEROS;0.3042221150940256;A
A;55545;2016;PCT_VIAJEROS;0.2685661560790397;A
A;55545;2015;PCT_VIAJEROS;0.3916459975204678;A
A;55545;2014;PCT_VIAJEROS;0.19102469177752235;A
A;55545;2013;PCT_VIAJEROS;0.298439292722606;A
A;55546;2020;PCT_VIAJEROS;0.08027048990718673;A
A;55546;2019;PCT_VIAJEROS;0.23426832202847608;A
A;55546;2018;PCT_VIAJEROS;0.18959407103104964;A
A;55546;2017;PCT_VIAJEROS;0.22479279933711876;A
A;55546;2016;PCT_VIAJEROS;0.13364064536324866;A
A;55546;2015;PCT_VIAJEROS;0.21457900162890473;A
A;55546;2014;PCT_VIAJEROS;0.2914170286184863;A
A;55546;2013;PCT_VIAJEROS;0.2928559580163691;A
A;55547;2020;PCT_VIAJEROS;0.1265618108021756;A
A;55547;2019;PCT_VIAJEROS;0.5843470101371517;A
A;55547;2018;PCT_VIAJEROS;0.2394459715368731;A
A;55547;2017;PCT_VIAJEROS;0.2291151799606987;A
A;55547;2016;PCT_VIAJEROS;0.3073617372134341;A
A;55547;2015;PCT_VIAJEROS;0.33913740753518207;A
A;55547;2014;PCT_VIAJEROS;0.07801239215389669;A
A;55547;2013;PCT_VIAJEROS;0.2424150978599426;A
A;55548;2020;PCT_VIAJEROS;0.11569222371132298;A
A;55548;2019;PCT_VIAJEROS;0.19325332733687867;A
A;55548;2018;PCT_VIAJEROS;0.23887526373443457;A
A;55548;2017;PCT_VIAJEROS;0.13730284315731928;A
A;55548;2016;PCT_VIAJEROS;0.1359722998052937;A
A;55548;2015;PCT_VIAJEROS;0.15069992821551628;A
A;55548;2014;PCT_VIAJEROS;0.09919287914441585;A
A;55548;2013;PCT_VIAJEROS;0.09865546525278322;A
A;55549;2020;PCT_VIAJEROS;0.5233456313927153;A
A;55549;2019;PCT_VIAJEROS;0.9069123247920464;A
A;55549;2018;PCT_VIAJEROS;0.8767756683135066;A
A;55549;2017;PCT_VIAJEROS;0.799390063401754;A
A;55549;2016;PCT_VIAJEROS;0.5376435056769217;A
A;55549;2015;PCT_VIAJEROS;0.9638668257965799;A
A;55549;2014;PCT_VIAJEROS;0.714477817120549;A
A;55549;2013;PCT_VIAJEROS;0.8887504767623691;A
A;55550;2020;PCT_VIAJEROS;1.1222614578193766;A
A;55550;2019;PCT_VIAJEROS;1.8216164938230355;A
A;55550;2018;PCT_VIAJEROS;1.5532956881190314;A
A;55550;2017;PCT_VIAJEROS;1.669576355873104;A
A;55550;2016;PCT_VIAJEROS;1.735249531304486;A
A;55550;2015;PCT_VIAJEROS;1.6482214233601946;A
A;55550;2014;PCT_VIAJEROS;1.4872390971579943;A
A;55550;2013;PCT_VIAJEROS;1.7781818470551949;A
A;55551;2020;PCT_VIAJEROS;2.0191797493641976;A
A;55551;2019;PCT_VIAJEROS;2.9316402358758453;A
A;55551;2018;PCT_VIAJEROS;3.385347733671114;A
A;55551;2017;PCT_VIAJEROS;3.188843531719285;A
A;55551;2016;PCT_VIAJEROS;2.951335165120589;A
A;55551;2015;PCT_VIAJEROS;2.8380222298496673;A
A;55551;2014;PCT_VIAJEROS;2.935657685446395;A
A;55551;2013;PCT_VIAJEROS;3.110926249146048;A
A;55552;2020;PCT_VIAJEROS;2.1494778954468416;A
A;55552;2019;PCT_VIAJEROS;3.1437512750749743;A
A;55552;2018;PCT_VIAJEROS;4.0428478667068815;A
A;55552;2017;PCT_VIAJEROS;3.2575237262102563;A
A;55552;2016;PCT_VIAJEROS;3.46983138833214;A
A;55552;2015;PCT_VIAJEROS;3.774456829297892;A
A;55552;2014;PCT_VIAJEROS;3.31472261979875;A
A;55552;2013;PCT_VIAJEROS;3.830580223770782;A
A;55553;2020;PCT_VIAJEROS;0.7482237108658051;A
A;55553;2019;PCT_VIAJEROS;1.623507917097329;A
A;55553;2018;PCT_VIAJEROS;1.1137136123406257;A
A;55553;2017;PCT_VIAJEROS;0.7468672672964899;A
A;55553;2016;PCT_VIAJEROS;1.6013053269992787;A
A;55553;2015;PCT_VIAJEROS;1.508697512234403;A
A;55553;2014;PCT_VIAJEROS;1.223159503803686;A
A;55553;2013;PCT_VIAJEROS;1.4382055468623949;A
A;55554;2020;PCT_VIAJEROS;0.4252035638251778;A
A;55554;2019;PCT_VIAJEROS;0.4621033802618646;A
A;55554;2018;PCT_VIAJEROS;0.45734061606588555;A
A;55554;2017;PCT_VIAJEROS;0.35585350334496163;A
A;55554;2016;PCT_VIAJEROS;0.2631307885778875;A
A;55554;2015;PCT_VIAJEROS;0.5327082042569009;A
A;55554;2014;PCT_VIAJEROS;0.36361495289375256;A
A;55554;2013;PCT_VIAJEROS;0.26831920948786486;A
A;55555;2020;PCT_VIAJEROS;8.44419576569884;A
A;55555;2019;PCT_VIAJEROS;10.387582832900595;A
A;55555;2018;PCT_VIAJEROS;10.030688577724552;A
A;55555;2017;PCT_VIAJEROS;9.990438730810313;A
A;55555;2016;PCT_VIAJEROS;9.535361929012351;A
A;55555;2015;PCT_VIAJEROS;9.31408974351677;A
A;55555;2014;PCT_VIAJEROS;10.285554805632197;A
A;55555;2013;PCT_VIAJEROS;12.059327263406532;A
A;55556;2020;PCT_VIAJEROS;2.174864578613972;A
A;55556;2019;PCT_VIAJEROS;2.6951822510822376;A
A;55556;2018;PCT_VIAJEROS;3.0058259760652817;A
A;55556;2017;PCT_VIAJEROS;2.852266367842384;A
A;55556;2016;PCT_VIAJEROS;3.1009142908525185;A
A;55556;2015;PCT_VIAJEROS;3.051536767484592;A
A;55556;2014;PCT_VIAJEROS;2.644685440160403;A
A;55556;2013;PCT_VIAJEROS;2.4448217254197693;A
A;55557;2020;PCT_VIAJEROS;0.05790616981230345;A
A;55557;2019;PCT_VIAJEROS;0.13140248476445782;A
A;55557;2018;PCT_VIAJEROS;0.26012980848482276;A
A;55557;2017;PCT_VIAJEROS;0.19521543804548325;A
A;55557;2016;PCT_VIAJEROS;0.18340031876893662;A
A;55557;2015;PCT_VIAJEROS;0.2620221888702358;A
A;55557;2014;PCT_VIAJEROS;0.15957701918525516;A
A;55557;2013;PCT_VIAJEROS;0.273022646941024;A
A;55558;2020;PCT_VIAJEROS;0.9082421682978471;A
A;55558;2019;PCT_VIAJEROS;1.085915885755362;A
A;55558;2018;PCT_VIAJEROS;0.8451192593037294;A
A;55558;2017;PCT_VIAJEROS;0.922399136820507;A
A;55558;2016;PCT_VIAJEROS;1.076334058048151;A
A;55558;2015;PCT_VIAJEROS;0.856002808275497;A
A;55558;2014;PCT_VIAJEROS;0.8463079788870678;A
A;55558;2013;PCT_VIAJEROS;1.0040676158770303;A
A;55559;2020;PCT_VIAJEROS;0.008559369704170244;A
A;55559;2019;PCT_VIAJEROS;0.07228646794070548;A
A;55559;2018;PCT_VIAJEROS;0.1653010632438538;A
A;55559;2017;PCT_VIAJEROS;0.042394471081624474;A
A;55559;2016;PCT_VIAJEROS;0.06971842287728292;A
A;55559;2015;PCT_VIAJEROS;0.051228753488276955;A
