OBS_STATUS;RESITUR;TEMPORAL;INDICATOR;OBS_VALUE;FREQ
A;55559;2014;PCT_VIAJEROS;0.06529404093647899;A
A;55559;2013;PCT_VIAJEROS;0.11015492130002519;A
A;55544;2020;PCT_VIAJEROS;0.11242954804916477;A
A;55544;2019;PCT_VIAJEROS;0.5596554495654396;A
A;55544;2018;PCT_VIAJEROS;0.3374791550183832;A
A;55544;2017;PCT_VIAJEROS;0.36810672100633907;A
A;55544;2016;PCT_VIAJEROS;0.30518455579529175;A
A;55544;2015;PCT_VIAJEROS;0.4337295597624749;A
A;55544;2014;PCT_VIAJEROS;0.3318009881804584;A
A;55544;2013;PCT_VIAJEROS;0.5488599449728305;A
A;55561;2020;PCT_VIAJEROS;0.3082562702782307;A
A;55561;2019;PCT_VIAJEROS;0.09396877022960029;A
A;55561;2018;PCT_VIAJEROS;0.12635512992802853;A
A;55561;2017;PCT_VIAJEROS;0.1614094958335185;A
A;55561;2016;PCT_VIAJEROS;0.24191127520038083;A
A;55561;2015;PCT_VIAJEROS;0.22910420782380111;A
A;55561;2014;PCT_VIAJEROS;0.17431798766157286;A
A;55561;2013;PCT_VIAJEROS;0.1015888294135383;A
A;55562;2020;PCT_VIAJEROS;0.2734316372146983;A
A;55562;2019;PCT_VIAJEROS;0.058140647883558515;A
A;55562;2018;PCT_VIAJEROS;0.12195886871770655;A
A;55562;2017;PCT_VIAJEROS;0.13979515869199288;A
A;55562;2016;PCT_VIAJEROS;0.21686641666060913;A
A;55562;2015;PCT_VIAJEROS;0.09207926927472006;A
A;55562;2014;PCT_VIAJEROS;0.18554490791621484;A
A;55562;2013;PCT_VIAJEROS;0.07345622343792864;A
P;55564;2021;PCT_VIAJEROS;100.0;A
P;55543;2021;PCT_VIAJEROS;76.4996944905732;A
P;55563;2021;PCT_VIAJEROS;23.500305509426788;A
P;55545;2021;PCT_VIAJEROS;0.24489198174421972;A
P;55546;2021;PCT_VIAJEROS;0.08649602873334913;A
P;55547;2021;PCT_VIAJEROS;0.31773246078702055;A
P;55548;2021;PCT_VIAJEROS;0.2541297031054342;A
P;55549;2021;PCT_VIAJEROS;0.8338199796136925;A
P;55550;2021;PCT_VIAJEROS;1.0412873230071984;A
P;55551;2021;PCT_VIAJEROS;2.921664520943895;A
P;55552;2021;PCT_VIAJEROS;2.156630896732348;A
P;55553;2021;PCT_VIAJEROS;1.242041591399813;A
P;55554;2021;PCT_VIAJEROS;0.3869333908149575;A
P;55555;2021;PCT_VIAJEROS;9.76874105814276;A
P;55556;2021;PCT_VIAJEROS;2.104054373132921;A
P;55557;2021;PCT_VIAJEROS;0.14651356050597936;A
P;55558;2021;PCT_VIAJEROS;1.0405967784739134;A
P;55559;2021;PCT_VIAJEROS;0.18025778757127062;A
P;55544;2021;PCT_VIAJEROS;0.34811897651794227;A
P;55561;2021;PCT_VIAJEROS;0.2819329973284245;A
P;55562;2021;PCT_VIAJEROS;0.14446210087164923;A
A;55564;2020;PERNOCTACIONES;555700.568704012;A
A;55564;2019;PERNOCTACIONES;636784.048595064;A
A;55564;2018;PERNOCTACIONES;569795.288967056;A
A;55564;2017;PERNOCTACIONES;536979.802064328;A
A;55564;2016;PERNOCTACIONES;455784.441061271;A
A;55564;2015;PERNOCTACIONES;442097.948244033;A
A;55564;2014;PERNOCTACIONES;398737.946525426;A
A;55564;2013;PERNOCTACIONES;352393.180852517;A
A;55543;2020;PERNOCTACIONES;416168.133159548;A
A;55543;2019;PERNOCTACIONES;434447.51519149;A
A;55543;2018;PERNOCTACIONES;396903.642868;A
A;55543;2017;PERNOCTACIONES;370939.650351;A
A;55543;2016;PERNOCTACIONES;314574.715502;A
A;55543;2015;PERNOCTACIONES;312765.753281;A
A;55543;2014;PERNOCTACIONES;283233.009113;A
A;55543;2013;PERNOCTACIONES;234557.228124;A
A;55563;2020;PERNOCTACIONES;139532.435544464;A
A;55563;2019;PERNOCTACIONES;202336.533403574;A
A;55563;2018;PERNOCTACIONES;172891.646099056;A
A;55563;2017;PERNOCTACIONES;166040.151713328;A
A;55563;2016;PERNOCTACIONES;141209.725559271;A
A;55563;2015;PERNOCTACIONES;129332.194963033;A
A;55563;2014;PERNOCTACIONES;115504.937412426;A
A;55563;2013;PERNOCTACIONES;117835.952728517;A
A;55545;2020;PERNOCTACIONES;970.813921952;A
A;55545;2019;PERNOCTACIONES;3315.506570911;A
A;55545;2018;PERNOCTACIONES;2978.31796865;A
A;55545;2017;PERNOCTACIONES;2502.461529775;A
A;55545;2016;PERNOCTACIONES;1527.687603361;A
A;55545;2015;PERNOCTACIONES;2208.186507089;A
A;55545;2014;PERNOCTACIONES;935.922964652;A
A;55545;2013;PERNOCTACIONES;1176.491552835;A
A;55546;2020;PERNOCTACIONES;648.793623527;A
A;55546;2019;PERNOCTACIONES;1541.844560853;A
A;55546;2018;PERNOCTACIONES;1136.989816076;A
A;55546;2017;PERNOCTACIONES;1464.699062557;A
A;55546;2016;PERNOCTACIONES;726.773436187;A
A;55546;2015;PERNOCTACIONES;1311.824436767;A
A;55546;2014;PERNOCTACIONES;1139.652495884;A
A;55546;2013;PERNOCTACIONES;1298.011182627;A
A;55547;2020;PERNOCTACIONES;878.376992502;A
A;55547;2019;PERNOCTACIONES;4624.620039091;A
A;55547;2018;PERNOCTACIONES;1155.216919445;A
A;55547;2017;PERNOCTACIONES;1098.308679625;A
A;55547;2016;PERNOCTACIONES;1930.810891803;A
A;55547;2015;PERNOCTACIONES;1518.684816747;A
A;55547;2014;PERNOCTACIONES;3615.619382345;A
A;55547;2013;PERNOCTACIONES;4074.28200016;A
A;55548;2020;PERNOCTACIONES;723.296371632;A
A;55548;2019;PERNOCTACIONES;927.130978929;A
A;55548;2018;PERNOCTACIONES;1254.656640291;A
A;55548;2017;PERNOCTACIONES;875.421588261;A
A;55548;2016;PERNOCTACIONES;861.372325839;A
A;55548;2015;PERNOCTACIONES;772.561015439;A
A;55548;2014;PERNOCTACIONES;382.289782571;A
A;55548;2013;PERNOCTACIONES;438.687501198;A
A;55549;2020;PERNOCTACIONES;3497.796895844;A
A;55549;2019;PERNOCTACIONES;5426.650640873;A
A;55549;2018;PERNOCTACIONES;4864.56575307;A
A;55549;2017;PERNOCTACIONES;7110.6122858;A
A;55549;2016;PERNOCTACIONES;2820.25769196;A
A;55549;2015;PERNOCTACIONES;4870.31780282;A
A;55549;2014;PERNOCTACIONES;3382.23350348;A
A;55549;2013;PERNOCTACIONES;2617.00391885;A
A;55550;2020;PERNOCTACIONES;5581.940360524;A
A;55550;2019;PERNOCTACIONES;12196.227603629;A
A;55550;2018;PERNOCTACIONES;8347.46551863;A
A;55550;2017;PERNOCTACIONES;10414.01698379;A
A;55550;2016;PERNOCTACIONES;7059.88105174;A
A;55550;2015;PERNOCTACIONES;7313.89244884;A
A;55550;2014;PERNOCTACIONES;5693.96461255;A
A;55550;2013;PERNOCTACIONES;5389.72399901;A
A;55551;2020;PERNOCTACIONES;14769.204578664;A
A;55551;2019;PERNOCTACIONES;27503.477460818;A
A;55551;2018;PERNOCTACIONES;24185.4305356;A
A;55551;2017;PERNOCTACIONES;26719.7038968;A
A;55551;2016;PERNOCTACIONES;19307.3618143;A
A;55551;2015;PERNOCTACIONES;16731.8780105;A
A;55551;2014;PERNOCTACIONES;18871.561492;A
A;55551;2013;PERNOCTACIONES;16242.15364085;A
A;55552;2020;PERNOCTACIONES;12279.357747597;A
A;55552;2019;PERNOCTACIONES;22948.965498666;A
A;55552;2018;PERNOCTACIONES;25535.70089532;A
A;55552;2017;PERNOCTACIONES;18337.32824332;A
A;55552;2016;PERNOCTACIONES;19101.96572288;A
A;55552;2015;PERNOCTACIONES;17241.02291776;A
A;55552;2014;PERNOCTACIONES;13629.54841669;A
A;55552;2013;PERNOCTACIONES;15494.49961536;A
A;55553;2020;PERNOCTACIONES;4319.394326508;A
A;55553;2019;PERNOCTACIONES;7579.793416473;A
A;55553;2018;PERNOCTACIONES;5637.292132123;A
A;55553;2017;PERNOCTACIONES;4132.715491814;A
A;55553;2016;PERNOCTACIONES;7121.745990553;A
A;55553;2015;PERNOCTACIONES;5676.8753364;A
A;55553;2014;PERNOCTACIONES;3607.02902252;A
A;55553;2013;PERNOCTACIONES;5329.488305985;A
A;55554;2020;PERNOCTACIONES;6523.140018195;A
A;55554;2019;PERNOCTACIONES;7312.683991675;A
A;55554;2018;PERNOCTACIONES;4344.573217442;A
A;55554;2017;PERNOCTACIONES;2240.505694245;A
A;55554;2016;PERNOCTACIONES;1390.080351215;A
A;55554;2015;PERNOCTACIONES;3285.039931432;A
A;55554;2014;PERNOCTACIONES;1867.755369285;A
A;55554;2013;PERNOCTACIONES;842.187599321;A
A;55555;2020;PERNOCTACIONES;64961.565020732;A
A;55555;2019;PERNOCTACIONES;77241.63100791;A
A;55555;2018;PERNOCTACIONES;66136.9472797;A
A;55555;2017;PERNOCTACIONES;65007.8236087;A
A;55555;2016;PERNOCTACIONES;52155.6359967;A
A;55555;2015;PERNOCTACIONES;46753.0564217;A
A;55555;2014;PERNOCTACIONES;42427.8698716;A
A;55555;2013;PERNOCTACIONES;48063.0106727;A
A;55556;2020;PERNOCTACIONES;9053.020391456;A
A;55556;2019;PERNOCTACIONES;15764.664709637;A
A;55556;2018;PERNOCTACIONES;15938.7693543;A
A;55556;2017;PERNOCTACIONES;14133.55733028;A
A;55556;2016;PERNOCTACIONES;13844.64099045;A
A;55556;2015;PERNOCTACIONES;12165.51450727;A
A;55556;2014;PERNOCTACIONES;10455.73527648;A
A;55556;2013;PERNOCTACIONES;7828.27367221;A
A;55557;2020;PERNOCTACIONES;834.178760045;A
A;55557;2019;PERNOCTACIONES;801.564191749;A
A;55557;2018;PERNOCTACIONES;1421.297893544;A
A;55557;2017;PERNOCTACIONES;1597.205452981;A
A;55557;2016;PERNOCTACIONES;1555.232385125;A
A;55557;2015;PERNOCTACIONES;1782.464219011;A
A;55557;2014;PERNOCTACIONES;857.405758356;A
A;55557;2013;PERNOCTACIONES;1361.830546821;A
A;55558;2020;PERNOCTACIONES;9269.819389191;A
A;55558;2019;PERNOCTACIONES;9754.610383882;A
A;55558;2018;PERNOCTACIONES;5802.58420416;A
A;55558;2017;PERNOCTACIONES;6204.08270136;A
A;55558;2016;PERNOCTACIONES;6690.80800115;A
A;55558;2015;PERNOCTACIONES;4818.24345067;A
A;55558;2014;PERNOCTACIONES;4032.50423388;A
A;55558;2013;PERNOCTACIONES;4642.26056498;A
A;55559;2020;PERNOCTACIONES;62.940187994;A
A;55559;2019;PERNOCTACIONES;356.644582088;A
A;55559;2018;PERNOCTACIONES;551.895998668;A
A;55559;2017;PERNOCTACIONES;216.277106764;A
A;55559;2016;PERNOCTACIONES;529.389977825;A
A;55559;2015;PERNOCTACIONES;198.743368208;A
A;55559;2014;PERNOCTACIONES;200.039779292;A
A;55559;2013;PERNOCTACIONES;363.497758171;A
A;55544;2020;PERNOCTACIONES;523.062789286;A
A;55544;2019;PERNOCTACIONES;3657.233690675;A
A;55544;2018;PERNOCTACIONES;2101.583146563;A
A;55544;2017;PERNOCTACIONES;2108.625573639;A
A;55544;2016;PERNOCTACIONES;1985.060612306;A
A;55544;2015;PERNOCTACIONES;1412.893026188;A
A;55544;2014;PERNOCTACIONES;2674.96911731;A
A;55544;2013;PERNOCTACIONES;2192.21149556;A
A;55561;2020;PERNOCTACIONES;1981.471692029;A
A;55561;2019;PERNOCTACIONES;1091.878358356;A
A;55561;2018;PERNOCTACIONES;670.39990578;A
A;55561;2017;PERNOCTACIONES;997.257437864;A
A;55561;2016;PERNOCTACIONES;1455.330863619;A
A;55561;2015;PERNOCTACIONES;968.795193693;A
A;55561;2014;PERNOCTACIONES;567.175667511;A
A;55561;2013;PERNOCTACIONES;248.29983431;A
A;55562;2020;PERNOCTACIONES;2654.262476786;A
A;55562;2019;PERNOCTACIONES;291.405717359;A
A;55562;2018;PERNOCTACIONES;827.958919694;A
A;55562;2017;PERNOCTACIONES;879.549045753;A
A;55562;2016;PERNOCTACIONES;1145.689852258;A
A;55562;2015;PERNOCTACIONES;302.201552499;A
A;55562;2014;PERNOCTACIONES;1163.66066602;A
A;55562;2013;PERNOCTACIONES;234.038867569;A
P;55564;2021;PERNOCTACIONES;707992.457222211;A
P;55543;2021;PERNOCTACIONES;510973.240088054;A
P;55563;2021;PERNOCTACIONES;197019.217134157;A
P;55545;2021;PERNOCTACIONES;2260.146020841;A
P;55546;2021;PERNOCTACIONES;1589.812940096;A
P;55547;2021;PERNOCTACIONES;1885.705088405;A
P;55548;2021;PERNOCTACIONES;2193.986241657;A
P;55549;2021;PERNOCTACIONES;8555.529871816;A
P;55550;2021;PERNOCTACIONES;8129.961294353;A
P;55551;2021;PERNOCTACIONES;22111.782004615;A
P;55552;2021;PERNOCTACIONES;15374.08066317;A
P;55553;2021;PERNOCTACIONES;6764.264440882;A
P;55554;2021;PERNOCTACIONES;5505.480836561;A
P;55555;2021;PERNOCTACIONES;92579.639906542;A
P;55556;2021;PERNOCTACIONES;13832.097410223;A
P;55557;2021;PERNOCTACIONES;986.390276105;A
P;55558;2021;PERNOCTACIONES;8786.969135577;A
P;55559;2021;PERNOCTACIONES;744.602850437;A
P;55544;2021;PERNOCTACIONES;2289.124620256;A
P;55561;2021;PERNOCTACIONES;2096.036360481;A
P;55562;2021;PERNOCTACIONES;1333.60717214;A
A;55564;2020;PCT_PERN;100.0;A
A;55564;2019;PCT_PERN;100.0;A
A;55564;2018;PCT_PERN;100.0;A
A;55564;2017;PCT_PERN;100.0;A
A;55564;2016;PCT_PERN;100.0;A
A;55564;2015;PCT_PERN;100.0;A
A;55564;2014;PCT_PERN;100.0;A
A;55564;2013;PCT_PERN;100.0;A
A;55543;2020;PCT_PERN;74.8907157194607;A
A;55543;2019;PCT_PERN;68.2252509543873;A
A;55543;2018;PCT_PERN;69.65723489703123;A
A;55543;2017;PCT_PERN;69.07888321403995;A
A;55543;2016;PCT_PERN;69.0183093502553;A
A;55543;2015;PCT_PERN;70.74580520522048;A
A;55543;2014;PCT_PERN;71.03236889818795;A
A;55543;2013;PCT_PERN;66.56122787522567;A
A;55563;2020;PCT_PERN;25.109284280539306;A
A;55563;2019;PCT_PERN;31.774749045612698;A
A;55563;2018;PCT_PERN;30.342765102968784;A
A;55563;2017;PCT_PERN;30.921116785960056;A
A;55563;2016;PCT_PERN;30.981690649744714;A
A;55563;2015;PCT_PERN;29.25419479477953;A
A;55563;2014;PCT_PERN;28.967631101812053;A
A;55563;2013;PCT_PERN;33.43877212477432;A
A;55545;2020;PCT_PERN;0.1747009048805012;A
A;55545;2019;PCT_PERN;0.5206641997747901;A
A;55545;2018;PCT_PERN;0.5226996478067052;A
A;55545;2017;PCT_PERN;0.466025262059152;A
A;55545;2016;PCT_PERN;0.33517765542936406;A
A;55545;2015;PCT_PERN;0.49947902175517594;A
A;55545;2014;PCT_PERN;0.23472131830129683;A
A;55545;2013;PCT_PERN;0.3338576387854063;A
A;55546;2020;PCT_PERN;0.11675237710123221;A
A;55546;2019;PCT_PERN;0.24212989698073786;A
A;55546;2018;PCT_PERN;0.19954356206369717;A
A;55546;2017;PCT_PERN;0.2727661369992339;A
A;55546;2016;PCT_PERN;0.1594555168436081;A
A;55546;2015;PCT_PERN;0.2967271035700188;A
A;55546;2014;PCT_PERN;0.28581490821599764;A
A;55546;2013;PCT_PERN;0.36834174244996;A
A;55547;2020;PCT_PERN;0.15806659952688626;A
A;55547;2019;PCT_PERN;0.7262462131855053;A
A;55547;2018;PCT_PERN;0.20274244835179595;A
A;55547;2017;PCT_PERN;0.2045344490430996;A
A;55547;2016;PCT_PERN;0.4236236952949084;A
A;55547;2015;PCT_PERN;0.3435177256033551;A
A;55547;2014;PCT_PERN;0.9067658129483911;A
A;55547;2013;PCT_PERN;1.1561750401365347;A
A;55548;2020;PCT_PERN;0.13015937221710067;A
A;55548;2019;PCT_PERN;0.145595823415258;A
A;55548;2018;PCT_PERN;0.2201942811014608;A
A;55548;2017;PCT_PERN;0.1630269117936261;A
A;55548;2016;PCT_PERN;0.18898677713379994;A
A;55548;2015;PCT_PERN;0.17474883529940186;A
A;55548;2014;PCT_PERN;0.09587494390795907;A
A;55548;2013;PCT_PERN;0.12448807895110738;A
A;55549;2020;PCT_PERN;0.6294391427385897;A
A;55549;2019;PCT_PERN;0.8521963847627487;A
A;55549;2018;PCT_PERN;0.8537392020015905;A
A;55549;2017;PCT_PERN;1.3241861720803005;A
A;55549;2016;PCT_PERN;0.6187700671381351;A
A;55549;2015;PCT_PERN;1.10163773031845;A
A;55549;2014;PCT_PERN;0.8482346696502154;A
A;55549;2013;PCT_PERN;0.7426375029502241;A
A;55550;2020;PCT_PERN;1.0044870699956332;A
A;55550;2019;PCT_PERN;1.9152847233748278;A
A;55550;2018;PCT_PERN;1.4649937758809075;A
A;55550;2017;PCT_PERN;1.9393684722879845;A
A;55550;2016;PCT_PERN;1.5489517446671552;A
A;55550;2015;PCT_PERN;1.654360188254666;A
A;55550;2014;PCT_PERN;1.4279966735463232;A
A;55550;2013;PCT_PERN;1.5294631939162573;A
A;55551;2020;PCT_PERN;2.657763085092443;A
A;55551;2019;PCT_PERN;4.319121611400113;A
A;55551;2018;PCT_PERN;4.244582397205172;A
A;55551;2017;PCT_PERN;4.975923450766793;A
A;55551;2016;PCT_PERN;4.236073036925917;A
A;55551;2015;PCT_PERN;3.7846540742741013;A
