ESTADO_DATO;TERRITORIO;TEMPORAL;INDICATOR;OBS_VALUE;FREQ;RESITUR;PARQUES_TURISMO
A;ES611;2020;PERS_MEDI_EMPL;108.89605766200002;A;_Z;_Z
A;ES611;2019;PERS_MEDI_EMPL;122.33819857300001;A;_Z;_Z
A;ES611;2018;PERS_MEDI_EMPL;118.414290599;A;_Z;_Z
A;ES611;2017;PERS_MEDI_EMPL;114.070332196;A;_Z;_Z
A;ES611;2016;PERS_MEDI_EMPL;106.08983337200002;A;_Z;_Z
A;ES611;2015;PERS_MEDI_EMPL;104.849470172;A;_Z;_Z
A;ES611;2014;PERS_MEDI_EMPL;105.256776258;A;_Z;_Z
A;ES611;2013;PERS_MEDI_EMPL;107.088284755;A;_Z;_Z
A;ES611;2012;PERS_MEDI_EMPL;104.583333334;A;_Z;_Z
A;ES611;2011;PERS_MEDI_EMPL;96.32282067;A;_Z;_Z
A;ES611;2010;PERS_MEDI_EMPL;88.331547421;A;_Z;_Z
A;ES611;2009;PERS_MEDI_EMPL;85.15801779;A;_Z;_Z
A;ES611;2008;PERS_MEDI_EMPL;91.370981928;A;_Z;_Z
A;ES611;2007;PERS_MEDI_EMPL;106.683332428;A;_Z;_Z
A;ES612;2020;PERS_MEDI_EMPL;175.80401226200001;A;_Z;_Z
A;ES612;2019;PERS_MEDI_EMPL;222.976781942;A;_Z;_Z
A;ES612;2018;PERS_MEDI_EMPL;226.552613402;A;_Z;_Z
A;ES612;2017;PERS_MEDI_EMPL;209.45481442599998;A;_Z;_Z
A;ES612;2016;PERS_MEDI_EMPL;201.383925488;A;_Z;_Z
A;ES612;2015;PERS_MEDI_EMPL;194.93183516800002;A;_Z;_Z
A;ES612;2014;PERS_MEDI_EMPL;196.334916411;A;_Z;_Z
A;ES612;2013;PERS_MEDI_EMPL;194.61885458700002;A;_Z;_Z
A;ES612;2012;PERS_MEDI_EMPL;186.929756193;A;_Z;_Z
A;ES612;2011;PERS_MEDI_EMPL;183.90145374;A;_Z;_Z
A;ES612;2010;PERS_MEDI_EMPL;175.44125173700002;A;_Z;_Z
A;ES612;2009;PERS_MEDI_EMPL;193.711536965;A;_Z;_Z
A;ES612;2008;PERS_MEDI_EMPL;199.347526503;A;_Z;_Z
A;ES612;2007;PERS_MEDI_EMPL;227.066655283;A;_Z;_Z
A;ES613;2020;PERS_MEDI_EMPL;29.824598139000003;A;_Z;_Z
A;ES613;2019;PERS_MEDI_EMPL;41.429419499999995;A;_Z;_Z
A;ES613;2018;PERS_MEDI_EMPL;38.360813817;A;_Z;_Z
A;ES613;2017;PERS_MEDI_EMPL;44.928605832;A;_Z;_Z
A;ES613;2016;PERS_MEDI_EMPL;35.80206099;A;_Z;_Z
A;ES613;2015;PERS_MEDI_EMPL;34.097458969;A;_Z;_Z
A;ES613;2014;PERS_MEDI_EMPL;33.336279451;A;_Z;_Z
A;ES613;2013;PERS_MEDI_EMPL;34.094528555000004;A;_Z;_Z
A;ES613;2012;PERS_MEDI_EMPL;37.083333333;A;_Z;_Z
A;ES613;2011;PERS_MEDI_EMPL;37.576684892;A;_Z;_Z
A;ES613;2010;PERS_MEDI_EMPL;43.211310926;A;_Z;_Z
A;ES613;2009;PERS_MEDI_EMPL;47.082939808999996;A;_Z;_Z
A;ES613;2008;PERS_MEDI_EMPL;52.131921894;A;_Z;_Z
A;ES613;2007;PERS_MEDI_EMPL;53.322424763;A;_Z;_Z
A;ES614;2020;PERS_MEDI_EMPL;72.744097754;A;_Z;_Z
A;ES614;2019;PERS_MEDI_EMPL;110.042989053;A;_Z;_Z
A;ES614;2018;PERS_MEDI_EMPL;106.47612722999999;A;_Z;_Z
A;ES614;2017;PERS_MEDI_EMPL;103.02120921;A;_Z;_Z
A;ES614;2016;PERS_MEDI_EMPL;109.43106568;A;_Z;_Z
A;ES614;2015;PERS_MEDI_EMPL;110.583694288;A;_Z;_Z
A;ES614;2014;PERS_MEDI_EMPL;112.62010716500001;A;_Z;_Z
A;ES614;2013;PERS_MEDI_EMPL;110.021970877;A;_Z;_Z
A;ES614;2012;PERS_MEDI_EMPL;102.07862198199999;A;_Z;_Z
A;ES614;2011;PERS_MEDI_EMPL;98.38164239899999;A;_Z;_Z
A;ES614;2010;PERS_MEDI_EMPL;90.888350645;A;_Z;_Z
A;ES614;2009;PERS_MEDI_EMPL;104.339795955;A;_Z;_Z
A;ES614;2008;PERS_MEDI_EMPL;110.75350657800001;A;_Z;_Z
A;ES614;2007;PERS_MEDI_EMPL;101.228298573;A;_Z;_Z
A;ES615;2020;PERS_MEDI_EMPL;88.32846993800001;A;_Z;_Z
A;ES615;2019;PERS_MEDI_EMPL;152.171403004;A;_Z;_Z
A;ES615;2018;PERS_MEDI_EMPL;115.465978862;A;_Z;_Z
A;ES615;2017;PERS_MEDI_EMPL;98.783037492;A;_Z;_Z
A;ES615;2016;PERS_MEDI_EMPL;118.78433661599999;A;_Z;_Z
A;ES615;2015;PERS_MEDI_EMPL;116.40593207399999;A;_Z;_Z
A;ES615;2014;PERS_MEDI_EMPL;101.20768492600001;A;_Z;_Z
A;ES615;2013;PERS_MEDI_EMPL;107.96545241;A;_Z;_Z
A;ES615;2012;PERS_MEDI_EMPL;115.936354587;A;_Z;_Z
A;ES615;2011;PERS_MEDI_EMPL;126.78735372900002;A;_Z;_Z
A;ES615;2010;PERS_MEDI_EMPL;142.24077931;A;_Z;_Z
A;ES615;2009;PERS_MEDI_EMPL;165.778140251;A;_Z;_Z
A;ES615;2008;PERS_MEDI_EMPL;164.06181279999998;A;_Z;_Z
A;ES615;2007;PERS_MEDI_EMPL;164.858714873;A;_Z;_Z
A;ES616;2020;PERS_MEDI_EMPL;30.674568576;A;_Z;_Z
A;ES616;2019;PERS_MEDI_EMPL;49.769168437000005;A;_Z;_Z
A;ES616;2018;PERS_MEDI_EMPL;48.588620888;A;_Z;_Z
A;ES616;2017;PERS_MEDI_EMPL;51.593009728;A;_Z;_Z
A;ES616;2016;PERS_MEDI_EMPL;49.33503279;A;_Z;_Z
A;ES616;2015;PERS_MEDI_EMPL;46.558474257;A;_Z;_Z
A;ES616;2014;PERS_MEDI_EMPL;39.447872302;A;_Z;_Z
A;ES616;2013;PERS_MEDI_EMPL;47.192001817999994;A;_Z;_Z
A;ES616;2012;PERS_MEDI_EMPL;46.472465983999996;A;_Z;_Z
A;ES616;2011;PERS_MEDI_EMPL;46.243470663000004;A;_Z;_Z
A;ES616;2010;PERS_MEDI_EMPL;49.844758104;A;_Z;_Z
A;ES616;2009;PERS_MEDI_EMPL;44.332047593;A;_Z;_Z
A;ES616;2008;PERS_MEDI_EMPL;40.586530148;A;_Z;_Z
A;ES616;2007;PERS_MEDI_EMPL;41.358316709;A;_Z;_Z
A;ES617;2020;PERS_MEDI_EMPL;170.847784504;A;_Z;_Z
A;ES617;2019;PERS_MEDI_EMPL;241.238356049;A;_Z;_Z
A;ES617;2018;PERS_MEDI_EMPL;234.735681144;A;_Z;_Z
A;ES617;2017;PERS_MEDI_EMPL;224.326539937;A;_Z;_Z
A;ES617;2016;PERS_MEDI_EMPL;207.21007306;A;_Z;_Z
A;ES617;2015;PERS_MEDI_EMPL;193.502525569;A;_Z;_Z
A;ES617;2014;PERS_MEDI_EMPL;183.827870233;A;_Z;_Z
A;ES617;2013;PERS_MEDI_EMPL;170.962478482;A;_Z;_Z
A;ES617;2012;PERS_MEDI_EMPL;167.934466305;A;_Z;_Z
A;ES617;2011;PERS_MEDI_EMPL;173.077503089;A;_Z;_Z
A;ES617;2010;PERS_MEDI_EMPL;159.840669969;A;_Z;_Z
A;ES617;2009;PERS_MEDI_EMPL;150.5198203;A;_Z;_Z
A;ES617;2008;PERS_MEDI_EMPL;172.72975093399998;A;_Z;_Z
A;ES617;2007;PERS_MEDI_EMPL;167.89463322400002;A;_Z;_Z
A;ES618;2020;PERS_MEDI_EMPL;39.625400259;A;_Z;_Z
A;ES618;2019;PERS_MEDI_EMPL;47.553353672;A;_Z;_Z
A;ES618;2018;PERS_MEDI_EMPL;39.054035956;A;_Z;_Z
A;ES618;2017;PERS_MEDI_EMPL;45.753997248000005;A;_Z;_Z
A;ES618;2016;PERS_MEDI_EMPL;42.884630673000004;A;_Z;_Z
A;ES618;2015;PERS_MEDI_EMPL;43.961258165;A;_Z;_Z
A;ES618;2014;PERS_MEDI_EMPL;31.453712080000003;A;_Z;_Z
A;ES618;2013;PERS_MEDI_EMPL;29.870334388;A;_Z;_Z
A;ES618;2012;PERS_MEDI_EMPL;35.70872124;A;_Z;_Z
A;ES618;2011;PERS_MEDI_EMPL;29.606568993000003;A;_Z;_Z
A;ES618;2010;PERS_MEDI_EMPL;37.748951767;A;_Z;_Z
A;ES618;2009;PERS_MEDI_EMPL;36.597006236;A;_Z;_Z
A;ES618;2008;PERS_MEDI_EMPL;60.600081508;A;_Z;_Z
A;ES618;2007;PERS_MEDI_EMPL;58.773508242999995;A;_Z;_Z
A;ES61;2020;PERS_MEDI_EMPL;716.744989094;A;_Z;_Z
A;ES61;2019;PERS_MEDI_EMPL;987.51967023;A;_Z;_Z
A;ES61;2018;PERS_MEDI_EMPL;927.6481618980001;A;_Z;_Z
A;ES61;2017;PERS_MEDI_EMPL;891.931546069;A;_Z;_Z
A;ES61;2016;PERS_MEDI_EMPL;870.920958669;A;_Z;_Z
A;ES61;2015;PERS_MEDI_EMPL;844.890648662;A;_Z;_Z
A;ES61;2014;PERS_MEDI_EMPL;803.4852188259999;A;_Z;_Z
A;ES61;2013;PERS_MEDI_EMPL;801.813905872;A;_Z;_Z
A;ES61;2012;PERS_MEDI_EMPL;796.7270529580001;A;_Z;_Z
A;ES61;2011;PERS_MEDI_EMPL;791.897498175;A;_Z;_Z
A;ES61;2010;PERS_MEDI_EMPL;787.547619879;A;_Z;_Z
A;ES61;2009;PERS_MEDI_EMPL;827.519304899;A;_Z;_Z
A;ES61;2008;PERS_MEDI_EMPL;891.5821122929999;A;_Z;_Z
A;ES61;2007;PERS_MEDI_EMPL;921.185884096;A;_Z;_Z
P;ES611;2021;PERS_MEDI_EMPL;129.715708444;A;_Z;_Z
P;ES612;2021;PERS_MEDI_EMPL;247.411136219;A;_Z;_Z
P;ES613;2021;PERS_MEDI_EMPL;36.441154523;A;_Z;_Z
P;ES614;2021;PERS_MEDI_EMPL;88.70766969299999;A;_Z;_Z
P;ES615;2021;PERS_MEDI_EMPL;115.959374863;A;_Z;_Z
P;ES616;2021;PERS_MEDI_EMPL;44.260750134;A;_Z;_Z
P;ES617;2021;PERS_MEDI_EMPL;213.659703955;A;_Z;_Z
P;ES618;2021;PERS_MEDI_EMPL;51.92173863400001;A;_Z;_Z
P;ES61;2021;PERS_MEDI_EMPL;928.077236465;A;_Z;_Z
A;ES611;2020;ESTA_MEDI_ABIE_ESTI;18.741809925;A;_Z;_Z
A;ES611;2019;ESTA_MEDI_ABIE_ESTI;19.702310548;A;_Z;_Z
A;ES611;2018;ESTA_MEDI_ABIE_ESTI;17.654851511;A;_Z;_Z
A;ES611;2017;ESTA_MEDI_ABIE_ESTI;16.41702509;A;_Z;_Z
A;ES611;2016;ESTA_MEDI_ABIE_ESTI;16.51762452;A;_Z;_Z
A;ES611;2015;ESTA_MEDI_ABIE_ESTI;16.90188172;A;_Z;_Z
A;ES611;2014;ESTA_MEDI_ABIE_ESTI;18.008333334;A;_Z;_Z
A;ES611;2013;ESTA_MEDI_ABIE_ESTI;18.733333333;A;_Z;_Z
A;ES611;2012;ESTA_MEDI_ABIE_ESTI;18.5;A;_Z;_Z
A;ES611;2011;ESTA_MEDI_ABIE_ESTI;18.125;A;_Z;_Z
A;ES611;2010;ESTA_MEDI_ABIE_ESTI;17.497311828;A;_Z;_Z
A;ES611;2009;ESTA_MEDI_ABIE_ESTI;17.577777777;A;_Z;_Z
A;ES611;2008;ESTA_MEDI_ABIE_ESTI;17.42016129;A;_Z;_Z
A;ES611;2007;ESTA_MEDI_ABIE_ESTI;18.178225805;A;_Z;_Z
A;ES612;2020;ESTA_MEDI_ABIE_ESTI;14.562974096;A;_Z;_Z
A;ES612;2019;ESTA_MEDI_ABIE_ESTI;19.740738791;A;_Z;_Z
A;ES612;2018;ESTA_MEDI_ABIE_ESTI;19.621482174;A;_Z;_Z
A;ES612;2017;ESTA_MEDI_ABIE_ESTI;20.137903225;A;_Z;_Z
A;ES612;2016;ESTA_MEDI_ABIE_ESTI;21.214782094;A;_Z;_Z
A;ES612;2015;ESTA_MEDI_ABIE_ESTI;20.618237168;A;_Z;_Z
A;ES612;2014;ESTA_MEDI_ABIE_ESTI;20.725610254;A;_Z;_Z
A;ES612;2013;ESTA_MEDI_ABIE_ESTI;21.164964157;A;_Z;_Z
A;ES612;2012;ESTA_MEDI_ABIE_ESTI;22.393263309;A;_Z;_Z
A;ES612;2011;ESTA_MEDI_ABIE_ESTI;20.490945418;A;_Z;_Z
A;ES612;2010;ESTA_MEDI_ABIE_ESTI;20.910536557;A;_Z;_Z
A;ES612;2009;ESTA_MEDI_ABIE_ESTI;21.71644812;A;_Z;_Z
A;ES612;2008;ESTA_MEDI_ABIE_ESTI;21.792799678;A;_Z;_Z
A;ES612;2007;ESTA_MEDI_ABIE_ESTI;23.317286159;A;_Z;_Z
A;ES613;2020;ESTA_MEDI_ABIE_ESTI;5.29423265;A;_Z;_Z
A;ES613;2019;ESTA_MEDI_ABIE_ESTI;6.887634409;A;_Z;_Z
A;ES613;2018;ESTA_MEDI_ABIE_ESTI;6.858333333;A;_Z;_Z
A;ES613;2017;ESTA_MEDI_ABIE_ESTI;6.939516129;A;_Z;_Z
A;ES613;2016;ESTA_MEDI_ABIE_ESTI;6.850925926;A;_Z;_Z
A;ES613;2015;ESTA_MEDI_ABIE_ESTI;6.652598567;A;_Z;_Z
A;ES613;2014;ESTA_MEDI_ABIE_ESTI;6.669354839;A;_Z;_Z
A;ES613;2013;ESTA_MEDI_ABIE_ESTI;6.896505376;A;_Z;_Z
A;ES613;2012;ESTA_MEDI_ABIE_ESTI;6.833333334;A;_Z;_Z
A;ES613;2011;ESTA_MEDI_ABIE_ESTI;7.247311828;A;_Z;_Z
A;ES613;2010;ESTA_MEDI_ABIE_ESTI;7.331989247;A;_Z;_Z
A;ES613;2009;ESTA_MEDI_ABIE_ESTI;7.975806451;A;_Z;_Z
A;ES613;2008;ESTA_MEDI_ABIE_ESTI;7.623655914;A;_Z;_Z
A;ES613;2007;ESTA_MEDI_ABIE_ESTI;7.454883513;A;_Z;_Z
A;ES614;2020;ESTA_MEDI_ABIE_ESTI;15.631834475;A;_Z;_Z
A;ES614;2019;ESTA_MEDI_ABIE_ESTI;21.032828283;A;_Z;_Z
A;ES614;2018;ESTA_MEDI_ABIE_ESTI;20.772759857;A;_Z;_Z
A;ES614;2017;ESTA_MEDI_ABIE_ESTI;20.7640745;A;_Z;_Z
A;ES614;2016;ESTA_MEDI_ABIE_ESTI;22.596326164;A;_Z;_Z
A;ES614;2015;ESTA_MEDI_ABIE_ESTI;21.630197132;A;_Z;_Z
A;ES614;2014;ESTA_MEDI_ABIE_ESTI;22.213888888;A;_Z;_Z
A;ES614;2013;ESTA_MEDI_ABIE_ESTI;22.020250896;A;_Z;_Z
A;ES614;2012;ESTA_MEDI_ABIE_ESTI;22.267222222;A;_Z;_Z
A;ES614;2011;ESTA_MEDI_ABIE_ESTI;21.003464755;A;_Z;_Z
A;ES614;2010;ESTA_MEDI_ABIE_ESTI;20.191173835;A;_Z;_Z
A;ES614;2009;ESTA_MEDI_ABIE_ESTI;21.083960574;A;_Z;_Z
A;ES614;2008;ESTA_MEDI_ABIE_ESTI;21.295698925;A;_Z;_Z
A;ES614;2007;ESTA_MEDI_ABIE_ESTI;19.622401434;A;_Z;_Z
A;ES615;2020;ESTA_MEDI_ABIE_ESTI;7.340860214;A;_Z;_Z
A;ES615;2019;ESTA_MEDI_ABIE_ESTI;9.392473119;A;_Z;_Z
A;ES615;2018;ESTA_MEDI_ABIE_ESTI;8.312634409;A;_Z;_Z
A;ES615;2017;ESTA_MEDI_ABIE_ESTI;9.4422043;A;_Z;_Z
A;ES615;2016;ESTA_MEDI_ABIE_ESTI;10.682616487;A;_Z;_Z
A;ES615;2015;ESTA_MEDI_ABIE_ESTI;10.819892473;A;_Z;_Z
A;ES615;2014;ESTA_MEDI_ABIE_ESTI;9.693637993;A;_Z;_Z
A;ES615;2013;ESTA_MEDI_ABIE_ESTI;8.704480287;A;_Z;_Z
A;ES615;2012;ESTA_MEDI_ABIE_ESTI;9.028109937;A;_Z;_Z
A;ES615;2011;ESTA_MEDI_ABIE_ESTI;8.65483871;A;_Z;_Z
A;ES615;2010;ESTA_MEDI_ABIE_ESTI;10.980555556;A;_Z;_Z
A;ES615;2009;ESTA_MEDI_ABIE_ESTI;11.916666667;A;_Z;_Z
A;ES615;2008;ESTA_MEDI_ABIE_ESTI;11.459677419;A;_Z;_Z
A;ES615;2007;ESTA_MEDI_ABIE_ESTI;10.954301075;A;_Z;_Z
A;ES616;2020;ESTA_MEDI_ABIE_ESTI;6.242946708;A;_Z;_Z
A;ES616;2019;ESTA_MEDI_ABIE_ESTI;10.559856631;A;_Z;_Z
A;ES616;2018;ESTA_MEDI_ABIE_ESTI;10.659318996;A;_Z;_Z
A;ES616;2017;ESTA_MEDI_ABIE_ESTI;10.733781362;A;_Z;_Z
A;ES616;2016;ESTA_MEDI_ABIE_ESTI;11.517958225;A;_Z;_Z
A;ES616;2015;ESTA_MEDI_ABIE_ESTI;9.993100358;A;_Z;_Z
A;ES616;2014;ESTA_MEDI_ABIE_ESTI;9.487692012;A;_Z;_Z
A;ES616;2013;ESTA_MEDI_ABIE_ESTI;11.351583034;A;_Z;_Z
A;ES616;2012;ESTA_MEDI_ABIE_ESTI;11.083813364;A;_Z;_Z
A;ES616;2011;ESTA_MEDI_ABIE_ESTI;9.735111225;A;_Z;_Z
A;ES616;2010;ESTA_MEDI_ABIE_ESTI;11.553363201;A;_Z;_Z
A;ES616;2009;ESTA_MEDI_ABIE_ESTI;11.763511975;A;_Z;_Z
A;ES616;2008;ESTA_MEDI_ABIE_ESTI;9.846326165;A;_Z;_Z
A;ES616;2007;ESTA_MEDI_ABIE_ESTI;9.64281234;A;_Z;_Z
A;ES617;2020;ESTA_MEDI_ABIE_ESTI;24.653710121;A;_Z;_Z
A;ES617;2019;ESTA_MEDI_ABIE_ESTI;30.301344086;A;_Z;_Z
A;ES617;2018;ESTA_MEDI_ABIE_ESTI;28.590949821;A;_Z;_Z
A;ES617;2017;ESTA_MEDI_ABIE_ESTI;29.49516129;A;_Z;_Z
A;ES617;2016;ESTA_MEDI_ABIE_ESTI;30.574537037;A;_Z;_Z
A;ES617;2015;ESTA_MEDI_ABIE_ESTI;28.475070404;A;_Z;_Z
A;ES617;2014;ESTA_MEDI_ABIE_ESTI;27.929569893;A;_Z;_Z
A;ES617;2013;ESTA_MEDI_ABIE_ESTI;28.415604198;A;_Z;_Z
A;ES617;2012;ESTA_MEDI_ABIE_ESTI;27.772670252;A;_Z;_Z
A;ES617;2011;ESTA_MEDI_ABIE_ESTI;27.245014082;A;_Z;_Z
A;ES617;2010;ESTA_MEDI_ABIE_ESTI;27.455408346;A;_Z;_Z
A;ES617;2009;ESTA_MEDI_ABIE_ESTI;26.418625192;A;_Z;_Z
A;ES617;2008;ESTA_MEDI_ABIE_ESTI;25.606071561;A;_Z;_Z
A;ES617;2007;ESTA_MEDI_ABIE_ESTI;24.600537633;A;_Z;_Z
A;ES618;2020;ESTA_MEDI_ABIE_ESTI;2.905669599;A;_Z;_Z
A;ES618;2019;ESTA_MEDI_ABIE_ESTI;4.525985664;A;_Z;_Z
A;ES618;2018;ESTA_MEDI_ABIE_ESTI;4.34811828;A;_Z;_Z
A;ES618;2017;ESTA_MEDI_ABIE_ESTI;4.366039427;A;_Z;_Z
A;ES618;2016;ESTA_MEDI_ABIE_ESTI;4.059343715;A;_Z;_Z
A;ES618;2015;ESTA_MEDI_ABIE_ESTI;4.147670251;A;_Z;_Z
A;ES618;2014;ESTA_MEDI_ABIE_ESTI;4.531848438;A;_Z;_Z
A;ES618;2013;ESTA_MEDI_ABIE_ESTI;3.788082438;A;_Z;_Z
A;ES618;2012;ESTA_MEDI_ABIE_ESTI;3.647138796;A;_Z;_Z
A;ES618;2011;ESTA_MEDI_ABIE_ESTI;3.768010753;A;_Z;_Z
A;ES618;2010;ESTA_MEDI_ABIE_ESTI;4.681899642;A;_Z;_Z
A;ES618;2009;ESTA_MEDI_ABIE_ESTI;5.598352535;A;_Z;_Z
A;ES618;2008;ESTA_MEDI_ABIE_ESTI;7.21275322;A;_Z;_Z
A;ES618;2007;ESTA_MEDI_ABIE_ESTI;7.607834101;A;_Z;_Z
A;ES61;2020;ESTA_MEDI_ABIE_ESTI;95.374037788;A;_Z;_Z
A;ES61;2019;ESTA_MEDI_ABIE_ESTI;122.143171531;A;_Z;_Z
A;ES61;2018;ESTA_MEDI_ABIE_ESTI;116.818448381;A;_Z;_Z
A;ES61;2017;ESTA_MEDI_ABIE_ESTI;118.295705323;A;_Z;_Z
A;ES61;2016;ESTA_MEDI_ABIE_ESTI;124.014114168;A;_Z;_Z
A;ES61;2015;ESTA_MEDI_ABIE_ESTI;119.238648073;A;_Z;_Z
A;ES61;2014;ESTA_MEDI_ABIE_ESTI;119.259935651;A;_Z;_Z
A;ES61;2013;ESTA_MEDI_ABIE_ESTI;121.074803719;A;_Z;_Z
A;ES61;2012;ESTA_MEDI_ABIE_ESTI;121.525551214;A;_Z;_Z
A;ES61;2011;ESTA_MEDI_ABIE_ESTI;116.269696771;A;_Z;_Z
A;ES61;2010;ESTA_MEDI_ABIE_ESTI;120.602238212;A;_Z;_Z
A;ES61;2009;ESTA_MEDI_ABIE_ESTI;124.051149291;A;_Z;_Z
A;ES61;2008;ESTA_MEDI_ABIE_ESTI;122.257144172;A;_Z;_Z
A;ES61;2007;ESTA_MEDI_ABIE_ESTI;121.37828206;A;_Z;_Z
P;ES611;2021;ESTA_MEDI_ABIE_ESTI;24.123861309;A;_Z;_Z
P;ES612;2021;ESTA_MEDI_ABIE_ESTI;20.66154007;A;_Z;_Z
P;ES613;2021;ESTA_MEDI_ABIE_ESTI;5.958448541;A;_Z;_Z
P;ES614;2021;ESTA_MEDI_ABIE_ESTI;17.882787553;A;_Z;_Z
P;ES615;2021;ESTA_MEDI_ABIE_ESTI;8.907258065;A;_Z;_Z
P;ES616;2021;ESTA_MEDI_ABIE_ESTI;7.875656398;A;_Z;_Z
P;ES617;2021;ESTA_MEDI_ABIE_ESTI;30.025132809;A;_Z;_Z
P;ES618;2021;ESTA_MEDI_ABIE_ESTI;4.068503584;A;_Z;_Z
P;ES61;2021;ESTA_MEDI_ABIE_ESTI;119.503188329;A;_Z;_Z
A;ES611;2020;PLAZ_MEDI_ESTI;7396.32301195;A;_Z;_Z
A;ES611;2019;PLAZ_MEDI_ESTI;8073.434331798;A;_Z;_Z
A;ES611;2018;PLAZ_MEDI_ESTI;7900.961994332;A;_Z;_Z
A;ES611;2017;PLAZ_MEDI_ESTI;7694.272311778;A;_Z;_Z
A;ES611;2016;PLAZ_MEDI_ESTI;7677.96577682;A;_Z;_Z
A;ES611;2015;PLAZ_MEDI_ESTI;7744.16397852;A;_Z;_Z
A;ES611;2014;PLAZ_MEDI_ESTI;8018.5166667;A;_Z;_Z
A;ES611;2013;PLAZ_MEDI_ESTI;8054.41666663;A;_Z;_Z
A;ES611;2012;PLAZ_MEDI_ESTI;8005.83333333;A;_Z;_Z
A;ES611;2011;PLAZ_MEDI_ESTI;8002.6666667;A;_Z;_Z
A;ES611;2010;PLAZ_MEDI_ESTI;7900.65591401;A;_Z;_Z
A;ES611;2009;PLAZ_MEDI_ESTI;7873.9333333;A;_Z;_Z
A;ES611;2008;PLAZ_MEDI_ESTI;7791.060476;A;_Z;_Z
A;ES611;2007;PLAZ_MEDI_ESTI;8830.51226812;A;_Z;_Z
A;ES612;2020;PLAZ_MEDI_ESTI;11107.928661615;A;_Z;_Z
A;ES612;2019;PLAZ_MEDI_ESTI;14997.96701575;A;_Z;_Z
A;ES612;2018;PLAZ_MEDI_ESTI;14589.7163589;A;_Z;_Z
A;ES612;2017;PLAZ_MEDI_ESTI;14586.79559569;A;_Z;_Z
A;ES612;2016;PLAZ_MEDI_ESTI;15170.7815862;A;_Z;_Z
A;ES612;2015;PLAZ_MEDI_ESTI;14619.92640228;A;_Z;_Z
A;ES612;2014;PLAZ_MEDI_ESTI;14642.61022608;A;_Z;_Z
A;ES612;2013;PLAZ_MEDI_ESTI;15507.40241154;A;_Z;_Z
A;ES612;2012;PLAZ_MEDI_ESTI;15179.88954717;A;_Z;_Z
A;ES612;2011;PLAZ_MEDI_ESTI;13895.19369801;A;_Z;_Z
A;ES612;2010;PLAZ_MEDI_ESTI;13886.97642075;A;_Z;_Z
A;ES612;2009;PLAZ_MEDI_ESTI;13143.677798223;A;_Z;_Z
A;ES612;2008;PLAZ_MEDI_ESTI;13060.861763053;A;_Z;_Z
A;ES612;2007;PLAZ_MEDI_ESTI;14143.21693262;A;_Z;_Z
A;ES613;2020;PLAZ_MEDI_ESTI;2747.596285436;A;_Z;_Z
A;ES613;2019;PLAZ_MEDI_ESTI;3382.190322581;A;_Z;_Z
A;ES613;2018;PLAZ_MEDI_ESTI;3362.705376382;A;_Z;_Z
A;ES613;2017;PLAZ_MEDI_ESTI;3373.99731186;A;_Z;_Z
A;ES613;2016;PLAZ_MEDI_ESTI;3364.072645567;A;_Z;_Z
A;ES613;2015;PLAZ_MEDI_ESTI;3298.256720467;A;_Z;_Z
A;ES613;2014;PLAZ_MEDI_ESTI;3300.938172;A;_Z;_Z
A;ES613;2013;PLAZ_MEDI_ESTI;3442.672043;A;_Z;_Z
A;ES613;2012;PLAZ_MEDI_ESTI;3455.9166667;A;_Z;_Z
A;ES613;2011;PLAZ_MEDI_ESTI;3490.6370968;A;_Z;_Z
A;ES613;2010;PLAZ_MEDI_ESTI;3518.411290371;A;_Z;_Z
A;ES613;2009;PLAZ_MEDI_ESTI;3732.8924731;A;_Z;_Z
A;ES613;2008;PLAZ_MEDI_ESTI;3700.79032261;A;_Z;_Z
A;ES613;2007;PLAZ_MEDI_ESTI;3766.73157913;A;_Z;_Z
A;ES614;2020;PLAZ_MEDI_ESTI;5727.687814625;A;_Z;_Z
A;ES614;2019;PLAZ_MEDI_ESTI;7249.826792673;A;_Z;_Z
A;ES614;2018;PLAZ_MEDI_ESTI;7296.18279576;A;_Z;_Z
A;ES614;2017;PLAZ_MEDI_ESTI;7537.8748849;A;_Z;_Z
A;ES614;2016;PLAZ_MEDI_ESTI;7990.2204301;A;_Z;_Z
A;ES614;2015;PLAZ_MEDI_ESTI;7813.90887096;A;_Z;_Z
