TEMPORAL;TERRITORIO;TIPOMATRIMONIO;INDICATOR;OBS_VALUE;FREQ;EDAD;EDADC2;SEXO;SEXOC2;ESTADOCIVIL;ESTADOCIVILC2;DURACMATRIM;NUMHIJOSMENORED;CUSTODIA;NACIONACONYUGES
2006;ES616;5664;DIV;1309.440144;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2006;ES617;5669;DIV;4712.309813;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2006;ES617;5664;DIV;4712.309813;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2006;ES618;5669;DIV;5207.070647;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2006;ES618;5664;DIV;5207.070647;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES61;5669;DIV;10748.000406;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES61;5664;DIV;10748.000406;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES611;5669;DIV;833.000224;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES611;5664;DIV;833.000224;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES612;5669;DIV;1642.999986;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES612;5664;DIV;1642.999986;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES613;5669;DIV;939.000159;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES613;5664;DIV;939.000159;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES614;5669;DIV;959.000189;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES614;5664;DIV;959.000189;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES615;5669;DIV;726.999975;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES615;5664;DIV;726.999975;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES616;5669;DIV;636.999935;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES616;5664;DIV;636.999935;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES617;5669;DIV;2312.000002;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES617;5664;DIV;2312.000002;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES618;5669;DIV;2697.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2005;ES618;5664;DIV;2697.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES61;5669;DIV;7744.999297;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES61;5664;DIV;7744.999297;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES611;5669;DIV;623.000146;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES611;5664;DIV;623.000146;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES612;5669;DIV;1177.000044;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES612;5664;DIV;1177.000044;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES613;5669;DIV;607.00024;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES613;5664;DIV;607.00024;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES614;5669;DIV;873.000025;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES614;5664;DIV;873.000025;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES615;5669;DIV;473.000077;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES615;5664;DIV;473.000077;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES616;5669;DIV;411.9999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES616;5664;DIV;411.9999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES617;5669;DIV;1704.999483;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES617;5664;DIV;1704.999483;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES618;5669;DIV;1874.999382;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2004;ES618;5664;DIV;1874.999382;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES61;5669;DIV;6791.000174;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES61;5664;DIV;6791.000174;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES611;5669;DIV;513.000075;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES611;5664;DIV;513.000075;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES612;5669;DIV;1006.00038;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES612;5664;DIV;1006.00038;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES613;5669;DIV;567.99999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES613;5664;DIV;567.99999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES614;5669;DIV;787.999854;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES614;5664;DIV;787.999854;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES615;5669;DIV;439.999954;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES615;5664;DIV;439.999954;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES616;5669;DIV;408.000085;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES616;5664;DIV;408.000085;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES617;5669;DIV;1500.999744;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES617;5664;DIV;1500.999744;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES618;5669;DIV;1567.000092;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2003;ES618;5664;DIV;1567.000092;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES61;5669;DIV;6363.999709;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES61;5664;DIV;6363.999709;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES611;5669;DIV;462.9999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES611;5664;DIV;462.9999;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES612;5669;DIV;957.999859;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES612;5664;DIV;957.999859;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES613;5669;DIV;493.999804;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES613;5664;DIV;493.999804;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES614;5669;DIV;746.999952;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES614;5664;DIV;746.999952;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES615;5669;DIV;333.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES615;5664;DIV;333.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES616;5669;DIV;356.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES616;5664;DIV;356.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES617;5669;DIV;1505.000544;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES617;5664;DIV;1505.000544;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES618;5669;DIV;1506.999714;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2002;ES618;5664;DIV;1506.999714;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES61;5669;DIV;5750.999337;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES61;5664;DIV;5750.999337;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES611;5669;DIV;423.999939;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES611;5664;DIV;423.999939;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES612;5669;DIV;862.99983;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES612;5664;DIV;862.99983;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES613;5669;DIV;500.000085;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES613;5664;DIV;500.000085;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES614;5669;DIV;630.000204;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES614;5664;DIV;630.000204;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES615;5669;DIV;327.999998;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES615;5664;DIV;327.999998;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES616;5669;DIV;297.999919;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES616;5664;DIV;297.999919;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES617;5669;DIV;1340.999712;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES617;5664;DIV;1340.999712;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES618;5669;DIV;1366.99965;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2001;ES618;5664;DIV;1366.99965;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES61;5669;DIV;5740.00032;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES61;5664;DIV;5740.00032;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES611;5669;DIV;411.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES611;5664;DIV;411.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES612;5669;DIV;936.000311;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES612;5664;DIV;936.000311;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES613;5669;DIV;464.000102;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES613;5664;DIV;464.000102;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES614;5669;DIV;665.999884;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES614;5664;DIV;665.999884;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES615;5669;DIV;376.999989;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES615;5664;DIV;376.999989;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES616;5669;DIV;255.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES616;5664;DIV;255.999936;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES617;5669;DIV;1409.0005;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES617;5664;DIV;1409.0005;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES618;5669;DIV;1220.999598;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2000;ES618;5664;DIV;1220.999598;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES61;5669;DIV;5117.000106;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES61;5664;DIV;5117.000106;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES611;5669;DIV;386.000076;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES611;5664;DIV;386.000076;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES612;5669;DIV;839.999809;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES612;5664;DIV;839.999809;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES613;5669;DIV;382.999968;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES613;5664;DIV;382.999968;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES614;5669;DIV;575.999946;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES614;5664;DIV;575.999946;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES615;5669;DIV;300.00003;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES615;5664;DIV;300.00003;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES616;5669;DIV;301.999996;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES616;5664;DIV;301.999996;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES617;5669;DIV;1150.000369;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES617;5664;DIV;1150.000369;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES618;5669;DIV;1179.999912;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1999;ES618;5664;DIV;1179.999912;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES61;5669;DIV;5076.99993;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES61;5664;DIV;5076.99993;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES611;5669;DIV;367.000102;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES611;5664;DIV;367.000102;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES612;5669;DIV;769.999972;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES612;5664;DIV;769.999972;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES613;5669;DIV;430.999854;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES613;5664;DIV;430.999854;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES614;5669;DIV;552.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES614;5664;DIV;552.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES615;5669;DIV;309.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES615;5664;DIV;309.0;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES616;5669;DIV;301.999984;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES616;5664;DIV;301.999984;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES617;5669;DIV;1159.999858;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES617;5664;DIV;1159.999858;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES618;5669;DIV;1186.00016;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
1998;ES618;5664;DIV;1186.00016;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES61;5669;SEP;569.10667;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES61;5664;SEP;569.10667;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES611;5669;SEP;32.35418;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES611;5664;SEP;32.35418;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES612;5669;SEP;91.37225;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES612;5664;SEP;91.37225;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES613;5669;SEP;55.28281;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES613;5664;SEP;55.28281;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5669;SEP;68.52691;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES614;5664;SEP;68.52691;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5669;SEP;18.33693;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES615;5664;SEP;18.33693;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5669;SEP;35.30201;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES616;5664;SEP;35.30201;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5669;SEP;142.65563;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES617;5664;SEP;142.65563;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5669;SEP;125.27595;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2020;ES618;5664;SEP;125.27595;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES61;5669;SEP;731.04555;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES61;5664;SEP;731.04555;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES611;5669;SEP;36.5805;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES611;5664;SEP;36.5805;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES612;5669;SEP;117.39034;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES612;5664;SEP;117.39034;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES613;5669;SEP;71.72973;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES613;5664;SEP;71.72973;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES614;5669;SEP;60.09424;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES614;5664;SEP;60.09424;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES615;5669;SEP;28.45104;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES615;5664;SEP;28.45104;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES616;5669;SEP;53.24972;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES616;5664;SEP;53.24972;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES617;5669;SEP;201.02437;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES617;5664;SEP;201.02437;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES618;5669;SEP;162.52561;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2019;ES618;5664;SEP;162.52561;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
2018;ES61;5669;SEP;820.8281;A;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z;_Z
