TEMPORAL;TERRITORIO;INDICATOR;OBS_VALUE;FREQ
1998;ES61;ESTANCIA_MEDIA;12.077384571;A
1998;ES611;ESTANCIA_MEDIA;11.176910787;A
1998;ES612;ESTANCIA_MEDIA;9.574617926;A
1998;ES613;ESTANCIA_MEDIA;4.709976132;A
1998;ES614;ESTANCIA_MEDIA;8.529787945;A
1998;ES615;ESTANCIA_MEDIA;8.692087147;A
1998;ES616;ESTANCIA_MEDIA;4.029780182;A
1998;ES617;ESTANCIA_MEDIA;14.835764934;A
1998;ES618;ESTANCIA_MEDIA;5.418201487;A
1999;ES61;ESTANCIA_MEDIA;10.504657378;A
1999;ES611;ESTANCIA_MEDIA;10.749182491;A
1999;ES612;ESTANCIA_MEDIA;8.223745366;A
1999;ES613;ESTANCIA_MEDIA;2.543592221;A
1999;ES614;ESTANCIA_MEDIA;5.484792829;A
1999;ES615;ESTANCIA_MEDIA;9.376794665;A
1999;ES616;ESTANCIA_MEDIA;3.117622891;A
1999;ES617;ESTANCIA_MEDIA;11.976814154;A
1999;ES618;ESTANCIA_MEDIA;3.232467813;A
2000;ES61;ESTANCIA_MEDIA;10.901667026;A
2000;ES611;ESTANCIA_MEDIA;9.30221355;A
2000;ES612;ESTANCIA_MEDIA;8.780725337;A
2000;ES613;ESTANCIA_MEDIA;2.303201477;A
2000;ES614;ESTANCIA_MEDIA;5.959584023;A
2000;ES615;ESTANCIA_MEDIA;8.018368296;A
2000;ES616;ESTANCIA_MEDIA;2.728108729;A
2000;ES617;ESTANCIA_MEDIA;13.041566881;A
2000;ES618;ESTANCIA_MEDIA;3.858808209;A
2001;ES61;ESTANCIA_MEDIA;11.456943973;A
2001;ES611;ESTANCIA_MEDIA;13.052435341;A
2001;ES612;ESTANCIA_MEDIA;8.200989637;A
2001;ES613;ESTANCIA_MEDIA;2.608025206;A
2001;ES614;ESTANCIA_MEDIA;5.367688659;A
2001;ES615;ESTANCIA_MEDIA;10.603345873;A
2001;ES616;ESTANCIA_MEDIA;2.853014708;A
2001;ES617;ESTANCIA_MEDIA;15.493935512;A
2001;ES618;ESTANCIA_MEDIA;5.081820765;A
2002;ES61;ESTANCIA_MEDIA;11.597492749;A
2002;ES611;ESTANCIA_MEDIA;14.270080932;A
2002;ES612;ESTANCIA_MEDIA;8.226004649;A
2002;ES613;ESTANCIA_MEDIA;2.647372557;A
2002;ES614;ESTANCIA_MEDIA;5.437081583;A
2002;ES615;ESTANCIA_MEDIA;8.727563365;A
2002;ES616;ESTANCIA_MEDIA;3.150820789;A
2002;ES617;ESTANCIA_MEDIA;14.795166482;A
2002;ES618;ESTANCIA_MEDIA;3.906182603;A
2003;ES61;ESTANCIA_MEDIA;10.532484337;A
2003;ES611;ESTANCIA_MEDIA;12.585617648;A
2003;ES612;ESTANCIA_MEDIA;8.553556164;A
2003;ES613;ESTANCIA_MEDIA;3.881461346;A
2003;ES614;ESTANCIA_MEDIA;5.557276303;A
2003;ES615;ESTANCIA_MEDIA;8.499863308;A
2003;ES616;ESTANCIA_MEDIA;3.663486951;A
2003;ES617;ESTANCIA_MEDIA;12.923494155;A
2003;ES618;ESTANCIA_MEDIA;4.183567469;A
2004;ES61;ESTANCIA_MEDIA;9.988952904;A
2004;ES611;ESTANCIA_MEDIA;9.477265771;A
2004;ES612;ESTANCIA_MEDIA;6.888914376;A
2004;ES613;ESTANCIA_MEDIA;4.753311255;A
2004;ES614;ESTANCIA_MEDIA;5.475077966;A
2004;ES615;ESTANCIA_MEDIA;8.162001191;A
2004;ES616;ESTANCIA_MEDIA;4.525690122;A
2004;ES617;ESTANCIA_MEDIA;14.229000678;A
2004;ES618;ESTANCIA_MEDIA;4.397237462;A
2005;ES61;ESTANCIA_MEDIA;7.543677646;A
2005;ES611;ESTANCIA_MEDIA;6.801530029;A
2005;ES612;ESTANCIA_MEDIA;7.664815561;A
2005;ES613;ESTANCIA_MEDIA;3.404460401;A
2005;ES614;ESTANCIA_MEDIA;5.474261277;A
2005;ES615;ESTANCIA_MEDIA;8.036260139;A
2005;ES616;ESTANCIA_MEDIA;4.353119493;A
2005;ES617;ESTANCIA_MEDIA;13.414015277;A
2005;ES618;ESTANCIA_MEDIA;4.454271738;A
2006;ES61;ESTANCIA_MEDIA;8.975502801;A
2006;ES611;ESTANCIA_MEDIA;8.206014417;A
2006;ES612;ESTANCIA_MEDIA;7.120393897;A
2006;ES613;ESTANCIA_MEDIA;3.647200355;A
2006;ES614;ESTANCIA_MEDIA;4.47415215;A
2006;ES615;ESTANCIA_MEDIA;9.658111481;A
2006;ES616;ESTANCIA_MEDIA;4.53986292;A
2006;ES617;ESTANCIA_MEDIA;11.316963932;A
2006;ES618;ESTANCIA_MEDIA;4.043909411;A
2007;ES61;ESTANCIA_MEDIA;8.223302548;A
2007;ES611;ESTANCIA_MEDIA;7.534650651;A
2007;ES612;ESTANCIA_MEDIA;6.606045092;A
2007;ES613;ESTANCIA_MEDIA;3.097931031;A
2007;ES614;ESTANCIA_MEDIA;5.130785348;A
2007;ES615;ESTANCIA_MEDIA;8.785986069;A
2007;ES616;ESTANCIA_MEDIA;4.353401302;A
2007;ES617;ESTANCIA_MEDIA;10.374025313;A
2007;ES618;ESTANCIA_MEDIA;4.040498111;A
2008;ES61;ESTANCIA_MEDIA;8.55107921;A
2008;ES611;ESTANCIA_MEDIA;7.496669282;A
2008;ES612;ESTANCIA_MEDIA;7.266211568;A
2008;ES613;ESTANCIA_MEDIA;2.937347726;A
2008;ES614;ESTANCIA_MEDIA;5.039534306;A
2008;ES615;ESTANCIA_MEDIA;7.902512169;A
2008;ES616;ESTANCIA_MEDIA;4.325959952;A
2008;ES617;ESTANCIA_MEDIA;11.189517577;A
2008;ES618;ESTANCIA_MEDIA;4.070347939;A
2009;ES61;ESTANCIA_MEDIA;8.788552838;A
2009;ES611;ESTANCIA_MEDIA;7.82244169;A
2009;ES612;ESTANCIA_MEDIA;7.810492021;A
2009;ES613;ESTANCIA_MEDIA;2.902318775;A
2009;ES614;ESTANCIA_MEDIA;5.302892539;A
2009;ES615;ESTANCIA_MEDIA;7.920065556;A
2009;ES616;ESTANCIA_MEDIA;3.278087412;A
2009;ES617;ESTANCIA_MEDIA;12.027595851;A
2009;ES618;ESTANCIA_MEDIA;3.721812493;A
2010;ES61;ESTANCIA_MEDIA;9.011505791;A
2010;ES611;ESTANCIA_MEDIA;8.025346048;A
2010;ES612;ESTANCIA_MEDIA;7.749888327;A
2010;ES613;ESTANCIA_MEDIA;3.208538953;A
2010;ES614;ESTANCIA_MEDIA;5.298074532;A
2010;ES615;ESTANCIA_MEDIA;7.262250492;A
2010;ES616;ESTANCIA_MEDIA;3.650327152;A
2010;ES617;ESTANCIA_MEDIA;11.90420292;A
2010;ES618;ESTANCIA_MEDIA;3.361217333;A
2011;ES61;ESTANCIA_MEDIA;9.053612601;A
2011;ES611;ESTANCIA_MEDIA;8.319546708;A
2011;ES612;ESTANCIA_MEDIA;7.6357846;A
2011;ES613;ESTANCIA_MEDIA;3.691044479;A
2011;ES614;ESTANCIA_MEDIA;5.920274028;A
2011;ES615;ESTANCIA_MEDIA;8.062124346;A
2011;ES616;ESTANCIA_MEDIA;2.780300707;A
2011;ES617;ESTANCIA_MEDIA;11.368585633;A
2011;ES618;ESTANCIA_MEDIA;3.32764201;A
2012;ES61;ESTANCIA_MEDIA;9.145334408;A
2012;ES611;ESTANCIA_MEDIA;9.647107459;A
2012;ES612;ESTANCIA_MEDIA;7.991140931;A
2012;ES613;ESTANCIA_MEDIA;3.781889873;A
2012;ES614;ESTANCIA_MEDIA;5.546486251;A
2012;ES615;ESTANCIA_MEDIA;8.294437536;A
2012;ES616;ESTANCIA_MEDIA;2.734403479;A
2012;ES617;ESTANCIA_MEDIA;12.018032507;A
2012;ES618;ESTANCIA_MEDIA;3.633726414;A
2013;ES61;ESTANCIA_MEDIA;9.022718259;A
2013;ES611;ESTANCIA_MEDIA;9.154141654;A
2013;ES612;ESTANCIA_MEDIA;9.075329183;A
2013;ES613;ESTANCIA_MEDIA;3.921808522;A
2013;ES614;ESTANCIA_MEDIA;5.011026543;A
2013;ES615;ESTANCIA_MEDIA;7.937052022;A
2013;ES616;ESTANCIA_MEDIA;2.404525249;A
2013;ES617;ESTANCIA_MEDIA;10.714893541;A
2013;ES618;ESTANCIA_MEDIA;3.490249072;A
2014;ES61;ESTANCIA_MEDIA;8.867510014;A
2014;ES611;ESTANCIA_MEDIA;8.780959993;A
2014;ES612;ESTANCIA_MEDIA;8.597480476;A
2014;ES613;ESTANCIA_MEDIA;3.895527525;A
2014;ES614;ESTANCIA_MEDIA;5.062656132;A
2014;ES615;ESTANCIA_MEDIA;7.028027454;A
2014;ES616;ESTANCIA_MEDIA;2.363347541;A
2014;ES617;ESTANCIA_MEDIA;9.438279327;A
2014;ES618;ESTANCIA_MEDIA;3.389037711;A
2015;ES61;ESTANCIA_MEDIA;8.694870927;A
2015;ES611;ESTANCIA_MEDIA;7.106480784;A
2015;ES612;ESTANCIA_MEDIA;8.353653976;A
2015;ES613;ESTANCIA_MEDIA;3.846892199;A
2015;ES614;ESTANCIA_MEDIA;5.302499968;A
2015;ES615;ESTANCIA_MEDIA;7.51906636;A
2015;ES616;ESTANCIA_MEDIA;2.951950466;A
2015;ES617;ESTANCIA_MEDIA;9.735809075;A
2015;ES618;ESTANCIA_MEDIA;3.534030117;A
2016;ES61;ESTANCIA_MEDIA;8.579452834;A
2016;ES611;ESTANCIA_MEDIA;6.992583689;A
2016;ES612;ESTANCIA_MEDIA;6.853439269;A
2016;ES613;ESTANCIA_MEDIA;3.736471681;A
2016;ES614;ESTANCIA_MEDIA;5.400591539;A
2016;ES615;ESTANCIA_MEDIA;7.211072673;A
2016;ES616;ESTANCIA_MEDIA;2.74697781;A
2016;ES617;ESTANCIA_MEDIA;10.037081858;A
2016;ES618;ESTANCIA_MEDIA;3.335339214;A
2017;ES61;ESTANCIA_MEDIA;8.517037301;A
2017;ES611;ESTANCIA_MEDIA;7.727249312;A
2017;ES612;ESTANCIA_MEDIA;6.710435602;A
2017;ES613;ESTANCIA_MEDIA;3.513520491;A
2017;ES614;ESTANCIA_MEDIA;5.277157965;A
2017;ES615;ESTANCIA_MEDIA;7.922150312;A
2017;ES616;ESTANCIA_MEDIA;2.893068814;A
2017;ES617;ESTANCIA_MEDIA;9.346365672;A
2017;ES618;ESTANCIA_MEDIA;3.396748613;A
2018;ES61;ESTANCIA_MEDIA;8.287717311;A
2018;ES611;ESTANCIA_MEDIA;7.748381503;A
2018;ES612;ESTANCIA_MEDIA;6.419398763;A
2018;ES613;ESTANCIA_MEDIA;3.285272929;A
2018;ES614;ESTANCIA_MEDIA;5.14958622;A
2018;ES615;ESTANCIA_MEDIA;8.099847631;A
2018;ES616;ESTANCIA_MEDIA;2.617284229;A
2018;ES617;ESTANCIA_MEDIA;9.423299042;A
2018;ES618;ESTANCIA_MEDIA;3.366455537;A
2019;ES61;ESTANCIA_MEDIA;8.199248489;A
2019;ES611;ESTANCIA_MEDIA;7.880081035;A
2019;ES612;ESTANCIA_MEDIA;6.313648648;A
2019;ES613;ESTANCIA_MEDIA;3.193263974;A
2019;ES614;ESTANCIA_MEDIA;5.102416195;A
2019;ES615;ESTANCIA_MEDIA;7.885910264;A
2019;ES616;ESTANCIA_MEDIA;2.553770834;A
2019;ES617;ESTANCIA_MEDIA;9.172520795;A
2019;ES618;ESTANCIA_MEDIA;3.347058817;A
2020;ES61;ESTANCIA_MEDIA;7.877292242;A
2020;ES611;ESTANCIA_MEDIA;7.637934931;A
2020;ES612;ESTANCIA_MEDIA;7.700182133;A
2020;ES613;ESTANCIA_MEDIA;3.07691389;A
2020;ES614;ESTANCIA_MEDIA;5.314756321;A
2020;ES615;ESTANCIA_MEDIA;8.921770479;A
2020;ES616;ESTANCIA_MEDIA;2.527505882;A
2020;ES617;ESTANCIA_MEDIA;10.365794561;A
2020;ES618;ESTANCIA_MEDIA;3.08683828;A
2021;ES61;ESTANCIA_MEDIA;6.948186352;A
2021;ES611;ESTANCIA_MEDIA;7.495866901;A
2021;ES612;ESTANCIA_MEDIA;7.116561237;A
2021;ES613;ESTANCIA_MEDIA;2.996690272;A
2021;ES614;ESTANCIA_MEDIA;4.788631946;A
2021;ES615;ESTANCIA_MEDIA;7.486889155;A
2021;ES616;ESTANCIA_MEDIA;2.722747838;A
2021;ES617;ESTANCIA_MEDIA;8.253430997;A
2021;ES618;ESTANCIA_MEDIA;3.781085625;A
1998;ES61;TASA_VARI_INTE;-5.227710564667834;A
1998;ES611;TASA_VARI_INTE;-23.28140988142885;A
1998;ES612;TASA_VARI_INTE;-31.059569244228392;A
1998;ES613;TASA_VARI_INTE;-29.096907655939496;A
1998;ES614;TASA_VARI_INTE;-20.93219436649384;A
1998;ES615;TASA_VARI_INTE;-24.35033850896275;A
1998;ES616;TASA_VARI_INTE;-12.821421183544974;A
1998;ES617;TASA_VARI_INTE;-5.90415727880436;A
1998;ES618;TASA_VARI_INTE;-28.56883279689052;A
1999;ES61;TASA_VARI_INTE;-13.022084241454104;A
1999;ES611;TASA_VARI_INTE;-3.826891921670319;A
1999;ES612;TASA_VARI_INTE;-14.108892599585502;A
1999;ES613;TASA_VARI_INTE;-45.995645206806756;A
1999;ES614;TASA_VARI_INTE;-35.69836830216769;A
1999;ES615;TASA_VARI_INTE;7.877366004508142;A
1999;ES616;TASA_VARI_INTE;-22.635410613074473;A
1999;ES617;TASA_VARI_INTE;-19.270666478733254;A
1999;ES618;TASA_VARI_INTE;-40.34057572875935;A
2000;ES61;TASA_VARI_INTE;3.779367890964839;A
2000;ES611;TASA_VARI_INTE;-13.461199883912176;A
2000;ES612;TASA_VARI_INTE;6.772826081200926;A
2000;ES613;TASA_VARI_INTE;-9.450836577314723;A
2000;ES614;TASA_VARI_INTE;8.656501873500385;A
2000;ES615;TASA_VARI_INTE;-14.48710798872975;A
2000;ES616;TASA_VARI_INTE;-12.493947331617786;A
2000;ES617;TASA_VARI_INTE;8.890116464271891;A
2000;ES618;TASA_VARI_INTE;19.37653929548966;A
2001;ES61;TASA_VARI_INTE;5.093504926133665;A
2001;ES611;TASA_VARI_INTE;40.31536978636662;A
2001;ES612;TASA_VARI_INTE;-6.602366863214873;A
2001;ES613;TASA_VARI_INTE;13.234783497839873;A
2001;ES614;TASA_VARI_INTE;-9.931823458074938;A
2001;ES615;TASA_VARI_INTE;32.238199613374306;A
2001;ES616;TASA_VARI_INTE;4.57848243628415;A
2001;ES617;TASA_VARI_INTE;18.804248395741528;A
2001;ES618;TASA_VARI_INTE;31.6940487777427;A
2002;ES61;TASA_VARI_INTE;1.2267562478373397;A
2002;ES611;TASA_VARI_INTE;9.328876636340505;A
2002;ES612;TASA_VARI_INTE;0.3050243093484936;A
2002;ES613;TASA_VARI_INTE;1.508702864890945;A
2002;ES614;TASA_VARI_INTE;1.2927896606605447;A
2002;ES615;TASA_VARI_INTE;-17.690477425398612;A
2002;ES616;TASA_VARI_INTE;10.438294627957454;A
2002;ES617;TASA_VARI_INTE;-4.509951841859708;A
2002;ES618;TASA_VARI_INTE;-23.13419178608122;A
2003;ES61;TASA_VARI_INTE;-9.183091854847952;A
2003;ES611;TASA_VARI_INTE;-11.804160691357186;A
2003;ES612;TASA_VARI_INTE;3.981902867509547;A
2003;ES613;TASA_VARI_INTE;46.61560707566101;A
2003;ES614;TASA_VARI_INTE;2.2106477190963965;A
2003;ES615;TASA_VARI_INTE;-2.608976268372242;A
2003;ES616;TASA_VARI_INTE;16.27087658523126;A
2003;ES617;TASA_VARI_INTE;-12.650566178333325;A
2003;ES618;TASA_VARI_INTE;7.101175090661776;A
2004;ES61;TASA_VARI_INTE;-5.160524484148588;A
2004;ES611;TASA_VARI_INTE;-24.697650635318258;A
2004;ES612;TASA_VARI_INTE;-19.461400101703944;A
2004;ES613;TASA_VARI_INTE;22.461898529492654;A
2004;ES614;TASA_VARI_INTE;-1.479111933945537;A
2004;ES615;TASA_VARI_INTE;-3.97491235749647;A
2004;ES616;TASA_VARI_INTE;23.535041410879053;A
2004;ES617;TASA_VARI_INTE;10.101807663950616;A
2004;ES618;TASA_VARI_INTE;5.107363382646092;A
2005;ES61;TASA_VARI_INTE;-24.47979564525535;A
2005;ES611;TASA_VARI_INTE;-28.23320361224468;A
2005;ES612;TASA_VARI_INTE;11.263040047400356;A
2005;ES613;TASA_VARI_INTE;-28.377078243743153;A
2005;ES614;TASA_VARI_INTE;-0.014916481647772914;A
2005;ES615;TASA_VARI_INTE;-1.5405664500349667;A
2005;ES616;TASA_VARI_INTE;-3.813134004935744;A
2005;ES617;TASA_VARI_INTE;-5.72763625108318;A
2005;ES618;TASA_VARI_INTE;1.2970478963867347;A
2006;ES61;TASA_VARI_INTE;18.980465791234042;A
2006;ES611;TASA_VARI_INTE;20.64953594281926;A
2006;ES612;TASA_VARI_INTE;-7.102867116204579;A
2006;ES613;TASA_VARI_INTE;7.1300566142199555;A
2006;ES614;TASA_VARI_INTE;-18.26929838372784;A
2006;ES615;TASA_VARI_INTE;20.18166801406976;A
2006;ES616;TASA_VARI_INTE;4.2898759682634715;A
2006;ES617;TASA_VARI_INTE;-15.633285796204929;A
2006;ES618;TASA_VARI_INTE;-9.212781597924156;A
2007;ES61;TASA_VARI_INTE;-8.380591813933744;A
2007;ES611;TASA_VARI_INTE;-8.181362253144098;A
2007;ES612;TASA_VARI_INTE;-7.223600441777639;A
2007;ES613;TASA_VARI_INTE;-15.060026062099896;A
2007;ES614;TASA_VARI_INTE;14.676148150214333;A
2007;ES615;TASA_VARI_INTE;-9.02997872529942;A
2007;ES616;TASA_VARI_INTE;-4.107208109270402;A
2007;ES617;TASA_VARI_INTE;-8.332081154148893;A
2007;ES618;TASA_VARI_INTE;-0.08435648906280073;A
2008;ES61;TASA_VARI_INTE;3.9859491984728055;A
2008;ES611;TASA_VARI_INTE;-0.504089316934141;A
2008;ES612;TASA_VARI_INTE;9.9933692066297;A
2008;ES613;TASA_VARI_INTE;-5.183566173458813;A
2008;ES614;TASA_VARI_INTE;-1.7785004791823864;A
2008;ES615;TASA_VARI_INTE;-10.055489424427853;A
2008;ES616;TASA_VARI_INTE;-0.6303427618169105;A
2008;ES617;TASA_VARI_INTE;7.860904898487975;A
2008;ES618;TASA_VARI_INTE;0.7387660426999412;A
2009;ES61;TASA_VARI_INTE;2.777118795979438;A
2009;ES611;TASA_VARI_INTE;4.345561952188566;A
2009;ES612;TASA_VARI_INTE;7.490567098224628;A
2009;ES613;TASA_VARI_INTE;-1.1925367463286893;A
2009;ES614;TASA_VARI_INTE;5.225844631843249;A
2009;ES615;TASA_VARI_INTE;0.22212413754777896;A
2009;ES616;TASA_VARI_INTE;-24.2228904480621;A
2009;ES617;TASA_VARI_INTE;7.489851713738445;A
2009;ES618;TASA_VARI_INTE;-8.562792449768517;A
2010;ES61;TASA_VARI_INTE;2.5368562618864243;A
2010;ES611;TASA_VARI_INTE;2.5938749822755103;A
2010;ES612;TASA_VARI_INTE;-0.7759267129017671;A
2010;ES613;TASA_VARI_INTE;10.550880235407643;A
2010;ES614;TASA_VARI_INTE;-0.09085620658095522;A
2010;ES615;TASA_VARI_INTE;-8.30567700922197;A
2010;ES616;TASA_VARI_INTE;11.355393960434142;A
2010;ES617;TASA_VARI_INTE;-1.0259151748081108;A
2010;ES618;TASA_VARI_INTE;-9.688697662179617;A
2011;ES61;TASA_VARI_INTE;0.4672560943372304;A
2011;ES611;TASA_VARI_INTE;3.6658937600992205;A
2011;ES612;TASA_VARI_INTE;-1.4723273702212125;A
2011;ES613;TASA_VARI_INTE;15.038169492966718;A
2011;ES614;TASA_VARI_INTE;11.743879634798605;A
2011;ES615;TASA_VARI_INTE;11.014131981279494;A
2011;ES616;TASA_VARI_INTE;-23.834204682813596;A
2011;ES617;TASA_VARI_INTE;-4.4993964787018195;A
2011;ES618;TASA_VARI_INTE;-0.9989036611932761;A
2012;ES61;TASA_VARI_INTE;1.0130962196225384;A
2012;ES611;TASA_VARI_INTE;15.957128406087673;A
2012;ES612;TASA_VARI_INTE;4.653828645192536;A
2012;ES613;TASA_VARI_INTE;2.46123812695458;A
2012;ES614;TASA_VARI_INTE;-6.313690468248027;A
2012;ES615;TASA_VARI_INTE;2.8815381657473766;A
2012;ES616;TASA_VARI_INTE;-1.6508008606566833;A
2012;ES617;TASA_VARI_INTE;5.712644430586212;A
2012;ES618;TASA_VARI_INTE;9.198237162536602;A
2013;ES61;TASA_VARI_INTE;-1.340750852070981;A
2013;ES611;TASA_VARI_INTE;-5.109985631393605;A
2013;ES612;TASA_VARI_INTE;13.56737744161302;A
2013;ES613;TASA_VARI_INTE;3.6997018342316017;A
2013;ES614;TASA_VARI_INTE;-9.654034712579698;A
2013;ES615;TASA_VARI_INTE;-4.308737180174728;A
2013;ES616;TASA_VARI_INTE;-12.063992477095582;A
2013;ES617;TASA_VARI_INTE;-10.84319721419438;A
2013;ES618;TASA_VARI_INTE;-3.9484904930434794;A
2014;ES61;TASA_VARI_INTE;-1.7201938544981334;A
2014;ES611;TASA_VARI_INTE;-4.076642847633175;A
2014;ES612;TASA_VARI_INTE;-5.2653594967674655;A
2014;ES613;TASA_VARI_INTE;-0.6701244299045407;A
2014;ES614;TASA_VARI_INTE;1.0303196073092529;A
2014;ES615;TASA_VARI_INTE;-11.452924404178733;A
2014;ES616;TASA_VARI_INTE;-1.7125088629086047;A
2014;ES617;TASA_VARI_INTE;-11.914390088105872;A
2014;ES618;TASA_VARI_INTE;-2.899832043849055;A
2015;ES61;TASA_VARI_INTE;-1.9468721966757092;A
2015;ES611;TASA_VARI_INTE;-19.06943216157299;A
2015;ES612;TASA_VARI_INTE;-2.8360227241067255;A
2015;ES613;TASA_VARI_INTE;-1.2484913965535354;A
2015;ES614;TASA_VARI_INTE;4.7375099107363265;A
2015;ES615;TASA_VARI_INTE;6.986866645213877;A
2015;ES616;TASA_VARI_INTE;24.9054747466784;A
2015;ES617;TASA_VARI_INTE;3.152372775711987;A
2015;ES618;TASA_VARI_INTE;4.278276560021438;A
2016;ES61;TASA_VARI_INTE;-1.3274273300779569;A
2016;ES611;TASA_VARI_INTE;-1.6027214941105008;A
2016;ES612;TASA_VARI_INTE;-17.95878439913969;A
2016;ES613;TASA_VARI_INTE;-2.87038243568936;A
2016;ES614;TASA_VARI_INTE;1.8499117697684335;A
2016;ES615;TASA_VARI_INTE;-4.096169288230617;A
2016;ES616;TASA_VARI_INTE;-6.943634670054108;A
2016;ES617;TASA_VARI_INTE;3.094481215471041;A
2016;ES618;TASA_VARI_INTE;-5.622218725421227;A
2017;ES61;TASA_VARI_INTE;-0.7275001588988205;A
2017;ES611;TASA_VARI_INTE;10.506354384513104;A
2017;ES612;TASA_VARI_INTE;-2.086597128639405;A
2017;ES613;TASA_VARI_INTE;-5.966890934399668;A
2017;ES614;TASA_VARI_INTE;-2.285556556325966;A
2017;ES615;TASA_VARI_INTE;9.8609135040678;A
2017;ES616;TASA_VARI_INTE;5.318244780433798;A
2017;ES617;TASA_VARI_INTE;-6.881643447487376;A
2017;ES618;TASA_VARI_INTE;1.8411740173903635;A
2018;ES61;TASA_VARI_INTE;-2.6924854488200447;A
2018;ES611;TASA_VARI_INTE;0.27347624163210654;A
2018;ES612;TASA_VARI_INTE;-4.33707819076989;A
2018;ES613;TASA_VARI_INTE;-6.496263863684977;A
2018;ES614;TASA_VARI_INTE;-2.417432751607996;A
2018;ES615;TASA_VARI_INTE;2.2430440221619348;A
2018;ES616;TASA_VARI_INTE;-9.532596793599803;A
2018;ES617;TASA_VARI_INTE;0.823136743199328;A
2018;ES618;TASA_VARI_INTE;-0.8918256677595344;A
2019;ES61;TASA_VARI_INTE;-1.0674691073569533;A
2019;ES611;TASA_VARI_INTE;1.699703763282806;A
2019;ES612;TASA_VARI_INTE;-1.647352328531459;A
2019;ES613;TASA_VARI_INTE;-2.800648743299581;A
2019;ES614;TASA_VARI_INTE;-0.9159964118437419;A
2019;ES615;TASA_VARI_INTE;-2.641251746282384;A
2019;ES616;TASA_VARI_INTE;-2.426690777266751;A
2019;ES617;TASA_VARI_INTE;-2.6612574416058683;A
2019;ES618;TASA_VARI_INTE;-0.5761763310643729;A
2020;ES61;TASA_VARI_INTE;-3.9266555640060457;A
2020;ES611;TASA_VARI_INTE;-3.0728885010761786;A
2020;ES612;TASA_VARI_INTE;21.96089079868608;A
2020;ES613;TASA_VARI_INTE;-3.643609953556568;A
2020;ES614;TASA_VARI_INTE;4.16156028604797;A
2020;ES615;TASA_VARI_INTE;13.135582073876865;A
2020;ES616;TASA_VARI_INTE;-1.0284772482447424;A
2020;ES617;TASA_VARI_INTE;13.009223883694657;A
2020;ES618;TASA_VARI_INTE;-7.774603053830958;A
2021;ES61;TASA_VARI_INTE;-11.794736839217556;A
2021;ES611;TASA_VARI_INTE;-1.860031949518056;A
2021;ES612;TASA_VARI_INTE;-7.579312877533467;A
2021;ES613;TASA_VARI_INTE;-2.607275369672442;A
2021;ES614;TASA_VARI_INTE;-9.899313218202394;A
2021;ES615;TASA_VARI_INTE;-16.082921292106906;A
2021;ES616;TASA_VARI_INTE;7.72468849194157;A
2021;ES617;TASA_VARI_INTE;-20.378211738321554;A
2021;ES618;TASA_VARI_INTE;22.490564196320644;A
